 0.7480639  0.74846983 0.74887523 0.7492801  0.74968442 0.75008818
 0.75049138 0.75089401 0.75129606 0.75169751 0.75209837 0.75249861
 0.75289824 0.75329722 0.75369556 0.75409325 0.75449026 0.75488659
 0.75528222 0.75567714 0.75607133 0.7564648  0.75685754 0.75724954
 0.7576408  0.75803131 0.75842106 0.75881005 0.75919826 0.75958569
 0.75997232 0.76035815 0.76074317 0.76112736 0.76151071 0.76189321
 0.76227484 0.76265561 0.7630355  0.76341451 0.76379264 0.76416989
 0.76454625 0.76492171 0.76529627 0.76566992 0.76604265 0.76641445
 0.76678531 0.76715522 0.76752418 0.76789217 0.76825918 0.76862521
 0.76899025 0.7693543  0.76971736 0.77007942 0.77044048 0.77080053
 0.77115957 0.77151759 0.77187458 0.77223054 0.77258546 0.77293933
 0.77329215 0.7736439  0.77399457 0.77434417 0.77469269 0.77504013
 0.77538649 0.77573176 0.77607593 0.77641901 0.77676098 0.77710185
 0.7774416  0.77778023 0.77811774 0.77845412 0.77878937 0.77912347
 0.77945642 0.77978821 0.78011885 0.78044833 0.78077664 0.7811038
 0.78142979 0.78175461 0.78207825 0.78240072 0.78272201 0.78304211
 0.78336102 0.78367874 0.78399525 0.78431056 0.78462466 0.78493754
 0.78524919 0.78555963 0.78586884 0.78617682 0.78648358 0.78678911
 0.78709342 0.78739649 0.78769833 0.78799893 0.78829829 0.7885964
 0.78889327 0.78918888 0.78948323 0.78977632 0.79006814 0.79035868
 0.79064794 0.79093594 0.79122266 0.7915081  0.79179228 0.79207518
 0.7923568  0.79263715 0.79291621 0.79319399 0.79347049 0.79374569
 0.7940196  0.79429221 0.79456352 0.79483352 0.7951022  0.79536958
 0.79563565 0.79590042 0.79616387 0.79642602 0.79668687 0.7969464
 0.79720462 0.79746153 0.79771713 0.7979714  0.79822435 0.79847598
 0.79872628 0.79897525 0.79922289 0.79946919 0.79971417 0.79995782
 0.80020014 0.80044113 0.80068079 0.80091911 0.80115611 0.80139177
 0.8016261  0.80185909 0.80209074 0.80232105 0.80255002 0.80277763
 0.80300391 0.80322884 0.80345242 0.80367466 0.80389557 0.80411512
 0.80433334 0.80455021 0.80476574 0.80497992 0.80519276 0.80540425
 0.80561439 0.80582319 0.80603063 0.80623672 0.80644145 0.80664483
 0.80684686 0.80704754 0.80724687 0.80744485 0.80764149 0.80783678
 0.80803072 0.80822331 0.80841456 0.80860446 0.80879301 0.80898021
 0.80916606 0.80935055 0.8095337  0.80971548 0.80989591 0.81007499
 0.81025271 0.81042909 0.81060412 0.81077781 0.81095016 0.81112116
 0.81129081 0.81145913 0.8116261  0.81179173 0.81195601 0.81211895
 0.81228054 0.81244078 0.81259967 0.81275721 0.81291341 0.81306826
 0.81322177 0.81337394 0.81352478 0.81367428 0.81382245 0.81396928
 0.81411478 0.81425895 0.81440178 0.81454328 0.81468344 0.81482226
 0.81495974 0.81509589 0.81523071 0.81536419 0.81549635 0.81562718
 0.81575669 0.81588487 0.81601173 0.81613727 0.81626149 0.81638439
 0.81650597 0.81662622 0.81674516 0.81686277 0.81697907 0.81709404
 0.8172077  0.81732005 0.81743109 0.81754081 0.81764923 0.81775634
 0.81786215 0.81796665 0.81806985 0.81817174 0.81827233 0.81837162
 0.81846961 0.8185663  0.81866169 0.81875578 0.81884857 0.81894007
 0.81903027 0.81911919 0.81920682 0.81929317 0.81937823 0.819462
 0.8195445  0.81962571 0.81970565 0.8197843  0.81986168 0.81993778
 0.8200126  0.82008615 0.82015842 0.82022941 0.82029914 0.8203676
 0.82043479 0.82050073 0.8205654  0.82062882 0.82069097 0.82075188
 0.82081153 0.82086993 0.82092708 0.82098297 0.82103762 0.82109101
 0.82114316 0.82119405 0.82124369 0.8212921  0.82133926 0.82138519
 0.82142988 0.82147334 0.82151557 0.82155658 0.82159636 0.82163491
 0.82167225 0.82170836 0.82174324 0.82177691 0.82180935 0.82184057
 0.82187058 0.82189936 0.82192694 0.82195331 0.82197847 0.82200243
 0.82202518 0.82204674 0.8220671  0.82208627 0.82210424 0.82212102
 0.8221366  0.82215099 0.82216419 0.8221762  0.82218703 0.82219667
 0.82220513 0.82221241 0.82221852 0.82222345 0.82222721 0.8222298
 0.82223123 0.82223149 0.82223058 0.82222852 0.82222529 0.8222209
 0.82221535 0.82220864 0.82220078 0.82219176 0.8221816  0.82217029
 0.82215784 0.82214425 0.82212952 0.82211364 0.82209664 0.8220785
 0.82205923 0.82203883 0.8220173  0.82199464 0.82197086 0.82194595
 0.82191992 0.82189277 0.8218645  0.82183511 0.82180462 0.82177302
 0.82174031 0.8217065  0.82167159 0.82163558 0.82159847 0.82156026
 0.82152096 0.82148057 0.82143909 0.82139651 0.82135285 0.8213081
 0.82126226 0.82121534 0.82116734 0.82111827 0.82106812 0.8210169
 0.82096462 0.82091127 0.82085686 0.82080139 0.82074487 0.82068728
 0.82062864 0.82056894 0.82050819 0.82044639 0.82038354 0.82031963
 0.82025468 0.82018869 0.82012165 0.82005359 0.81998449 0.81991436
 0.8198432  0.81977102 0.81969781 0.81962359 0.81954834 0.81947207
 0.81939478 0.81931648 0.81923715 0.81915682 0.81907547 0.81899312
 0.81890977 0.81882542 0.81874007 0.81865372 0.81856638 0.81847805
 0.81838872 0.81829841 0.81820712 0.81811484 0.81802157 0.81792733
 0.8178321  0.8177359  0.81763873 0.81754058 0.81744147 0.81734139
 0.81724035 0.81713835 0.81703539 0.81693148 0.81682661 0.81672078
 0.81661401 0.81650629 0.81639762 0.816288   0.81617744 0.81606594
 0.8159535  0.81584013 0.81572582 0.81561059 0.81549442 0.81537733
 0.81525932 0.81514039 0.81502054 0.81489977 0.81477809 0.8146555
 0.81453199 0.81440758 0.81428226 0.81415603 0.81402889 0.81390086
 0.81377192 0.81364209 0.81351137 0.81337976 0.81324726 0.81311388
 0.81297962 0.81284448 0.81270846 0.81257156 0.81243379 0.81229514
 0.81215562 0.81201524 0.81187398 0.81173185 0.81158886 0.81144501
 0.8113003  0.81115474 0.81100832 0.81086106 0.81071294 0.81056399
 0.81041419 0.81026355 0.81011207 0.80995976 0.80980661 0.80965262
 0.8094978  0.80934215 0.80918567 0.80902836 0.80887023 0.80871128
 0.80855151 0.80839093 0.80822954 0.80806733 0.80790432 0.8077405
 0.80757588 0.80741045 0.80724423 0.8070772  0.80690937 0.80674075
 0.80657134 0.80640113 0.80623014 0.80605836 0.8058858  0.80571246
 0.80553835 0.80536345 0.80518778 0.80501134 0.80483413 0.80465615
 0.8044774  0.80429789 0.80411762 0.80393658 0.80375479 0.80357224
 0.80338893 0.80320488 0.80302008 0.80283453 0.80264824 0.8024612
 0.80227343 0.80208492 0.80189567 0.80170569 0.80151497 0.80132353
 0.80113135 0.80093845 0.80074482 0.80055047 0.8003554  0.80015962
 0.79996311 0.7997659  0.79956798 0.79936934 0.79917001 0.79896996
 0.79876922 0.79856778 0.79836564 0.7981628  0.79795927 0.79775505
 0.79755013 0.79734452 0.79713822 0.79693124 0.79672358 0.79651523
 0.79630621 0.79609651 0.79588615 0.79567511 0.7954634  0.79525103
 0.79503799 0.79482429 0.79460992 0.7943949  0.79417921 0.79396287
 0.79374588 0.79352823 0.79330993 0.79309099 0.7928714  0.79265117
 0.7924303  0.79220879 0.79198664 0.79176386 0.79154045 0.7913164
 0.79109173 0.79086643 0.7906405  0.79041394 0.79018677 0.78995897
 0.78973056 0.78950153 0.78927189 0.78904164 0.78881078 0.78857931
 0.78834724 0.78811457 0.78788129 0.78764742 0.78741294 0.78717788
 0.78694221 0.78670596 0.78646911 0.78623167 0.78599365 0.78575504
 0.78551585 0.78527608 0.78503574 0.78479482 0.78455332 0.78431126
 0.78406862 0.78382542 0.78358165 0.78333732 0.78309242 0.78284696
 0.78260094 0.78235436 0.78210723 0.78185954 0.78161129 0.7813625
 0.78111316 0.78086328 0.78061286 0.78036189 0.78011038 0.77985834
 0.77960576 0.77935265 0.779099   0.77884482 0.77859011 0.77833487
 0.77807911 0.77782282 0.77756601 0.77730868 0.77705084 0.77679247
 0.7765336  0.77627421 0.77601431 0.77575391 0.775493   0.77523158
 0.77496966 0.77470724 0.77444431 0.77418089 0.77391697 0.77365255
 0.77338765 0.77312225 0.77285637 0.77258999 0.77232314 0.7720558
 0.77178798 0.77151968 0.7712509  0.77098164 0.77071191 0.77044171
 0.77017104 0.76989989 0.76962828 0.7693562  0.76908365 0.76881064
 0.76853717 0.76826325 0.76798886 0.76771403 0.76743874 0.767163
 0.76688681 0.76661017 0.76633308 0.76605555 0.76577758 0.76549916
 0.76522031 0.76494101 0.76466128 0.76438111 0.7641005  0.76381947
 0.763538   0.76325611 0.76297379 0.76269105 0.76240789 0.7621243
 0.7618403  0.76155588 0.76127104 0.76098579 0.76070012 0.76041405
 0.76012755 0.75984066 0.75955335 0.75926564 0.75897753 0.75868902
 0.75840011 0.7581108  0.75782109 0.75753099 0.7572405  0.75694961
 0.75665834 0.75636667 0.75607462 0.75578218 0.75548936 0.75519616
 0.75490258 0.75460861 0.75431427 0.75401956]"
