 5.61089713 5.60827081 5.60559717 5.6028789  5.60011911 5.59732129
 5.59448372 5.5916026  5.58867689 5.58570582 5.58268888 5.57962585
 5.57651676 5.57336195 5.570162   5.56691776 5.56363039 5.56030128
 5.55693213 5.55352488 5.55008176 5.54660527 5.54309536 5.53954957
 5.53596652 5.53234507 5.52868442 5.52498399 5.52124354 5.51746307
 5.51364289 5.50978357 5.50588598 5.50195126 5.49798086 5.49397647
 5.48994009 5.485874   5.48178077 5.47766306 5.47351998 5.46934851
 5.46514624 5.46091124 5.45664198 5.45233739 5.44799684 5.44362015
 5.43920756 5.43475977 5.4302779  5.42576354 5.42121869 5.41664582
 5.41204782 5.40742802 5.4027902  5.39813826 5.39346808 5.38877452
 5.38405478 5.37930664 5.37452844 5.36971905 5.36487794 5.36000511
 5.35510113 5.35016713 5.34520481 5.3402164  5.33520473 5.33017315
 5.3251256  5.32006657 5.31499639 5.30990609 5.30479357 5.29965745
 5.29449673 5.2893108  5.28409945 5.27886286 5.27360158 5.26831657
 5.26300917 5.25768111 5.25233452 5.24697189 5.24159614 5.2362077
 5.23080162 5.22537681 5.21993254 5.21446831 5.20898383 5.20347901
 5.19795401 5.19240917 5.18684506 5.18126247 5.17566241 5.17004608
 5.16441493 5.15877059 5.15311444 5.14744473 5.14176013 5.13605972
 5.1303428  5.12460883 5.1188575  5.11308869 5.10730246 5.10149907
 5.095679   5.08984289 5.08399161 5.0781262  5.07224791 5.06635818
 5.06045866 5.05455078 5.04863274 5.04270293 5.03676024 5.03080378
 5.02483287 5.01884707 5.01284612 5.00683    5.00079891 4.99475326
 4.98869368 4.982621   4.9765363  4.97044085 4.96433615 4.95822391
 4.95210606 4.94598453 4.93985814 4.93372449 4.92758168 4.92142817
 4.91526273 4.90908452 4.90289303 4.89668809 4.89046988 4.88423893
 4.87799613 4.8717427  4.8654802  4.85921056 4.85293604 4.84665925
 4.84038315 4.83411015 4.82783534 4.82155548 4.81526861 4.80897318
 4.80266807 4.79635254 4.79002628 4.78368941 4.77734242 4.77098623
 4.76462219 4.75825204 4.75187793 4.74550243 4.73912852 4.73275913
 4.72638919 4.72001526 4.71363625 4.70725131 4.70085989 4.69446167
 4.68805662 4.68164499 4.67522727 4.66880422 4.66237689 4.65594658
 4.64951486 4.64308358 4.6366542  4.6302237  4.6237907  4.61735459
 4.61091489 4.60447131 4.59802368 4.59157201 4.58511642 4.57865724
 4.5721949  4.56573001 4.55926332 4.55279575 4.54632834 4.53986232
 4.53339742 4.52693224 4.52046606 4.51399829 4.50752847 4.50105628
 4.49458152 4.48810415 4.48162424 4.47514201 4.46865779 4.46217208
 4.45568549 4.44919877 4.44271279 4.43622859 4.4297473  4.42326983
 4.41679509 4.41032174 4.40384862 4.39737479 4.39089953 4.3844223
 4.37794278 4.37146086 4.36497664 4.35849042 4.35200269 4.34551418
 4.33902579 4.33253866 4.32605412 4.31957371 4.31309916 4.30663213
 4.30016935 4.29370842 4.28724835 4.28078837 4.27432791 4.26786667
 4.26140453 4.25494161 4.24847827 4.24201506 4.23555279 4.22909247
 4.22263534 4.21618286 4.20973667 4.2032952  4.19685633 4.19041947
 4.18398419 4.17755014 4.17111715 4.16468515 4.15825421 4.15182453
 4.14539642 4.13897036 4.13254692 4.12612682 4.11971092 4.11330019
 4.10689461 4.1004929  4.09409445 4.08769878 4.08130552 4.07491438
 4.0685252  4.06213792 4.05575258 4.04936933 4.0429884  4.03661017
 4.03023509 4.02386373 4.01749676 4.01113496 4.00477921 3.99843012
 3.99208685 3.98574828 3.97941349 3.97308172 3.96675235 3.96042495
 3.95409925 3.94777514 3.94145269 3.93513211 3.92881379 3.92249828
 3.91618631 3.90987875 3.90357665 3.89728122 3.89099385 3.88471581
 3.8784446  3.87217826 3.86591581 3.85965646 3.85339965 3.84714502
 3.84089241 3.83464186 3.82839362 3.82214817 3.81590615 3.80966845
 3.80343613 3.79721048 3.79099299 3.78478291 3.77857774 3.7723769
 3.76617995 3.75998653 3.75379643 3.74760955 3.74142589 3.73524559
 3.7290689  3.72289619 3.71672795 3.71056478 3.7044074  3.69825666
 3.69211305 3.68597519 3.67984252 3.6737147  3.66759147 3.66147263
 3.65535806 3.64924772 3.64314164 3.63703992 3.63094276 3.6248504
 3.61876318 3.6126815  3.60660584 3.60053677 3.59447491 3.58842091
 3.58237464 3.57633526 3.57030204 3.56427435 3.5582517  3.55223372
 3.54622016 3.54021089 3.5342059  3.5282053  3.52220934 3.51621837
 3.51023287 3.50425344 3.4982808  3.4923158  3.4863594  3.48041269
 3.4744766  3.46854877 3.46262778 3.45671292 3.45080367 3.44489965
 3.43900064 3.43310656 3.42721751 3.4213337  3.41545552 3.40958352
 3.4037184  3.39786098 3.39201227 3.38617329 3.38034247 3.37451867
 3.3687015  3.36289064 3.35708589 3.3512871  3.34549423 3.33970733
 3.33392652 3.32815201 3.32238411 3.3166232  3.31086977 3.30512437
 3.29938763 3.29365919 3.28793833 3.28222463 3.27651772 3.27081733
 3.26512327 3.25943538 3.25375363 3.24807802 3.24240863 3.23674565
 3.23108929 3.22543988 3.21979778 3.21416347 3.20853747 3.20292038
 3.19731269 3.19171382 3.18612293 3.1805393  3.17496234 3.16939155
 3.16382658 3.1582672  3.1527133  3.14716488 3.14162207 3.13608512
 3.13055441 3.12503044 3.11951381 3.11400527 3.10850568 3.10301603
 3.0975374  3.09206886 3.08660814 3.08115455 3.07570756 3.07026675
 3.06483185 3.05940274 3.05397941 3.04856203 3.04315088 3.03774638
 3.03234911 3.02695977 3.02157921 3.01620842 3.01084688 3.00549298
 3.00014632 2.99480661 2.98947362 2.9841472  2.97882729 2.97351387
 2.96820705 2.96290697 2.95761387 2.95232807 2.94704995 2.94177998
 2.9365187  2.93126611 2.92602143 2.92078429 2.91555438 2.91033143
 2.90511526 2.89990574 2.89470281 2.88950645 2.88431673 2.87913376
 2.87395772 2.86878885 2.86362747 2.85847393 2.85332866 2.84819214
 2.84306484 2.83794636 2.83283597 2.82773305 2.82263708 2.81754762
 2.81246435 2.80738706 2.80231564 2.79725006 2.79219043 2.78713692
 2.78208984 2.77704959 2.77201667 2.76699168 2.76197533 2.75696842
 2.75197188 2.74698512 2.74200609 2.73703417 2.73206886 2.72710979
 2.72215672 2.71720952 2.71226819 2.70733283 2.70240369 2.69748113
 2.69256562 2.68765778 2.68275832 2.67786805 2.67298603 2.66811121
 2.66324323 2.65838184 2.65352685 2.64867812 2.6438356  2.63899931
 2.63416933 2.62934581 2.62452897 2.6197191  2.61491656 2.61012178
 2.60533515 2.60055602 2.59578398 2.59101881 2.58626037 2.58150852
 2.57676319 2.57202432 2.56729192 2.562566   2.55784664 2.55313394
 2.54842806 2.54372918 2.53903751 2.53435332 2.52967691 2.52500864
 2.52034882 2.51569705 2.51105285 2.50641578 2.50178549 2.49716169
 2.49254418 2.48793282 2.48332752 2.4787283  2.47413524 2.46954846
 2.4649682  2.46039473 2.45582841 2.45126968 2.44671903 2.44217703
 2.43764434 2.43312165 2.42860796 2.42410187 2.4196029  2.41511067
 2.4106249  2.40614542 2.40167215 2.39720512 2.39274446 2.3882904
 2.38384328 2.37940353 2.37497168 2.37054838 2.36613425 2.36172818
 2.35732949 2.35293794 2.34855334 2.34417556 2.33980452 2.33544019
 2.3310826  2.3267318  2.32238794 2.31805119 2.31372177 2.30939998
 2.30508613 2.3007805  2.29648267 2.2921923  2.28790915 2.28363301
 2.27936372 2.27510117 2.27084527 2.266596   2.26235336 2.2581174
 2.25388822 2.24966595 2.24545076 2.24124289 2.23704259 2.23285016
 2.22866596 2.22449029 2.22032279 2.21616289 2.2120101  2.20786402
 2.20372431 2.19959073 2.1954631  2.19134133 2.18722541 2.18311541
 2.17901148 2.17491383 2.17082278 2.16673871 2.16266207 2.15859343
 2.15453338 2.15048264 2.14644142 2.1424078  2.13838113 2.134361
 2.1303471  2.12633921 2.12233721 2.11834108 2.11435089 2.11036681
 2.10638909 2.10241809 2.09845426 2.09449816 2.09055042 2.08661084
 2.08267825 2.0787524  2.07483311 2.07092022 2.06701364 2.06311331
 2.05921925 2.05533148 2.05145011 2.04757527 2.04370714 2.03984597
 2.03599203 2.03214564 2.02830661 2.02447454 2.02064921 2.01683043
 2.01301805 2.00921194 2.00541203 2.00161828 1.99783069 1.99404927
 1.9902741  1.98650529 1.98274297 1.97898732 1.97523855 1.97149692
 1.96776272 1.96403623 1.96031724 1.95660528 1.9528999  1.94920076
 1.94550756 1.94182007 1.93813813 1.93446165 1.93079061 1.92712505
 1.92346508 1.91981087 1.91616266 1.91252076 1.90888555 1.90525748
 1.90163705 1.89802484 1.89442099 1.89082328]"
