 2.16189931 2.15783836 2.15378668 2.14974437 2.14570959 2.14168175
 2.13766043 2.13364532 2.12963621 2.12563298 2.1216356  2.11764414
 2.11365875 2.1096797  2.10570733 2.10174209 2.09778451 2.09383522
 2.08989428 2.0859604  2.08203329 2.07811273 2.07419855 2.07029066
 2.06638897 2.06249349 2.05860424 2.05472131 2.05084484 2.04697501
 2.04311207 2.03925629 2.03540803 2.03156732 2.02773368 2.02390683
 2.02008656 2.01627268 2.01246506 2.0086636  2.00486825 2.00107899
 1.99729584 1.99351886 1.98974817 1.9859839  1.98222624 1.97847541
 1.97473169 1.97099538 1.96726678 1.96354575 1.95983178 1.95612444
 1.95242335 1.94872821 1.9450388  1.94135493 1.93767652 1.93400354
 1.93033603 1.9266741  1.92301791 1.91936773 1.91572385 1.91208667
 1.90845662 1.90483424 1.9012201  1.89761401]"
