 0.82417759 0.82420839 0.82423794 0.82426625 0.82429332 0.82431915
 0.82434374 0.8243671  0.82438922 0.8244101  0.82442975 0.82444817
 0.82446536 0.82448133 0.82449608 0.8245096  0.82452191 0.824533
 0.82454289 0.82455156 0.82455902 0.82456528 0.82457034 0.82457419
 0.82457685 0.8245783  0.82457855 0.82457761 0.82457547 0.82457213
 0.8245676  0.82456188 0.82455498 0.8245469  0.82453764 0.8245272
 0.82451558 0.8245028  0.82448885 0.82447372 0.82445743 0.82443998
 0.82442136 0.82440157 0.82438062 0.82435851 0.82433525 0.82431083
 0.82428526 0.82425855 0.82423068 0.82420168 0.82417153 0.82414024
 0.82410782 0.82407426 0.82403956 0.82400374 0.82396678 0.82392869
 0.82388948 0.82384914 0.82380768 0.8237651  0.8237214  0.82367659
 0.82363067 0.82358364 0.8235355  0.82348625 0.8234359  0.82338446
 0.82333191 0.82327826 0.82322352 0.82316769 0.82311077 0.82305275
 0.82299365 0.82293346 0.82287219 0.82280984 0.82274642 0.82268192
 0.82261636 0.82254972 0.82248202 0.82241326 0.82234344 0.82227255
 0.82220061 0.82212762 0.82205357 0.82197847 0.82190231 0.82182511
 0.82174686 0.82166757 0.82158724 0.82150587 0.82142347 0.82134004
 0.82125558 0.82117009 0.82108358 0.82099605 0.8209075  0.82081794
 0.82072736 0.82063576 0.82054316 0.82044954 0.82035492 0.82025929
 0.82016266 0.82006503 0.81996641 0.8198668  0.81976619 0.8196646
 0.81956202 0.81945846 0.81935391 0.81924839 0.81914189 0.81903442
 0.81892597 0.81881655 0.81870616 0.81859481 0.81848249 0.81836922
 0.81825498 0.8181398  0.81802366 0.81790657 0.81778854 0.81766956
 0.81754963 0.81742877 0.81730697 0.81718423 0.81706055 0.81693594
 0.8168104  0.81668394 0.81655654 0.81642823 0.81629899 0.81616884
 0.81603778 0.8159058  0.81577292 0.81563913 0.81550444 0.81536884
 0.81523235 0.81509496 0.81495667 0.81481749 0.81467741 0.81453645
 0.81439459 0.81425184 0.81410822 0.81396371 0.81381833 0.81367207
 0.81352495 0.81337695 0.81322809 0.81307836 0.81292778 0.81277633
 0.81262402 0.81247086 0.81231684 0.81216197 0.81200625 0.81184968
 0.81169226 0.811534   0.81137491 0.81121498 0.81105421 0.81089261
 0.81073018 0.81056693 0.81040285 0.81023794 0.81007221 0.80990567
 0.8097383  0.80957012 0.80940113 0.80923132 0.80906071 0.8088893
 0.80871708 0.80854406 0.80837024 0.80819563 0.80802023 0.80784403
 0.80766704 0.80748927 0.80731072 0.80713137 0.80695125 0.80677035
 0.80658867 0.80640622 0.80622299 0.806039   0.80585424 0.80566871
 0.80548242 0.80529538 0.80510757 0.80491902 0.80472971 0.80453965
 0.80434884 0.80415729 0.80396499 0.80377195 0.80357816 0.80338364
 0.80318838 0.80299238 0.80279565 0.80259818 0.8024     0.80220109
 0.80200145 0.8018011  0.80160003 0.80139824 0.80119574 0.80099253
 0.80078861 0.80058398 0.80037864 0.8001726  0.79996586 0.79975841
 0.79955027 0.79934143 0.7991319  0.79892168 0.79871077 0.79849917
 0.79828689 0.79807393 0.79786028 0.79764596 0.79743096 0.79721529
 0.79699894 0.79678192 0.79656423 0.79634587 0.79612685 0.79590717
 0.79568683 0.79546583 0.79524417 0.79502186 0.7947989  0.79457529
 0.79435103 0.79412612 0.79390057 0.79367438 0.79344755 0.79322007
 0.79299196 0.79276322 0.79253384 0.79230384 0.79207321 0.79184195
 0.79161007 0.79137756 0.79114444 0.79091071 0.79067636 0.7904414
 0.79020582 0.78996964 0.78973285 0.78949546 0.78925746 0.78901886
 0.78877965 0.78853985 0.78829945 0.78805846 0.78781688 0.78757471
 0.78733195 0.78708861 0.78684469 0.78660019 0.78635511 0.78610946
 0.78586323 0.78561643 0.78536905 0.78512111 0.7848726  0.78462352
 0.78437388 0.78412368 0.78387292 0.78362161 0.78336974 0.78311732
 0.78286435 0.78261083 0.78235677 0.78210216 0.78184701 0.78159131
 0.78133508 0.78107831 0.78082101 0.78056317 0.7803048  0.7800459
 0.77978647 0.77952652 0.77926605 0.77900506 0.77874355 0.77848152
 0.77821898 0.77795592 0.77769235 0.77742827 0.77716369 0.77689859
 0.776633   0.77636689 0.77610029 0.77583319 0.77556559 0.7752975
 0.77502892 0.77475985 0.77449028 0.77422024 0.77394971 0.7736787
 0.7734072  0.77313523 0.77286278 0.77258986 0.77231646 0.77204259
 0.77176824 0.77149343 0.77121814 0.77094239 0.77066618 0.77038951
 0.77011238 0.76983479 0.76955675 0.76927825 0.76899931 0.76871991
 0.76844007 0.76815978 0.76787904 0.76759786 0.76731624 0.76703418
 0.76675168 0.76646874 0.76618537 0.76590157 0.76561733 0.76533267
 0.76504759 0.76476207 0.76447614 0.76418978 0.763903   0.76361581
 0.76332819 0.76304016 0.76275172 0.76246286 0.7621736  0.76188393
 0.76159385 0.76130337 0.76101248 0.76072119 0.76042951 0.76013742
 0.75984495 0.75955207 0.75925881 0.75896515 0.7586711  0.75837667
 0.75808185 0.75778664 0.75749105 0.75719508 0.75689872 0.75660199
 0.75630489 0.75600741 0.75570956 0.75541134 0.75511275 0.75481379
 0.75451447 0.75421478 0.75391473 0.75361432 0.75331355 0.75301242
 0.75271093 0.75240908 0.75210688 0.75180433]"
