 0.20839697 0.2083173  0.20822413 0.20811071 0.20797258 0.20780753
 0.20761569 0.20739943 0.20716342 0.20691462 0.20666227 0.20641789
 0.2061953  0.20601059 0.20588176 0.20580162 0.20574558 0.20569688
 0.20564152 0.20556827 0.20546865 0.20533697 0.20517028 0.20496841
 0.20473394 0.20447224 0.20419142 0.20390237 0.20361874 0.20335695
 0.20313617 0.20297834 0.20290156 0.20287581 0.20287239 0.2028697
 0.20285001 0.20279952 0.20270833 0.20257044 0.20238375 0.20215008
 0.20187515 0.20156858 0.20124391 0.20091856 0.20061388 0.20035511
 0.2001714  0.2000933  0.20008039 0.20008762 0.20009335 0.20008012
 0.20003463 0.19994775 0.19981451 0.19963413 0.19940998 0.19914962
 0.19886475 0.19857127 0.19828922 0.19804284 0.1978605  0.19777155
 0.19773103 0.19770041 0.19766518 0.19761382 0.19753784 0.19743177
 0.19729315 0.19712254 0.1969235  0.19670262 0.1964695  0.19623677
 0.19602004 0.19583798 0.19571224 0.19563519 0.19557201 0.19551098
 0.19544255 0.19535931 0.195256   0.19512947 0.19497875 0.19480499
 0.19461148 0.19440365 0.19418908 0.1939775  0.19378075 0.19361284
 0.19348991 0.19341148 0.19335391 0.19330372 0.19324963 0.19318255
 0.19309561 0.1929841  0.19284554 0.19267962 0.19248824 0.1922755
 0.19204767 0.19181325 0.1915829  0.19136952 0.19118817 0.19105611
 0.19098755 0.19096207 0.19095689 0.19095377 0.19093768 0.19089674
 0.19082228 0.19070883 0.19055409 0.19035894 0.19012748 0.18986698
 0.1895879  0.18930388 0.18903178 0.1887916  0.18860658 0.18850312
 0.18848783 0.18851119 0.18854708 0.18857478 0.18857774 0.18854361
 0.18846422 0.1883356  0.18815793 0.18793562 0.18767723 0.18739552
 0.18710744 0.1868341  0.18660083 0.18643712 0.18637509 0.18637352
 0.186385   0.18639251 0.18638251 0.18634491 0.18627309 0.1861639
 0.18601765 0.1858381  0.18563249 0.18541152 0.18518936 0.18498362
 0.1848154  0.18470926 0.18466199 0.18462797 0.18459495 0.18455341
 0.1844961  0.18441798 0.18431624 0.18419032 0.18404184 0.1838747
 0.18369499 0.18351106 0.18333346 0.18317499 0.18305065 0.18297319
 0.18292073 0.18287781 0.18283453 0.18278287 0.18271663 0.18263146
 0.18252488 0.18239621 0.18224665 0.18207924 0.18189885 0.18171222
 0.18152792 0.18135637 0.18120982 0.18110238 0.18104447 0.18101905
 0.18100891 0.18099999 0.18098068 0.18094182 0.18087671 0.18078111
 0.18065322 0.1804937  0.18030567 0.18009471 0.17986883 0.17963852
 0.17941672 0.1792188  0.17906263 0.17896848 0.17894963 0.17897588
 0.17902141 0.17906554 0.17909141 0.17908594 0.17903985 0.17894766
 0.17880769 0.17862203 0.17839659 0.17814106 0.17786895 0.17759752
 0.17734787 0.17714487 0.17701718 0.17699371 0.17702847 0.17707917
 0.17712598 0.17715307 0.17714851 0.17710436 0.17701662 0.17688523
 0.17671409 0.17651104 0.17628789 0.17606038 0.17584822 0.17567506
 0.1755685  0.17554411 0.17554342 0.17554544 0.17553903 0.17551561
 0.17546917 0.17539626 0.17529598 0.17517002 0.17502262 0.17486057
 0.17469326 0.17453261 0.17439311 0.17429184 0.17423939 0.1742055
 0.17417677 0.17414484 0.17410306 0.17404651 0.17397199 0.17387803
 0.17376487 0.17363448 0.17349056 0.17333854 0.17318554 0.17304045
 0.17291385 0.17281805 0.17276306 0.17273395 0.17271678 0.17270084
 0.17267726 0.17263907 0.17258117 0.17250036 0.17239529 0.1722665
 0.17211642 0.17194934 0.17177144 0.17159078 0.1714173  0.1712628
 0.17114099 0.17106743 0.17105127 0.17107228 0.17110996 0.17114703
 0.1711693  0.17116564 0.17112799 0.17105138 0.17093389 0.17077668
 0.170584   0.17036313 0.17012445 0.16988142 0.16965055 0.16945143
 0.16930672 0.16924216 0.16926681 0.1693308  0.16940736 0.16947587
 0.16951987 0.16952709 0.16948944 0.16940298 0.16926799 0.1690889
 0.16887432 0.16863704 0.16839404 0.16816646 0.16797963 0.16786306
 0.16784669 0.1678791  0.1679193  0.16795272 0.16796793 0.16795664
 0.16791371 0.16783714 0.1677281  0.16759089 0.16743295 0.16726489
 0.16710045 0.16695652 0.16685314 0.16681001 0.1667945  0.16678411
 0.1667702  0.16674594 0.16670635 0.16664828 0.1665704  0.16647324
 0.16635913 0.16623225 0.16609861 0.16596606 0.16584427 0.16574474
 0.16568068 0.16564618 0.16562382 0.16560465 0.16558122 0.16554766
 0.16549957 0.16543413 0.16535003 0.16524749 0.16512825 0.16499561
 0.16485437 0.16471087 0.16457299 0.16445012 0.1643532  0.16429468
 0.16427791 0.1642867  0.16430611 0.16432345 0.16432834 0.16431267
 0.1642706  0.1641986  0.16409538 0.16396198 0.16380167 0.16362004
 0.16342495 0.16322654 0.16303722 0.1628717  0.16274695 0.16268226
 0.16268613 0.16271358 0.16274538 0.16276909 0.16277504 0.16275633
 0.16270879 0.16263105 0.16252446 0.16239316 0.16224402 0.16208669
 0.16193358 0.16179983 0.16170338 0.16166309 0.16165275 0.16164867
 0.16164213 0.1616262  0.16159572 0.16154734 0.16147951 0.16139245
 0.16128819 0.16117054 0.1610451  0.16091928 0.16080225 0.16070501
 0.16064031 0.16060998 0.16059437 0.16058391 0.16057071 0.16054846
 0.16051238 0.16045923 0.16038733 0.16029654 0.16018826 0.16006546
 0.15993263 0.15979581 0.15966259 0.15954213 0.15944509 0.15938372
 0.15936597 0.15937723 0.15940201 0.15942725 0.15944218 0.15943828
 0.15940933 0.15935137 0.15926272 0.15914395 0.15899793 0.1588298
 0.15864696 0.15845909 0.15827814 0.15811836 0.15799622 0.15793051
 0.15793387 0.15796464 0.15800128 0.15803136 0.15804511 0.15803548
 0.1579981  0.15793126 0.15783598 0.15771592 0.15757746 0.15742965
 0.15728424 0.15715564 0.15706099 0.15701973 0.15701396 0.15701578
 0.15701633 0.15700852 0.15698702 0.15694828 0.15689047 0.15681357
 0.15671929 0.15661112 0.1564943  0.15637584 0.15626451 0.15617084
 0.15610713 0.15607947 0.15606859 0.15606411 0.15605805 0.15604396
 0.15601691 0.15597349 0.1559118  0.15583149 0.1557337  0.15562112
 0.15549794 0.15536989 0.1552442  0.15512965 0.15503652 0.15497661
 0.15495948 0.15497259 0.15500044 0.15503012 0.15505096 0.15505446
 0.15503436 0.15498658 0.15490924 0.15480268 0.15466944 0.15451425
 0.15434406 0.15416801 0.15399747 0.15384598 0.1537293  0.1536654
 0.15366875 0.15370192 0.15374204 0.15377683 0.1537966  0.15379427
 0.15376533 0.1537079  0.15362267 0.15351294 0.15338459 0.15324612
 0.15310861 0.15298573 0.15289377 0.1528516  0.1528499  0.15285707
 0.15286414 0.15286387 0.15285074 0.15282099 0.15277259 0.15270523
 0.15262034 0.15252109 0.15241238 0.15230085 0.15219487 0.15210454
 0.1520417  0.15201563 0.1520092  0.1520106  0.15201166 0.15200574
 0.1519877  0.15195391 0.15190224 0.15183209 0.15174434 0.15164141
 0.15152719 0.1514071  0.15128808 0.15117856 0.15108849 0.15102931
 0.15101194 0.15102669 0.15105772 0.15109219 0.15111935 0.15113067
 0.15111971 0.15108223 0.15101613 0.15092146 0.15080043 0.15065741
 0.1504989  0.15033359 0.1501723  0.150028   0.14991584 0.14985311
 0.14985585 0.14989147 0.14993522 0.14997491 0.15000084 0.15000588
 0.14998537 0.1499372  0.14986176 0.14976199 0.14964333 0.14951374
 0.1493837  0.14926623 0.14917685 0.1491336  0.14913507 0.14914724
 0.14916048 0.1491674  0.1491623  0.14914122 0.14910189 0.14904374
 0.14896794 0.14887736 0.14877655 0.14867181 0.14857113 0.14848422
 0.14842249 0.14839717 0.14839465 0.14840136 0.14840897 0.14841066
 0.14840108 0.14837639 0.14833424 0.14827378 0.14819566 0.14810201
 0.14799647 0.14788415 0.1477717  0.14766721 0.14758032 0.14752212
 0.1475043  0.14752039 0.14755428 0.1475931  0.14762611 0.14764467
 0.14764225 0.14761441 0.14755885 0.14747534 0.1473658  0.14723423
 0.14708673 0.14693154 0.14677898 0.1466415  0.14653363 0.14647203
 0.14647447 0.14652756 0.14660438 0.14668613 0.14675728 0.14680551
 0.14682177 0.14680025 0.14673836 0.1466368  0.14649947 0.14633353
 0.14614938 0.14596069 0.14578433 0.14564044 0.14555241 0.14554686
 0.14560602 0.14568146 0.1457567  0.14581843 0.14585651 0.14586399
 0.14583707 0.14577515 0.1456808  0.14555976 0.14542093 0.14527643
 0.1451415  0.14503459 0.14497733 0.1449857  0.14501606 0.14504935
 0.14507675 0.14509142 0.1450885  0.14506512 0.14502042 0.14495551
 0.14487349 0.14477945 0.14468048 0.14458564 0.144506   0.1444546
 0.14444186 0.14444654 0.14445659 0.14446501 0.14446618 0.14445586
 0.1444312  0.14439073 0.14433439 0.14426346 0.14418066 0.14409006
 0.14399712 0.1439087  0.14383304 0.14377975 0.1437593  0.14376637
 0.14378752 0.1438128  0.14383394 0.14384426 0.1438387  0.14381384
 0.14376789 0.14370066 0.1436136  0.14350978 0.14339389 0.14327225
 0.1431528  0.14304511 0.14296036 0.14291136 0.14291178 0.14295554
 0.14302248 0.14309594 0.14316198 0.1432094  0.14322974 0.14321727
 0.14316899 0.14308465 0.14296671 0.14282038 0.1426536  0.14247705
 0.14230415 0.14215102 0.14203656 0.14198237 0.14201021 0.14208911
 0.14218579 0.14228162 0.1423615  0.14241388 0.14243073 0.14240757
 0.14234346 0.14224097 0.14210625 0.14194895 0.14178227 0.14162295
 0.14149128 0.14141105 0.14140952 0.14146205 0.14152299 0.14158035
 0.14162466 0.14164895 0.14164872 0.14162198 0.14156925 0.14149354
 0.14140034 0.14129766 0.14119599 0.14110833 0.14105016 0.141038
 0.14104189 0.1410413  0.14103483 0.14102165 0.14100157 0.14097498
 0.1409429  0.14090694 0.14086931 0.14083285]"
