  0.32468311  0.32236773  0.32007336  0.31779977  0.31554675  0.31331407
  0.31110151  0.30890886  0.30673592  0.30458247  0.3024483   0.30033322
  0.29823703  0.29615952  0.2941005   0.29205978  0.29003716  0.28803246
  0.28604548  0.28407604  0.28212397  0.28018906  0.27827116  0.27637008
  0.27448564  0.27261768  0.27076602  0.26893051  0.26711097  0.26530724
  0.26351915  0.26174655  0.25998928  0.25824718  0.2565201   0.25480788
  0.25311037  0.25142742  0.24975889  0.24810462  0.24646447  0.2448383
  0.24322596  0.24162733  0.24004227  0.23847063  0.23691228  0.2353671
  0.23383494  0.23231568  0.2308092   0.22931535  0.22783402  0.22636509
  0.22490842  0.2234639   0.2220314   0.22061081  0.21920201  0.21780488
  0.21641931  0.21504519  0.2136824   0.21233084  0.2109904   0.20966097
  0.20834244  0.2070347   0.20573766  0.2044512   0.20317522  0.20190962
  0.20065431  0.19940917  0.19817412  0.19694904  0.19573386  0.19452847
  0.19333279  0.19214672  0.19097016  0.18980304  0.18864526  0.18749672
  0.18635736  0.18522706  0.18410576  0.18299336  0.18188978  0.18079494
  0.17970875  0.17863113  0.17756201  0.17650129  0.17544892  0.1744048
  0.17336887  0.17234104  0.17132124  0.17030939  0.16930543  0.16830928
  0.16732087  0.16634011  0.16536696  0.16440132  0.16344314  0.16249234
  0.16154887  0.16061264  0.15968361  0.15876169  0.15784683  0.15693897
  0.15603803  0.15514396  0.15425669  0.15337616  0.15250232  0.1516351
  0.15077443  0.14992027  0.14907255  0.14823121  0.1473962   0.14656747
  0.14574495  0.14492859  0.14411834  0.14331414  0.14251594  0.14172369
  0.14093733  0.14015681  0.13938208  0.13861309  0.13784978  0.13709211
  0.13634003  0.13559348  0.13485243  0.13411681  0.13338659  0.13266171
  0.13194214  0.13122783  0.13051872  0.12981478  0.12911596  0.12842222
  0.12773351  0.12704979  0.12637102  0.12569715  0.12502814  0.12436394
  0.12370453  0.12304984  0.12239986  0.12175452  0.12111381  0.12047767
  0.11984607  0.11921897  0.11859634  0.11797813  0.11736431  0.11675485
  0.11614969  0.11554881  0.11495218  0.11435975  0.11377149  0.11318736
  0.11260733  0.11203137  0.11145944  0.1108915   0.11032754  0.10976751
  0.10921138  0.10865912  0.10811069  0.10756607  0.10702523  0.10648813
  0.10595473  0.10542502  0.10489896  0.10437652  0.10385766  0.10334237
  0.10283061  0.10232236  0.10181758  0.10131625  0.10081834  0.10032382
  0.09983266  0.09934484  0.09886033  0.09837911  0.09790114  0.09742639
  0.09695486  0.0964865   0.09602129  0.09555921  0.09510024  0.09464434
  0.09419149  0.09374168  0.09329487  0.09285104  0.09241017  0.09197224
  0.09153721  0.09110507  0.0906758   0.09024937  0.08982576  0.08940494
  0.0889869   0.08857162  0.08815906  0.08774922  0.08734206  0.08693758
  0.08653574  0.08613653  0.08573993  0.08534591  0.08495447  0.08456556
  0.08417919  0.08379532  0.08341394  0.08303503  0.08265856  0.08228453
  0.0819129   0.08154367  0.08117682  0.08081232  0.08045016  0.08009032
  0.07973278  0.07937753  0.07902455  0.07867382  0.07832532  0.07797904
  0.07763496  0.07729307  0.07695334  0.07661575  0.0762803   0.07594697
  0.07561574  0.0752866   0.07495953  0.07463451  0.07431153  0.07399058
  0.07367164  0.07335469  0.07303972  0.07272671  0.07241565  0.07210653
  0.07179933  0.07149403  0.07119063  0.0708891   0.07058944  0.07029163
  0.06999566  0.06970151  0.06940917  0.06911863  0.06882987  0.06854288
  0.06825765  0.06797416  0.06769241  0.06741237  0.06713404  0.0668574
  0.06658245  0.06630916  0.06603753  0.06576755  0.0654992   0.06523247
  0.06496735  0.06470383  0.06444189  0.06418153  0.06392274  0.0636655
  0.0634098   0.06315563  0.06290297  0.06265183  0.06240219  0.06215403
  0.06190734  0.06166212  0.06141836  0.06117604  0.06093515  0.06069569
  0.06045765  0.06022101  0.05998576  0.0597519   0.05951941  0.05928829
  0.05905852  0.0588301   0.05860301  0.05837725  0.05815281  0.05792968
  0.05770784  0.0574873   0.05726803  0.05705004  0.05683331  0.05661784
  0.05640361  0.05619062  0.05597885  0.05576831  0.05555898  0.05535085
  0.05514391  0.05493816  0.05473359  0.05453019  0.05432795  0.05412687
  0.05392693  0.05372812  0.05353045  0.05333391  0.05313847  0.05294415
  0.05275092  0.05255879  0.05236774  0.05217776  0.05198886  0.05180102
  0.05161424  0.0514285   0.0512438   0.05106014  0.05087751  0.05069589
  0.05051529  0.0503357   0.0501571   0.0499795   0.04980289  0.04962725
  0.04945259  0.0492789   0.04910616  0.04893438  0.04876354  0.04859365
  0.04842469  0.04825666  0.04808955  0.04792336  0.04775807  0.04759369
  0.04743021  0.04726762  0.04710592  0.0469451   0.04678515  0.04662608
  0.04646786  0.0463105   0.046154    0.04599834  0.04584352  0.04568953
  0.04553637  0.04538404  0.04523253  0.04508183  0.04493194  0.04478285
  0.04463456  0.04448706  0.04434035  0.04419443  0.04404927  0.0439049
  0.04376128  0.04361843  0.04347634  0.043335    0.04319441  0.04305456
  0.04291544  0.04277706  0.04263941  0.04250249  0.04236628  0.04223079
  0.042096    0.04196193  0.04182855  0.04169587  0.04156388  0.04143258
  0.04130196  0.04117203  0.04104276  0.04091417  0.04078624  0.04065898
  0.04053237  0.04040641  0.04028111  0.04015645  0.04003244  0.03990906
  0.03978631  0.03966419  0.0395427   0.03942183  0.03930158  0.03918194
  0.03906291  0.03894449  0.03882667  0.03870945  0.03859282  0.03847678
  0.03836134  0.03824647  0.03813219  0.03801848  0.03790535  0.03779279
  0.03768079  0.03756935  0.03745848  0.03734816  0.03723839  0.03712917
  0.03702049  0.03691236  0.03680477  0.03669771  0.03659119  0.03648519
  0.03637972  0.03627478  0.03617035  0.03606644  0.03596304  0.03586016
  0.03575778  0.0356559   0.03555453  0.03545365  0.03535327  0.03525337
  0.03515397  0.03505506  0.03495663  0.03485867  0.0347612   0.0346642
  0.03456767  0.03447161  0.03437602  0.03428089  0.03418622  0.03409201
  0.03399825  0.03390495  0.03381209  0.03371968  0.03362772  0.0335362
  0.03344511  0.03335447  0.03326425  0.03317447  0.03308512  0.0329962
  0.0329077   0.03281962  0.03273196  0.03264471  0.03255788  0.03247146
  0.03238545  0.03229985  0.03221465  0.03212985  0.03204545  0.03196145
  0.03187785  0.03179464  0.03171182  0.03162938  0.03154734  0.03146567
  0.03138439  0.03130349  0.03122297  0.03114282  0.03106304  0.03098363
  0.0309046   0.03082592  0.03074762  0.03066967  0.03059209  0.03051486
  0.03043799  0.03036148  0.03028531  0.0302095   0.03013404  0.03005892
  0.02998414  0.02990971  0.02983562  0.02976186  0.02968845  0.02961536
  0.02954261  0.02947019  0.0293981   0.02932634  0.0292549   0.02918379
  0.02911299  0.02904252  0.02897237  0.02890253  0.028833    0.02876379
  0.02869489  0.0286263   0.02855802  0.02849004  0.02842237  0.028355
  0.02828793  0.02822115  0.02815468  0.0280885   0.02802262  0.02795703
  0.02789173  0.02782672  0.027762    0.02769756  0.02763341  0.02756954
  0.02750596  0.02744265  0.02737962  0.02731687  0.02725439  0.02719219
  0.02713026  0.0270686   0.02700721  0.02694609  0.02688524  0.02682465
  0.02676433  0.02670426  0.02664446  0.02658492  0.02652563  0.0264666
  0.02640783  0.02634931  0.02629105  0.02623303  0.02617527  0.02611775
  0.02606048  0.02600346  0.02594668  0.02589015  0.02583385  0.0257778
  0.02572199  0.02566641  0.02561108  0.02555597  0.0255011   0.02544647
  0.02539207  0.02533789  0.02528395  0.02523024  0.02517675  0.02512349
  0.02507045  0.02501764  0.02496505  0.02491268  0.02486053  0.0248086
  0.02475688  0.02470539  0.02465411  0.02460304  0.02455219  0.02450154
  0.02445111  0.02440089  0.02435088  0.02430108  0.02425148  0.02420209
  0.0241529   0.02410392  0.02405514  0.02400656  0.02395818  0.02391
  0.02386202  0.02381423  0.02376665  0.02371925  0.02367205  0.02362505
  0.02357824  0.02353162  0.02348518  0.02343894]"
