  0.08187359  0.08150443  0.08113765  0.08077323  0.08041115  0.08005138
  0.07969392  0.07933875  0.07898584  0.07863518  0.07828675  0.07794055
  0.07759654  0.07725471  0.07691506  0.07657755  0.07624218  0.07590892
  0.07557777  0.07524871  0.07492171  0.07459677  0.07427387  0.07395299
  0.07363412  0.07331724  0.07300235  0.07268941  0.07237843  0.07206938
  0.07176226  0.07145704  0.07115371  0.07085226  0.07055268  0.07025494
  0.06995905  0.06966497  0.06937271  0.06908224  0.06879356  0.06850664
  0.06822148  0.06793807  0.06765638  0.06737642  0.06709816  0.0668216
  0.06654672  0.06627351  0.06600195  0.06573205  0.06546377  0.06519712
  0.06493207  0.06466862  0.06440676  0.06414648  0.06388775  0.06363058
  0.06337495  0.06312085  0.06286827  0.06261719  0.06236762  0.06211953
  0.06187292  0.06162777  0.06138408  0.06114183  0.06090102  0.06066163
  0.06042366  0.06018709  0.05995191  0.05971812  0.0594857   0.05925464
  0.05902494  0.05879659  0.05856957  0.05834388  0.05811951  0.05789644
  0.05767468  0.0574542   0.057235    0.05701708  0.05680042  0.05658501
  0.05637085  0.05615793  0.05594623  0.05573575  0.05552648  0.05531842
  0.05511155  0.05490587  0.05470136  0.05449802  0.05429585  0.05409483
  0.05389496  0.05369622  0.05349862  0.05330213  0.05310676  0.0529125
  0.05271934  0.05252726  0.05233628  0.05214637  0.05195753  0.05176975
  0.05158303  0.05139736  0.05121272  0.05102913  0.05084655  0.050665
  0.05048446  0.05030493  0.0501264   0.04994886  0.0497723   0.04959673
  0.04942213  0.04924849  0.04907581  0.04890409  0.04873332  0.04856348
  0.04839458  0.04822661  0.04805956  0.04789343  0.04772821  0.04756389
  0.04740047  0.04723794  0.0470763   0.04691553  0.04675564  0.04659662
  0.04643846  0.04628116  0.04612471  0.04596911  0.04581434  0.04566042
  0.04550732  0.04535504  0.04520359  0.04505295  0.04490311  0.04475408
  0.04460585  0.04445841  0.04431175  0.04416588  0.04402078  0.04387646
  0.0437329   0.0435901   0.04344806  0.04330678  0.04316624  0.04302644
  0.04288739  0.04274906  0.04261147  0.04247459  0.04233844  0.042203
  0.04206827  0.04193424  0.04180092  0.04166829  0.04153635  0.04140511
  0.04127454  0.04114465  0.04101544  0.0408869   0.04075903  0.04063181
  0.04050526  0.04037936  0.0402541   0.0401295   0.04000553  0.0398822
  0.0397595   0.03963744  0.03951599  0.03939517  0.03927497  0.03915538
  0.0390364   0.03891803  0.03880026  0.03868309  0.03856651  0.03845052
  0.03833512  0.03822031  0.03810607  0.03799241  0.03787933  0.03776681
  0.03765486  0.03754347  0.03743264  0.03732237  0.03721265  0.03710348
  0.03699485  0.03688677  0.03677922  0.03667221  0.03656573  0.03645978
  0.03635436  0.03624946  0.03614508  0.03604121  0.03593786  0.03583501
  0.03573268  0.03563085  0.03552952  0.03542868  0.03532835  0.0352285
  0.03512914  0.03503027  0.03493188  0.03483398  0.03473655  0.03463959
  0.0345431   0.03444709  0.03435153  0.03425645  0.03416182  0.03406765
  0.03397393  0.03388067  0.03378786  0.03369549  0.03360357  0.03351209
  0.03342105  0.03333044  0.03324027  0.03315053  0.03306122  0.03297233
  0.03288387  0.03279583  0.03270821  0.032621    0.03253421  0.03244783
  0.03236186  0.03227629  0.03219113  0.03210637  0.03202202  0.03193805
  0.03185449  0.03177131  0.03168853  0.03160613  0.03152412  0.0314425
  0.03136125  0.03128039  0.0311999   0.03111978  0.03104004  0.03096067
  0.03088167  0.03080304  0.03072477  0.03064686  0.03056931  0.03049212
  0.03041528  0.0303388   0.03026267  0.03018689  0.03011146  0.03003638
  0.02996164  0.02988724  0.02981318  0.02973946  0.02966608  0.02959303
  0.02952031  0.02944792  0.02937587  0.02930414  0.02923273  0.02916165
  0.02909089  0.02902045  0.02895032  0.02888052  0.02881102  0.02874184
  0.02867298  0.02860442  0.02853616  0.02846822  0.02840058  0.02833324
  0.0282662   0.02819946  0.02813301  0.02806687  0.02800101  0.02793545
  0.02787018  0.0278052   0.02774051  0.0276761   0.02761198  0.02754814
  0.02748458  0.02742131  0.02735831  0.02729558  0.02723314  0.02717097
  0.02710906  0.02704744  0.02698607  0.02692498  0.02686416  0.02680359
  0.0267433   0.02668326  0.02662349  0.02656397  0.02650471  0.02644571
  0.02638697  0.02632848  0.02627024  0.02621225  0.02615451  0.02609702
  0.02603978  0.02598278  0.02592603  0.02586952  0.02581325  0.02575723
  0.02570144  0.02564589  0.02559058  0.0255355   0.02548066  0.02542605
  0.02537167  0.02531753  0.02526361  0.02520992  0.02515646  0.02510322
  0.02505021  0.02499742  0.02494485  0.02489251  0.02484038  0.02478847
  0.02473679  0.02468531  0.02463406  0.02458301  0.02453218  0.02448157
  0.02443116  0.02438096  0.02433097  0.02428119  0.02423162  0.02418225
  0.02413309  0.02408413  0.02403537  0.02398681  0.02393846  0.0238903
  0.02384234  0.02379458  0.02374701  0.02369964  0.02365247  0.02360548
  0.02355869  0.02351209  0.02346569  0.02341947]"
