        2.74642997,  2.74071168,  2.73500532,  2.72931084,  2.72362818,
        2.71795722,  2.71229781,  2.70664973,  2.70101275,  2.69538658,
        2.68977089,  2.68416532,  2.67857   ,  2.67298538,  2.66741182,
        2.66184959,  2.65629892,  2.65075998,  2.64523287,  2.63971764,
        2.6342143 ,  2.62872276,  2.62324292,  2.61777459,  2.61231754,
        2.60687146,  2.60143601,  2.59601077,  2.59059527,  2.58518899,
        2.57979221,  2.57440571,  2.56902999,  2.56366543,  2.55831236,
        2.55297101,  2.54764152,  2.54232394,  2.53701825,  2.53172433,
        2.52644197,  2.52117088,  2.51591069,  2.51066093,  2.50542105,
        2.50019041,  2.49496829,  2.48975491,  2.48455172,  2.47935915,
        2.47417756,  2.4690072 ,  2.46384825,  2.45870079,  2.45356484,
        2.4484403 ,  2.44332702,  2.43822474,  2.43313312,  2.42805176,
        2.42298012,  2.41791764,  2.41286376,  2.40781957,  2.40278566,
        2.39776227,  2.39274957,  2.38774766,  2.38275662,  2.37777645,
        2.37280711,  2.3678485 ,  2.36290049,  2.35796286,  2.35303537,
        2.34811771,  2.34320952,  2.33831046,  2.33342103,  2.32854157,
        2.32367227,  2.31881324,  2.3139646 ,  2.30912639,  2.30429864,
        2.29948134,  2.29467444,  2.28987787,  2.2850915 ,  2.28031517,
        2.2755487 ,  2.27079187,  2.2660444 ,  2.26130601,  2.25657715,
        2.25185822,  2.24714925,  2.24245025,  2.23776121,  2.23308214,
        2.22841298,  2.22375371,  2.21910426,  2.21446455,  2.20983451]), array([10.        ,  9.54895986,  9.12554218,  8.72690458,  8.35064089,
        7.99475323,  7.65765201,  7.33815592,  7.03549194,  6.74922022,
        6.47790109,  6.22041455,  5.97600528,  5.74395276,  5.52357125,
        5.31420985,  5.11525243,  4.926124  ,  4.7463142 ,  4.57534309,
        4.41274939,  4.25809059,  4.11094294,  3.97090147,  3.83757998,
        3.71061105,  3.58964603,  3.47435505,  3.3644388 ,  3.259628  ,
        3.15966198,  3.06429125,  2.97327746,  2.88639341,  2.80342305,
        2.72416148,  2.64841496,  2.57600091,  2.50674788,  2.44049558,
        2.37709488,  2.31640779,  2.25830118,  2.20263572,  2.14929862,
        2.09818311,  2.04918633,  2.00220933,  1.95715709,  1.91393849,
        1.87246634,  1.83265735,  1.79443217,  1.75771535,  1.72243535,
        1.68852458,  1.65591932,  1.6245598 ,  1.59439016,  1.56535844,
        1.53741662,  1.51052059,  1.48463014,  1.45970899,  1.43572479,
        1.41264908,  1.39044622,  1.36905825,  1.3484499 ,  1.32858891,
        1.30944466,  1.29098813,  1.27319192,  1.25603025,  1.23947895,
        1.22351547,  1.20811888,  1.19326985,  1.17895068,  1.16514529,
        1.1518385 ,  1.13900661,  1.12663018,  1.11469294,  1.10317931,
        1.09207445,  1.08136419,  1.07103509,  1.06107441,  1.05147012,
        1.04221089,  1.0332861 ,  1.02468585,  1.01640092,  1.00842282,
        1.00074198,  0.99334768,  0.986231  ,  0.97938335,  0.97279654,
        0.96646269,  0.9603743 ,  0.95452422,  0.94890565,  0.94351214,
        0.93833761,  0.93337631,  0.92862287,  0.92407225,  0.91971977,
        0.91556113,  0.91159235,  0.90780982,  0.9042095 ,  0.90078524,
        0.89753215,  0.89444565,  0.89152144,  0.88875546,  0.88614389,
        0.88368317,  0.88137   ,  0.87920131,  0.87717431,  0.87528645,
        0.8735354 ,  0.87191914,  0.87043584,  0.86908398,  0.86786224,
        0.86676955,  0.86580283,  0.86495822,  0.8642328 ,  0.86362382,
        0.8631288 ,  0.86274547,  0.86247179,  0.86230593,  0.86224631,
        0.86229156,  0.86244054,  0.86269233,  0.86304625,  0.86350184,
        0.86405886,  0.86471729,  0.86547736,  0.86633878,  0.86729778,
        0.86835196,  0.86949938,  0.87073836,  0.87206742,  0.87348532,
        0.87499105,  0.87658381,  0.87826304,  0.88002838,  0.88187972,
        0.88381717,  0.88584106,  0.88795194,  0.89015059,  0.89243803,
        0.89481326,  0.8972727 ,  0.89981506,  0.90243925,  0.90514437,
        0.90792968,  0.91079465,  0.91373891,  0.91676228,  0.91986476,
        0.92304653,  0.92630795,  0.92964956,  0.93307208,  0.93657643,
        0.94016351,  0.94383129,  0.94757836,  0.95140409,  0.95530798,
        0.95928964,  0.96334881,  0.96748536,  0.97169926,  0.97599062,
        0.98035964,  0.98480668,  0.98933219,  0.99393675,  0.99862106,
        1.00338594,  1.00823164,  1.01315687,  1.01816117,  1.02324424,
        1.02840585,  1.03364588,  1.03896428,  1.04436112,  1.04983654,
        1.05539081,  1.06102426,  1.06673732,  1.07253052,  1.0784045 ,
        1.08435995,  1.0903977 ,  1.09651864,  1.1027227 ,  1.10900916,
        1.11537765,  1.1218279 ,  1.12835977,  1.13497319,  1.14166823,
        1.14844504,  1.1553039 ,  1.16224518,  1.16926936,  1.17637704,
        1.1835689 ,  1.19084577,  1.19820854,  1.20565823,  1.21319597,
        1.2208228 ,  1.22853795,  1.23634065,  1.24423042,  1.25220695,
        1.26027007,  1.26841974,  1.2766561 ,  1.28497941,  1.29339009,
        1.3018887 ,  1.31047596,  1.31915272,  1.32792   ,  1.33677895,
        1.34573088,  1.35477723,  1.36391956,  1.37315698,  1.38248797,
        1.39191206,  1.40142897,  1.41103855,  1.42074083,  1.43053599,
        1.44042438,  1.45040649,  1.46048299,  1.4706547 ,  1.48092261,
        1.49128786,  1.50175176,  1.51231576,  1.52298142,  1.53374751,
        1.5446128 ,  1.55557707,  1.56664025,  1.57780237,  1.58906359,
        1.60042416,  1.61188447,  1.62344501,  1.6351064 ,  1.64686934,
        1.65873469,  1.6707034 ,  1.68277654,  1.69495529,  1.70723972,
        1.71962876,  1.73212229,  1.74472026,  1.75742268,  1.77022968,
        1.78314143,  1.79615819,  1.80928031,  1.8225082 ,  1.83584237,
        1.84928339,  1.86283191,  1.87648867,  1.89025449,  1.90413024,
        1.91811619,  1.93221161,  1.94641622,  1.96072978,  1.97515215,
        1.98968326,  2.00432312,  2.01907183,  2.03392955,  2.04889654,
        2.06397312,  2.07915971,  2.0944568 ,  2.10986496,  2.12538483,
        2.14101715,  2.15676272,  2.17262225,  2.18859507,  2.2046803 ,
        2.22087724,  2.23718532,  2.25360408,  2.2701332 ,  2.28677246,
        2.30352177,  2.32038118,  2.33735083,  2.35443099,  2.37162208,
        2.38892461,  2.40633921,  2.42386666,  2.44150783,  2.45926373,
        2.47713475,  2.49511867,  2.51321416,  2.53142013,  2.54973567,
        2.56816004,  2.58669269,  2.6053332 ,  2.62408136,  2.64293711,
        2.66190056,  2.68097201,  2.7001519 ,  2.71944087,  2.73883971,
        2.7583494 ,  2.77797104,  2.79770281,  2.81754194,  2.83748725,
        2.85753768,  2.87769233,  2.89795045,  2.91831143,  2.93877478,
        2.9593402 ,  2.98000749,  3.00077662,  3.0216477 ,  3.04262099,
        3.06369687,  3.08487588,  3.10615738,  3.12753858,  3.14901822,
        3.17059521,  3.19226851,  3.2140372 ,  3.23590043,  3.25785743,
        3.27990754,  3.30205017,  3.32428482,  3.34661109,  3.36902865,
        3.39153728,  3.41413682,  3.43682701,  3.45960594,  3.48247199,
        3.50542376,  3.52845993,  3.55157924,  3.57478054,  3.59806271,
        3.62142472,  3.64486561,  3.66838451,  3.69198058,  3.7156531 ,
        3.73940139,  3.76322486,  3.78712297,  3.81109528,  3.83514116,
        3.8592587 ,  3.88344586,  3.90770076,  3.93202162,  3.95640677,
        3.98085467,  4.00536385,  4.02993298,  4.05456082,  4.07924623,
        4.10398821,  4.12878583,  4.1536383 ,  4.17854492,  4.2035051 ,
        4.22851836,  4.25358432,  4.27870217,  4.30386836,  4.32908041,
        4.3543362 ,  4.37963378,  4.4049713 ,  4.4303471 ,  4.45575962,
        4.48120747,  4.50668939,  4.53220425,  4.5577511 ,  4.58332909,
        4.60893753,  4.63457588,  4.66024373,  4.68593929,  4.71165907,
        4.73740092,  4.76316284,  4.78894293,  4.81473939,  4.84055053,
        4.86637479,  4.89221069,  4.91805687,  4.94391208,  4.96977517,
        4.99564512,  5.021521  ,  5.04740198,  5.0732873 ,  5.09917468,
        5.12506156,  5.1509458 ,  5.17682539,  5.2026984 ,  5.22856303,
        5.25441755,  5.28026037,  5.30608997,  5.33190496,  5.35770404,
        5.38348602,  5.4092498 ,  5.43499441,  5.46071895,  5.48642266,
        5.5121048 ,  5.53776339,  5.56339586,  5.58899989,  5.61457333,
        5.64011417,  5.66562055,  5.69109074,  5.71652316,  5.74191637,
        5.76726907,  5.79258012,  5.81784852,  5.84307339,  5.86825401,
        5.89338982,  5.91848038,  5.9435254 ,  5.96852447,  5.99347475,
        6.01837341,  6.0432181 ,  6.06800666,  6.09273714,  6.1174078 ,
        6.14201709,  6.16656369,  6.19104647,  6.2154645 ,  6.23981708,
        6.2641037 ,  6.28832405,  6.31247804,  6.33656578,  6.36058759,
        6.38454365,  6.40843014,  6.43224414,  6.45598364,  6.47964687,
        6.50323225,  6.52673841,  6.5501642 ,  6.57350865,  6.59677102,
        6.61995076,  6.64304754,  6.66606122,  6.68899188,  6.71183981,
        6.73460549,  6.75728833,  6.77988464,  6.8023928 ,  6.82481146,
        6.84713943,  6.86937565,  6.8915192 ,  6.91356932,  6.93552539,
        6.95738692,  6.97915359,  7.0008252 ,  7.02240171,  7.04388322,
        7.06526997,  7.08656201,  7.1077573 ,  7.12885451,  7.14985263,
        7.17075076,  7.19154811,  7.21224402,  7.23283789,  7.25332929,
        7.27371784,  7.29400331,  7.31418557,  7.33426459,  7.35424045,
        7.37411334,  7.39388357,  7.41355152,  7.43311648,  7.45257722,
        7.47193284,  7.49118257,  7.51032573,  7.52936179,  7.54829032,
        7.56711101,  7.58582367,  7.60442824,  7.62292476,  7.64131341,
        7.65959446,  7.67776832,  7.69583552,  7.7137967 ,  7.73165261,
        7.74940397,  7.76704979,  7.78458887,  7.8020203 ,  7.81934333,
        7.83655739,  7.85366207,  7.87065713,  7.88754251,  7.90431829,
        7.92098476,  7.93754234,  7.95399164,  7.97033343,  7.98656865,
        8.00269841,  8.01872399,  8.03464684,  8.05046752,  8.0661835 ,
        8.08179374,  8.09729753,  8.11269436,  8.1279839 ,  8.14316605,
        8.1582409 ,  8.17320873,  8.18807003,  8.20282549,  8.21747598,
        8.2320226 ,  8.24646663,  8.26080956,  8.27505307,  8.28919844,
        8.30324301,  8.3171858 ,  8.33102655,  8.3447651 ,  8.35840147,
        8.37193582,  8.38536844,  8.39869978,  8.41193044,  8.42506116,
        8.43809281,  8.45102643,  8.4638632 ,  8.47660443,  8.48925132,
        8.50180262,  8.51425788,  8.52661709,  8.53888038,  8.55104792,
        8.56312002,  8.57509703,  8.58697944,  8.59876778,  8.61046272,
        8.62206497,  8.63357536,  8.64499481,  8.65632432,  8.66756498,
        8.67871737,  8.68978098,  8.70075581,  8.71164195,  8.72243956,
        8.73314889,  8.74377026,  8.75430408,  8.76475081,  8.77511103,
        8.78538536,  8.79557452,  8.80567929,  8.81570055,  8.82563925,
        8.8354964 ,  8.84527312,  8.85497039,  8.86458802,  8.87412572,
        8.88358338,  8.89296097,  8.90225859,  8.91147644,  8.92061482,
        8.92967416,  8.93865498,  8.94755793,  8.95638373,  8.96513326,
        8.97380747,  8.98240745,  8.99093436,  8.9993895 ,  9.00777427,
        9.0160899 ,  9.02433491,  9.03250869,  9.04061116,  9.04864238,
        9.05660253,  9.0644919 ,  9.07231093,  9.08006015,  9.08774025,
        9.09535202,  9.10289638,  9.11037437,  9.11778716,  9.12513603,
        9.13242239,  9.13964581,  9.14680548,  9.15390151,  9.16093409,
        9.16790348,  9.17481   ,  9.18165407,  9.18843617,  9.19515685,
        9.20181676,  9.2084166 ,  9.21495715,  9.22143928,  9.22786391,
        9.23423207,  9.24054434,  9.24680029,  9.25299999,  9.25914357,
        9.26523123,  9.27126323,  9.27723988,  9.28316157,  9.28902873,
        9.29484187,  9.30060153,  9.30630835,  9.31196299,  9.31756621,
        9.3231188 ,  9.32862163,  9.33407561,  9.33948147,  9.34483899,
        9.35014801,  9.35540842,  9.36062023,  9.36578354,  9.3708985 ,
        9.37596537,  9.3809845 ,  9.38595631,  9.39088131,  9.39576009,
        9.40059333,  9.4053818 ,  9.41012635,  9.41482791,  9.4194875 ,
        9.42410622,  9.42868502,  9.43322268,  9.43771865,  9.44217283,
        9.4465852 ,  9.45095585,  9.45528498,  9.45957288,  9.46381994,
        9.46802665,  9.47219363,  9.47632157,  9.48041126,  9.48446362,
        9.48847964,  9.49246045,  9.49640585,  9.50031495,  9.50418773,
        9.50802426,  9.51182465,  9.5155891 ,  9.51931784,  9.5230112 ,
        9.52666956,  9.53029335,  9.53388309,  9.53743936,  9.54096279,
        9.54445409,  9.54791402,  9.5513432 ,  9.55474118,  9.55810785,
        9.56144319,  9.56474725,  9.56802014,  9.57126202,  9.57447309,
        9.57765362,  9.58080393,  9.58392438,  9.58701541,  9.59007749,
        9.59311116,  9.59611701,  9.59909567,  9.60204783,  9.60497416,
        9.60787444,  9.61074837,  9.61359574,  9.61641642,  9.61921037,
        9.6219776 ,  9.62471822,  9.6274324 ,  9.63012038,  9.63278249,
        9.63541914,  9.63803079,  9.640618  ,  9.6431814 ,  9.64572168,
        9.64823962,  9.65073608,  9.65321186,  9.65566596,  9.65809768,
        9.6605068 ,  9.6628932 ,  9.66525684,  9.66759776,  9.66991611,
        9.67221212,  9.67448609,  9.67673845,  9.67896967,  9.68118035,
        9.68337116,  9.68554286,  9.6876963 ,  9.68983155,  9.69194756,
        9.69404419,  9.69612139,  9.69817914,  9.7002175 ,  9.70223657,
        9.70423653,  9.7062176 ,  9.70818006,  9.71012425,  9.71205056,
        9.71395946,  9.71585144,  9.7177271 ,  9.71958695,  9.7214306 ,
        9.72325779,  9.7250684 ,  9.72686238,  9.7286397 ,  9.73040041,
        9.73214459,  9.73387236,  9.73558392,  9.73727949,  9.73895934,
        9.7406238 ,  9.74227324,  9.74390808,  9.7455288 ,  9.74713591,
        9.74872992,  9.75031069,  9.75187782,  9.75343104,  9.75497014,
        9.756495  ,  9.75800553,  9.75950173,  9.76098367,  9.76245147,
        9.76390533,  9.76534551,  9.76677234,  9.76818622,  9.7695876 ,
        9.77097701,  9.77235506,  9.7737224 ,  9.7750797 ,  9.77642618,
        9.77776105,  9.77908404,  9.78039496,  9.78169369,  9.78298019,
        9.78425451,  9.78551676,  9.78676714,  9.78800593,  9.78923348,
        9.79045022,  9.79165666,  9.79285339,  9.79404108,  9.79521995,
        9.79638894,  9.79754783,  9.79869648,  9.79983481,  9.8009628 ,
        9.80208045,  9.80318786,  9.80428514,  9.80537247,  9.80645008,
        9.80751825,  9.80857732,  9.80962767,  9.81066974,  9.81170398,
        9.81273014,  9.81374783,  9.81475688,  9.81575717,  9.81674862,
        9.81773119,  9.81870489,  9.81966977,  9.82062594,  9.82157352,
        9.8225127 ,  9.82344371,  9.82436682,  9.82528235,  9.82619065,
        9.82709213,  9.82798722,  9.82887584,  9.82975757,  9.8306321 ,
        9.8314992 ,  9.83235867,  9.83321041,  9.83405434,  9.83489047,
        9.83571884,  9.83653959,  9.83735288,  9.83815896,  9.83895812,
        9.83975071,  9.84053716,  9.84131794,  9.84209358,  9.84286468,
        9.84363099,  9.84439174,  9.84514645,  9.84589475,  9.84663635,
        9.84737105,  9.84809874,  9.84881941,  9.84953312,  9.85024004,
        9.85094042,  9.85163459,  9.852323  ,  9.85300616,  9.85368468,
        9.85435926,  9.8550307 ,  9.85569879,  9.85636206,  9.85702008,
        9.85767252,  9.85831915,  9.85895981,  9.85959444,  9.86022307,
        9.86084581,  9.86146286,  9.86207452,  9.86268117,  9.86328327,
        9.86388139,  9.86447616,  9.86506818,  9.86565634,  9.86624004,
        9.86681908,  9.86739329,  9.86796258,  9.86852692,  9.8690863 ,
        9.86964081,  9.87019056,  9.87073572,  9.87127654,  9.87181329,
        9.87234632,  9.87287603,  9.87340278,  9.87392609,  9.8744456 ,
        9.87496115,  9.87547263,  9.87597995,  9.87648306,  9.87698197,
        9.87747669,  9.8779673 ,  9.87845389,  9.87893662,  9.87941565,
        9.87989121,  9.88036354,  9.88083293,  9.8812997 ,  9.8817634 ,
        9.88222362,  9.88268034,  9.88313357,  9.88358331,  9.88402961,
        9.88447249,  9.88491202,  9.88534828,  9.88578134,  9.88621133]), array([0.7       , 0.70038704, 0.70085445, 0.70139815, 0.70201465,
       0.70270046, 0.7034521 , 0.70426608, 0.70513892, 0.70606718,
       0.70704817, 0.7080794 , 0.70915834, 0.71028253, 0.71144963,
       0.71265737, 0.71390355, 0.71518609, 0.71650306, 0.71785264,
       0.7192331 , 0.72064273, 0.72207994, 0.72354316, 0.72503092,
       0.7265418 , 0.72807444, 0.72962756, 0.73119993, 0.73279042,
       0.73439797, 0.73602158, 0.73766027, 0.73931309, 0.74097915,
       0.74265758, 0.74434756, 0.7460483 , 0.74775904, 0.74947907,
       0.75120773, 0.75294437, 0.75468835, 0.75643904, 0.75819592,
       0.75995851, 0.76172633, 0.76349893, 0.76527586, 0.7670567 ,
       0.76884104, 0.77062847, 0.77241862, 0.7742111 , 0.77600557,
       0.77780168, 0.7795991 , 0.78139752, 0.78319664, 0.78499618,
       0.78679586, 0.78859544, 0.79039466, 0.7921933 , 0.79399115,
       0.79578801, 0.79758368, 0.79937796, 0.80117065, 0.80296158,
       0.80475058, 0.80653749, 0.80832214, 0.8101044 , 0.8118841 ,
       0.81366111, 0.81543531, 0.81720656, 0.81897474, 0.82073974,
       0.82250146, 0.82425977, 0.82601458, 0.82776578, 0.82951328,
       0.831257  , 0.83299683, 0.8347327 , 0.83646453, 0.83819224,
       0.83991576, 0.84163501, 0.84334993, 0.84506045, 0.84676651,
       0.84846806, 0.85016502, 0.85185736, 0.85354501, 0.85522793,
       0.85690606, 0.85857937, 0.8602478 , 0.86191131, 0.86356987,
       0.86522342, 0.86687194, 0.8685154 , 0.87015374, 0.87178695,
       0.87341499, 0.87503783, 0.87665546, 0.87826783, 0.87987492,
       0.88147671, 0.88307317, 0.88466429, 0.88625003, 0.88783039,
       0.88940533, 0.89097485, 0.89253892, 0.89409753, 0.89565066,
       0.8971983 , 0.89874044, 0.90027706, 0.90180815, 0.90333371,
       0.90485372, 0.90636817, 0.90787705, 0.90938036, 0.91087808,
       0.91237021, 0.91385673, 0.91533765, 0.91681296, 0.91828266,
       0.91974673, 0.92120517, 0.92265799, 0.92410518, 0.92554673,
       0.92698266, 0.92841295, 0.9298376 , 0.93125663, 0.93267002,
       0.93407777, 0.93547989, 0.93687637, 0.93826721, 0.93965242,
       0.941032  , 0.94240594, 0.94377426, 0.94513696, 0.94649403,
       0.94784549, 0.94919134, 0.95053158, 0.95186622, 0.95319526,
       0.95451871, 0.95583657, 0.95714885, 0.95845555, 0.95975668,
       0.96105224, 0.96234223, 0.96362668, 0.96490557, 0.96617892,
       0.96744673, 0.96870902, 0.96996579, 0.97121705, 0.97246281,
       0.97370307, 0.97493785, 0.97616714, 0.97739097, 0.97860933,
       0.97982224, 0.9810297 , 0.98223172, 0.98342831, 0.98461948,
       0.98580524, 0.9869856 , 0.98816057, 0.98933016, 0.99049437,
       0.99165323, 0.99280674, 0.9939549 , 0.99509773, 0.99623525,
       0.99736744, 0.99849434, 0.99961595, 1.00073227, 1.00184332,
       1.00294912, 1.00404966, 1.00514497, 1.00623504, 1.00731991,
       1.00839957, 1.00947404, 1.01054332, 1.01160744, 1.0126664 ,
       1.01372021, 1.01476888, 1.01581243, 1.01685086, 1.01788418,
       1.01891242, 1.01993557, 1.02095365, 1.02196668, 1.02297466,
       1.02397761, 1.02497554, 1.02596846, 1.02695638, 1.02793933,
       1.0289173 , 1.02989031, 1.03085837, 1.03182149, 1.03277969,
       1.03373298, 1.03468136, 1.03562486, 1.03656347, 1.03749722,
       1.03842612, 1.03935017, 1.0402694 , 1.04118381, 1.04209342,
       1.04299824, 1.04389829, 1.04479357, 1.0456841 , 1.04656989,
       1.04745095, 1.0483273 , 1.04919894, 1.05006588, 1.05092815,
       1.05178574, 1.05263869, 1.05348698, 1.05433065, 1.0551697 ,
       1.05600415, 1.05683401, 1.05765928, 1.05848   , 1.05929616,
       1.06010778, 1.06091487, 1.06171744, 1.06251551, 1.06330908,
       1.06409817, 1.0648828 , 1.06566296, 1.06643869, 1.06720998,
       1.06797686, 1.06873933, 1.06949741, 1.07025111, 1.07100044,
       1.07174542, 1.07248606, 1.07322236, 1.07395435, 1.07468203,
       1.07540542, 1.07612452, 1.07683935, 1.07754993, 1.07825626,
       1.07895836, 1.07965624, 1.08034991, 1.08103939, 1.08172469,
       1.08240582, 1.08308279, 1.08375561, 1.0844243 , 1.08508887,
       1.08574933, 1.08640568, 1.08705796, 1.08770616, 1.08835029,
       1.08899038, 1.08962643, 1.09025845, 1.09088646, 1.09151047,
       1.09213049, 1.09274654, 1.09335862, 1.09396676, 1.09457095,
       1.09517121, 1.09576756, 1.09636   , 1.09694854, 1.0975332 ,
       1.09811399, 1.09869092, 1.099264  , 1.09983324, 1.10039866,
       1.10096027, 1.10151808, 1.10207211, 1.10262235, 1.10316884,
       1.10371157, 1.10425057, 1.10478583, 1.10531738, 1.10584522,
       1.10636936, 1.10688981, 1.10740659, 1.1079197 , 1.10842916,
       1.10893498, 1.10943718, 1.10993575, 1.11043072, 1.1109221 ,
       1.11140989, 1.11189412, 1.11237479, 1.11285191, 1.1133255 ,
       1.11379555, 1.11426208, 1.11472511, 1.11518464, 1.11564069,
       1.11609326, 1.11654237, 1.11698803, 1.11743024, 1.11786903,
       1.1183044 , 1.11873637, 1.11916494, 1.11959012, 1.12001192,
       1.12043037, 1.12084545, 1.12125719, 1.12166559, 1.12207067,
       1.12247244, 1.1228709 , 1.12326607, 1.12365796, 1.12404657,
       1.12443193, 1.12481403, 1.1251929 , 1.12556854, 1.12594095,
       1.12631016, 1.12667617, 1.12703898, 1.12739862, 1.12775508,
       1.12810838, 1.12845853, 1.12880554, 1.12914942, 1.12949018,
       1.12982783, 1.13016238, 1.13049383, 1.13082221, 1.13114752,
       1.13146977, 1.13178896, 1.13210512, 1.13241823, 1.13272833,
       1.13303541, 1.13333948, 1.13364056, 1.13393865, 1.13423376,
       1.1345259 , 1.13481508, 1.13510132, 1.13538462, 1.13566498,
       1.13594243, 1.13621697, 1.13648861, 1.13675735, 1.13702321,
       1.1372862 , 1.13754632, 1.13780357, 1.13805798, 1.13830955,
       1.13855828, 1.13880419, 1.13904729, 1.13928758, 1.13952507,
       1.13975978, 1.13999171, 1.14022087, 1.14044727, 1.14067093,
       1.14089183, 1.14111   , 1.14132544, 1.14153816, 1.14174817,
       1.14195547, 1.14216008, 1.142362  , 1.14256125, 1.14275782,
       1.14295173, 1.14314299, 1.14333161, 1.14351759, 1.14370094,
       1.14388168, 1.1440598 , 1.14423531, 1.14440823, 1.14457856,
       1.1447463 , 1.14491147, 1.14507408, 1.14523412, 1.14539162,
       1.14554657, 1.14569899, 1.14584888, 1.14599625, 1.14614111,
       1.14628347, 1.14642333, 1.14656071, 1.14669561, 1.14682803,
       1.14695798, 1.14708547, 1.14721051, 1.1473331 , 1.14745325,
       1.14757097, 1.14768627, 1.14779915, 1.14790962, 1.14801769,
       1.14812336, 1.14822666, 1.14832757, 1.14842611, 1.14852229,
       1.14861611, 1.14870758, 1.1487967 , 1.14888348, 1.14896793,
       1.14905006, 1.14912986, 1.14920735, 1.14928253, 1.14935542,
       1.14942601, 1.14949432, 1.14956035, 1.14962411, 1.14968562,
       1.14974486, 1.14980186, 1.14985662, 1.14990914, 1.14995942,
       1.15000748, 1.15005332, 1.15009694, 1.15013836, 1.15017757,
       1.15021459, 1.15024942, 1.15028207, 1.15031255, 1.15034086,
       1.15036701, 1.15039101, 1.15041286, 1.15043257, 1.15045014,
       1.15046558, 1.15047889, 1.15049008, 1.15049916, 1.15050613,
       1.15051099, 1.15051377, 1.15051445, 1.15051305, 1.15050957,
       1.15050402, 1.15049641, 1.15048674, 1.15047502, 1.15046125,
       1.15044544, 1.15042759, 1.1504077 , 1.1503858 , 1.15036187,
       1.15033593, 1.15030798, 1.15027802, 1.15024607, 1.15021213,
       1.15017621, 1.1501383 , 1.15009843, 1.15005658, 1.15001278,
       1.14996701, 1.1499193 , 1.14986964, 1.14981803, 1.14976449,
       1.14970902, 1.14965162, 1.1495923 , 1.14953107, 1.14946792,
       1.14940288, 1.14933593, 1.14926709, 1.14919637, 1.14912377,
       1.14904929, 1.14897294, 1.14889473, 1.14881466, 1.14873273,
       1.14864895, 1.14856332, 1.14847585, 1.14838654, 1.1482954 ,
       1.14820244, 1.14810765, 1.14801105, 1.14791264, 1.14781242,
       1.14771041, 1.1476066 , 1.14750101, 1.14739363, 1.14728448,
       1.14717356, 1.14706086, 1.1469464 , 1.14683018, 1.1467122 ,
       1.14659247, 1.146471  , 1.14634778, 1.14622283, 1.14609614,
       1.14596773, 1.14583761, 1.14570576, 1.14557221, 1.14543696,
       1.14530001, 1.14516136, 1.14502102, 1.144879  , 1.14473529,
       1.1445899 , 1.14444284, 1.14429411, 1.14414371, 1.14399166,
       1.14383795, 1.1436826 , 1.1435256 , 1.14336697, 1.1432067 ,
       1.1430448 , 1.14288128, 1.14271614, 1.14254938, 1.14238101,
       1.14221103, 1.14203945, 1.14186627, 1.1416915 , 1.14151513,
       1.14133719, 1.14115766, 1.14097656, 1.14079389, 1.14060966,
       1.14042386, 1.14023651, 1.14004761, 1.13985716, 1.13966517,
       1.13947164, 1.13927657, 1.13907998, 1.13888185, 1.13868221,
       1.13848105, 1.13827838, 1.13807419, 1.13786851, 1.13766133,
       1.13745265, 1.13724249, 1.13703084, 1.13681771, 1.13660311,
       1.13638703, 1.13616949, 1.13595048, 1.13573001, 1.13550809,
       1.13528471, 1.13505989, 1.13483362, 1.13460591, 1.13437677,
       1.13414621, 1.13391421, 1.1336808 , 1.13344597, 1.13320973,
       1.13297209, 1.13273304, 1.1324926 , 1.13225076, 1.13200753,
       1.13176291, 1.13151691, 1.13126953, 1.13102077, 1.13077065,
       1.13051915, 1.1302663 , 1.13001209, 1.12975652, 1.12949961,
       1.12924136, 1.12898177, 1.12872084, 1.12845857, 1.12819498,
       1.12793007, 1.12766383, 1.12739628, 1.12712742, 1.12685724,
       1.12658577, 1.12631299, 1.12603892, 1.12576356, 1.12548691,
       1.12520898, 1.12492977, 1.12464928, 1.12436753, 1.12408451,
       1.12380022, 1.12351468, 1.12322788, 1.12293983, 1.12265053,
       1.12235998, 1.1220682 , 1.12177518, 1.12148094, 1.12118546,
       1.12088876, 1.12059085, 1.12029172, 1.11999138, 1.11968983,
       1.11938708, 1.11908313, 1.11877799, 1.11847165, 1.11816413,
       1.11785542, 1.11754553, 1.11723446, 1.11692222, 1.11660881,
       1.11629424, 1.1159785 , 1.11566161, 1.11534357, 1.11502438,
       1.11470404, 1.11438257, 1.11405996, 1.11373622, 1.11341135,
       1.11308535, 1.11275823, 1.11242999, 1.11210063, 1.11177016,
       1.11143859, 1.11110591, 1.11077213, 1.11043725, 1.11010129,
       1.10976424, 1.1094261 , 1.10908689, 1.10874659, 1.10840523,
       1.1080628 , 1.1077193 , 1.10737473, 1.10702911, 1.10668243,
       1.10633471, 1.10598593, 1.10563611, 1.10528525, 1.10493335,
       1.10458043, 1.10422647, 1.10387149, 1.10351549, 1.10315847,
       1.10280044, 1.1024414 , 1.10208135, 1.10172029, 1.10135824,
       1.10099519, 1.10063114, 1.10026611, 1.09990009, 1.09953308,
       1.0991651 , 1.09879615, 1.09842622, 1.09805533, 1.09768348,
       1.09731066, 1.09693689, 1.09656217, 1.0961865 , 1.09580988,
       1.09543231, 1.09505381, 1.09467437, 1.09429399, 1.09391269,
       1.09353046, 1.09314731, 1.09276323, 1.09237825, 1.09199235,
       1.09160555, 1.09121784, 1.09082923, 1.09043973, 1.09004934,
