  0.59423756  0.58928972  0.58439291  0.57954651  0.57474993  0.57000257
  0.56530384  0.56065316  0.55604998  0.55149371  0.54698381  0.54251972
  0.53810092  0.53372685  0.52939701  0.52511087  0.52086793  0.51666767
  0.51250961  0.50839325  0.50431811  0.5002837   0.49628955  0.49233519
  0.48842016  0.484544    0.48070627  0.47690651  0.47314429  0.46941917
  0.46573074  0.46207856  0.45846224  0.45488136  0.45133551  0.4478243
  0.44434733  0.44090421  0.43749457  0.43411801  0.43077416  0.42746265
  0.42418311  0.42093519  0.41771852  0.41453274  0.41137753  0.40825253
  0.4051574   0.40209183  0.39905546  0.39604799  0.39306909  0.39011844
  0.38719573  0.38430064  0.38143287  0.37859212  0.37577809  0.37299048
  0.370229    0.36749336  0.36478328  0.36209848  0.35943868  0.35680362
  0.35419303  0.35160663  0.34904416  0.34650537  0.34399     0.34149779
  0.33902849  0.33658185  0.33415763  0.33175559  0.32937549  0.32701708
  0.32468014  0.32236444  0.32006975  0.31779585  0.31554252  0.31330954
  0.31109669  0.30890376  0.30673055  0.30457683  0.3024424   0.30032707
  0.29823062  0.29615286  0.29409359  0.29205261  0.29002974  0.28802478
  0.28603754  0.28406786  0.28211553  0.28018039  0.27826225  0.27636094
  0.27447628  0.27260811  0.27075625  0.26892053  0.26710079  0.26529686
  0.26350858  0.26173578  0.25997831  0.25823601  0.25650873  0.2547963
  0.2530986   0.25141545  0.24974673  0.24809228  0.24645196  0.24482562
  0.24321313  0.24161434  0.24002912  0.23845733  0.23689883  0.23535349
  0.23382118  0.23230177  0.23079513  0.22930112  0.22781964  0.22635055
  0.22489373  0.22344906  0.22201643  0.22059571  0.21918678  0.21778953
  0.21640385  0.21502961  0.21366672  0.21231504  0.21097449  0.20964494
  0.20832629  0.20701843  0.20572127  0.20443469  0.20315859  0.20189288
  0.20063746  0.19939222  0.19815706  0.1969319   0.19571663  0.19451116
  0.19331539  0.19212923  0.1909526   0.18978539  0.18862752  0.18747889
  0.18633943  0.18520905  0.18408766  0.18297518  0.18187152  0.18077659
  0.17969033  0.17861264  0.17754345  0.17648268  0.17543024  0.17438606
  0.17335006  0.17232217  0.1713023   0.17029039  0.16928636  0.16829014
  0.16730166  0.16632085  0.16534763  0.16438193  0.1634237   0.16247285
  0.16152933  0.16059306  0.15966398  0.15874202  0.15782712  0.15691921
  0.15601822  0.1551241   0.15423679  0.15335621  0.15248232  0.15161505
  0.15075434  0.14990013  0.14905237  0.148211    0.14737596  0.14654719
  0.14572465  0.14490826  0.14409798  0.14329376  0.14249553  0.14170325
  0.14091685  0.1401363   0.13936154  0.13859251  0.13782917  0.13707147
  0.13631936  0.13557279  0.13483172  0.13409608  0.13336585  0.13264096
  0.13192138  0.13120705  0.13049793  0.12979397  0.12909514  0.12840138
  0.12771265  0.12702891  0.12635011  0.12567622  0.12500719  0.12434299
  0.12368356  0.12302887  0.12237888  0.12173354  0.12109283  0.12045669
  0.11982509  0.11919799  0.11857535  0.11795714  0.11734331  0.11673384
  0.11612867  0.11552779  0.11493115  0.11433872  0.11375045  0.11316633
  0.1125863   0.11201035  0.11143842  0.1108705   0.11030654  0.10974652
  0.1091904   0.10863814  0.10808972  0.10754511  0.10700426  0.10646716
  0.10593378  0.10540407  0.10487802  0.10435559  0.10383675  0.10332147
  0.10280973  0.10230149  0.10179673  0.10129541  0.10079751  0.10030301
  0.09981186  0.09932406  0.09883956  0.09835834  0.09788039  0.09740566
  0.09693414  0.0964658   0.09600061  0.09553855  0.0950796   0.09462372
  0.0941709   0.09372111  0.09327432  0.09283051  0.09238966  0.09195174
  0.09151674  0.09108462  0.09065536  0.09022895  0.08980536  0.08938457
  0.08896655  0.08855129  0.08813876  0.08772894  0.08732182  0.08691736
  0.08651555  0.08611637  0.08571979  0.0853258   0.08493438  0.0845455
  0.08415915  0.0837753   0.08339394  0.08301506  0.08263862  0.08226461
  0.08189302  0.08152382  0.08115699  0.08079253  0.0804304   0.08007059
  0.07971308  0.07935786  0.07900491  0.07865421  0.07830574  0.07795949
  0.07761543  0.07727357  0.07693386  0.07659631  0.0762609   0.0759276
  0.0755964   0.07526729  0.07494026  0.07461527  0.07429233  0.0739714
  0.07365249  0.07333557  0.07302063  0.07270765  0.07239663  0.07208754
  0.07178037  0.0714751   0.07117173  0.07087024  0.07057061  0.07027284
  0.0699769   0.06968278  0.06939048  0.06909997  0.06881124  0.06852428
  0.06823908  0.06795562  0.0676739   0.06739389  0.06711559  0.06683899
  0.06656407  0.06629081  0.06601922  0.06574927  0.06548095  0.06521426
  0.06494917  0.06468568  0.06442378  0.06416345  0.06390469  0.06364748
  0.0633918   0.06313766  0.06288504  0.06263393  0.06238431  0.06213618
  0.06188953  0.06164434  0.06140061  0.06115833  0.06091748  0.06067805
  0.06044004  0.06020343  0.05996821  0.05973438  0.05950192  0.05927082
  0.05904108  0.05881269  0.05858564  0.05835991  0.05813549  0.05791239
  0.05769059  0.05747007  0.05725084  0.05703288  0.05681618  0.05660074
  0.05638654  0.05617357  0.05596184  0.05575132  0.05554202  0.05533391
  0.05512701  0.05492129  0.05471675  0.05451337  0.05431116  0.05411011
  0.0539102   0.05371143  0.05351378  0.05331726  0.05312186  0.05292756
  0.05273436  0.05254225  0.05235123  0.05216128  0.05197241  0.0517846
  0.05159784  0.05141213  0.05122746  0.05104383  0.05086122  0.05067964
  0.05049906  0.0503195   0.05014093  0.04996336  0.04978677  0.04961116
  0.04943652  0.04926285  0.04909014  0.04891839  0.04874758  0.04857771
  0.04840878  0.04824077  0.04807369  0.04790752  0.04774227  0.04757792
  0.04741446  0.0472519   0.04709022  0.04692943  0.0467695   0.04661045
  0.04645226  0.04629493  0.04613844  0.04598281  0.04582802  0.04567406
  0.04552093  0.04536862  0.04521713  0.04506646  0.0449166   0.04476753
  0.04461927  0.04447179  0.04432511  0.0441792   0.04403408  0.04388972
  0.04374613  0.04360331  0.04346124  0.04331992  0.04317935  0.04303953
  0.04290044  0.04276209  0.04262446  0.04248756  0.04235137  0.0422159
  0.04208114  0.04194709  0.04181374  0.04168108  0.04154911  0.04141784
  0.04128724  0.04115733  0.04102809  0.04089952  0.04077162  0.04064437
  0.04051779  0.04039186  0.04026658  0.04014194  0.04001795  0.03989459
  0.03977187  0.03964977  0.0395283   0.03940745  0.03928722  0.03916761
  0.0390486   0.0389302   0.0388124   0.0386952   0.0385786   0.03846259
  0.03834716  0.03823232  0.03811806  0.03800437  0.03789126  0.03777871
  0.03766674  0.03755532  0.03744447  0.03733417  0.03722442  0.03711523
  0.03700657  0.03689846  0.03679089  0.03668386  0.03657735  0.03647138
  0.03636593  0.036261    0.0361566   0.03605271  0.03594933  0.03584646
  0.0357441   0.03564225  0.03554089  0.03544003  0.03533967  0.0352398
  0.03514042  0.03504153  0.03494311  0.03484518  0.03474773  0.03465075
  0.03455424  0.03445819  0.03436262  0.03426751  0.03417286  0.03407866
  0.03398492  0.03389164  0.0337988   0.03370641  0.03361447  0.03352297
  0.0334319   0.03334127  0.03325108  0.03316132  0.03307198  0.03298308
  0.03289459  0.03280653  0.03271888  0.03263165  0.03254484  0.03245844
  0.03237245  0.03228686  0.03220168  0.0321169   0.03203252  0.03194853
  0.03186495  0.03178175  0.03169895  0.03161653  0.0315345   0.03145285
  0.03137158  0.0312907   0.03121019  0.03113005  0.03105029  0.0309709
  0.03089188  0.03081322  0.03073493  0.030657    0.03057943  0.03050222
  0.03042537  0.03034887  0.03027272  0.03019692  0.03012147  0.03004636
  0.0299716   0.02989718  0.0298231   0.02974936  0.02967596  0.02960289
  0.02953016  0.02945775  0.02938567  0.02931393  0.0292425   0.0291714
  0.02910062  0.02903016  0.02896002  0.02889019  0.02882068  0.02875148
  0.02868259  0.02861402  0.02854575  0.02847778  0.02841012  0.02834276
  0.02827571  0.02820895  0.02814249  0.02807632  0.02801045  0.02794487
  0.02787958  0.02781459  0.02774987  0.02768545  0.02762131  0.02755745
  0.02749388  0.02743058  0.02736757  0.02730483  0.02724236  0.02718017
  0.02711826  0.02705661  0.02699523  0.02693412  0.02687328  0.0268127
  0.02675238  0.02669233  0.02663254  0.02657301  0.02651373  0.02645472
  0.02639596  0.02633745  0.02627919  0.02622119  0.02616343  0.02610593
  0.02604867  0.02599166  0.02593489  0.02587836  0.02582208  0.02576604
  0.02571023  0.02565467  0.02559934  0.02554425  0.02548939  0.02543476
  0.02538037  0.02532621  0.02527228  0.02521857  0.02516509  0.02511184
  0.02505881  0.02500601  0.02495343  0.02490107  0.02484893  0.02479701
  0.0247453   0.02469381  0.02464254  0.02459149  0.02454064  0.02449001
  0.02443959  0.02438938  0.02433937  0.02428958  0.02423999  0.02419061
  0.02414143  0.02409245  0.02404368  0.02399511  0.02394674  0.02389857
  0.02385059  0.02380282  0.02375524  0.02370786  0.02366067  0.02361367
  0.02356686  0.02352025  0.02347383  0.02342759]"
