 0.16991594 0.16992392 0.16992663 0.16991488 0.16988189 0.16982337
 0.16973748 0.16962484 0.16948855 0.16933414 0.16916963 0.16900547
 0.16885459 0.16873239 0.1686567  0.16862887 0.16861749 0.1686105
 0.16859835 0.1685735  0.16853041 0.16846556 0.16837741 0.16826646
 0.16813521 0.16798816 0.16783183 0.16767473 0.16752741 0.16740239
 0.16731424 0.16727501 0.16726472 0.1672667  0.16726905 0.16726202
 0.16723801 0.1671916  0.1671195  0.16702059 0.16689589 0.16674859
 0.16658403 0.16640972 0.1662353  0.16607258 0.16593552 0.16584025
 0.16580371 0.1658115  0.16583962 0.16587181 0.1658946  0.16589736
 0.16587226 0.16581426 0.16572117 0.1655936  0.16543496 0.1652515
 0.16505224 0.16484906 0.16465662 0.1644924  0.16437671 0.16433266
 0.16435194 0.16439437 0.16444173 0.16447906 0.1644946  0.16447983
 0.16442945 0.16434138 0.16421676 0.16405997 0.16387859 0.16368346
 0.1634886  0.16331129 0.16317201 0.16309449 0.16309182 0.16311571
 0.16314569 0.16316907 0.1631759  0.16315895 0.16311371 0.16303842
 0.16293401 0.16280416 0.16265528 0.16249648 0.16233962 0.16219927
 0.16209274 0.16204005 0.16203298 0.1620382  0.16204492 0.16204433
 0.16202967 0.16199615 0.16194102 0.16186351 0.16176489 0.16164839
 0.16151929 0.16138486 0.16125437 0.16113912 0.16105239 0.16100916
 0.1609997  0.16100362 0.16101045 0.16101154 0.16100008 0.16097106
 0.16092131 0.16084948 0.16075603 0.16064327 0.1605153  0.16037808
 0.16023937 0.16010875 0.15999765 0.15991929 0.15988801 0.15989513
 0.15992094 0.15995153 0.15997535 0.15998314 0.15996801 0.15992535
 0.15985289 0.1597507  0.15962115 0.15946895 0.15930114 0.15912706
 0.15895839 0.15880915 0.15869565 0.15863656 0.15864392 0.15868731
 0.15874489 0.15880009 0.15883944 0.15885262 0.15883243 0.15877476
 0.15867868 0.15854632 0.15838299 0.15819708 0.15800013 0.15780679
 0.15763485 0.15750519 0.15744185 0.15745769 0.15750344 0.15755672
 0.15760295 0.15763065 0.15763137 0.15759978 0.15753359 0.15743359
 0.15730365 0.15715071 0.15698476 0.1568189  0.15666927 0.1565551
 0.15649869 0.15650212 0.15652072 0.1565412  0.15655388 0.15655132
 0.15652828 0.15648173 0.15641086 0.15631707 0.15620398 0.15607741
 0.15594542 0.15581825 0.15570839 0.1556305  0.15559889 0.15559264
 0.15559464 0.15559594 0.15558931 0.15556923 0.15553187 0.15547513
 0.15539861 0.1553036  0.15519312 0.1550719  0.15494636 0.15482463
 0.15471655 0.15463369 0.15458926 0.15458099 0.15459019 0.15460524
 0.15461639 0.1546158  0.15459755 0.15455759 0.1544938  0.15440595
 0.15429571 0.15416667 0.1540243  0.15387599 0.15373101 0.15360056
 0.15349772 0.15343748 0.15343248 0.15346411 0.15351248 0.15356218
 0.15360048 0.15361742 0.15360574 0.15356095 0.15348127 0.15336764
 0.15322375 0.15305603 0.15287361 0.15268839 0.15251498 0.15237072
 0.15227569 0.15225271 0.15229334 0.15235694 0.15242518 0.152483
 0.1525186  0.15252345 0.15249228 0.15242309 0.15231712 0.15217889
 0.15201619 0.15184006 0.1516648  0.15150799 0.15139046 0.15133629
 0.15135465 0.151394   0.15143657 0.15147102 0.1514886  0.15148308
 0.15145082 0.15139069 0.15130414 0.15119517 0.15107033 0.15093872
 0.150812   0.15070438 0.15063263 0.15061304 0.15061933 0.15063218
 0.15064292 0.15064463 0.15063214 0.15060204 0.15055268 0.15048414
 0.15039826 0.15029865 0.15019064 0.15008134 0.14997959 0.149896
 0.14984293 0.14982834 0.14983361 0.14984691 0.14985942 0.14986395
 0.14985499 0.14982868 0.14978284 0.14971693 0.14963207 0.14953104
 0.1494183  0.14929994 0.14918374 0.14907911 0.14899715 0.14895059
 0.14894988 0.14897975 0.14902399 0.14906977 0.14910647 0.14912575
 0.1491215  0.14908986 0.14902922 0.14894021 0.1488257  0.14869082
 0.14854295 0.14839169 0.14824891 0.14812871 0.14804746 0.14802375
 0.14806226 0.14813002 0.14820788 0.14828031 0.14833487 0.14836212
 0.14835573 0.14831237 0.14823179 0.14811679 0.14797323 0.14780999
 0.14763903 0.14747536 0.14733704 0.14724517 0.14722391 0.14726925
 0.14733282 0.14739856 0.14745382 0.14748883 0.1474967  0.14747342
 0.14741787 0.14733181 0.14721987 0.14708958 0.14695133 0.14681841
 0.14670698 0.14663608 0.14662609 0.14664986 0.14668067 0.14670884
 0.14672667 0.14672844 0.14671039 0.14667077 0.14660978 0.14652962
 0.14643444 0.1463304  0.14622562 0.14613019 0.14605621 0.14601772
 0.14601571 0.14602643 0.14604064 0.14605096 0.14605154 0.14603808
 0.14600782 0.14595953 0.14589354 0.1458117  0.14571742 0.14561562
 0.14551279 0.14541695 0.14533767 0.14528602 0.14527277 0.14528678
 0.14531375 0.14534306 0.14536596 0.14537548 0.14536649 0.14533565
 0.14528146 0.14520421 0.14510603 0.14499085 0.14486441 0.14473429
 0.14460986 0.14450232 0.14442467 0.14439174 0.14441227 0.14446468
 0.14453074 0.1445956  0.14464712 0.14467585 0.1446751  0.14464086
 0.14457184 0.14446949 0.14433794 0.14418405 0.14401741 0.14385031
 0.14369774 0.14357743 0.14350982 0.14351738 0.14357813 0.14365675
 0.14373627 0.1438029  0.14384602 0.14385817 0.14383503 0.14377547
 0.1436815  0.1435583  0.14341421 0.14326074 0.14311255 0.14298746
 0.14290646 0.1428937  0.14293343 0.14298342 0.14303197 0.1430697
 0.1430896  0.14308694 0.14305935 0.14300678 0.1429315  0.14283813
 0.14273359 0.14262715 0.1425304  0.14245726 0.14242398 0.14243169
 0.1424506  0.14247148 0.14248735 0.14249277 0.14248385 0.14245826
 0.14241524 0.14235558 0.14228161 0.14219725 0.14210794 0.14202071
 0.14194412 0.1418883  0.14186489 0.14187049 0.14188908 0.14191165
 0.1419307  0.14194022 0.14193571 0.14191417 0.14187409 0.14181547
 0.14173982 0.14165013 0.14155091 0.14144816 0.14134938 0.14126357
 0.14120125 0.1411744  0.14117796 0.14117605]"
