 0.17482426 0.1746896  0.17459939 0.17456412 0.17456025 0.17456972
 0.17457836 0.17457461 0.17454948 0.17449656 0.17441205 0.17429474
 0.174146   0.1739698  0.17377269 0.17356381 0.17335491 0.1731603
 0.17299691 0.17288423 0.17284315 0.17285492 0.1728889  0.17292646
 0.17295224 0.1729542  0.1729236  0.17285501 0.17274633 0.17259873
 0.17241672 0.1722081  0.17198399 0.1717588  0.17155026 0.17137942
 0.17127061 0.17124687 0.1712675  0.17130078 0.17133069 0.17134439
 0.17133224 0.17128777 0.17120773 0.17109204 0.17094381 0.17076935
 0.17057817 0.17038293 0.17019954 0.17004705 0.16994773 0.1699185
 0.16991702 0.16992197 0.16992203 0.16990827 0.16987416 0.16981552
 0.16973058 0.16961994 0.16948658 0.16933585 0.1691755  0.16901565
 0.16886882 0.16874988 0.1686761  0.16864673 0.16863255 0.16862231
 0.16860689 0.1685791  0.16853366 0.16846723 0.16837838 0.16826763
 0.16813738 0.16799199 0.16783773 0.1676828  0.16753732 0.16741332
 0.16732478 0.16728382 0.16727267 0.16727471 0.16727785 0.16727214
 0.16724979 0.16720517 0.16713479 0.16703731 0.16691353 0.16676643
 0.16660111 0.16642484 0.16624703 0.16607926 0.16593523 0.16583081
 0.1657839  0.16578904 0.16581949 0.16585758 0.16588857 0.16590067
 0.16588502 0.1658357  0.16574976 0.16562715 0.16547079 0.16528652
 0.16508314 0.16487238 0.16466891 0.16449034 0.16435723 0.16429307
 0.16430577 0.16434929 0.16440191 0.16444734 0.16447264 0.16446823
 0.1644279  0.16434879 0.1642314  0.1640796  0.16390063 0.16370507
 0.16350687 0.16332335 0.16317518 0.1630864  0.16307615 0.16309776
 0.16312637 0.16314938 0.16315688 0.16314164 0.16309909 0.16302735
 0.1629272  0.16280211 0.16265822 0.16250434 0.16235195 0.16221523
 0.16211101 0.1620588  0.16204889 0.16205028 0.1620528  0.1620482
 0.16203011 0.16199409 0.16193756 0.16185989 0.1617623  0.16164796
 0.16152189 0.16139107 0.16126432 0.16115241 0.16106798 0.16102511
 0.16101416 0.16101649 0.16102184 0.1610217  0.16100936 0.16097987
 0.16093004 0.16085846 0.16076551 0.16065333 0.16052582 0.16038867
 0.16024934 0.16011707 0.16000284 0.15991944 0.15988132 0.15988612
 0.1599134  0.15994827 0.1599782  0.15999309 0.15998524 0.15994936
 0.15988255 0.15978434 0.15965664 0.15950378 0.15933251 0.15915195
 0.15897366 0.15881158 0.15868207 0.1586039  0.15859619 0.15863818
 0.15870145 0.15876721 0.15882002 0.15884782 0.15884189 0.15879687
 0.15871075 0.15858489 0.15842399 0.15823613 0.15803271 0.15782852
 0.1576417  0.15749372 0.15740945 0.15741205 0.15745713 0.15751265
 0.15756333 0.15759704 0.15760476 0.15758062 0.15752189 0.15742895
 0.15730533 0.15715768 0.15699581 0.15683263 0.15668421 0.15656973
 0.15651152 0.15651212 0.15652667 0.15654252 0.15655067 0.15654423
 0.15651838 0.1564704  0.15639968 0.15630767 0.15619792 0.1560761
 0.15594994 0.15582927 0.15572603 0.15565421 0.15562515 0.1556165
 0.15561469 0.15561148 0.15560022 0.15557587 0.15553498 0.1554757
 0.15539778 0.15530256 0.155193   0.15507363 0.15495059 0.15483164
 0.1547261  0.1546449  0.15460056 0.15459185 0.15460162 0.15461798
 0.15463094 0.15463242 0.15461625 0.15457815 0.15451576 0.15442862
 0.1543182  0.15418785 0.15404284 0.15389034 0.15373944 0.15360112
 0.15348828 0.15341572 0.15339928 0.15342957 0.15348342 0.15354328
 0.15359456 0.15362559 0.15362766 0.15359499 0.15352475 0.15341705
 0.15327494 0.1531044  0.15291438 0.15271675 0.15252631 0.15236084
 0.15224103 0.15219052 0.15222178 0.15228746 0.15236331 0.15243246
 0.15248154 0.1525006  0.15248317 0.15242623 0.15233022 0.15219904
 0.15204005 0.15186405 0.15168533 0.1515216  0.15139406 0.15132735
 0.1513383  0.15137511 0.15141571 0.15144903 0.15146647 0.15146195
 0.15143183 0.151375   0.15129279 0.15118904 0.15107007 0.15094468
 0.15082416 0.15072227 0.15065528 0.15063705 0.15063973 0.15064759
 0.15065278 0.15064907 0.15063186 0.15059816 0.15054661 0.15047745
 0.15039257 0.15029545 0.15019121 0.15008659 0.14998993 0.1499112
 0.14986201 0.14984806 0.14985229 0.14986401 0.14987469 0.14987739
 0.14986678 0.14983911 0.14979226 0.14972568 0.14964042 0.14953916
 0.14942615 0.14930724 0.14918989 0.14908315 0.14899769 0.14894575
 0.14893945 0.1489686  0.14901572 0.14906699 0.14911088 0.14913818
 0.14914201 0.14911778 0.14906322 0.1489784  0.14886565 0.14872967
 0.14857743 0.14841825 0.14826372 0.1481278  0.1480267  0.147979
 0.14800162 0.14806885 0.1481545  0.14824046 0.14831191 0.14835736
 0.14836864 0.14834088 0.14827252 0.14816534 0.1480244  0.14785812
 0.14767819 0.14749964 0.1473408  0.14722334 0.14717221 0.14720489
 0.14726892 0.14733906 0.14740171 0.14744618 0.14746474 0.14745263
 0.14740798 0.14733192 0.14722849 0.1471047  0.14697047 0.1468387
 0.14672522 0.1466488  0.14663075 0.14665029 0.14667688 0.14670135
 0.14671641 0.14671662 0.14669841 0.14666008 0.14660178 0.14652553
 0.14643523 0.14633662 0.14623731 0.14614679 0.14607639 0.14603933
 0.14603487 0.14604194 0.14605215 0.1460586  0.14605585 0.14603989
 0.14600814 0.14595946 0.14589413 0.14581389 0.14572189 0.14562273
 0.14552243 0.14542846 0.14534971 0.14529652 0.14527962 0.14529183
 0.14531891 0.14534985 0.14537551 0.14538853 0.14538338 0.14535635
 0.14530555 0.14523088 0.14513408 0.14501871 0.14489013 0.14475553
 0.14462391 0.14450608 0.14441468 0.14436416 0.14436934 0.14441897
 0.14449075 0.14456736 0.14463444 0.14468054 0.14469715 0.14467871
 0.14462259 0.14452908 0.14440143 0.1442458  0.14407132 0.14389002
 0.14371688 0.14356983 0.14346971 0.14344032 0.14349103 0.14357204
 0.14366089 0.14374163 0.1438017  0.1438319  0.14382639 0.1437827
 0.14370173 0.14358775 0.14344839 0.14329465 0.1431409  0.14300486
 0.14290766 0.14287374 0.1429069  0.14295439 0.1430021  0.14304066
 0.14306295 0.14306413 0.14304159 0.14299502 0.14292636 0.14283978
 0.14274176 0.14264101 0.14254851 0.1424775  0.14244348 0.14244755
 0.14246183 0.14247787 0.14248925 0.14249099 0.14247953 0.14245275
 0.14240995 0.14235188 0.14228071 0.14220004 0.14211491 0.14203179
 0.14195858 0.14190461 0.14188058 0.14188394 0.14190047 0.14192135
 0.14193922 0.14194816 0.14194367 0.14192272 0.14188368 0.14182639
 0.14175211 0.14166356 0.14156489 0.14146167 0.14136094 0.14127115
 0.14120222 0.14116549 0.14116612 0.14116655]"
