  0.35416836  0.35158181  0.34901921  0.34648028  0.34396477  0.34147243
  0.339003    0.33655624  0.3341319   0.33172973  0.32934951  0.32699099
  0.32465394  0.32233813  0.32004333  0.31776933  0.31551589  0.31328281
  0.31106987  0.30887685  0.30670354  0.30454973  0.30241522  0.3002998
  0.29820327  0.29612543  0.29406608  0.29202502  0.29000208  0.28799705
  0.28600974  0.28403999  0.2820876   0.28015239  0.27823419  0.27633282
  0.2744481   0.27257988  0.27072796  0.26889219  0.2670724   0.26526842
  0.26348009  0.26170724  0.25994973  0.25820739  0.25648007  0.25476761
  0.25306986  0.25138668  0.24971792  0.24806344  0.24642308  0.24479672
  0.2431842   0.24158538  0.24000013  0.23842832  0.2368698   0.23532444
  0.23379211  0.23227268  0.23076602  0.229272    0.2277905   0.2263214
  0.22486457  0.22341989  0.22198724  0.22056651  0.21915758  0.21776032
  0.21637463  0.21500039  0.21363749  0.21228582  0.21094526  0.20961571
  0.20829706  0.20698921  0.20569205  0.20440547  0.20312938  0.20186368
  0.20060826  0.19936303  0.19812788  0.19690273  0.19568746  0.194482
  0.19328625  0.19210011  0.19092348  0.18975629  0.18859843  0.18744982
  0.18631038  0.18518002  0.18405864  0.18294618  0.18184254  0.18074763
  0.17966139  0.17858373  0.17751456  0.1764538   0.17540139  0.17435723
  0.17332126  0.17229339  0.17127355  0.17026167  0.16925767  0.16826148
  0.16727302  0.16629224  0.16531905  0.16435338  0.16339518  0.16244436
  0.16150087  0.16056464  0.15963559  0.15871366  0.15779879  0.15689091
  0.15598996  0.15509588  0.1542086   0.15332806  0.1524542   0.15158697
  0.15072629  0.14987213  0.1490244   0.14818307  0.14734807  0.14651934
  0.14569683  0.14488049  0.14407025  0.14326606  0.14246788  0.14167563
  0.14088928  0.14010877  0.13933405  0.13856507  0.13780177  0.13704411
  0.13629205  0.13554552  0.13480449  0.1340689   0.13333871  0.13261386
  0.13189432  0.13118004  0.13047097  0.12976706  0.12906827  0.12837455
  0.12768587  0.12700217  0.12632343  0.12564958  0.1249806   0.12431644
  0.12365706  0.12300242  0.12235247  0.12170719  0.12106652  0.12043043
  0.11979888  0.11917183  0.11854924  0.11793107  0.1173173   0.11670787
  0.11610276  0.11550193  0.11490533  0.11431295  0.11372474  0.11314066
  0.11256069  0.11198478  0.11141291  0.11084504  0.11028113  0.10972116
  0.10916508  0.10861288  0.10806451  0.10751994  0.10697915  0.10644211
  0.10590877  0.10537912  0.10485311  0.10433073  0.10381195  0.10329672
  0.10278503  0.10227684  0.10177213  0.10127087  0.10077302  0.10027857
  0.09978748  0.09929972  0.09881527  0.09833411  0.09785621  0.09738153
  0.09691006  0.09644177  0.09597664  0.09551463  0.09505573  0.0945999
  0.09414713  0.09369739  0.09325066  0.0928069   0.09236611  0.09192824
  0.09149329  0.09106122  0.09063202  0.09020566  0.08978212  0.08936138
  0.08894341  0.0885282   0.08811572  0.08770596  0.08729889  0.08689448
  0.08649272  0.08609359  0.08569707  0.08530313  0.08491176  0.08452293
  0.08413663  0.08375283  0.08337153  0.08299269  0.08261631  0.08224235
  0.08187081  0.08150166  0.08113489  0.08077047  0.08040839  0.08004864
  0.07969118  0.07933601  0.07898311  0.07863246  0.07828404  0.07793784
  0.07759384  0.07725202  0.07691237  0.07657487  0.0762395   0.07590625
  0.07557511  0.07524605  0.07491906  0.07459412  0.07427123  0.07395036
  0.07363149  0.07331462  0.07299973  0.07268681  0.07237583  0.07206679
  0.07175967  0.07145445  0.07115113  0.07084969  0.07055011  0.07025238
  0.06995649  0.06966243  0.06937017  0.06907971  0.06879103  0.06850412
  0.06821896  0.06793556  0.06765388  0.06737392  0.06709567  0.06681911
  0.06654424  0.06627103  0.06599948  0.06572958  0.06546131  0.06519466
  0.06492963  0.06466618  0.06440433  0.06414405  0.06388533  0.06362816
  0.06337254  0.06311844  0.06286587  0.0626148   0.06236523  0.06211715
  0.06187054  0.0616254   0.06138171  0.06113947  0.06089867  0.06065929
  0.06042132  0.06018475  0.05994958  0.05971579  0.05948338  0.05925233
  0.05902263  0.05879429  0.05856727  0.05834159  0.05811722  0.05789416
  0.0576724   0.05745193  0.05723274  0.05701482  0.05679817  0.05658277
  0.05636861  0.05615569  0.055944    0.05573352  0.05552426  0.0553162
  0.05510934  0.05490366  0.05469916  0.05449583  0.05429366  0.05409265
  0.05389278  0.05369405  0.05349645  0.05329997  0.0531046   0.05291035
  0.05271719  0.05252512  0.05233414  0.05214423  0.0519554   0.05176763
  0.05158091  0.05139524  0.05121062  0.05102702  0.05084446  0.05066291
  0.05048238  0.05030285  0.05012432  0.04994678  0.04977023  0.04959466
  0.04942007  0.04924644  0.04907376  0.04890205  0.04873128  0.04856145
  0.04839255  0.04822459  0.04805754  0.04789142  0.0477262   0.04756188
  0.04739847  0.04723594  0.0470743   0.04691354  0.04675366  0.04659464
  0.04643649  0.04627919  0.04612275  0.04596715  0.04581239  0.04565847
  0.04550537  0.0453531   0.04520165  0.04505102  0.04490119  0.04475216
  0.04460393  0.04445649  0.04430984  0.04416397  0.04401888  0.04387456
  0.043731    0.04358821  0.04344618  0.0433049   0.04316436  0.04302457
  0.04288552  0.0427472   0.04260961  0.04247274  0.04233659  0.04220115
  0.04206643  0.04193241  0.04179909  0.04166646  0.04153453  0.04140329
  0.04127272  0.04114284  0.04101364  0.0408851   0.04075723  0.04063002
  0.04050347  0.04037757  0.04025232  0.04012772  0.04000375  0.03988043
  0.03975773  0.03963567  0.03951423  0.03939342  0.03927322  0.03915363
  0.03903466  0.03891629  0.03879852  0.03868135  0.03856478  0.0384488
  0.0383334   0.03821859  0.03810436  0.0379907   0.03787762  0.03776511
  0.03765316  0.03754178  0.03743095  0.03732068  0.03721096  0.0371018
  0.03699317  0.03688509  0.03677755  0.03667054  0.03656407  0.03645812
  0.0363527   0.03624781  0.03614343  0.03603957  0.03593622  0.03583338
  0.03573105  0.03562922  0.03552789  0.03542706  0.03532673  0.03522688
  0.03512753  0.03502866  0.03493028  0.03483237  0.03473495  0.03463799
  0.03454151  0.0344455   0.03434995  0.03425486  0.03416024  0.03406607
  0.03397236  0.0338791   0.03378629  0.03369393  0.03360201  0.03351053
  0.03341949  0.03332889  0.03323872  0.03314899  0.03305968  0.0329708
  0.03288234  0.0327943   0.03270668  0.03261948  0.03253269  0.03244631
  0.03236034  0.03227478  0.03218962  0.03210487  0.03202051  0.03193656
  0.03185299  0.03176982  0.03168704  0.03160465  0.03152264  0.03144102
  0.03135977  0.03127891  0.03119843  0.03111832  0.03103858  0.03095921
  0.03088021  0.03080158  0.03072331  0.03064541  0.03056786  0.03049067
  0.03041384  0.03033736  0.03026124  0.03018546  0.03011003  0.03003495
  0.02996021  0.02988582  0.02981176  0.02973804  0.02966466  0.02959162
  0.0295189   0.02944652  0.02937446  0.02930274  0.02923133  0.02916025
  0.0290895   0.02901906  0.02894894  0.02887913  0.02880964  0.02874047
  0.0286716   0.02860304  0.02853479  0.02846685  0.02839921  0.02833187
  0.02826484  0.0281981   0.02813166  0.02806552  0.02799966  0.02793411
  0.02786884  0.02780386  0.02773917  0.02767477  0.02761065  0.02754681
  0.02748326  0.02741998  0.02735698  0.02729426  0.02723182  0.02716965
  0.02710775  0.02704612  0.02698476  0.02692367  0.02686285  0.02680229
  0.026742    0.02668196  0.02662219  0.02656268  0.02650342  0.02644443
  0.02638568  0.02632719  0.02626896  0.02621097  0.02615324  0.02609575
  0.02603851  0.02598151  0.02592476  0.02586826  0.02581199  0.02575597
  0.02570018  0.02564464  0.02558933  0.02553425  0.02547941  0.0254248
  0.02537043  0.02531628  0.02526237  0.02520868  0.02515522  0.02510199
  0.02504898  0.02499619  0.02494363  0.02489128  0.02483916  0.02478726
  0.02473557  0.0246841   0.02463284  0.0245818   0.02453098  0.02448036
  0.02442996  0.02437976  0.02432978  0.02428     0.02423043  0.02418106
  0.0241319   0.02408294  0.02403418  0.02398563  0.02393727  0.02388912
  0.02384116  0.0237934   0.02374584  0.02369847  0.0236513   0.02360432
  0.02355753  0.02351093  0.02346452  0.02341831]"
