 0.77989087 0.78012918 0.78036606 0.7806015  0.7808355  0.78106807
 0.78129922 0.78152892 0.7817572  0.78198405 0.78220946 0.78243344
 0.78265598 0.78287708 0.78309674 0.78331496 0.78353173 0.78374707
 0.78396098 0.78417345 0.7843845  0.78459411 0.78480231 0.78500908
 0.78521442 0.78541835 0.78562085 0.78582193 0.78602158 0.7862198
 0.7864166  0.78661197 0.78680591 0.78699842 0.78718952 0.7873792
 0.78756746 0.78775432 0.78793976 0.78812379 0.78830641 0.78848763
 0.78866744 0.78884584 0.78902283 0.78919842 0.7893726  0.78954536
 0.78971673 0.78988669 0.79005525 0.79022242 0.79038819 0.79055257
 0.79071556 0.79087717 0.79103738 0.79119621 0.79135366 0.79150971
 0.79166439 0.79181768 0.79196959 0.79212011 0.79226925 0.79241701
 0.7925634  0.79270841 0.79285206 0.79299434 0.79313525 0.7932748
 0.79341299 0.79354982 0.79368528 0.79381939 0.79395214 0.79408353
 0.79421357 0.79434224 0.79446956 0.79459552 0.79472013 0.7948434
 0.79496532 0.79508589 0.79520513 0.79532303 0.79543958 0.79555481
 0.79566869 0.79578125 0.79589247 0.79600236 0.79611092 0.79621814
 0.79632404 0.79642861 0.79653185 0.79663376 0.79673435 0.79683363
 0.79693158 0.79702823 0.79712356 0.79721758 0.7973103  0.79740171
 0.79749182 0.79758062 0.79766813 0.79775433 0.79783924 0.79792285
 0.79800516 0.79808617 0.79816589 0.79824432 0.79832146 0.79839732
 0.7984719  0.7985452  0.79861722 0.79868798 0.79875747 0.79882569
 0.79889264 0.79895833 0.79902276 0.79908593 0.79914784 0.79920849
 0.79926789 0.79932603 0.79938293 0.79943858 0.79949299 0.79954616
 0.7995981  0.7996488  0.79969828 0.79974652 0.79979354 0.79983934
 0.79988392 0.79992728 0.79996941 0.80001033 0.80005004 0.80008854
 0.80012583 0.80016193 0.80019682 0.80023051 0.80026302 0.80029433
 0.80032446 0.80035341 0.80038117 0.80040775 0.80043315 0.80045738
 0.80048043 0.80050231 0.80052302 0.80054256 0.80056093 0.80057814
 0.8005942  0.80060911 0.80062287 0.80063548 0.80064695 0.80065728
 0.80066647 0.80067453 0.80068146 0.80068726 0.80069193 0.80069547
 0.80069789 0.80069918 0.80069934 0.80069839 0.80069632 0.80069314
 0.80068885 0.80068346 0.80067698 0.80066939 0.80066072 0.80065095
 0.8006401  0.80062816 0.80061514 0.80060103 0.80058584 0.80056957
 0.80055222 0.8005338  0.80051431 0.80049375 0.80047214 0.80044946
 0.80042573 0.80040094 0.80037511 0.80034822 0.80032029 0.80029132
 0.80026131 0.80023025 0.80019816 0.80016503 0.80013087 0.80009568
 0.80005947 0.80002223 0.79998398 0.79994471 0.79990442 0.79986313
 0.79982083 0.79977753 0.79973322 0.79968791 0.79964161 0.79959431
 0.79954601 0.79949672 0.79944645 0.79939518 0.79934293 0.7992897
 0.79923549 0.79918031 0.79912416 0.79906705 0.79900897 0.79894993
 0.79888993 0.79882898 0.79876707 0.79870421 0.7986404  0.79857565
 0.79850994 0.79844329 0.79837569 0.79830715 0.79823767 0.79816727
 0.79809593 0.79802367 0.79795048 0.79787638 0.79780136 0.79772542
 0.79764858 0.79757082 0.79749215 0.79741257 0.79733209 0.79725071
 0.79716842 0.79708523 0.79700115 0.79691617 0.79683031 0.79674356
 0.79665593 0.79656742 0.79647802 0.79638775 0.79629661 0.79620459
 0.7961117  0.79601795 0.79592332 0.79582783 0.79573147 0.79563425
 0.79553617 0.79543724 0.79533746 0.79523683 0.79513534 0.79503302
 0.79492985 0.79482584 0.79472098 0.79461529 0.79450877 0.7944014
 0.79429321 0.79418418 0.79407431 0.79396362 0.7938521  0.79373975
 0.79362659 0.7935126  0.7933978  0.79328219 0.79316577 0.79304853
 0.79293049 0.79281164 0.79269199 0.79257154 0.79245028 0.79232823
 0.79220538 0.79208173 0.79195728 0.79183204 0.79170601 0.79157919
 0.79145159 0.7913232  0.79119404 0.7910641  0.79093338 0.7908019
 0.79066964 0.79053662 0.79040283 0.79026828 0.79013296 0.78999689
 0.78986005 0.78972245 0.7895841  0.789445   0.78930514 0.78916454
 0.7890232  0.78888112 0.7887383  0.78859474 0.78845045 0.78830543
 0.78815968 0.7880132  0.787866   0.78771807 0.78756943 0.78742005
 0.78726996 0.78711916 0.78696763 0.7868154  0.78666247 0.78650883
 0.78635448 0.78619945 0.78604371 0.78588728 0.78573016 0.78557236
 0.78541386 0.78525468 0.78509481 0.78493426 0.78477302 0.78461111
 0.78444851 0.78428524 0.7841213  0.78395669 0.78379141 0.78362548
 0.78345889 0.78329164 0.78312373 0.78295517 0.78278597 0.78261611
 0.78244561 0.78227446 0.78210266 0.78193022 0.78175713 0.7815834
 0.78140903 0.78123404 0.78105841 0.78088216 0.78070528 0.78052778
 0.78034967 0.78017093 0.77999158 0.77981162 0.77963104 0.77944985
 0.77926805 0.77908564 0.77890262 0.778719   0.77853477 0.77834995
 0.77816453 0.77797852 0.77779192 0.77760473 0.77741696 0.7772286
 0.77703966 0.77685013 0.77666003 0.77646935 0.7762781  0.77608627
 0.77589386 0.77570088 0.77550734 0.77531323 0.77511855 0.77492332
 0.77472753 0.77453119 0.77433429 0.77413684 0.77393884 0.7737403
 0.7735412  0.77334156 0.77314138 0.77294065 0.77273939 0.77253758
 0.77233523 0.77213235 0.77192895 0.77172501 0.77152055 0.77131556
 0.77111006 0.77090403 0.77069748 0.77049042 0.77028285 0.77007476
 0.76986616 0.76965705 0.76944743 0.76923729 0.76902665 0.76881551
 0.76860386 0.76839172 0.76817908 0.76796594 0.76775232 0.76753821
 0.76732361 0.76710852 0.76689295 0.7666769  0.76646037 0.76624336
 0.76602587 0.76580789 0.76558944 0.76537051 0.7651511  0.76493122
 0.76471088 0.76449007 0.7642688  0.76404706 0.76382487 0.76360222
 0.76337911 0.76315555 0.76293154 0.76270707 0.76248215 0.76225677
 0.76203094 0.76180466 0.76157793 0.76135076 0.76112315 0.76089509
 0.7606666  0.76043766 0.7602083  0.75997849 0.75974826 0.75951759
 0.75928649 0.75905496 0.75882299 0.7585906  0.75835778 0.75812453
 0.75789085 0.75765676 0.75742224 0.7571873  0.75695194 0.75671616
 0.75647997 0.75624336 0.75600634 0.75576891 0.75553107 0.75529281
 0.75505415 0.75481507 0.75457559 0.7543357  0.75409541 0.75385471
 0.75361361 0.75337211 0.75313021 0.75288792 0.75264523 0.75240215
 0.75215868 0.75191481 0.75167056 0.75142592 0.75118089 0.75093548
 0.75068968 0.7504435  0.75019693 0.74994999 0.74970266 0.74945495
 0.74920687 0.74895841 0.74870958 0.74846039 0.74821082 0.74796089
 0.74771059 0.74745993 0.74720891 0.74695753 0.74670579 0.74645369
 0.74620123 0.74594841 0.74569524 0.74544171 0.74518783 0.7449336
 0.74467903 0.74442411 0.74416884 0.74391324 0.74365729 0.74340101
 0.74314438 0.74288743 0.74263013 0.74237251 0.74211455 0.74185626
 0.74159763 0.74133868 0.74107939 0.74081979 0.74055986 0.74029961
 0.74003904 0.73977815 0.73951695 0.73925543 0.7389936  0.73873146
 0.73846901 0.73820625 0.73794318 0.73767981 0.73741612 0.73715213
 0.73688783 0.73662323 0.73635833 0.73609314 0.73582765 0.73556186
 0.73529578 0.73502942 0.73476276 0.73449582 0.73422859 0.73396107
 0.73369327 0.73342519 0.73315682 0.73288817 0.73261924 0.73235002
 0.73208052 0.73181075 0.73154071 0.7312704  0.73099981 0.73072896
 0.73045784 0.73018646 0.72991482 0.72964291 0.72937074 0.72909831
 0.72882562 0.72855267 0.72827945 0.72800598 0.72773225 0.72745826
 0.72718403 0.72690954 0.72663481 0.72635983 0.7260846  0.72580913
 0.72553342 0.72525747 0.72498128 0.72470484 0.72442817 0.72415126
 0.72387411 0.72359672 0.7233191  0.72304124 0.72276315 0.72248484
 0.72220629 0.72192752 0.72164852 0.72136931 0.72108986 0.7208102
 0.72053032 0.72025022 0.7199699  0.71968936 0.7194086  0.71912762
 0.71884643 0.71856503 0.71828341 0.71800159 0.71771956 0.71743732
 0.71715487 0.71687222 0.71658937 0.71630632 0.71602307 0.71573962
 0.71545596 0.71517211 0.71488806 0.71460381 0.71431936 0.71403472
 0.71374989 0.71346487 0.71317965 0.71289425]"
