0.09803121,0.09784825,0.09766591,0.0974842,0.09730312,0.09712266
0.09694281,0.09676359,0.09658498,0.09640698,0.09622958,0.09605279
0.09587661,0.09570102,0.09552604,0.09535165,0.09517786,0.09500465
0.09483203,0.09466,0.09448856,0.09431769,0.0941474,0.09397769
0.09380854,0.09363997,0.09347196,0.09330452,0.09313763,0.09297131
0.09280554,0.09264033,0.09247568,0.09231157,0.09214802,0.09198501
0.09182254,0.09166062,0.09149924,0.09133839,0.09117807,0.09101829
0.09085904,0.09070031,0.0905421,0.09038441,0.09022725,0.0900706
0.08991447,0.08975886,0.08960376,0.08944916,0.08929508,0.0891415
0.08898843,0.08883585,0.08868377,0.08853219,0.08838111,0.08823051
0.0880804,0.08793078,0.08778165,0.087633,0.08748483,0.08733715
0.08718994,0.08704321,0.08689695,0.08675117,0.08660585,0.08646101
0.08631662,0.08617271,0.08602925,0.08588625,0.08574371,0.08560163
0.08546,0.08531883,0.0851781,0.08503783,0.084898,0.08475861
0.08461967,0.08448118,0.08434312,0.0842055,0.08406831,0.08393156
0.08379524,0.08365935,0.08352389,0.08338886,0.08325425,0.08312006
0.0829863,0.08285295,0.08272003,0.08258752,0.08245543,0.08232375
0.08219248,0.08206163,0.08193118,0.08180114,0.0816715,0.08154227
0.08141343,0.081285,0.08115696,0.08102932,0.08090208,0.08077523
0.08064877,0.0805227,0.08039703,0.08027174]"
