  1.9467928   1.94705919  1.94735907  1.94769249  1.94805928  1.9484591
  1.94889141  1.94935549  1.94985043  1.95037513  1.95092831  1.95150848
  1.952114    1.95274409  1.95340057  1.95408465  1.95479731  1.95553933
  1.95631125  1.95711342  1.95794597  1.95880881  1.95970165  1.96062397
  1.96157505  1.96255394  1.9635595   1.96459036  1.96564493  1.96672142
  1.96781783  1.96893332  1.97007032  1.9712309   1.9724168   1.97362938
  1.9748697   1.97613844  1.97743597  1.97876228  1.98011704  1.98149957
  1.98290884  1.98434349  1.98580181  1.98728173  1.98878086  1.99029644
  1.9918254   1.99336874  1.99493169  1.99651641  1.99812464  1.99975773
  2.00141659  2.00310176  2.00481333  2.00655101  2.0083141   2.01010147
  2.0119116   2.01374256  2.01559201  2.0174572   2.01933495  2.02122508
  2.02313399  2.02506315  2.02701354  2.02898588  2.03098061  2.0329979
  2.03503766  2.03709953  2.03918286  2.04128677  2.04341008  2.04555134
  2.04770886  2.04988065  2.05206696  2.0542709   2.05649323  2.05873449
  2.06099509  2.06327527  2.06557511  2.06789454  2.07023336  2.07259116
  2.07496741  2.07736143  2.07977236  2.0821992   2.08464078  2.08709605
  2.08956621  2.09205232  2.09455506  2.09707498  2.09961248  2.10216783
  2.10474117  2.10733248  2.10994161  2.11256827  2.11521204  2.11787236
  2.12054851  2.12323965  2.1259448   2.12866284  2.1313925   2.13413357
  2.13688749  2.13965556  2.14243889  2.14523835  2.14805461  2.15088813
  2.15373912  2.1566076   2.15949339  2.16239605  2.16531497  2.16824928
  2.17119794  2.17415965  2.17713292  2.18011605  2.18310711  2.18610577
  2.18911634  2.19214023  2.19517835  2.19823142  2.20129991  2.20438403
  2.20748379  2.21059894  2.213729    2.21687326  2.22003076  2.22320031
  2.22638048  2.22956963  2.23276661  2.23597447  2.23919435  2.24242679
  2.2456722   2.24893086  2.2522029   2.2554883   2.25878691  2.26209844
  2.26542247  2.26875842  2.27210558  2.2754631   2.27882999  2.28220526
  2.28558983  2.28898471  2.29239047  2.29580756  2.29923633  2.30267701
  2.30612972  2.30959444  2.31307107  2.31655936  2.32005898  2.32356944
  2.32709018  2.33062049  2.33415957  2.33770648  2.3412602   2.34482071
  2.34838921  2.35196674  2.35555418  2.35915224  2.36276143  2.36638212
  2.37001446  2.37365848  2.37731398  2.38098062  2.38465787  2.38834503
  2.39204122  2.39574539  2.39945631  2.40317257  2.4068926   2.41061616
  2.41434671  2.41808542  2.42183311  2.4255904   2.42935771  2.43313524
  2.436923    2.4407208   2.44452823  2.4483447   2.45216939  2.4560013
  2.45983921  2.4636817   2.46752753  2.47137904  2.47523751  2.47910347
  2.48297732  2.48685935  2.49074969  2.49464837  2.49855527  2.50247017
  2.5063927   2.51032236  2.51425854  2.51820049  2.52214734  2.52609808
  2.53005299  2.53401323  2.53797939  2.54195193  2.54593121  2.54991749
  2.55391091  2.55791149  2.56191916  2.56593374  2.56995492  2.57398231
  2.57801537  2.5820535   2.58609596  2.5901419   2.59419037  2.59824094
  2.60229466  2.60635254  2.61041543  2.61448403  2.61855885  2.62264026
  2.62672846  2.63082348  2.63492519  2.63903331  2.64314738  2.64726678
  2.65139074  2.65551831  2.65964838  2.66377969  2.6679108   2.67204106
  2.67617356  2.68030954  2.68444978  2.68859487  2.69274521  2.69690104
  2.70106239  2.70522909  2.70940082  2.71357706  2.71775709  2.72194001
  2.72612476  2.73031005  2.73449455  2.7386799   2.74286764  2.74705829
  2.75125225  2.75544981  2.75965113  2.76385626  2.76806512  2.77227751
  2.77649313  2.78071154  2.78493218  2.78915439  2.79337737  2.79760022
  2.80182268  2.80604601  2.81027078  2.81449747  2.81872643  2.82295793
  2.82719212  2.83142906  2.8356687   2.83991088  2.84415536  2.84840178
  2.85264968  2.85689848  2.86114754  2.86539607  2.86964321  2.87388836
  2.87813237  2.88237622  2.88662073  2.89086655  2.89511419  2.899364
  2.90361621  2.90787085  2.91212785  2.91638696  2.92064777  2.92490976
  2.92917222  2.93343432  2.93769504  2.94195325  2.94620766  2.95045741
  2.95470518  2.95895226  2.9631994   2.96744717  2.97169598  2.97594604
  2.98019741  2.98445     2.9887035   2.99295747  2.99721128  3.00146413
  3.00571505  3.0099629   3.01420639  3.01844645  3.02268487  3.02692216
  3.03115874  3.03539491  3.03963084  3.0438666   3.04810216  3.05233736
  3.05657193  3.0608055   3.06503756  3.06926753  3.07349466  3.07771814
  3.08193741  3.08615359  3.09036734  3.09457914  3.09878936  3.10299827
  3.10720606  3.11141282  3.11561851  3.11982303  3.12402617  3.12822762
  3.13242696  3.13662369  3.14081721  3.14500681  3.14919169  3.15337114
  3.15754581  3.16171667  3.16588449  3.17004993  3.1742135   3.17837556
  3.18253633  3.1866959   3.19085422  3.19501108  3.19916615  3.20331896
  3.20746888  3.21161515  3.21575687  3.21989301  3.22402238  3.22814401
  3.23226017  3.23637224  3.24048094  3.24458683  3.24869032  3.25279164
  3.2568909   3.260988    3.26508272  3.26917467  3.27326329  3.27734788
  3.28142757  3.28550133  3.28956797  3.29362777  3.29768271  3.30173333
  3.30578006  3.3098232   3.31386297  3.31789946  3.32193266  3.32596247
  3.32998866  3.33401089  3.33802875  3.34204167  3.34604903  3.35005005
  3.35404404  3.35803185  3.36201426  3.36599177  3.36996475  3.37393351
  3.37789825  3.38185908  3.38581602  3.38976899  3.39371783  3.39766225
  3.40160192  3.40553638  3.40946507  3.41338738  3.41730255  3.42120985
  3.42510968  3.42900302  3.43289064  3.43677316  3.44065111  3.44452486
  3.44839464  3.45226058  3.45612266  3.45998072  3.46383447  3.46768352
  3.4715273   3.47536514  3.47919622  3.48301962  3.48683424  3.49063899
  3.49443479  3.49822322  3.5020054   3.50578227  3.50955457  3.51332283
  3.51708737  3.52084833  3.52460564  3.52835903  3.53210803  3.53585195
  3.53958994  3.54332092  3.54704361  3.55075654  3.55445805  3.5581496
  3.56183385  3.56551177  3.56918412  3.57285149  3.57651426  3.58017265
  3.58382665  3.5874761   3.59112063  3.59475968  3.59839251  3.60201818
  3.60563557  3.60924336  3.61284068  3.61643014  3.62001277  3.62358907
  3.62715943  3.63072412  3.63428328  3.63783696  3.64138507  3.6449274
  3.64846365  3.65199337  3.65551601  3.6590309   3.66253725  3.66603443
  3.66952368  3.67300569  3.67648086  3.67994952  3.68341191  3.68686818
  3.6903184   3.69376257  3.6972006   3.70063232  3.70405747  3.70747571
  3.71088662  3.71428971  3.71768438  3.72107001  3.7244469   3.72781581
  3.73117735  3.73453197  3.73788008  3.74122196  3.74455781  3.74788771
  3.75121167  3.75452961  3.75784132  3.76114652  3.76444482  3.76773575
  3.77101874  3.7742931   3.77755808  3.78081287  3.78405785  3.78729418
  3.79052284  3.79374463  3.79696019  3.80017003  3.80337446  3.80657366
  3.80976763  3.81295622  3.81613911  3.81931584  3.82248577  3.82564811
  3.82880189  3.83194602  3.83507921  3.83820027  3.84131118  3.84441368
  3.84750885  3.85059752  3.85368036  3.85675782  3.85983014  3.86289737
  3.86595937  3.86901578  3.87206605  3.87510942  3.87814493  3.88117144
  3.88418757  3.8871918   3.89018577  3.89317183  3.89615066  3.89912278
  3.90208858  3.90504832  3.90800211  3.91094991  3.91389157  3.91682677
  3.91975508  3.92267592  3.92558856  3.92849215  3.93138574  3.9342704
  3.93714731  3.94001688  3.94287944  3.94573523  3.94858443  3.9514271
  3.95426325  3.95709279  3.95991556  3.96273132  3.96553972  3.96834037
  3.97113276  3.97391632  3.97669082  3.97945714  3.98221577  3.98496709
  3.98771143  3.99044903  3.99318007  3.99590464  3.99862278  4.00133443
  4.00403947  4.00673772  4.00942889  4.01211265  4.01478859  4.01745621
  4.02011496  4.02276427  4.0254045   4.02803649  4.03066095  4.03327846
  4.03588952  4.03849449  4.04109362  4.04368705  4.0462748   4.04885677
  4.05143275  4.05400243  4.05656535  4.05912097  4.06166862  4.06420751
  4.06673674  4.0692553   4.07176434  4.07426565  4.0767599   4.07924762
  4.08172921  4.08420492  4.08667491  4.08913918  4.09159761  4.09404994
  4.0964958   4.09893467  4.10136592  4.10378876  4.1062023   4.10860661
  4.11100342  4.11339317  4.11577623  4.11815284  4.12052321  4.12288743
  4.12524554  4.12759748  4.12994312  4.13228225  4.13461459  4.13693976
  4.13925731  4.14156672  4.14386761  4.14616078  4.14844674  4.15072586
  4.15299846  4.15526475  4.15752493  4.15977909  4.16202727  4.16426945
  4.16650552  4.16873532  4.17095862  4.17317513  4.17538448  4.17758624
  4.17977991  4.18196524  4.18414381  4.18631595  4.18848168  4.19064101
  4.1927939   4.19494034  4.19708029  4.19921368]"
