 0.14292277 0.14284295 0.14273975 0.14260288 0.14244299 0.14227424
 0.14210158 0.14192915 0.14176033 0.14159766 0.14144294 0.14129714
 0.14116047 0.14103231 0.14091128 0.14079519 0.14068108 0.14056516
 0.14044289 0.14030891 0.14015708 0.13998279 0.13979355 0.13959746
 0.13940134 0.13921103 0.13903136 0.13886615 0.13871826 0.13858953
 0.13848082 0.13839199 0.13832189 0.13826839 0.13822838 0.13819772
 0.13817131 0.13814303 0.13810578 0.13805145 0.13797096 0.13785531
 0.13771992 0.13758078 0.13744652 0.13732407 0.13721862 0.1371336
 0.13707075 0.13703006 0.13700978 0.13700644 0.13701485 0.13702807
 0.13703743 0.13703254 0.13700127 0.13693382 0.13685096 0.13676497
 0.13668281 0.13661    0.13655062 0.13650733 0.1364813  0.13647232
 0.13647868 0.13649727 0.13652352 0.13655143 0.13657355 0.13658099
 0.13656341 0.13651409 0.13644731 0.13637346 0.13630065 0.13623552
 0.13618321 0.13614739 0.13613021 0.13613237 0.13615305 0.13618996
 0.13623932 0.13629585 0.13635279 0.13640189 0.13643343 0.13643617
 0.13639773 0.13632126 0.13622417 0.13612067 0.13602267 0.13593978
 0.13587929 0.13584619 0.1358432  0.13587068 0.13592674 0.13600716
 0.13610542 0.1362127  0.13631788 0.13640753 0.13646593 0.13647503
 0.13641583 0.13630809 0.13618095 0.13605191 0.13593532 0.13584233
 0.13578093 0.13575592 0.13576893 0.13581842 0.13589967 0.13600477
 0.13612265 0.13623907 0.13633659 0.1363946  0.13638934 0.13630897
 0.13620573 0.13609924 0.13600101 0.13591998 0.13586244 0.13583212
 0.13583012 0.13585493 0.13590246 0.135966   0.13603623 0.13610124
 0.13614651 0.1361549  0.13611168 0.13604782 0.13598015 0.13591617
 0.1358618  0.13582131 0.13579738 0.13579105 0.13580175 0.13582728
 0.13586384 0.135906   0.13594672 0.13597732 0.13598753 0.13596574
 0.13591946 0.13586367 0.13580591 0.13575237 0.13570792 0.1356761
 0.13565913 0.13565789 0.13567193 0.13569947 0.13573743 0.13578136
 0.1358255  0.13586276 0.13588473 0.13588166 0.13584324 0.13577514
 0.13569101 0.13560155 0.13551569 0.13544061 0.13538169 0.13534258
 0.13532514 0.13532949 0.13535397 0.13539516 0.13544787 0.13550515
 0.13555829 0.13559681 0.13560845 0.13557922 0.13549385 0.13536197
 0.13520619 0.13504144 0.13488014 0.13473221 0.13460507 0.13450366
 0.13443038 0.13438518 0.13436546 0.13436616 0.13437971 0.13439602
 0.13440254 0.13438417 0.13432336 0.13420003 0.13400059 0.13375935
 0.13350126 0.13324473 0.13300456 0.13279193 0.13261437 0.13247579
 0.13237647 0.13231308 0.13227862 0.13226251 0.13225051 0.13222477
 0.13216379 0.13204246 0.13184068 0.13161436 0.13138916 0.13117478
 0.13097865 0.13080601 0.13065979 0.13054074 0.13044731 0.13037573
 0.13031999 0.13027183 0.13022073 0.13015394 0.13005645 0.12992754
 0.12979334 0.12966195 0.12953951 0.12943074 0.12933889 0.12926578
 0.12921175 0.1291757  0.12915509 0.12914591 0.12914271 0.12913857
 0.12912514 0.1290926  0.12903134 0.12895004 0.12886066 0.12877212
 0.12869172 0.12862516 0.12857651 0.12854824 0.12854119 0.12855462
 0.12858615 0.12863179 0.12868595 0.12874141 0.12878935 0.12881933
 0.12881931 0.1287767  0.12870106 0.12861    0.12851638 0.12843083
 0.12836176 0.12831536 0.12829562 0.12830428 0.12834088 0.12840273
 0.12848492 0.12858035 0.12867965 0.12877126 0.1288414  0.12887406
 0.12885103 0.12877563 0.12868083 0.1285816  0.12849022 0.12841636
 0.12836704 0.12834671 0.12835716 0.12839761 0.12846464 0.1285522
 0.12865166 0.12875176 0.12883861 0.12889572 0.12890399 0.12885145
 0.12877714 0.12869831 0.12862496 0.1285649  0.12852382 0.12850525
 0.12851058 0.12853903 0.12858769 0.12865149 0.12872322 0.1287935
 0.12885082 0.12888151 0.12886979 0.12882496 0.12877138 0.12871738
 0.12866972 0.12863356 0.12861255 0.12860873 0.12862258 0.12865304
 0.12869746 0.12875163 0.12880977 0.12886456 0.12890707 0.12892684
 0.12891243 0.12887308 0.12882359 0.1287723  0.12872606 0.12869028
 0.12866889 0.12866437 0.12867773 0.12870852 0.12875482 0.12881327
 0.12887902 0.12894576 0.12900574 0.12904972 0.12906701 0.12904604
 0.12899343 0.12892511 0.12885257 0.12878535 0.12873108 0.12869549
 0.12868236 0.12869357 0.12872907 0.12878689 0.12886315 0.12895204
 0.12904584 0.12913489 0.12920763 0.12925057 0.12924832 0.12918926
 0.12909536 0.12898647 0.12887791 0.12878213 0.12870869 0.12866423
 0.12865252 0.12867443 0.12872796 0.12880817 0.12890728 0.12901457
 0.12911647 0.12919649 0.12923526 0.12921052 0.12911222 0.1289892
 0.1288597  0.12873495 0.12862363 0.12853193 0.12846349 0.12841942
 0.12839834 0.1283963  0.12840685 0.12842101 0.12842729 0.12841163
 0.12835751 0.1282468  0.12809939 0.12793946 0.12777699 0.12761998
 0.12747442 0.1273443  0.12723163 0.12713642 0.12705666 0.12698838
 0.12692559 0.12686031 0.12678258 0.12668041 0.12653984 0.12636827
 0.12619182 0.12601586 0.12584475 0.12568195 0.12552994 0.12539029
 0.12526362 0.12514962 0.12504704 0.12495368 0.12486643 0.12478121
 0.12469302 0.12459593 0.12448305 0.12435596 0.12422467 0.12409422
 0.12396888 0.12385217 0.12374681 0.12365479 0.1235773  0.12351476
 0.12346685 0.12343245 0.12340969 0.12339593 0.12338774 0.12338094
 0.12337059 0.12335095 0.12331555 0.12325746 0.12318028 0.12309496
 0.12301025 0.12293333 0.1228698  0.12282366 0.12279737 0.12279178
 0.12280618 0.12283828 0.1228842  0.12293849 0.12299414 0.12304253
 0.12307348 0.12307523 0.12303705 0.12297422 0.12290175 0.12283002
 0.12276749 0.12272068 0.12269423 0.12269081 0.12271121 0.12275428
 0.12281694 0.12289421 0.12297919 0.12306303 0.12313498 0.12318238
 0.12319064 0.12315065 0.12308844 0.12301883 0.12295219 0.12289689
 0.12285921 0.12284343 0.12285176 0.12288439 0.12293946 0.12301308
 0.12309929 0.12319012 0.12327555 0.12334351 0.12337991 0.12336872
 0.12332054 0.12326024 0.12319854 0.12314419 0.12310399 0.12308279
 0.12308346 0.12310692 0.12315214 0.12321612 0.12329388 0.12337852
 0.12346115 0.12353094 0.12357507 0.1235788  0.12354211 0.12349176
 0.12343812 0.12338948 0.12335235 0.12333147 0.12332985 0.12334871
 0.12338751 0.12344395 0.12351396 0.12359171 0.12366961 0.1237383
 0.12378666 0.1238018  0.12377602 0.12373156 0.12368063 0.12363187
 0.12359225 0.12356704 0.12355981 0.12357245 0.12360513 0.12365635
 0.12372289 0.12379987 0.12388068 0.12395704 0.12401895 0.12405475
 0.12405106 0.12401209 0.12395849 0.12390096 0.12384833 0.12380764
 0.12378408 0.123781   0.12379993 0.12384056 0.12390076 0.12397657
 0.12406219 0.12414998 0.12423049 0.12429243 0.12432267 0.12430663
 0.12425499 0.12418899 0.12412001 0.12405739 0.12400843 0.12397843
 0.12397065 0.12398631 0.12402462 0.12408277 0.1241559  0.12423715
 0.12431761 0.12438635 0.12443042 0.12443485 0.12438961 0.12433947
 0.12429451 0.12425322 0.12421434 0.12417686]"
