 3.03727307 3.03240328 3.0275415  3.02268899 3.01784716 3.01301757
 3.00819885 3.00338851 2.99858551 2.99378899 2.98899833 2.98421313
 2.97943319 2.97465854 2.96988942 2.96512631 2.96036987 2.95562102
 2.95088085 2.94615071 2.94143216 2.93672574 2.93202856 2.9273396
 2.92265817 2.91798374 2.91331595 2.90865457 2.90399953 2.89935095
 2.89470905 2.89007426 2.88544712 2.88082836 2.87621885 2.87161962
 2.86703174 2.86245419 2.85788566 2.85332537 2.84877268 2.84422711
 2.8396883  2.83515601 2.83063016 2.82611081 2.82159813 2.81709246
 2.81259425 2.8081041  2.80362274 2.79915105 2.79469003 2.79024067
 2.78580209 2.78137291 2.77695204 2.77253856 2.76813176 2.76373108
 2.75933617 2.75494685 2.75056312 2.74618517 2.74181336 2.73744824
 2.73309054 2.72874118 2.72440125 2.72007202 2.71575496 2.71145115
 2.70715839 2.70287483 2.69859903 2.69432984 2.69006633 2.68580786
 2.68155404 2.67730474 2.67306009 2.66882047 2.66458654 2.66035919
 2.6561396  2.65192919 2.64772964 2.64354291 2.63937062 2.63520906
 2.63105593 2.62691001 2.62277029 2.61863606 2.61450682 2.61038233
 2.6062626  2.60214791 2.59803876 2.5939359  2.58984036 2.58575339
 2.58167649 2.57761143 2.57355864 2.56951444 2.56547775 2.56144785
 2.55742416 2.55340628 2.54939399 2.54538722 2.54138606 2.53739076
 2.53340177 2.52941966 2.52544518 2.52147927 2.51752301 2.51357723
 2.50964019 2.50571082 2.50178846 2.49787258 2.49396276 2.49005873
 2.48616032 2.48226752 2.47838042 2.47449923 2.47062431 2.46675614
 2.46289532 2.45904257 2.45519876 2.45136479 2.44753988 2.4437228
 2.43991272 2.43610898 2.43231102 2.42851841 2.42473087 2.42094823
 2.41717046 2.41339766 2.40963005 2.40586798 2.40211194 2.39836255
 2.39462055 2.39088681 2.38716233 2.38344718 2.37973906 2.37603706
 2.37234046 2.36864872 2.36496139 2.36127817 2.35759891 2.35392357
 2.35025227 2.34658523 2.34292285 2.33926562 2.33561421 2.33196938
 2.32833205 2.32470184 2.32107674 2.31745625 2.31383997 2.31022756
 2.30661878 2.30301349 2.2994116  2.29581312 2.29221816 2.28862688
 2.28503955 2.28145651 2.2778782  2.27430511 2.27073786 2.26717609
 2.26361892 2.26006614 2.25651755 2.25297301 2.24943243 2.24589574
 2.24236293 2.23883403 2.23530911 2.23178827 2.22827167 2.2247595
 2.221252   2.21774944 2.21425215 2.2107605  2.20727487 2.20379573
 2.20032346 2.19685768 2.19339779 2.18994325 2.18649366 2.18304869
 2.17960812 2.17617183 2.17273979 2.16931206 2.16588881 2.16247032
 2.15905693 2.15564911 2.15224741 2.1488525  2.14546512 2.14208611
 2.13871636 2.13535482 2.13200011 2.12865142 2.12530812 2.1219697
 2.11863584 2.11530634 2.11198119 2.10866052 2.10534462 2.10203392
 2.09872904 2.09543072 2.09213987 2.08885757 2.08558491 2.08232041
 2.07906267 2.07581101 2.07256489 2.06932388 2.06608771 2.06285621
 2.05962936 2.05640727 2.05319016 2.04997839 2.04677245 2.04357297
 2.04038069 2.03719648 2.03402126 2.0308541  2.02769383 2.02453971
 2.02139115 2.01824768 2.01510896 2.01197475 2.00884499 2.00571968
 2.00259901 1.99948325 1.99637282 1.99326825 1.99017022 1.98707951
 1.98399705 1.98092381 1.97785904 1.97480138 1.97174986 1.96870368
 1.96566222 1.962625   1.95959169 1.95656215 1.95353639 1.95051457
 1.94749702 1.94448423 1.94147686 1.93847572 1.93548178 1.93249617
 1.9295202  1.92655408 1.92359547 1.92064314 1.91769608 1.9147535
 1.91181479 1.90887954 1.90594755 1.90301881 1.9000935  1.89717201
 1.89425491 1.89134299 1.88843722 1.88553877 1.88264902 1.87976952
 1.87689888 1.87403464 1.87117587 1.86832181 1.86547188 1.86262567
 1.85978294 1.85694364 1.8541079  1.85127601 1.84844844 1.84562585
 1.84280906 1.83999907 1.83719706 1.83440418 1.83161849 1.82883859
 1.82606379 1.82329357 1.82052751 1.81776534 1.81500693 1.81225225
 1.80950144 1.80675475 1.80401255 1.80127538 1.79854387 1.79581881
 1.79310111 1.79039111 1.78768694 1.78498792 1.78229362 1.77960368
 1.77691781 1.77423586 1.77155772 1.76888339 1.76621297 1.76354664
 1.76088466 1.75822739 1.75557528 1.75292886]"
