  2.22610324  2.22075128  2.21549331  2.21032952  2.20525979  2.20028369
  2.19540046  2.19060908  2.18590817  2.18129608  2.17677083  2.17233013
  2.1679714   2.16369173  2.15948793  2.15535725  2.1513013   2.14732227
  2.14342185  2.13960134  2.13586158  2.13220303  2.1286257   2.12512919
  2.12171269  2.11837496  2.11511434  2.11192875  2.10881569  2.10577226
  2.1027951   2.09988047  2.09702418  2.09422165  2.09147345  2.08878628
  2.08616225  2.08360297  2.0811095   2.07868239  2.07632167  2.07402684
  2.0717969   2.0696303   2.06752498  2.06547838  2.06348738  2.06154837
  2.05965721  2.05780922  2.05600269  2.05424522  2.05253868  2.05088413
  2.04928231  2.04773359  2.04623799  2.0447952   2.04340457  2.0420651
  2.04077543  2.03953388  2.03833841  2.03718665  2.03607586  2.03500298
  2.03396522  2.03296512  2.03200536  2.03108781  2.03021391  2.02938471
  2.02860087  2.02786261  2.02716978  2.02652181  2.02591772  2.02535614
  2.02483528  2.02435296  2.02390659  2.02349317  2.02310931  2.02275149
  2.02242281  2.02212739  2.02186761  2.02164539  2.02146217  2.02131891
  2.02121609  2.02115371  2.02113131  2.02114792  2.02120212  2.02129201
  2.02141521  2.02156884  2.02174957  2.02195359  2.02217738  2.02242674
  2.02270583  2.02301668  2.02336089  2.02373961  2.02415352  2.0246029
  2.02508754  2.02560681  2.02615963  2.02674446  2.02735934  2.02800185
  2.02866911  2.02935781  2.03006479  2.03079504  2.03155206  2.03233729
  2.03315184  2.0339965   2.03487171  2.0357776   2.03671394  2.03768021
  2.03867552  2.03969867  2.04074814  2.04182204  2.04291818  2.04403404
  2.04516824  2.04632488  2.04750565  2.04871167  2.04994379  2.05120259
  2.05248842  2.05380135  2.0551412   2.05650753  2.05789966  2.05931664
  2.06075724  2.06222002  2.06370324  2.06520492  2.0667231   2.06825971
  2.06981694  2.07139617  2.07299847  2.07462469  2.07627538  2.07795086
  2.07965115  2.08137605  2.08312506  2.08489744  2.08669217  2.08850799
  2.09034335  2.09219645  2.09406524  2.09594744  2.09784407  2.0997581
  2.10169136  2.10364537  2.1056213   2.10762     2.109642    2.11168749
  2.11375635  2.11584813  2.11796203  2.12009696  2.12225147  2.12442379
  2.12661185  2.12881321  2.13102515  2.13324749  2.13548508  2.13774002
  2.14001401  2.14230836  2.14462405  2.14696168  2.14932149  2.15170336
  2.15410682  2.156531    2.15897472  2.16143639  2.1639141   2.16640554
  2.16890806  2.17141933  2.17394361  2.176484    2.17904226  2.18161979
  2.18421764  2.1868365   2.18947671  2.19213823  2.1948207   2.19752336
  2.20024514  2.20298457  2.20573986  2.20850884  2.21128898  2.21408009
  2.21688756  2.21971254  2.22255578  2.22541783  2.22829905  2.23119965
  2.23411963  2.23705881  2.24001683  2.24299315  2.24598706  2.24899763
  2.25202378  2.25506424  2.2581177   2.26118563  2.26426923  2.26736897
  2.27048519  2.27361815  2.27676797  2.27993467  2.28311815  2.2863182
  2.28953451  2.29276665  2.29601407  2.29927612  2.30255203  2.30584093
  2.30914183  2.31245362  2.315775    2.31910594  2.32244785  2.32580199
  2.32916937  2.33255082  2.33594695  2.33935816  2.34278464  2.34622636
  2.34968309  2.35315438  2.35663958  2.36013782  2.36364802  2.36716889
  2.37069893  2.37423642  2.37777945  2.38132588  2.38487494  2.38843205
  2.39199914  2.39557738  2.39916758  2.40277029  2.40638574  2.41001384
  2.41365423  2.41730622  2.42096882  2.42464074  2.42832039  2.43200586
  2.43569496  2.43938935  2.44309196  2.44680337  2.45052402  2.45425418
  2.45799402  2.46174353  2.46550258  2.46927089  2.47304802  2.47683341
  2.48062634  2.48442597  2.48823129  2.49204143  2.4958574   2.49968002
  2.50350985  2.50734732  2.51119278  2.51504643  2.51890839  2.52277864
  2.52665708  2.53054346  2.53443745  2.5383386   2.54224634  2.54615999
  2.55007876  2.55400175  2.55792794  2.5618564   2.56578809  2.56972442
  2.5736666   2.57761564  2.58157232  2.58553721  2.58951067  2.59349285
  2.59748369  2.60148292  2.60549004  2.60950437  2.61352498  2.61755077
  2.62158038  2.62561228  2.62964471  2.63367569  2.63770428  2.64173544
  2.64577109  2.64981231  2.65385989  2.65791436  2.66197598  2.66604476
  2.67012042  2.67420243  2.67828998  2.68238201  2.68647718  2.69057388
  2.69467025  2.69876632  2.70286546  2.70696835  2.71107546  2.71518711
  2.71930351  2.72342472  2.72755067  2.73168116  2.73581584  2.73995425
  2.74409577  2.74823966  2.75238505  2.75653092  2.76067752  2.76482595
  2.76897679  2.77313053  2.77728752  2.78144804  2.78561224  2.78978017
  2.79395177  2.79812689  2.80230525  2.80648648  2.8106701   2.81485551
  2.81904202  2.82322884  2.82741504  2.83159957  2.83578256  2.83996549
  2.84414967  2.84833619  2.85252595  2.8567196   2.86091761  2.86512023
  2.86932749  2.87353923  2.87775505  2.88197436  2.88619635  2.89042001
  2.89464409  2.89886716  2.90308756  2.90730342  2.91151356  2.91572306
  2.91993402  2.92414729  2.92836353  2.93258321  2.93680657  2.9410337
  2.94526445  2.94949848  2.95373526  2.95797405  2.96221392  2.96645374
  2.97069216  2.97492886  2.97916676  2.98340646  2.98764828  2.99189243
  2.99613909  3.00038832  3.00464011  3.00889439  3.01315098  3.01740965
  3.02167007  3.02593184  3.03019447  3.03445741  3.03872088  3.04298579
  3.04725208  3.05151971  3.05578859  3.06005865  3.0643298   3.06860191
  3.07287489  3.07714859  3.08142288  3.08569761  3.0899726   3.09424768
  3.09852266  3.10279735  3.10707153  3.11134498  3.11561746  3.11988909
  3.12416146  3.12843426  3.13270693  3.13697893  3.14124975  3.14551895
  3.1497861   3.15405084  3.15831282  3.16257176  3.16682739  3.1710795
  3.17532791  3.17957248  3.18381312  3.18804978  3.19228243  3.1965111
  3.20073586  3.2049568   3.20917407  3.21338785  3.21759836  3.22180588
  3.22601069  3.23021315  3.23441364  3.23861257  3.24281042  3.24700767
  3.25120489  3.25540116  3.25959328  3.2637803   3.26796158  3.27213667
  3.27630533  3.28046754  3.28462348  3.28877355  3.29291833  3.29705866
  3.30119555  3.30533023  3.30946203  3.31358899  3.31771087  3.32182748
  3.3259387   3.33004443  3.33414465  3.33823938  3.34232872  3.34641277
  3.35049174  3.35456586  3.35863543  3.36270048  3.36676069  3.37081577
  3.37486544  3.37890948  3.38294771  3.38697997  3.39100618  3.39502624
  3.39904014  3.40304788  3.4070495   3.41104511  3.41503481  3.41901877
  3.4229972   3.42697034  3.43093846  3.43490189  3.43886093  3.4428153
  3.44676432  3.45070741  3.45464407  3.4585739   3.46249658  3.46641191
  3.47031977  3.47422011  3.47811301  3.48199862  3.48587719  3.48974906
  3.49361466  3.49747453  3.50132927  3.50517961  3.50902635  3.51286946
  3.51670732  3.52053903  3.52436381  3.52818105  3.5319903   3.53579125
  3.53958374  3.54336777  3.54714347  3.55091115  3.55467125  3.55842437
  3.56217126  3.56591283  3.56965011  3.5733843   3.57711457  3.58083909
  3.5845569   3.58826725  3.59196953  3.59566327  3.59934821  3.6030242
  3.60669129  3.61034969  3.61399974  3.61764197  3.62127708  3.62490589
  3.62852944  3.63214888  3.63576538  3.63937741  3.64298332  3.64658215
  3.65017311  3.65375559  3.65732914  3.66089351  3.66444861  3.66799454
  3.67153157  3.67506016  3.67858092  3.68209466  3.68560236  3.68910518
  3.69260445  3.69610116  3.69959279  3.703078    3.70655598  3.71002613
  3.71348798  3.71694124  3.72038577  3.72382159  3.72724891  3.73066805
  3.73407955  3.73748407  3.74088246  3.74427569  3.74766495  3.75105155
  3.75443526  3.75781418  3.76118735  3.76455396  3.76791342  3.77126527
  3.77460926  3.77794529  3.78127345  3.78459399  3.78790735  3.79121413
  3.79451512  3.79781127  3.80110371  3.80439375  3.80768276  3.81096955
  3.81425219  3.81752943  3.82080021  3.82406372  3.82731937  3.8305668
  3.83380588  3.83703671  3.84025963  3.84347519  3.84668417  3.8498876
  3.85308672  3.85628301  3.85947817  3.86267191  3.86586053  3.86904287
  3.87221802  3.87538526  3.87854407  3.88169412  3.88483526  3.88796756
  3.89109127  3.89420683  3.89731487  3.90041623  3.90351191  3.90660315
  3.90969109  3.91277356  3.91584903  3.91891679  3.92197625  3.92502699
  3.92806869  3.93110119  3.93412445  3.93713859  3.94014384  3.9431406
  3.94612937  3.94911081  3.95208572  3.95505502  3.95801928  3.96097692
  3.96392704  3.96686898  3.96980224  3.97272639  3.97564118  3.97854642
  3.9814421   3.98432828  3.98720517  3.99007309  3.99293249  3.99578394
  3.99862811  4.00146582  4.004298    4.0071251   4.00994569  4.01275878
  4.01556358  4.01835944  4.02114584  4.02392245  4.02668905  4.02944557
  4.0321921   4.03492888  4.03765629  4.04037484  4.04308522  4.04578824
  4.04848487  4.05117622  4.05386355  4.05654619  4.0592222   4.06189044
  4.06454999  4.06720011  4.06984024  4.07247004  4.07508937  4.07769825
  4.08029694  4.08288586  4.08546564  4.08803712  4.09060131  4.09315942
  4.09571288  4.09826329  4.10080982  4.10334955  4.10588143  4.10840462
  4.11091845  4.11342247  4.11591643  4.11840026  4.12087411  4.1233383
  4.12579337  4.12824006  4.13067929  4.13311218  4.13554006  4.13796444
  4.14038407  4.14279658  4.14520127  4.14759757  4.14998506  4.15236346
  4.15473262  4.15709257  4.15944344  4.16178553  4.16411927  4.16644525
  4.16876418  4.17107693  4.17338451  4.1756875   4.17798408  4.18027346
  4.18255516  4.18482878  4.18709401  4.18935069  4.19159874  4.19383817
  4.19606911  4.19829182  4.20050662  4.20271397  4.20491442  4.20710863
  4.20929735  4.21148137  4.21365991  4.21583203  4.21799709  4.22015456
  4.22230404  4.22444523  4.22657796  4.22870216  4.23081787  4.23292528
  4.23502465  4.23711638  4.23920099  4.24127909  4.24335142  4.24541885
  4.24748234  4.24954132  4.25159319  4.25363789  4.25567546  4.25770597
  4.25972951  4.26174622  4.26375626  4.26575982]"
