 1.36071446e-01 1.36342161e-01 1.36612394e-01 1.36882145e-01
 1.37151413e-01 1.37420200e-01 1.37688505e-01 1.37956328e-01
 1.38223671e-01 1.38490532e-01 1.38756911e-01 1.39022809e-01
 1.39288226e-01 1.39553160e-01 1.39817612e-01 1.40081584e-01
 1.40345075e-01 1.40608089e-01 1.40870625e-01 1.41132684e-01
 1.41394266e-01 1.41655373e-01 1.41916005e-01 1.42176163e-01
 1.42435846e-01 1.42695054e-01 1.42953789e-01 1.43212049e-01
 1.43469836e-01 1.43727148e-01 1.43983985e-01 1.44240347e-01
 1.44496237e-01 1.44751655e-01 1.45006602e-01 1.45261080e-01
 1.45515089e-01 1.45768631e-01 1.46021705e-01 1.46274313e-01
 1.46526455e-01 1.46778132e-01 1.47029343e-01 1.47280088e-01
 1.47530369e-01 1.47780184e-01 1.48029533e-01 1.48278417e-01
 1.48526838e-01 1.48774796e-01 1.49022293e-01 1.49269330e-01
 1.49515907e-01 1.49762026e-01 1.50007686e-01 1.50252889e-01
 1.50497635e-01 1.50741925e-01 1.50985758e-01 1.51229136e-01
 1.51472058e-01 1.51714524e-01 1.51956535e-01 1.52198092e-01
 1.52439195e-01 1.52679847e-01 1.52920048e-01 1.53159798e-01
 1.53399098e-01 1.53637950e-01 1.53876353e-01 1.54114309e-01
 1.54351818e-01 1.54588880e-01 1.54825496e-01 1.55061666e-01
 1.55297391e-01 1.55532671e-01 1.55767506e-01 1.56001897e-01
 1.56235845e-01 1.56469352e-01 1.56702417e-01 1.56935043e-01
 1.57167229e-01 1.57398977e-01 1.57630287e-01 1.57861160e-01
 1.58091597e-01 1.58321597e-01 1.58551162e-01 1.58780292e-01
 1.59008987e-01 1.59237247e-01 1.59465074e-01 1.59692466e-01
 1.59919426e-01 1.60145954e-01 1.60372050e-01 1.60597717e-01
 1.60822956e-01 1.61047766e-01 1.61272149e-01 1.61496106e-01
 1.61719637e-01 1.61942744e-01 1.62165425e-01 1.62387683e-01
 1.62609517e-01 1.62830928e-01 1.63051916e-01 1.63272481e-01
 1.63492623e-01 1.63712342e-01 1.63931640e-01 1.64150518e-01
 1.64368977e-01 1.64587019e-01 1.64804644e-01 1.65021854e-01
 1.65238648e-01 1.65455028e-01 1.65670995e-01 1.65886549e-01
 1.66101690e-01 1.66316419e-01 1.66530736e-01 1.66744641e-01
 1.66958135e-01 1.67171216e-01 1.67383885e-01 1.67596145e-01
 1.67807997e-01 1.68019442e-01 1.68230480e-01 1.68441113e-01
 1.68651341e-01 1.68861166e-01 1.69070587e-01 1.69279606e-01
 1.69488222e-01 1.69696437e-01 1.69904250e-01 1.70111662e-01
 1.70318672e-01 1.70525282e-01 1.70731491e-01 1.70937303e-01
 1.71142716e-01 1.71347733e-01 1.71552354e-01 1.71756580e-01
 1.71960412e-01 1.72163850e-01 1.72366894e-01 1.72569546e-01
 1.72771806e-01 1.72973675e-01 1.73175152e-01 1.73376238e-01
 1.73576934e-01 1.73777239e-01 1.73977155e-01 1.74176683e-01
 1.74375824e-01 1.74574578e-01 1.74772947e-01 1.74970931e-01
 1.75168531e-01 1.75365747e-01 1.75562581e-01 1.75759032e-01
 1.75955101e-01 1.76150789e-01 1.76346095e-01 1.76541020e-01
 1.76735565e-01 1.76929728e-01 1.77123512e-01 1.77316918e-01
 1.77509945e-01 1.77702596e-01 1.77894870e-01 1.78086770e-01
 1.78278294e-01 1.78469445e-01 1.78660222e-01 1.78850626e-01
 1.79040657e-01 1.79230316e-01 1.79419602e-01 1.79608517e-01
 1.79797061e-01 1.79985232e-01 1.80173033e-01 1.80360463e-01
 1.80547523e-01 1.80734215e-01 1.80920539e-01 1.81106496e-01
 1.81292086e-01 1.81477310e-01 1.81662169e-01 1.81846662e-01
 1.82030791e-01 1.82214555e-01 1.82397955e-01 1.82580992e-01
 1.82763666e-01 1.82945976e-01 1.83127923e-01 1.83309508e-01
 1.83490730e-01 1.83671591e-01 1.83852092e-01 1.84032233e-01
 1.84212016e-01 1.84391440e-01 1.84570506e-01 1.84749216e-01
 1.84927569e-01 1.85105566e-01 1.85283208e-01 1.85460495e-01
 1.85637427e-01 1.85814004e-01 1.85990227e-01 1.86166096e-01
 1.86341612e-01 1.86516774e-01 1.86691583e-01 1.86866040e-01
 1.87040148e-01 1.87213905e-01 1.87387314e-01 1.87560374e-01
 1.87733088e-01 1.87905454e-01 1.88077474e-01 1.88249148e-01
 1.88420476e-01 1.88591460e-01 1.88762098e-01 1.88932392e-01
 1.89102342e-01 1.89271947e-01 1.89441210e-01 1.89610131e-01
 1.89778711e-01 1.89946952e-01 1.90114853e-01 1.90282415e-01
 1.90449639e-01 1.90616525e-01 1.90783075e-01 1.90949288e-01
 1.91115166e-01 1.91280707e-01 1.91445914e-01 1.91610785e-01
 1.91775322e-01 1.91939525e-01 1.92103396e-01 1.92266934e-01
 1.92430142e-01 1.92593019e-01 1.92755566e-01 1.92917785e-01
 1.93079675e-01 1.93241237e-01 1.93402472e-01 1.93563381e-01
 1.93723963e-01 1.93884219e-01 1.94044150e-01 1.94203756e-01
 1.94363038e-01 1.94521994e-01 1.94680628e-01 1.94838938e-01
 1.94996927e-01 1.95154595e-01 1.95311943e-01 1.95468972e-01
 1.95625682e-01 1.95782075e-01 1.95938150e-01 1.96093908e-01
 1.96249350e-01 1.96404476e-01 1.96559286e-01 1.96713781e-01
 1.96867962e-01 1.97021827e-01 1.97175378e-01 1.97328615e-01
 1.97481538e-01 1.97634150e-01 1.97786451e-01 1.97938441e-01
 1.98090123e-01 1.98241496e-01 1.98392561e-01 1.98543319e-01
 1.98693771e-01 1.98843916e-01 1.98993756e-01 1.99143290e-01
 1.99292519e-01 1.99441443e-01 1.99590062e-01 1.99738376e-01
 1.99886385e-01 2.00034090e-01 2.00181494e-01 2.00328596e-01
 2.00475398e-01 2.00621901e-01 2.00768105e-01 2.00914010e-01
 2.01059619e-01 2.01204930e-01 2.01349944e-01 2.01494662e-01
 2.01639083e-01 2.01783209e-01 2.01927039e-01 2.02070573e-01
 2.02213812e-01 2.02356757e-01 2.02499409e-01 2.02641768e-01
 2.02783837e-01 2.02925614e-01 2.03067101e-01 2.03208299e-01
 2.03349208e-01 2.03489827e-01 2.03630159e-01 2.03770203e-01
 2.03909959e-01 2.04049428e-01 2.04188610e-01 2.04327505e-01
 2.04466115e-01 2.04604439e-01 2.04742479e-01 2.04880236e-01
 2.05017710e-01 2.05154901e-01 2.05291811e-01 2.05428440e-01
 2.05564788e-01 2.05700856e-01 2.05836644e-01 2.05972152e-01
 2.06107382e-01 2.06242333e-01 2.06377005e-01 2.06511399e-01
 2.06645515e-01 2.06779355e-01 2.06912918e-01 2.07046207e-01
 2.07179220e-01 2.07311960e-01 2.07444426e-01 2.07576620e-01
 2.07708541e-01 2.07840190e-01 2.07971567e-01 2.08102674e-01
 2.08233509e-01 2.08364074e-01 2.08494369e-01 2.08624393e-01
 2.08754148e-01 2.08883633e-01 2.09012849e-01 2.09141798e-01
 2.09270479e-01 2.09398894e-01 2.09527043e-01 2.09654927e-01
 2.09782546e-01 2.09909900e-01 2.10036990e-01 2.10163816e-01
 2.10290378e-01 2.10416677e-01 2.10542713e-01 2.10668486e-01
 2.10793995e-01 2.10919243e-01 2.11044228e-01 2.11168953e-01
 2.11293417e-01 2.11417621e-01 2.11541566e-01 2.11665251e-01
 2.11788678e-01 2.11911845e-01 2.12034755e-01 2.12157407e-01
 2.12279801e-01 2.12401938e-01 2.12523817e-01 2.12645440e-01
 2.12766806e-01 2.12887915e-01 2.13008769e-01 2.13129368e-01
 2.13249711e-01 2.13369801e-01 2.13489636e-01 2.13609218e-01
 2.13728546e-01 2.13847622e-01 2.13966445e-01 2.14085016e-01
 2.14203335e-01 2.14321402e-01 2.14439219e-01 2.14556785e-01
 2.14674100e-01 2.14791166e-01 2.14907981e-01 2.15024547e-01
 2.15140863e-01 2.15256931e-01 2.15372751e-01 2.15488323e-01
 2.15603648e-01 2.15718727e-01 2.15833560e-01 2.15948148e-01
 2.16062490e-01 2.16176588e-01 2.16290442e-01 2.16404052e-01
 2.16517418e-01 2.16630542e-01 2.16743422e-01 2.16856060e-01
 2.16968455e-01 2.17080609e-01 2.17192520e-01 2.17304190e-01
 2.17415620e-01 2.17526810e-01 2.17637761e-01 2.17748474e-01
 2.17858949e-01 2.17969186e-01 2.18079187e-01 2.18188951e-01
 2.18298479e-01 2.18407771e-01 2.18516828e-01 2.18625649e-01
 2.18734236e-01 2.18842587e-01 2.18950704e-01 2.19058586e-01
 2.19166236e-01 2.19273653e-01 2.19380839e-01 2.19487793e-01
 2.19594516e-01 2.19701009e-01 2.19807273e-01 2.19913307e-01
 2.20019112e-01 2.20124689e-01 2.20230037e-01 2.20335157e-01
 2.20440050e-01 2.20544714e-01 2.20649152e-01 2.20753362e-01
 2.20857347e-01 2.20961106e-01 2.21064641e-01 2.21167951e-01
 2.21271038e-01 2.21373902e-01 2.21476543e-01 2.21578962e-01
 2.21681159e-01 2.21783135e-01 2.21884889e-01 2.21986423e-01
 2.22087736e-01 2.22188829e-01 2.22289701e-01 2.22390353e-01
 2.22490786e-01 2.22591000e-01 2.22690996e-01 2.22790775e-01
 2.22890338e-01 2.22989684e-01 2.23088814e-01 2.23187729e-01
 2.23286430e-01 2.23384916e-01 2.23483189e-01 2.23581247e-01
 2.23679092e-01 2.23776724e-01 2.23874142e-01 2.23971348e-01
 2.24068340e-01 2.24165120e-01 2.24261687e-01 2.24358044e-01
 2.24454191e-01 2.24550129e-01 2.24645857e-01 2.24741377e-01
 2.24836689e-01 2.24931794e-01 2.25026691e-01 2.25121382e-01
 2.25215866e-01 2.25310143e-01 2.25404214e-01 2.25498079e-01
 2.25591738e-01 2.25685190e-01 2.25778436e-01 2.25871479e-01
 2.25964317e-01 2.26056952e-01 2.26149385e-01 2.26241616e-01
 2.26333645e-01 2.26425473e-01 2.26517100e-01 2.26608527e-01
 2.26699753e-01 2.26790779e-01 2.26881606e-01 2.26972232e-01
 2.27062659e-01 2.27152886e-01 2.27242914e-01 2.27332745e-01
 2.27422378e-01 2.27511814e-01 2.27601053e-01 2.27690097e-01
 2.27778945e-01 2.27867598e-01 2.27956057e-01 2.28044321e-01
 2.28132391e-01 2.28220266e-01 2.28307948e-01 2.28395437e-01
 2.28482732e-01 2.28569833e-01 2.28656742e-01 2.28743460e-01
 2.28829985e-01 2.28916321e-01 2.29002465e-01 2.29088420e-01
 2.29174185e-01 2.29259761e-01 2.29345147e-01 2.29430345e-01
 2.29515355e-01 2.29600177e-01 2.29684810e-01 2.29769256e-01]"
