 2.43914476 2.45005195 2.46093676 2.47172893 2.48236534 2.49278994
 2.50295382 2.51281515 2.52233923 2.53149845 2.54027232 2.54864745
 2.55661755 2.56418345 2.57135308 2.57814147 2.58457077 2.59067024
 2.59642229 2.60164833 2.60636956 2.61062724 2.61445832 2.61789541
 2.62096681 2.62369649 2.62610409 2.62820495 2.63001006 2.63152611
 2.63275547 2.63369616 2.6343419  2.63468208 2.63470178 2.63439377
 2.63386718 2.63315974 2.63227891 2.6312316  2.63002406 2.62866198
 2.6271504  2.62549378 2.62369596 2.62176019 2.61968909 2.61748468
 2.61514838 2.612681   2.61008274 2.60735974 2.60456563 2.60171072
 2.59879356 2.59581352 2.59277072 2.58966608 2.58650131 2.58327889
 2.58000209 2.57667496 2.57330235 2.56988986 2.56644391 2.56297168
 2.55948088 2.55596805 2.55243033 2.54886938 2.54528685 2.54168439
 2.53806362 2.53442619 2.53077371 2.5271078  2.52343007 2.51974212
 2.51604555 2.51234195 2.50863289 2.50491996 2.50120454 2.49748522
 2.49376202 2.49003583 2.48630744 2.48257757 2.47884689 2.47511595
 2.47138525 2.4676552  2.46392614 2.46019832 2.45647193 2.45274708
 2.44902377 2.44530197 2.44158153 2.43786226 2.43414524 2.43043159
 2.42672144 2.42301492 2.41931219 2.41561338 2.41191867 2.4082282
 2.40454216 2.40086072 2.39718406 2.39351237 2.38984585 2.38618471
 2.38252915 2.37887939 2.37523565 2.37159821 2.36796803 2.3643451
 2.36072915 2.35712001 2.3535176  2.34992195 2.34633319 2.34275157
 2.33917743 2.3356112  2.33205343 2.32850478 2.32496598 2.3214379
 2.3179215  2.31441783 2.3109275  2.3074495  2.30398578 2.3005386
 2.2971102  2.29370277 2.29031844 2.2869593  2.28362739 2.28032473
 2.27705325 2.27381485 2.27061141 2.26744473 2.26431656 2.26122895
 2.25821591 2.25528808 2.25243191 2.24963759 2.24689909 2.24421415
 2.24158428 2.23901474 2.23651457 2.23409657 2.23177731 2.22957714
 2.22752015 2.22563421 2.22395097 2.22246519 2.22111396 2.21994527
 2.21900769 2.21834374 2.21798992 2.21797672 2.21832859 2.21906395
 2.22019522 2.22172876 2.22366493 2.22599805 2.22871644 2.23180236
 2.23523207 2.23897641 2.24315088 2.24783097 2.25297797 2.25855803
 2.26454219 2.27090639 2.27763144 2.28470306 2.29211184 2.29985325
 2.30792767 2.31634036 2.32510146 2.33422599 2.34373389 2.35364995
 2.3639975  2.37459376 2.38530819 2.39609613 2.40691433 2.41772088
 2.42847529 2.4391384  2.44967247 2.46004111 2.47020932 2.48014348
 2.48981133 2.499182   2.508226   2.51691522 2.52522291 2.53312442
 2.54061656 2.54770443 2.55438999 2.56067532 2.56656262 2.57205417
 2.57715239 2.58185978 2.58617896 2.59011265 2.59366369 2.59683501
 2.59962967 2.6020508  2.60410168 2.60578567 2.60710625 2.60806687
 2.60866926 2.6089453  2.60893508 2.60867407 2.60819311 2.60751841
 2.60667155 2.60566948 2.60452453 2.60324438 2.60183211 2.60028614
 2.59860028 2.59676371 2.59476098 2.59259017 2.5902946  2.58788349
 2.58536327 2.58274044 2.58002149 2.57721298 2.57432149 2.57135362
 2.56831603 2.56521541 2.56205845 2.55885192 2.55560259 2.55231728
 2.54900214 2.54565148 2.54226548 2.53884795 2.53540237 2.53193184
 2.52843911 2.52492656 2.52139622 2.51784977 2.51428851 2.51071339
 2.50712501 2.50352358 2.49990899 2.49628075 2.492638   2.48898061
 2.48531631 2.48164707 2.47797311 2.4742947  2.47061217 2.46692587
 2.46323621 2.45954363 2.45584864 2.45215178 2.44845362 2.44475481
 2.44105602 2.43735796 2.43366141 2.42996718 2.42627612 2.4225885
 2.41890239 2.415218   2.41153578 2.40785618 2.40417959 2.40050639
 2.39683691 2.39317146 2.38951029 2.38585363 2.3822017  2.37855465
 2.37491262 2.3712757  2.36764396 2.36401742 2.36039619 2.3567811
 2.35317216 2.34956925 2.34597232 2.34238138 2.33879654 2.33521795
 2.33164584 2.32808053 2.32452239 2.32097188 2.31742951 2.31389588
 2.31037165 2.30685757 2.30335578 2.2998691  2.29639566 2.29293392
 2.28948287 2.28604206 2.28261159 2.27919211 2.27578484 2.27239153
 2.26901452 2.26565665 2.26232137 2.25901264 2.25573499 2.25249524
 2.24930361 2.24615518 2.24304507 2.23997059 2.23693125 2.23392876
 2.23096704 2.22805218 2.22519251 2.22239853 2.21968296 2.21706071
 2.2145489  2.21216682 2.209936   2.2078752  2.20592208 2.20408174
 2.20239207 2.2008871  2.19959702 2.19854819 2.1977631  2.19726044
 2.19705501 2.19715779 2.19757593 2.19831271 2.19936758 2.20073614
 2.20241016 2.20437755 2.2066224  2.20916552 2.2121065  2.21548022
 2.21931232 2.22362204 2.22842229 2.23371961 2.23951416 2.24579976
 2.25256386 2.25978755 2.26744555 2.27550622 2.28393157 2.29267723
 2.30169249 2.3109909  2.32062275 2.33054103 2.34069874 2.35104973
 2.36154873 2.37215131 2.38281395 2.39349397 2.40414955 2.41473977
 2.42522454 2.43556466 2.4457218  2.45565848 2.4653381  2.47470348
 2.48371989 2.49238191 2.50068439 2.50862234 2.51619104 2.52338596
 2.5302028  2.53663747 2.54268611 2.54834508 2.55361093 2.55848048
 2.56295072 2.56701889 2.57068243 2.57393902 2.57678654 2.57922309
 2.58125563 2.58291169 2.58421938 2.58520486 2.58589231 2.58630396
 2.58646008 2.58637899 2.58607702 2.58556858 2.58486608 2.58398001
 2.58291887 2.58168921 2.58029563 2.57874075 2.57702525 2.57514784
 2.57310676 2.57093152 2.56863965 2.56623724 2.56373039 2.56112524
 2.55842796 2.55564478 2.55278195 2.54984575 2.54684253 2.54377863
 2.54066046 2.53749447 2.53428711 2.53104492 2.52777344 2.5244618
 2.5211101  2.51772419 2.51430926 2.51086977 2.50740952 2.50393162
 2.50043845 2.49693174 2.4934125  2.48988106 2.48633706 2.48277942
 2.47920642 2.4756156  2.4720045  2.46838122 2.46475017 2.46111258
 2.45746959 2.45382222 2.45017137 2.44651784 2.4428623  2.43920533
 2.43554737 2.43188876 2.42822973 2.42457039 2.42091074 2.41725066
 2.41358994 2.40992836 2.40626807 2.40261    2.39895429 2.39530108
 2.39165054 2.38800282 2.38435811 2.3807166  2.37707849 2.37344399
 2.36981334 2.36618677 2.36256453 2.35894689 2.35533412 2.35172651
 2.34812435 2.34452762 2.34093605 2.33734992 2.33376955 2.33019521
 2.32662721 2.32306579 2.31951123 2.31596377 2.31242364 2.30889108
 2.30536629 2.30184949 2.29834085 2.29484057 2.29134882 2.28786574
 2.28439152 2.28092716 2.27747395 2.27403318 2.27060612 2.26719401
 2.26379807 2.26041951 2.25705953 2.25371929 2.25039995 2.24710265
 2.2438285  2.24057859 2.23735402 2.23415687 2.23099895 2.22787977
 2.22479622 2.22174691 2.21873217 2.21575405 2.21281633 2.2099245
 2.20708579 2.20430914 2.2016052  2.19898636 2.19646673 2.19406214
 2.19179014 2.18965609 2.18764266 2.18577763 2.18408836 2.18259833
 2.18132715 2.18029052 2.17950029 2.1789644  2.17868692 2.17866804
 2.17890406 2.1793874  2.1801066  2.18104631]"
