 0.14536842 0.14529792 0.14522184 0.14514883 0.14508576 0.14503778
 0.14500826 0.14499885 0.14500944 0.14503818 0.14508146 0.14513393
 0.14518851 0.14523634 0.14526683 0.14526765 0.14522641 0.14515659
 0.14507438 0.14499035 0.14491324 0.14484989 0.14480529 0.14478256
 0.14478294 0.14480581 0.14484868 0.14490719 0.1449751  0.14504433
 0.14510489 0.14514496 0.14515083 0.14510724 0.14502193 0.14491694
 0.14480659 0.14470275 0.14461487 0.14454998 0.14451266 0.14450508
 0.14452697 0.14457562 0.14464592 0.14473029 0.14481875 0.14489888
 0.14495584 0.14497234 0.14492867 0.14482417 0.14469533 0.14455877
 0.14442793 0.14431337 0.14422287 0.14416136 0.14413096 0.14413095
 0.14415782 0.14420519 0.14426389 0.14432191 0.14436443 0.1443738
 0.14432953 0.14421359 0.14405968 0.14389161 0.14372275 0.14356375
 0.14342253 0.14330427 0.14321143 0.14314375 0.14309822 0.14306912
 0.14304798 0.14302363 0.14298215 0.14290689 0.14277848 0.14259543
 0.14239967 0.14220052 0.14200416 0.14181541 0.14163774 0.14147327
 0.14132278 0.14118568 0.14106004 0.14094258 0.14082866 0.1407123
 0.14058617 0.14044158 0.14026973 0.14008364 0.13989444 0.13970737
 0.13952678 0.13935616 0.13919812 0.13905436 0.13892574 0.13881222
 0.13871287 0.1386259  0.13854863 0.1384775  0.13840807 0.13833503
 0.13825217 0.13815242 0.138027   0.13787688 0.13771447 0.13755087
 0.13739543 0.13725586 0.13713815 0.1370466  0.13698384 0.13695079
 0.13694668 0.13696907 0.13701381 0.13707505 0.13714528 0.13721528
 0.13727413 0.13730925 0.13730634 0.13724943 0.13713325 0.13700144
 0.13687094 0.13675224 0.13665324 0.13657925 0.13653301 0.1365147
 0.13652191 0.13654964 0.13659033 0.13663383 0.13666744 0.13667584
 0.13664129 0.13657848 0.13651302 0.13645065 0.13639583 0.13635181
 0.13632058 0.13630291 0.13629829 0.13630501 0.1363201  0.13633935
 0.13635729 0.13636725 0.13636128 0.1363325  0.13629027 0.13624236
 0.13619429 0.13615056 0.13611472 0.1360893  0.1360759  0.1360751
 0.13608653 0.1361088  0.13613958 0.13617553 0.13621236 0.13624477
 0.1362665  0.13627029 0.1362479  0.13619196 0.13611158 0.1360198
 0.13592784 0.13584502 0.1357788  0.1357348  0.13571675 0.13572653
 0.13576413 0.13582772 0.13591355 0.13601606 0.13612779 0.13623942
 0.13633977 0.13641579 0.13645259 0.13643337 0.13635025 0.1362475
 0.13614343 0.13604861 0.13597112 0.13591652 0.1358879  0.1358858
 0.13590829 0.13595091 0.13600673 0.13606628 0.13611762 0.13614626
 0.13613526 0.13608555 0.13602965 0.13597462 0.13592558 0.13588633
 0.1358594  0.13584601 0.1358461  0.13585833 0.13588006 0.13590734
 0.13593496 0.13595639 0.13596385 0.13594831 0.13591264 0.13586806
 0.13582075 0.13577589 0.13573757 0.1357089  0.13569191 0.1356876
 0.13569594 0.13571586 0.13574524 0.13578092 0.13581873 0.13585342
 0.13587873 0.13588735 0.13587093 0.13581988 0.13573672 0.13563588
 0.13553009 0.13543003 0.1353443  0.13527946 0.13523999 0.13522833
 0.13524484 0.13528785 0.1353536  0.13543629 0.13552806 0.13561897
 0.13569705 0.13574825 0.13575647 0.13570355 0.13557782 0.13542912
 0.13527766 0.13513176 0.13499781 0.13488015 0.13478118 0.13470128
 0.13463885 0.13459029 0.13455004 0.13451051 0.13446215 0.13439341
 0.13429075 0.13415062 0.13400191 0.1338503  0.1336988  0.13354972
 0.13340468 0.13326465 0.13312991 0.13300004 0.13287398 0.13274995
 0.13262553 0.1324976  0.13236235 0.13221533 0.13205968 0.13190507
 0.13175242 0.13160248 0.13145589 0.13131319 0.13117484 0.13104117
 0.1309124  0.13078867 0.13067001 0.13055633 0.13044745 0.13034309
 0.13024284 0.13014623 0.13005264 0.12996138 0.12987164 0.12978604
 0.1297211  0.12967496 0.12964317 0.12962163 0.12960659 0.12959471
 0.12958299 0.12956881 0.12954992 0.12952444 0.12949086 0.12944804
 0.12939522 0.12933198 0.12925831 0.12917454 0.12908138 0.12897991
 0.12887158 0.12875822 0.12864202 0.12852553 0.12841168 0.12830379
 0.12820551 0.12812089 0.12805435 0.12801065 0.12799496 0.12801279
 0.12807004 0.12815848 0.12824727 0.12832782 0.12839419 0.12844252
 0.12847093 0.12847961 0.12847076 0.12844859 0.12841938 0.1283914
 0.12837496 0.12838242 0.12840792 0.12843312 0.128456   0.12847508
 0.12848943 0.12849863 0.12850282 0.12850265 0.12849933 0.12849457
 0.12849065 0.12849036 0.12849702 0.12851173 0.12853158 0.1285538
 0.12857601 0.12859623 0.12861291 0.12862487 0.12863134 0.12863197
 0.12862679 0.12861624 0.12860116 0.1285828  0.12856281 0.12854323
 0.12852652 0.12851552 0.1285135  0.1285241  0.12855118 0.12859245
 0.12864097 0.12869069 0.12873656 0.12877453 0.12880155 0.12881557
 0.12881554 0.12880141 0.12877415 0.1287357  0.12868903 0.12863809
 0.12858784 0.12854425 0.12851427 0.12850588 0.12852802 0.12858107
 0.12864845 0.12872021 0.12878817 0.1288458  0.12888825 0.1289123
 0.12891641 0.1289007  0.12886695 0.1288186  0.12876074 0.12870014
 0.12864522 0.12860606 0.1285944  0.12862347 0.12868521 0.12875995
 0.1288373  0.12890869 0.12896738 0.12900844 0.12902873 0.12902696
 0.12900362 0.12896104 0.12890335 0.1288365  0.12876825 0.12870818
 0.12866767 0.12865992 0.1286982  0.12876609 0.12884537 0.12892492
 0.1289956  0.1290503  0.12908391 0.1290933  0.12907736 0.12903698
 0.12897505 0.12889646 0.12880811 0.1287189  0.12863971 0.12858346
 0.12856505 0.12859545 0.12864594 0.12870076 0.12875055 0.12878776
 0.12880659 0.12880305 0.12877491 0.12872175 0.12864492 0.12854754
 0.12843454 0.12831262 0.12819026 0.12807773 0.12798709 0.12793216
 0.1279107  0.12790141 0.12789252 0.12787429 0.12783905 0.12778118
 0.12769711 0.1275853  0.1274463  0.12728269 0.12709909 0.1269022
 0.12670074 0.12650552 0.12632935 0.12618715 0.12609457 0.1260382
 0.12599695 0.1259571  0.12590752 0.12583969 0.12574766 0.12562807
 0.12548018 0.12530581 0.12510938 0.12489792 0.12468103 0.12447089
 0.12428231 0.12413266 0.12404191 0.12400808 0.12399125 0.12397955
 0.12396391 0.1239373  0.12389484 0.12383371 0.12375321 0.12365473
 0.12354174 0.12341984 0.12329672 0.12318213 0.12308797 0.1230282
 0.12301616 0.12302894 0.12305012 0.12307205 0.12308858 0.1230951
 0.12308853 0.12306732 0.12303141 0.12298231 0.12292303 0.12285812
 0.12279363 0.12273718 0.12269787 0.12268636 0.1227095  0.12275026
 0.12279848 0.12284682 0.12288932 0.12292142 0.12293994 0.12294307
 0.12293043 0.12290297 0.12286308 0.12281451 0.12276239 0.12271326
 0.12267502 0.12265699 0.12266984 0.12271929 0.1227896  0.12286898
 0.1229479  0.12301853 0.12307478 0.12311232 0.12312855 0.1231226
 0.12309536 0.12304945 0.12298923 0.12292079 0.12285197 0.12279235
 0.12275326 0.12274776 0.12279048 0.12287478 0.12297806 0.12308634
 0.12318804 0.12327392 0.12333715 0.12337326 0.12338015 0.1233581
 0.12330979 0.12324025 0.12315688 0.12306949 0.12299023 0.12293364
 0.12291665 0.12295855 0.12305013 0.12315655 0.12326469 0.12336384
 0.12344574 0.12350452 0.12353677 0.12354147 0.12352005 0.12347635
 0.12341664 0.1233496  0.12328635 0.12324043 0.1232278  0.12326672
 0.12334246 0.1234264  0.12350946 0.12358435 0.12364555 0.12368932
 0.12371372 0.12371856 0.12370546 0.12367782 0.12364081 0.12360138
 0.12356828 0.12355202 0.12356491 0.12361408 0.12367744 0.12374496
 0.12381001 0.12386729 0.12391285 0.12394408 0.12395971 0.12395979
 0.12394574 0.12392029 0.12388754 0.12385291 0.12382316 0.12380639
 0.12381204 0.12384966 0.12391014 0.12398099 0.1240535  0.12412043
 0.12417603 0.12421604 0.12423768 0.12423967 0.1242222  0.12418695
 0.12413709 0.12407729 0.12401369 0.12395391 0.12390709 0.12388381
 0.12389617 0.12393653 0.12397058 0.12399677 0.12401482 0.12402487
 0.12402748 0.1240236  0.12401463 0.12400235]"
