 2.56502905 2.57275034 2.58005303 2.58691206 2.5933081  2.59922761
 2.60466281 2.60961168 2.61407797 2.61807121 2.62160669 2.62470545
 2.62739431 2.62970587 2.63167848 2.63335626 2.6347891  2.63602793
 2.63703268 2.63778584 2.63829717 2.63857559 2.63862909 2.6384648
 2.63808898 2.63750699 2.6367233  2.63574151 2.63456435 2.63319364
 2.63163034 2.62987451 2.62792533 2.62579194 2.62354686 2.62120748
 2.61877788 2.61626198 2.61366354 2.61098615 2.60823322 2.60540804
 2.60251368 2.59955309 2.59652903 2.5934441  2.59030074 2.58710122
 2.58384766 2.58054098 2.57718223 2.57377777 2.57033369 2.56685552
 2.56334815 2.5598159  2.55626249 2.55269103 2.54910405 2.54550347
 2.54189063 2.53826625 2.53463048 2.53098284 2.52732229 2.52364716
 2.51995549 2.51625366 2.5125458  2.50883262 2.50511477 2.50139289
 2.49766756 2.49393933 2.49020873 2.48647622 2.48274227 2.47900727
 2.47527159 2.47153557 2.46779952 2.46406368 2.46032829 2.45659353
 2.4528596  2.44912741 2.44539758 2.44167039 2.43794615 2.4342251
 2.43050752 2.42679363 2.42308366 2.41937782 2.41567632 2.41197932
 2.40828701 2.40459953 2.40091703 2.39723963 2.39356744 2.38990053
 2.38623898 2.38258307 2.37893307 2.37528927 2.37165195 2.36802137
 2.36439781 2.36078152 2.35717276 2.35357178 2.34997882 2.34639412
 2.34281793 2.33925046 2.33569175 2.33214071 2.32859841 2.32506631
 2.32154582 2.3180383  2.31454505 2.3110673  2.30760626 2.30416303
 2.30073872 2.29733432 2.29395081 2.2905891  2.28725004 2.28393472
 2.28065794 2.27742288 2.27422441 2.27105929 2.26792614 2.26482547
 2.26175967 2.25873298 2.25575155 2.25282339 2.24995838 2.24716828
 2.24446673 2.24186925 2.23939322 2.23705792 2.23488344 2.23286992
 2.23100995 2.22930119 2.22774449 2.22634385 2.22510645 2.22404262
 2.2231659  2.22249295 2.22204364 2.22184098 2.22191116 2.22228356
 2.22299069 2.22406825 2.22555512 2.22749333 2.2299236  2.2327321
 2.23588979 2.23944341 2.24343158 2.24788481 2.2528255  2.25826793
 2.26421826 2.27067455 2.27762675 2.28505668 2.29293805 2.30123646
 2.3099094  2.31890623 2.32816823 2.33762853 2.34725745 2.35717541
 2.36734411 2.37770687 2.38820977 2.39880172 2.40943437 2.42006219
 2.4306424  2.44113503 2.45150289 2.46171157 2.47172945 2.48152769
 2.49108024 2.50036384 2.50934779 2.51794137 2.52614232 2.53396578
 2.54142277 2.5485202  2.55526083 2.56164331 2.56766216 2.57330777
 2.5785664  2.5834202  2.58784716 2.59182119 2.59531203 2.59830421
 2.60084761 2.60299498 2.60479213 2.60627817 2.60748558 2.60844012
 2.60916088 2.6096603  2.6099441  2.61001136 2.60985446 2.60945911
 2.60880434 2.60786251 2.60661497 2.60516464 2.6035508  2.60178832
 2.59989063 2.59786977 2.59573635 2.59349956 2.59116719 2.5887456
 2.58623974 2.58365315 2.58098793 2.57824481 2.57542305 2.57252054
 2.56953372 2.56646005 2.56332986 2.56015457 2.55693514 2.55367277
 2.55036886 2.54702509 2.54364335 2.54022578 2.53677474 2.53329284
 2.52978292 2.52624807 2.52269158 2.51911702 2.51552818 2.51192906
 2.50832394 2.50471093 2.50108468 2.49744691 2.49379924 2.49014313
 2.4864799  2.48281075 2.4791367  2.47545867 2.47177741 2.46809353
 2.46440753 2.46071972 2.45703031 2.45333935 2.44964674 2.4459525
 2.44225776 2.43856301 2.43486862 2.43117495 2.42748237 2.42379123
 2.42010188 2.41641468 2.41272996 2.40904809 2.40536939 2.40169421
 2.39802288 2.39435573 2.39069309 2.38703489 2.38338104 2.37973175
 2.37608725 2.37244774 2.36881344 2.36518454 2.36156123 2.35794371
 2.35433217 2.35072677 2.3471277  2.34353512 2.33994919 2.33637008
 2.33279799 2.32923452 2.32567978 2.32213317 2.31859432 2.31506308
 2.31153948 2.30802378 2.30451643 2.30101811 2.29752969 2.29405225
 2.29058709 2.28713572 2.28369983 2.28028134 2.27688239 2.27350484
 2.27014169 2.26679413 2.26346764 2.26016736 2.25689811 2.25366438
 2.25047035 2.24731983 2.24421636 2.2411631  2.23816293 2.23521836
 2.23233161 2.22950456 2.22673874 2.22403539 2.22139541 2.21881607
 2.21629646 2.21386335 2.21154345 2.20936101 2.20733777 2.20549301
 2.20384351 2.20240358 2.20118501 2.20019716 2.19944685 2.19893844
 2.19867382 2.19865237 2.198871   2.19932412 2.20002006 2.20103459
 2.20241254 2.20418837 2.20639082 2.20904296 2.21216209 2.21575986
 2.21984217 2.22440923 2.22945555 2.2349699  2.24093538 2.24732936
 2.25412349 2.26128259 2.26874656 2.27651829 2.28461937 2.29306301
 2.301854   2.31098869 2.32045507 2.33023266 2.3402926  2.35059762
 2.36110202 2.3717517  2.38248414 2.39322841 2.40390516 2.41449721
 2.42501643 2.43540322 2.44560388 2.45557076 2.46526228 2.47464297
 2.48368339 2.49236021 2.50065615 2.50856004 2.51606674 2.52317722
 2.52989851 2.53624372 2.54223201 2.5478011  2.55289517 2.55753961
 2.56175805 2.56557242 2.56900293 2.57206807 2.57478461 2.57716758
 2.57923032 2.58098443 2.58243979 2.58360457 2.58448521 2.58508642
 2.58541122 2.58546088 2.58523497 2.58473313 2.58399146 2.58304052
 2.58189915 2.58058437 2.57911142 2.57749373 2.57574291 2.5738688
 2.57187941 2.56978095 2.56757783 2.56527268 2.56286629 2.56035767
 2.55774402 2.55502074 2.5521859  2.5492715  2.54629093 2.54325064
 2.54015652 2.53701392 2.53382768 2.53060207 2.52734086 2.52404726
 2.52072395 2.51737308 2.51399626 2.51059457 2.50716855 2.5037182
 2.50024299 2.49674357 2.49322626 2.48969224 2.48614208 2.48257645
 2.47899614 2.47540203 2.47179512 2.4681765  2.46454736 2.46090902
 2.45726287 2.45361044 2.44995334 2.44629329 2.44263211 2.43897173
 2.43531123 2.4316493  2.42798632 2.42432272 2.42065888 2.4169952
 2.41333208 2.40966989 2.40600905 2.40234991 2.39869289 2.39503834
 2.39138666 2.38773821 2.38409338 2.38045252 2.37681572 2.37318273
 2.36955368 2.36592873 2.36230804 2.35869178 2.35508013 2.35147325
 2.34787134 2.34427457 2.34068315 2.33709728 2.33351715 2.32994298
 2.32637498 2.32281337 2.31925816 2.31570891 2.31216619 2.30863065
 2.30510287 2.30158344 2.29807287 2.29457169 2.29108036 2.28759931
 2.28412896 2.28066967 2.2772218  2.27378564 2.27036148 2.26694956
 2.26355009 2.26016947 2.25681095 2.25347167 2.25014975 2.24684421
 2.24355507 2.24028325 2.23703064 2.23380009 2.23059536 2.22742118
 2.22428323 2.22118814 2.21814346 2.21515771 2.21224036 2.20940209
 2.2066641  2.20402437 2.201472   2.19900001 2.1966053  2.19428869
 2.19205489 2.18991249 2.18787401 2.18595584 2.18417831 2.1825656
 2.18114582 2.17995097 2.17901696 2.17838358 2.17807553 2.17802225
 2.17830638 2.17897397 2.17999116 2.18124421]"
