 1.06101924 1.05937593 1.05773517 1.05609695 1.05446127 1.05282812
 1.0511975  1.04956941 1.04794384 1.04632078 1.04470024 1.04308221
 1.04146668 1.03985366 1.03824314 1.03663511 1.03502957 1.03342651
 1.03182594 1.03022785 1.02863223 1.02703909 1.02544841 1.0238602
 1.02227444 1.02069115 1.0191103  1.0175319  1.01595595 1.01438244
 1.01281136 1.01124272 1.00967651 1.00811272 1.00655136 1.00499241
 1.00343588 1.00188176 1.00033005 0.99878074 0.99723383 0.99568931
 0.99414719 0.99260745 0.9910701  0.98953513 0.98800254 0.98647232
 0.98494448 0.983419   0.98189588 0.98037512 0.97885671 0.97734066
 0.97582696 0.9743156  0.97280658 0.97129989 0.96979555 0.96829353
 0.96679383 0.96529646 0.96380141 0.96230868 0.96081826 0.95933014
 0.95784433 0.95636082 0.95487961 0.95340069 0.95192407 0.95044973
 0.94897767 0.9475079  0.9460404  0.94457517 0.94311221 0.94165152
 0.94019309 0.93873692 0.93728301 0.93583134 0.93438193 0.93293476
 0.93148983 0.93004714 0.92860668 0.92716846 0.92573246 0.92429868
 0.92286713 0.9214378  0.92001067 0.91858576 0.91716306 0.91574255
 0.91432425 0.91290815 0.91149424 0.91008252 0.90867298 0.90726563
 0.90586046 0.90445746 0.90305664 0.90165798 0.9002615  0.89886717
 0.89747501 0.896085   0.89469714 0.89331143 0.89192787 0.89054646
 0.88916718 0.88779004 0.88641503 0.88504215 0.8836714  0.88230277
 0.88093626 0.87957186 0.87820958 0.87684941 0.87549135 0.87413539
 0.87278153 0.87142977 0.8700801  0.86873252 0.86738702 0.86604362
 0.86470229 0.86336304 0.86202586 0.86069076 0.85935772 0.85802675
 0.85669783 0.85537098 0.85404618 0.85272344 0.85140274 0.85008409
 0.84876748 0.84745291 0.84614037 0.84482987 0.8435214  0.84221495
 0.84091053 0.83960813 0.83830775 0.83700938 0.83571302 0.83441866
 0.83312632 0.83183597 0.83054762 0.82926127 0.82797691 0.82669454
 0.82541416 0.82413576 0.82285934 0.82158489 0.82031242 0.81904192
 0.81777339 0.81650683 0.81524222 0.81397957 0.81271888 0.81146014
 0.81020335 0.80894851 0.80769561 0.80644465 0.80519563 0.80394855
 0.80270339 0.80146017 0.80021886 0.79897949 0.79774203 0.79650649
 0.79527286 0.79404114 0.79281133 0.79158342 0.79035742 0.78913331
 0.7879111  0.78669079 0.78547236 0.78425582 0.78304117 0.78182839
 0.7806175  0.77940848 0.77820133 0.77699605 0.77579264 0.7745911
 0.77339141 0.77219358 0.77099761 0.76980349 0.76861122 0.76742079
 0.76623221 0.76504547 0.76386057 0.7626775  0.76149627 0.76031686
 0.75913928 0.75796353 0.7567896  0.75561748 0.75444718 0.75327869
 0.75211202 0.75094715 0.74978408 0.74862281 0.74746335 0.74630568
 0.7451498  0.74399571 0.74284341 0.7416929  0.74054416 0.73939721
 0.73825203 0.73710863 0.73596699 0.73482713 0.73368903 0.73255269
 0.73141811 0.73028529 0.72915423 0.72802491 0.72689735 0.72577153
 0.72464746 0.72352512 0.72240453 0.72128567 0.72016854 0.71905315
 0.71793948 0.71682753 0.71571731 0.71460881 0.71350202 0.71239695
 0.71129359 0.71019194 0.70909199 0.70799375 0.70689721 0.70580237
 0.70470923 0.70361777 0.70252801 0.70143993 0.70035354 0.69926884
 0.69818581 0.69710446 0.69602479 0.69494678 0.69387045 0.69279578
 0.69172278 0.69065144 0.68958176 0.68851374 0.68744737 0.68638265
 0.68531958 0.68425816 0.68319838 0.68214024 0.68108374 0.68002888
 0.67897565 0.67792406 0.67687409 0.67582575 0.67477903 0.67373393
 0.67269045 0.67164859 0.67060834 0.6695697  0.66853267 0.66749725
 0.66646343 0.66543121 0.66440059 0.66337157 0.66234414 0.6613183
 0.66029405 0.65927139 0.65825031 0.65723081 0.65621289 0.65519655
 0.65418178 0.65316859 0.65215696 0.6511469  0.65013841 0.64913147
 0.6481261  0.64712228 0.64612002 0.64511931 0.64412015 0.64312253
 0.64212647 0.64113194 0.64013896 0.63914751 0.6381576  0.63716922
 0.63618237 0.63519705 0.63421326 0.63323099 0.63225024 0.63127102
 0.6302933  0.62931711 0.62834242 0.62736924 0.62639757 0.62542741
 0.62445875 0.62349159 0.62252592 0.62156176 0.62059908 0.6196379
 0.6186782  0.61771999 0.61676327 0.61580803 0.61485426 0.61390198
 0.61295117 0.61200183 0.61105396 0.61010756 0.60916263 0.60821916
 0.60727715 0.6063366  0.6053975  0.60445986 0.60352368 0.60258894
 0.60165565 0.60072381 0.59979341 0.59886445 0.59793692 0.59701084
 0.59608619 0.59516297 0.59424118 0.59332082 0.59240189 0.59148438
 0.59056829 0.58965361 0.58874036 0.58782852 0.58691809 0.58600907
 0.58510146 0.58419526 0.58329046 0.58238706 0.58148506 0.58058445
 0.57968524 0.57878743 0.577891   0.57699596 0.57610231 0.57521005
 0.57431916 0.57342966 0.57254153 0.57165478 0.5707694  0.56988539
 0.56900275 0.56812148 0.56724158 0.56636303 0.56548585 0.56461002
 0.56373556 0.56286244 0.56199068 0.56112027 0.56025121 0.55938349
 0.55851712 0.55765209 0.5567884  0.55592604 0.55506503 0.55420534
 0.55334699 0.55248997 0.55163427 0.5507799  0.54992685 0.54907512
 0.54822472 0.54737563 0.54652785 0.54568139 0.54483624 0.5439924
 0.54314986 0.54230863 0.5414687  0.54063008 0.53979275 0.53895672
 0.53812198 0.53728854 0.53645639 0.53562553 0.53479595 0.53396766
 0.53314065 0.53231492 0.53149047 0.5306673  0.5298454  0.52902478
 0.52820543 0.52738734 0.52657052 0.52575497 0.52494068 0.52412766
 0.52331589 0.52250538 0.52169612 0.52088812 0.52008137 0.51927586
 0.51847161 0.5176686  0.51686684 0.51606631 0.51526703 0.51446898
 0.51367218 0.5128766  0.51208226 0.51128914 0.51049726 0.5097066
 0.50891717 0.50812896 0.50734197 0.5065562  0.50577164 0.50498831
 0.50420618 0.50342527 0.50264556 0.50186706 0.50108977 0.50031368
 0.4995388  0.49876511 0.49799263 0.49722134 0.49645124 0.49568234
 0.49491462 0.4941481  0.49338276 0.49261861 0.49185565 0.49109386
 0.49033325 0.48957383 0.48881558 0.4880585  0.48730259 0.48654786
 0.48579429 0.4850419  0.48429066 0.48354059 0.48279169 0.48204394
 0.48129735 0.48055192 0.47980764 0.47906451]"
