 0.75393287 0.75428533 0.75463658 0.75498663 0.75533547 0.75568311
 0.75602953 0.75637473 0.7567187  0.75706145 0.75740296 0.75774323
 0.75808225 0.75842001 0.75875651 0.75909174 0.75942568 0.75975834
 0.7600897  0.76041977 0.76074855 0.76107603 0.7614022  0.76172707
 0.76205063 0.76237288 0.76269381 0.76301341 0.76333169 0.76364863
 0.76396424 0.76427851 0.76459142 0.76490298 0.76521319 0.76552204
 0.76582954 0.76613567 0.76644045 0.76674386 0.7670459  0.76734658
 0.76764588 0.76794381 0.76824037 0.76853554 0.76882933 0.76912173
 0.76941274 0.76970235 0.76999056 0.77027737 0.77056278 0.77084679
 0.7711294  0.77141061 0.77169042 0.77196883 0.77224583 0.77252143
 0.77279563 0.77306842 0.7733398  0.77360977 0.77387833 0.77414546
 0.77441117 0.77467546 0.77493831 0.77519974 0.77545974 0.77571832
 0.77597548 0.77623122 0.77648554 0.77673844 0.77698992 0.77723998
 0.77748861 0.77773582 0.7779816  0.77822596 0.77846888 0.77871037
 0.77895042 0.77918905 0.77942624 0.77966201 0.77989635 0.78012926
 0.78036075 0.78059081 0.78081945 0.78104666 0.78127245 0.78149681
 0.78171974 0.78194124 0.78216132 0.78237996 0.78259717 0.78281296
 0.78302732 0.78324026 0.78345178 0.78366188 0.78387056 0.78407782
 0.78428366 0.78448809 0.78469109 0.78489268 0.78509285 0.78529161
 0.78548894 0.78568486 0.78587936 0.78607244 0.7862641  0.78645436
 0.7866432  0.78683064 0.78701668 0.78720131 0.78738454 0.78756637
 0.7877468  0.78792583 0.78810346 0.7882797  0.78845454 0.78862797
 0.78880001 0.78897065 0.78913989 0.78930773 0.78947418 0.78963925
 0.78980292 0.78996522 0.79012613 0.79028566 0.79044382 0.7906006
 0.790756   0.79091003 0.79106269 0.79121397 0.79136387 0.7915124
 0.79165956 0.79180534 0.79194976 0.79209281 0.79223451 0.79237484
 0.79251381 0.79265143 0.7927877  0.79292261 0.79305617 0.79318838
 0.79331923 0.79344874 0.7935769  0.7937037  0.79382916 0.79395328
 0.79407605 0.79419749 0.79431758 0.79443634 0.79455377 0.79466986
 0.79478462 0.79489805 0.79501016 0.79512093 0.79523038 0.79533851
 0.79544531 0.79555079 0.79565494 0.79575778 0.79585929 0.79595949
 0.79605837 0.79615595 0.79625221 0.79634717 0.79644082 0.79653317
 0.79662422 0.79671398 0.79680243 0.79688959 0.79697546 0.79706003
 0.79714332 0.79722531 0.79730602 0.79738544 0.79746357 0.79754042
 0.79761598 0.79769028 0.79776329 0.79783504 0.79790552 0.79797474
 0.7980427  0.7981094  0.79817484 0.79823902 0.79830196 0.79836364
 0.79842407 0.79848325 0.79854119 0.79859788 0.79865332 0.79870753
 0.79876051 0.79881225 0.79886277 0.79891206 0.79896013 0.79900699
 0.79905262 0.79909704 0.79914025 0.79918224 0.79922303 0.79926261
 0.79930098 0.79933815 0.79937412 0.7994089  0.79944248 0.79947487
 0.79950608 0.79953611 0.79956495 0.79959262 0.79961912 0.79964444
 0.7996686  0.79969159 0.79971341 0.79973407 0.79975357 0.7997719
 0.79978908 0.7998051  0.79981997 0.7998337  0.79984628 0.79985772
 0.79986802 0.79987719 0.79988524 0.79989216 0.79989795 0.79990262
 0.79990618 0.79990861 0.79990993 0.79991014 0.79990923 0.7999072
 0.79990406 0.79989982 0.79989447 0.79988802 0.79988048 0.79987185
 0.79986214 0.79985134 0.79983947 0.79982652 0.79981249 0.7997974
 0.79978123 0.79976399 0.79974568 0.7997263  0.79970586 0.79968434
 0.79966177 0.79963814 0.79961347 0.79958774 0.79956098 0.79953317
 0.79950433 0.79947445 0.79944354 0.7994116  0.79937863 0.79934464
 0.79930962 0.79927357 0.7992365  0.79919841 0.79915931 0.7991192
 0.79907808 0.79903595 0.79899283 0.79894871 0.79890359 0.79885748
 0.79881038 0.79876229 0.79871321 0.79866315 0.79861211 0.79856008
 0.79850707 0.79845309 0.79839814 0.79834223 0.79828534 0.7982275
 0.7981687  0.79810894 0.79804823 0.79798656 0.79792395 0.7978604
 0.79779589 0.79773045 0.79766406 0.79759674 0.79752848 0.79745928
 0.79738915 0.7973181  0.79724612 0.79717322 0.7970994  0.79702467
 0.79694903 0.79687248 0.79679503 0.79671666 0.7966374  0.79655724
 0.79647617 0.79639421 0.79631135 0.7962276  0.79614295 0.79605741
 0.79597099 0.79588368 0.79579549 0.79570642 0.79561649 0.79552568
 0.795434   0.79534147 0.79524806 0.7951538  0.79505868 0.7949627
 0.79486586 0.79476816 0.79466961 0.79457019 0.79446992 0.7943688
 0.79426684 0.79416403 0.79406038 0.79395589 0.79385057 0.79374442
 0.79363745 0.79352964 0.79342101 0.79331156 0.79320128 0.79309017
 0.79297824 0.79286549 0.7927519  0.7926375  0.79252229 0.79240626
 0.79228943 0.79217179 0.79205335 0.79193411 0.79181407 0.79169323
 0.79157159 0.79144916 0.79132594 0.79120192 0.79107711 0.79095152
 0.79082513 0.79069796 0.79057001 0.79044129 0.79031179 0.79018152
 0.79005047 0.78991866 0.78978609 0.78965275 0.78951864 0.78938378
 0.78924816 0.78911177 0.78897464 0.78883674 0.7886981  0.78855871
 0.78841858 0.7882777  0.78813609 0.78799374 0.78785066 0.78770684
 0.7875623  0.78741703 0.78727104 0.78712432 0.78697688 0.78682871
 0.78667983 0.78653023 0.78637991 0.78622888 0.78607715 0.7859247
 0.78577156 0.78561772 0.78546318 0.78530795 0.78515203 0.78499542
 0.78483812 0.78468013 0.78452146 0.78436211 0.78420208 0.78404136
 0.78387996 0.78371789 0.78355514 0.78339172 0.78322764 0.78306289
 0.78289748 0.78273142 0.7825647  0.78239733 0.78222931 0.78206064
 0.78189132 0.78172135 0.78155074 0.78137949 0.78120759 0.78103505
 0.78086186 0.78068805 0.7805136  0.78033853 0.78016283 0.77998651
 0.77980957 0.77963201 0.77945383 0.77927504 0.77909564 0.77891563
 0.778735   0.77855376 0.77837192 0.77818947 0.77800641 0.77782276
 0.77763851 0.77745367 0.77726824 0.77708221 0.7768956  0.77670841
 0.77652063 0.77633227 0.77614333 0.77595382 0.77576372 0.77557305
 0.7753818  0.77518999 0.7749976  0.77480465 0.77461113 0.77441705
 0.77422242 0.77402723 0.77383148 0.77363518 0.77343833 0.77324094
 0.77304299 0.7728445  0.77264547 0.77244589 0.77224577 0.77204511
 0.77184391 0.77164218 0.77143991 0.77123712 0.77103379 0.77082995
 0.77062558 0.77042069 0.77021528 0.77000935 0.76980291 0.76959596
 0.7693885  0.76918052 0.76897203 0.76876304 0.76855353 0.76834352
 0.768133   0.76792198 0.76771047 0.76749845 0.76728595 0.76707296
 0.76685948 0.76664551 0.76643106 0.76621613 0.76600072 0.76578483
 0.76556846 0.7653516  0.76513427 0.76491646 0.76469817 0.76447941
 0.76426017 0.76404047 0.76382031 0.76359968 0.76337859 0.76315705
 0.76293504 0.76271258 0.76248967 0.76226631 0.76204249 0.76181821
 0.76159349 0.76136831 0.76114268 0.7609166  0.76069008 0.76046312
 0.76023572 0.76000788 0.75977961 0.75955089 0.75932175 0.75909217
 0.75886216 0.75863171 0.75840084 0.75816953 0.75793779 0.75770562
 0.75747303 0.75724001 0.75700657 0.75677271 0.75653843 0.75630373
 0.75606862 0.75583308 0.75559714 0.75536078 0.755124   0.75488682
 0.75464922 0.75441122 0.7541728  0.75393398 0.75369475 0.75345512
 0.75321508 0.75297465 0.75273381 0.75249258 0.75225095 0.75200893
 0.75176651 0.7515237  0.75128051 0.75103692 0.75079294 0.75054858
 0.75030383 0.7500587  0.74981318 0.74956728 0.749321   0.74907434
 0.7488273  0.74857988 0.7483321  0.74808394 0.74783542 0.74758653
 0.74733727 0.74708765 0.74683767 0.74658732 0.74633661 0.74608554
 0.74583412 0.74558233 0.74533019 0.74507768 0.74482483 0.74457163
 0.74431807 0.74406418 0.74380993 0.74355535 0.74330042 0.74304516
 0.74278956 0.74253362 0.74227735 0.74202074 0.74176379 0.74150651
 0.7412489  0.74099096 0.74073268 0.74047408 0.74021516 0.73995591
 0.73969634 0.73943646 0.73917626 0.73891574 0.73865491 0.73839377
 0.73813232 0.73787056 0.73760849 0.73734611 0.73708341 0.73682041
 0.73655711 0.7362935  0.73602959 0.73576538 0.73550087 0.73523607
 0.73497098 0.7347056  0.73443992 0.73417396 0.73390771 0.73364117
 0.73337434 0.73310723 0.73283984 0.73257216 0.73230419 0.73203595
 0.73176742 0.73149862 0.73122955 0.7309602  0.73069059 0.7304207
 0.73015055 0.72988013 0.72960945 0.7293385  0.72906728 0.72879581
 0.72852407 0.72825206 0.7279798  0.72770728 0.7274345  0.72716146
 0.72688818 0.72661464 0.72634085 0.72606682 0.72579254 0.72551802
 0.72524325 0.72496824 0.72469298 0.72441749 0.72414175 0.72386577
 0.72358955 0.7233131  0.7230364  0.72275948 0.72248232 0.72220493
 0.72192731 0.72164947 0.7213714  0.7210931  0.72081459 0.72053585
 0.72025689 0.71997771 0.7196983  0.71941868 0.71913884 0.71885878
 0.7185785  0.71829801 0.7180173  0.71773638 0.71745526 0.71717392
 0.71689239 0.71661064 0.7163287  0.71604655 0.71576419 0.71548164
 0.71519889 0.71491594 0.71463278 0.71434943 0.71406588 0.71378213
 0.71349819 0.71321406 0.71292973 0.71264522]"
