0.56529916,0.56064824,0.55604481,0.55148831,0.54697817,0.54251386
0.53809483,0.53372054,0.52939048,0.52510413,0.52086097,0.51666051
0.51250225,0.50838569,0.50431035,0.50027574,0.4962814, 0.49232685
0.48841164,0.4845353, 0.48069739,0.47689746,0.47313507,0.46940978
0.46572118,0.46206885,0.45845236,0.45487132,0.45132532,0.44781396
0.44433684,0.44089358,0.43748379,0.43410709,0.4307631, 0.42745146
0.42417179,0.42092373,0.41770693,0.41452104,0.4113657, 0.40824058
0.40514534,0.40207964,0.39904317,0.39603558,0.39305657,0.39010581
0.38718299,0.3842878, 0.38141994,0.37857909,0.37576496,0.37297725
0.37021568,0.36747995,0.36476978,0.36208489,0.35942501,0.35678986
0.35417918,0.3515927, 0.34903016,0.34649129,0.34397584,0.34148356
0.33901419,0.33656748,0.3341432, 0.33174109,0.32936091,0.32700244
0.32466544,0.32234968,0.32005493,0.31778097,0.31552758,0.31329455
0.31108165,0.30888867,0.3067154, 0.30456163,0.30242716,0.30031177
0.29821528,0.29613747,0.29407816,0.29203714,0.29001422,0.28800922
0.28602195,0.28405223,0.28209986,0.28016468,0.27824651,0.27634517
0.27446048,0.27259228,0.27074038,0.26890464,0.26708487,0.26528091
0.2634926, 0.26171978,0.25996228,0.25821996,0.25649265,0.25478021
0.25308248,0.25139932,0.24973058,0.24807611,0.24643577,0.24480941
0.2431969, 0.2415981, 0.24001286,0.23844106,0.23688255,0.2353372
0.23380488,0.23228546,0.23077881,0.22928479,0.2278033, 0.2263342
0.22487738,0.2234327, 0.22200006,0.22057934,0.2191704, 0.21777315
0.21638747,0.21501323,0.21365033,0.21229866,0.2109581, 0.20962855
0.2083099, 0.20700205,0.20570488,0.20441831,0.20314221,0.20187651
0.20062109,0.19937585,0.1981407, 0.19691554,0.19570028,0.19449481
0.19329905,0.1921129, 0.19093627,0.18976907,0.18861121,0.18746259
0.18632314,0.18519277,0.18407139,0.18295892,0.18185527,0.18076036
0.17967411,0.17859643,0.17752725,0.17646649,0.17541406,0.1743699
0.17333391,0.17230603,0.17128618,0.17027429,0.16927028,0.16827407
0.1672856, 0.1663048, 0.1653316, 0.16436593,0.16340771,0.16245688
0.16151338,0.16057712,0.15964806,0.15872612,0.15781124,0.15690334
0.15600238,0.15510828,0.15422098,0.15334043,0.15246656,0.1515993
0.15073861,0.14988443,0.14903669,0.14819534,0.14736032,0.14653158
0.14570905,0.14489269,0.14408243,0.14327823,0.14248003,0.14168777
0.1409014, 0.14012087,0.13934613,0.13857712,0.13781381,0.13705613
0.13630405,0.1355575, 0.13481645,0.13408084,0.13335063,0.13262577
0.13190621,0.13119191,0.13048281,0.12977888,0.12908007,0.12838634
0.12769763,0.12701392,0.12633515,0.12566129,0.12499228,0.1243281
0.1236687, 0.12301404,0.12236407,0.12171877,0.12107808,0.12044197
0.11981039,0.11918332,0.11856071,0.11794253,0.11732873,0.11671928
0.11611415,0.11551329,0.11491668,0.11432427,0.11373604,0.11315194
0.11257194,0.11199601,0.11142412,0.11085622,0.1102923, 0.1097323
0.1091762, 0.10862398,0.10807559,0.107531,0.10699019,0.10645312
0.10591976,0.10539008,0.10486406,0.10434165,0.10382284,0.1033076
0.10279588,0.10228767,0.10178294,0.10128165,0.10078378,0.1002893
0.09979819,0.09931041,0.09882594,0.09834476,0.09786683,0.09739213
0.09692064,0.09645233,0.09598717,0.09552514,0.09506621,0.09461037
0.09415757,0.09370781,0.09326105,0.09281728,0.09237646,0.09193857
0.09150359,0.0910715, 0.09064227,0.09021589,0.08979233,0.08937157
0.08895358,0.08853835,0.08812585,0.08771606,0.08730896,0.08690453
0.08650275,0.0861036, 0.08570705,0.08531309,0.0849217, 0.08453285
0.08414652,0.08376271,0.08338138,0.08300252,0.08262611,0.08225213
0.08188057,0.0815114, 0.0811446, 0.08078016,0.08041806,0.08005828
0.07970081,0.07934561,0.07899269,0.07864201,0.07829357,0.07794735
0.07760333,0.07726149,0.07692181,0.07658429,0.0762489, 0.07591563
0.07558447,0.07525538,0.07492837,0.07460342,0.0742805, 0.0739596
0.07364072,0.07332383,0.07300891,0.07269597,0.07238497,0.0720759
0.07176876,0.07146353,0.07116018,0.07085872,0.07055912,0.07026137
0.06996546,0.06967137,0.06937909,0.06908861,0.06879991,0.06851298
0.0682278, 0.06794437,0.06766268,0.0673827, 0.06710442,0.06682785
0.06655295,0.06627972,0.06600816,0.06573823,0.06546994,0.06520327
0.06493821,0.06467475,0.06441288,0.06415258,0.06389384,0.06363665
0.06338101,0.06312689,0.06287429,0.0626232, 0.06237361,0.06212551
0.06187888,0.06163372,0.06139002,0.06114776,0.06090693,0.06066753
0.06042954,0.06019296,0.05995777,0.05972396,0.05949153,0.05926046
0.05903074,0.05880237,0.05857534,0.05834964,0.05812525,0.05790217
0.05768039,0.0574599, 0.05724069,0.05702276,0.05680608,0.05659066
0.05637649,0.05616355,0.05595184,0.05574134,0.05553206,0.05532399
0.0551171, 0.05491141,0.05470689,0.05450354,0.05430135,0.05410032
0.05390043,0.05370168,0.05350406,0.05330757,0.05311218,0.05291791
0.05272473,0.05253265,0.05234165,0.05215173,0.05196287,0.05177508
0.05158835,0.05140266,0.05121802,0.05103441,0.05085182,0.05067026
0.05048971,0.05031016,0.05013162,0.04995407,0.0497775, 0.04960191
0.0494273, 0.04925365,0.04908096,0.04890923,0.04873844,0.04856859
0.04839968,0.0482317, 0.04806464,0.04789849,0.04773326,0.04756893
0.0474055, 0.04724296,0.0470813, 0.04692052,0.04676062,0.04660159
0.04644342,0.04628611,0.04612964,0.04597403,0.04581926,0.04566532
0.04551221,0.04535992,0.04520846,0.0450578, 0.04490796,0.04475892
0.04461067,0.04446322,0.04431655,0.04417066,0.04402556,0.04388122
0.04373765,0.04359485,0.0434528, 0.0433115, 0.04317095,0.04303114
0.04289208,0.04275374,0.04261613,0.04247925,0.04234309,0.04220764
0.04207289,0.04193886,0.04180552,0.04167288,0.04154094,0.04140968
0.0412791, 0.04114921,0.04101999,0.04089143,0.04076355,0.04063633
0.04050976,0.04038385,0.04025859,0.04013397,0.04000999,0.03988665
0.03976394,0.03964187,0.03952042,0.03939959,0.03927937,0.03915977
0.03904078,0.0389224, 0.03880462,0.03868744,0.03857085,0.03845486
0.03833945,0.03822462,0.03811038,0.03799671,0.03788361,0.03777109
0.03765913,0.03754773,0.03743689,0.03732661,0.03721688,0.0371077
0.03699906,0.03689097,0.03678341,0.03667639,0.03656991,0.03646395
0.03635852,0.03625361,0.03614921,0.03604534,0.03594198,0.03583913
0.03573678,0.03563494,0.0355336, 0.03543276,0.03533242,0.03523256
0.0351332, 0.03503432,0.03493592,0.034838,0.03474056,0.0346436
0.0345471, 0.03445108,0.03435552,0.03426042,0.03416578,0.0340716
0.03397788,0.03388461,0.03379179,0.03369941,0.03360748,0.033516
0.03342495,0.03333433,0.03324415,0.03315441,0.03306509,0.03297619
0.03288772,0.03279967,0.03271204,0.03262483,0.03253803,0.03245164
0.03236566,0.03228009,0.03219492,0.03211015,0.03202579,0.03194182
0.03185824,0.03177506,0.03169227,0.03160987,0.03152785,0.03144622
0.03136496,0.03128409,0.03120359,0.03112347,0.03104373,0.03096435
0.03088534,0.0308067, 0.03072842,0.0306505, 0.03057295,0.03049575
0.03041891,0.03034242,0.03026628,0.03019049,0.03011506,0.03003996
0.02996522,0.02989081,0.02981675,0.02974302,0.02966963,0.02959657
0.02952385,0.02945145,0.02937939,0.02930765,0.02923624,0.02916515
0.02909438,0.02902394,0.02895381,0.02888399,0.02881449,0.02874531
0.02867643,0.02860787,0.02853961,0.02847165,0.02840401,0.02833666
0.02826961,0.02820287,0.02813642,0.02807026,0.0280044, 0.02793884
0.02787356,0.02780857,0.02774387,0.02767946,0.02761533,0.02755149
0.02748792,0.02742464,0.02736163,0.02729891,0.02723645,0.02717427
0.02711237,0.02705073,0.02698936,0.02692827,0.02686743,0.02680686
0.02674656,0.02668652,0.02662674,0.02656722,0.02650795,0.02644895
0.0263902, 0.0263317, 0.02627345,0.02621546,0.02615772,0.02610022
0.02604297,0.02598597,0.02592921,0.0258727, 0.02581642,0.02576039
0.0257046, 0.02564904,0.02559373,0.02553864,0.0254838, 0.02542918
0.0253748, 0.02532065,0.02526672,0.02521303,0.02515956,0.02510632
0.0250533, 0.0250005, 0.02494793,0.02489558,0.02484345,0.02479154
0.02473984,0.02468837,0.0246371, 0.02458606,0.02453522,0.0244846
0.02443419,0.02438399,0.02433399,0.02428421,0.02423463,0.02418525
0.02413608,0.02408712,0.02403835,0.02398979,0.02394143,0.02389327
0.02384531,0.02379754,0.02374997,0.02370259,0.02365541,0.02360842
0.02356163,0.02351502,0.02346861,0.02342239
