0.19598247,0.19586426,0.19580574,0.19577483,0.19575305,0.19572494
0.19567814,0.19560335,0.1954943,0.19534782,0.19516377,0.19494509
0.19469779,0.19443091,0.19415658,0.19388998,0.19364935,0.19345601
0.19333431,0.19329048,0.19327978,0.19327987,0.19327311,0.19324542
0.19318627,0.1930887,0.1929493,0.1927682,0.19254913,0.19229932
0.19202961,0.19175437,0.19149152,0.19126255,0.1910925,0.19100897
0.19098277,0.19097327,0.1909634,0.19093937,0.19089066,0.19080999
0.19069338,0.19054008,0.19035264,0.19013685,0.18990177,0.18965973
0.18942634,0.18922044,0.18906416,0.18898048,0.18893811,0.18890727
0.18887486,0.18883032,0.18876565,0.18867545,0.18855688,0.18840965
0.18823605,0.18804096,0.18783181,0.18761859,0.18741388,0.18723282
0.18709312,0.18701131,0.18696206,0.18692471,0.18688712,0.18683947
0.18677418,0.18668594,0.18657172,0.18643073,0.1862645,0.18607677
0.1858736,0.18566329,0.1854564,0.1852658,0.18510658,0.18499614
0.18494097,0.18491343,0.1848967,0.18487716,0.18484375,0.18478803
0.18470415,0.18458882,0.18444137,0.18426371,0.18406034,0.18383835
0.18360742,0.18337981,0.18317038,0.18299659,0.18287846,0.18283207
0.18282753,0.18284026,0.18285256,0.18285002,0.18282148,0.18275905
0.18265811,0.1825173,0.18233854,0.18212701,0.18189115,0.18164267
0.18139656,0.18117106,0.18098768,0.1808712,0.18084037,0.18084981
0.18087202,0.18088991,0.18088986,0.18086161,0.18079834,0.18069662
0.18055645,0.18038121,0.18017771,0.17995616,0.17973018,0.1795168
0.17933646,0.179213,0.17916845,0.17916168,0.17916465,0.179164
0.17914909,0.17911199,0.17904752,0.17895324,0.1788294,0.17867902
0.17850781,0.17832423,0.17813947,0.17796744,0.17782478,0.17773085
0.17769255,0.17767394,0.17766083,0.17764297,0.17761224,0.17756266
0.17749038,0.17739369,0.177273,0.17713088,0.17697201,0.17680324
0.17663351,0.17647393,0.17633773,0.17624028,0.17619299,0.17617283
0.17616361,0.17615366,0.17613349,0.17609574,0.17603523,0.1759489
0.17583586,0.17569738,0.17553686,0.17535987,0.17517413,0.17498951
0.17481801,0.17467383,0.17457328,0.17453161,0.17453027,0.17454737
0.17456679,0.17457523,0.17456223,0.17452018,0.17444427,0.17433253
0.17418583,0.17400788,0.17380519,0.17358714,0.17336591,0.17315652
0.17297684,0.17284754,0.17279215,0.17280268,0.17283918,0.17288186
0.1729144,0.17292391,0.17290098,0.17283963,0.17273736,0.17259509
0.17241724,0.17221163,0.17198959,0.17176586,0.17155865,0.17138964
0.17128394,0.17126313,0.17128058,0.17130748,0.17132926,0.17133435
0.17131421,0.1712633,0.17117908,0.17106204,0.17091567,0.17074649
0.17056401,0.17038077,0.1702123,0.17007718,0.16999695,0.1699745
0.16996818,0.16996476,0.16995446,0.16992967,0.16988498,0.16981712
0.16972503,0.1696098,0.16947472,0.16932525,0.169169,0.16901579
0.16887761,0.16876861,0.16870494,0.16867734,0.16866339,0.16865231
0.16863524,0.16860518,0.16855704,0.16848762,0.1683956,0.16828156
0.16814797,0.16799919,0.16784148,0.16768298,0.16753372,0.16740563
0.16731252,0.16726828,0.16725986,0.16726844,0.16728038,0.16728442
0.1672716,0.16723529,0.16717122,0.16707743,0.16695429,0.16680451
0.16663314,0.16644754,0.16625742,0.16607481,0.16591409,0.16579196
0.16572744,0.16572818,0.16576252,0.16580972,0.165853,0.16587882
0.16587682,0.16583987,0.16576402,0.16564857,0.16549598,0.16531196
0.1651054,0.16488841,0.1646763,0.16448761,0.16434406,0.1642706
0.16428004,0.16432167,0.16437192,0.16441498,0.16443834,0.16443281
0.1643925,0.16431483,0.16420055,0.1640537,0.16388163,0.16369501
0.16350781,0.16333733,0.16320416,0.1631322,0.16312857,0.16314371
0.16316169,0.16317191,0.16316619,0.16313872,0.16308612,0.16300738
0.16290393,0.16277958,0.16264052,0.16249538,0.16235518,0.16223332
0.16214562,0.16210772,0.16209685,0.16209437,0.1620911,0.16207966
0.16205442,0.16201153,0.16194891,0.16186625,0.16176502,0.16164844
0.16152152,0.16139103,0.16126552,0.1611553,0.16107246,0.16103041
0.16102141,0.16102767,0.16103808,0.16104337,0.16103618,0.16101097
0.16096409,0.16089377,0.16080008,0.16068496,0.16055223,0.16040757
0.16025852,0.1601145,0.15998678,0.15988851,0.1598347,0.15983421
0.15986589,0.15991154,0.15995619,0.1599876,0.15999621,0.15997517
0.15992032,0.15983021,0.15970609,0.15955192,0.15937434,0.15918269
0.15898905,0.15880815,0.15865746,0.15855712,0.15852999,0.15856856
0.15863313,0.15870371,0.15876378,0.15880035,0.15880391,0.15876845
0.15869147,0.15857396,0.1584204,0.15823879,0.15804062,0.15784088
0.15765805,0.15751413,0.15743459,0.15743995,0.15747926,0.15752524
0.15756453,0.15758666,0.15758402,0.15755188,0.15748837,0.1573945
0.15727414,0.15713404,0.15698382,0.15683597,0.15670585,0.15661168
0.15657407,0.15657317,0.15658034,0.15658614,0.15658302,0.1565653
0.15652918,0.15647272,0.15639586,0.15630041,0.15619006,0.15607036
0.15594875,0.15583453,0.15573888,0.15567485,0.15564948,0.15564166
0.15564028,0.15563711,0.15562552,0.15560043,0.15555838,0.15549749
0.15541746,0.15531959,0.15520674,0.1550834,0.15495562,0.15483103
0.15471887,0.15462996,0.15457668,0.15456559,0.15458008,0.15460586
0.15463102,0.15464578,0.15464247,0.15461559,0.15456176,0.15447972
0.15437037,0.15423672,0.15408393,0.15391929,0.15375222,0.15359429
0.15345919,0.15336274,0.1533229,0.15334616,0.15340335,0.15347367
0.15353999,0.15358843,0.15360836,0.15359241,0.15353649,0.15343974
0.15330458,0.15313668,0.15294495,0.15274159,0.15254204,0.15236499
0.15223242,0.15216953,0.15219448,0.15225616,0.15232709,0.15239133
0.15243627,0.15245266,0.15243455,0.15237935,0.15228778,0.1521639
0.15201511,0.15185214,0.15168903,0.15154319,0.15143534,0.15138952
0.15140476,0.15143224,0.15145965,0.15147804,0.15148062,0.15146276
0.15142201,0.1513581,0.15127293,0.15117055,0.15105722,0.15094133
0.15083346,0.15074638,0.15069501,0.15068254,0.15068255,0.15068573
0.15068506,0.15067502,0.15065158,0.1506122,0.15055584,0.15048295
0.15039547,0.15029683,0.15019197,0.15008732,0.14999078,0.14991176
0.14986118,0.14984632,0.14985295,0.14986934,0.14988609,0.14989545
0.14989138,0.14986949,0.1498271,0.14976317,0.14967836,0.14957502
0.14945716,0.14933046,0.1492023,0.14908173,0.14897947,0.14890794
0.14888121,0.14890507,0.14895994,0.14902791,0.14909384,0.14914535
0.14917283,0.14916943,0.14913105,0.14905634,0.14894672,0.14880637
0.1486422,0.14846392,0.14828397,0.14811754,0.14798259,0.14789985
0.14789279,0.1479563,0.14804604,0.14814162,0.14822635,0.14828713
0.1483144,0.1483022,0.14824814,0.14815338,0.14802269,0.14786439
0.14769037,0.14751611,0.14736065,0.14724661,0.14720018,0.14723401
0.14729003,0.14734808,0.14739681,0.1474275,0.14743407,0.14741308
0.14736372,0.14728783,0.14718988,0.14707697,0.14695885,0.1468479
0.14675914,0.14671022,0.14670957,0.14672288,0.14673845,0.14674915
0.14674943,0.14673535,0.14670455,0.14665626,0.14659131,0.14651212
0.1464227,0.14632865,0.14623717,0.14615705,0.14609866,0.14607312
0.14607102,0.1460788,0.14608845,0.14609333,0.14608822,0.1460693
0.14603414,0.1459817,0.14591234,0.14582782,0.1457313,0.14562733
0.14552187,0.14542226,0.14533724,0.14527695,0.1452529,0.14526648
0.14530236,0.14534696,0.1453888,0.1454185,0.14542879,0.1454145
0.14537257,0.14530202,0.145204,0.14508175,0.1449406,0.14478802
0.14463354,0.14448883,0.14436763,0.1442858,0.14426131,0.14429554
0.14434656,0.14439956,0.14444374,0.14447079,0.14447491,0.14445275
0.14440345,0.14432864,0.14423245,0.14412146,0.14400475,0.14389389
0.14380293,0.14374839,0.14374431,0.14376038,0.14378038,0.14379686
0.14380399,0.14379752,0.14377479,0.14373473,0.14367785,0.14360627
0.14352368,0.14343537,0.14334821,0.14327068,0.14321283,0.14318619
0.14318578,0.14319625,0.14320959,0.1432192,0.1432198,0.14320749
0.14317972,0.14313531,0.14307443,0.14299862,0.14291077,0.14281514
0.14271733,0.14262433,0.14254447,0.14248743,0.14246428,0.1424782
0.14251468,0.14256057,0.1426047,0.14263792,0.1426531,0.14264513
0.1426109,0.14254931,0.14246129,0.14234978,0.14221971,0.14207806
0.14193378,0.14179788,0.14168336,0.14160521,0.14158048,0.1416143
0.14166691,0.14172269,0.14177094,0.14180339,0.14181415,0.14179973
0.14175906,0.14169343,0.14160658,0.14150462,0.14139605,0.1412918
0.14120517,0.1411519,0.14114693,0.14115127
