 0.16350889 0.16332525 0.16317672 0.16308734 0.16307649 0.16309777
 0.16312607 0.16314884 0.16315619 0.1631409  0.16309842 0.16302684
 0.16292696 0.16280222 0.16265873 0.16250527 0.16235328 0.16221689
 0.16211288 0.16206068 0.16205052 0.16205162 0.16205385 0.16204899
 0.16203069 0.16199452 0.16193793 0.16186027 0.16176276 0.16164855
 0.16152266 0.16139201 0.1612654  0.16115355 0.16106905 0.16102596
 0.16101486 0.16101715 0.16102254 0.16102251 0.16101032 0.16098099
 0.16093134 0.16085992 0.1607671  0.16065498 0.16052746 0.1603902
 0.16025063 0.16011797 0.16000318 0.15991903 0.15987998 0.15988438
 0.15991171 0.15994695 0.15997748 0.15999312 0.15998607 0.15995096
 0.15988484 0.15978717 0.15965982 0.15950708 0.15933565 0.15915464
 0.15897559 0.15881243 0.15868154 0.15860168 0.15859234 0.15863389
 0.15869728 0.1587636  0.15881727 0.15884611 0.15884129 0.15879735
 0.15871222 0.15858716 0.15842682 0.15823923 0.15803577 0.15783118
 0.1576436  0.15749451 0.15740876 0.15741006 0.15745482 0.15751022
 0.15756097 0.1575949  0.15760297 0.1575793  0.15752109 0.15742872
 0.15730568 0.15715857 0.15699716 0.15683432 0.15668606 0.15657153
 0.156513   0.15651323 0.15652743 0.15654295 0.15655084 0.1565442
 0.15651826 0.15647028 0.15639966 0.15630783 0.15619834 0.15607681
 0.15595094 0.15583051 0.15572741 0.15565558 0.15562632 0.15561748
 0.15561551 0.15561219 0.15560086 0.15557649 0.15553562 0.1554764
 0.15539857 0.15530346 0.15519399 0.15507469 0.15495166 0.15483262
 0.15472687 0.1546453  0.15460038 0.15459138 0.15460114 0.1546177
 0.15463101 0.15463293 0.15461724 0.15457963 0.15451768 0.1544309
 0.15432071 0.15419044 0.15404532 0.15389251 0.15374105 0.15360193
 0.15348803 0.15341413 0.15339624 0.15342601 0.15347996 0.1535404
 0.15359258 0.15362472 0.15362796 0.15359643 0.15352721 0.15342031
 0.15327873 0.15310841 0.15291822 0.15272002 0.15252862 0.15236177
 0.15224018 0.15218753 0.15221747 0.15228292 0.15235894 0.15242859
 0.15247839 0.15249832 0.15248183 0.15242584 0.15233071 0.15220028
 0.15204186 0.15186622 0.15168758 0.15152364 0.15139555 0.15132795
 0.15133812 0.15137456 0.15141486 0.15144797 0.15146533 0.15146085
 0.1514309  0.15137435 0.15129252 0.15118923 0.15107074 0.15094582
 0.15082568 0.15072403 0.15065705 0.15063856 0.15064094 0.1506485
 0.15065344 0.15064955 0.15063222 0.15059848 0.15054696 0.1504779
 0.15039316 0.15029621 0.15019213 0.15008761 0.14999096 0.14991211
 0.14986257 0.1498483  0.14985241 0.14986416 0.14987499 0.14987791
 0.14986758 0.14984021 0.14979365 0.14972732 0.14964225 0.14954107
 0.14942801 0.1493089  0.14919117 0.14908384 0.14899754 0.1489445
 0.14893707 0.14896584 0.14901315 0.14906501 0.14910977 0.1491381
 0.149143   0.14911979 0.14906611 0.14898196 0.14886961 0.14873371
 0.14858119 0.14842134 0.14826576 0.14812837 0.14802543 0.14797551
 0.14799622 0.14806294 0.14814875 0.14823538 0.14830785 0.14835455
 0.14836717 0.14834073 0.1482736  0.14816744 0.14802726 0.14786139
 0.1476815  0.14750258 0.14734293 0.14722421 0.14717137 0.14720277
 0.14726661 0.14733689 0.14739988 0.14744481 0.14746388 0.14745223
 0.14740798 0.1473322  0.14722891 0.14710511 0.14697076 0.14683875
 0.14672496 0.14664822 0.14662994 0.14664941 0.14667586 0.14670018
 0.14671507 0.14671515 0.14669687 0.14665853 0.1466003  0.14652422
 0.14643418 0.14633592 0.14623705 0.14614704 0.14607721 0.14604076
 0.14603633 0.14604317 0.14605299 0.14605898 0.14605575 0.14603934
 0.14600722 0.14595826 0.1458928  0.14581255 0.1457207  0.14562182
 0.14552192 0.14542845 0.14535026 0.14529765 0.1452812  0.14529356
 0.14532062 0.14535143 0.14537688 0.14538965 0.14538423 0.14535693
 0.14530588 0.145231   0.14513402 0.14501851 0.14488982 0.14475513
 0.14462342 0.14450548 0.14441392 0.14436316 0.14436678 0.14440028
 0.14444292 0.14448343 0.14451278 0.14452416 0.14451297 0.14447687
 0.14441572 0.14433162 0.14422888 0.14411407 0.14399595 0.14388552
 0.14379602 0.14374291 0.1437397  0.14375998 0.14378685 0.14381145
 0.14382666 0.14382718 0.14380947 0.14377179 0.14371415 0.14363838
 0.14354805 0.14344854 0.143347   0.14325236 0.14317533 0.14312841
 0.14312205 0.14313811 0.14316302 0.14318767 0.14320468 0.14320832
 0.14319455 0.14316099 0.14310698 0.14303351 0.14294325 0.14284057
 0.14273148 0.14262372 0.14252668 0.14245142 0.14241071 0.14241501
 0.14244786 0.14249354 0.14254004 0.14257747 0.1425981  0.14259633
 0.14256868 0.14251382 0.14243257 0.14232786 0.14220478 0.14207053
 0.14193449 0.14180812 0.14170508 0.1416411  0.14163409 0.14167805
 0.14174402 0.14181583 0.14188011 0.14192625 0.14194639 0.14193546
 0.14189114 0.14181388 0.14170692 0.14157623 0.14143058 0.14128149
 0.14114325 0.14103292 0.14097033 0.14097684]"
