 0.18359706 0.18338222 0.18318798 0.18303133 0.18293173 0.18289441
 0.18288708 0.1828908  0.18289014 0.18287267 0.18282895 0.18275252
 0.18263995 0.18249077 0.18230754 0.18209578 0.18186403 0.18162383
 0.18138969 0.18117914 0.1810127  0.18091388 0.18089185 0.18090257
 0.18092397 0.18093936 0.18093543 0.18090224 0.18083324 0.18072523
 0.18057842 0.18039637 0.18018603 0.17995771 0.17972512 0.17950532
 0.17931876 0.17918927 0.17914126 0.17913924 0.17915012 0.17915895
 0.17915372 0.17912538 0.17906783 0.17897792 0.17885544 0.17870315
 0.17852675 0.1783349  0.1781392  0.17795421 0.17779744 0.17768936
 0.17764602 0.17763069 0.17762318 0.17761225 0.17758893 0.17754653
 0.17748063 0.1773891  0.17727208 0.17713198 0.17697351 0.17680364
 0.17663163 0.17646899 0.17632954 0.17622937 0.17618091 0.17615907
 0.17614722 0.17613418 0.17611088 0.17607034 0.17600768 0.17592016
 0.17580712 0.17567    0.17551237 0.17533988 0.1751603  0.17498351
 0.17482149 0.17468832 0.1746002  0.17456647 0.17456277 0.17457157
 0.17457895 0.17457355 0.17454659 0.17449186 0.17440572 0.1742871
 0.17413748 0.17396095 0.17376414 0.17355625 0.17334906 0.17315692
 0.17299674 0.17288801 0.17285081 0.17286351 0.17289711 0.17293328
 0.172957   0.17295652 0.17292333 0.17285226 0.17274137 0.17259201
 0.17240883 0.17219973 0.1719759  0.1717518  0.17154519 0.17137708
 0.17127179 0.17125106 0.17127245 0.17130597 0.17133565 0.17134874
 0.17133566 0.17129003 0.17120866 0.17109157 0.17094195 0.17076619
 0.1705739  0.17037784 0.170194   0.17004155 0.16994284 0.16991459
 0.16991402 0.16991988 0.16992076 0.16990764 0.16987393 0.16981543
 0.16973034 0.16961928 0.16948526 0.16933371 0.16917246 0.16901173
 0.16886417 0.16874481 0.1686711  0.16864226 0.16862863 0.1686189
 0.16860389 0.16857638 0.1685311  0.16846469 0.16837574 0.16826477
 0.16813427 0.16798862 0.16783417 0.1676792  0.16753393 0.1674105
 0.16732302 0.1672832  0.16727234 0.16727412 0.16727658 0.16726993
 0.1672465  0.16720077 0.16712935 0.16703102 0.16690666 0.16675933
 0.16659421 0.16641863 0.16624206 0.16607611 0.16593453 0.16583322
 0.16578985 0.16579617 0.16582632 0.16586303 0.16589191 0.16590147
 0.16588315 0.16583127 0.16574309 0.16561875 0.16546131 0.16527674
 0.1650739  0.16486458 0.16466347 0.16448816 0.16435916 0.16429987
 0.16431485 0.16435859 0.16441048 0.16445448 0.1644779  0.16447137
 0.16442886 0.1643477  0.16422851 0.1640753  0.16389539 0.16369942
 0.16350141 0.16331867 0.16317189 0.16308507 0.16307645 0.16309882
 0.16312808 0.16315158 0.16315935 0.16314413 0.16310132 0.16302906
 0.16292814 0.16280207 0.16265705 0.16250196 0.16234839 0.16221062
 0.1621056  0.16205301 0.16204374 0.162046   0.16204948 0.16204582
 0.16202855 0.16199314 0.161937   0.16185943 0.16176169 0.16164695
 0.16152031 0.16138878 0.16126132 0.1611488  0.16106402 0.16102123
 0.16101058 0.16101313 0.16101862 0.16101853 0.16100616 0.16097657
 0.16092659 0.16085486 0.16076176 0.16064948 0.16052198 0.16038501
 0.16024608 0.16011449 0.16000133 0.15991945 0.1598833  0.15988878
 0.15991569 0.15994939 0.15997765 0.15999059 0.15998073 0.15994298
 0.1598746  0.15977526 0.159647   0.15949424 0.15932378 0.15914481
 0.15896889 0.15880997 0.15868437 0.1586108  0.15860717 0.15864995
 0.15871239 0.15877616 0.15882623 0.15885088 0.15884173 0.15879369
 0.15870498 0.15857716 0.15841509 0.15822692 0.15802416 0.15782159
 0.15763732 0.1574928  0.15741274 0.15741869 0.15746436 0.15751994
 0.15757022 0.15760314 0.15760977 0.15758431 0.1575241  0.15742961
 0.15730446 0.15715539 0.15699227 0.15682813 0.15667909 0.15656446
 0.15650664 0.15650805 0.1565236  0.1565405  0.15654964 0.156544
 0.15651869 0.15647097 0.15640016 0.15630775 0.15619732 0.15607459
 0.15594739 0.15582567 0.15572148 0.15564903 0.15562001 0.15561188
 0.15561068 0.15560807 0.15559736 0.15557346 0.15553288 0.15547376
 0.15539586 0.15530053 0.15519078 0.15507118 0.15494796 0.15482894
 0.15472355 0.15464287 0.15459949 0.15459122 0.15460087 0.15461666
 0.15462876 0.15462921 0.15461195 0.15457282 0.15450955 0.15442179
 0.15431106 0.15418081 0.15403635 0.15388493 0.15373565 0.15359956
 0.15348956 0.15342048 0.15340755 0.15343883 0.15349192 0.15354978
 0.15359822 0.153626   0.15362474 0.15358898 0.15351612 0.15340651
 0.15326335 0.15309276 0.15290375 0.15270823 0.15252101 0.15235979
 0.15224517 0.15220063 0.15223502 0.15230095 0.15237591 0.15244334
 0.15249013 0.15250659 0.15248646 0.15242692 0.15232858 0.15219548
 0.15203509 0.15185832 0.15167952 0.15151644 0.15139031 0.15132575
 0.15133843 0.15137608 0.1514174  0.15145127 0.15146902 0.15146454
 0.15143418 0.15137682 0.15129383 0.15118909 0.15106898 0.15094239
 0.1508207  0.15071782 0.15065013 0.15063193 0.15063534 0.15064409
 0.15065021 0.15064736 0.15063087 0.15059767 0.15054639 0.15047725
 0.15039214 0.15029459 0.15018978 0.1500845  0.14998723 0.14990806
 0.14985873 0.14984502 0.14984946 0.1498613  0.14987202 0.14987468
 0.14986397 0.14983616 0.14978914 0.1497224  0.14963703 0.14953575
 0.14942286 0.14930427 0.14918749 0.14908167 0.14899751 0.14894735
 0.14894288 0.14897238 0.14901879 0.14906858 0.14911051 0.14913564
 0.14913729 0.1491111  0.14905496 0.14896908 0.14885592 0.14872026
 0.14856915 0.14841192 0.14826019 0.14812788 0.14803118 0.14798856
 0.14801513 0.14808285 0.14816728 0.14825081 0.14831909 0.14836103
 0.14836881 0.14833786 0.14826688 0.14815784 0.14801594 0.14784968
 0.1476708  0.14749431 0.14733847 0.14722483 0.14717816 0.14721347
 0.14727781 0.14734782 0.14740994 0.14745356 0.14747102 0.14745759
 0.14741151 0.14733395 0.14722902 0.14710379 0.14696827 0.14683542
 0.14672113 0.14664427 0.14662625 0.14664661 0.14667429 0.14669995
 0.14671613 0.14671727 0.14669973 0.14666173 0.1466034  0.14652676
 0.14643573 0.14633611 0.14623562 0.14614384 0.14607227 0.14603429
 0.14603004 0.14603765 0.14604853 0.1460557  0.14605363 0.14603826
 0.14600696 0.14595856 0.14589336 0.14581308 0.14572093 0.14562154
 0.14552102 0.14542691 0.14534821 0.14529539 0.14527914 0.14529147
 0.14531815 0.14534834 0.14537301 0.14538495 0.14537873 0.14535075
 0.14529921 0.1452241  0.14512723 0.14501222 0.1448845  0.14475128
 0.1446216  0.14450629 0.14441802 0.14437121 0.14437988 0.14443022
 0.14450081 0.14457491 0.14463864 0.144681   0.14469388 0.14467205
 0.14461316 0.14451773 0.14438918 0.14423381 0.14406078 0.14388216
 0.14371289 0.14357077 0.14347651 0.14345369 0.14350719 0.14358809
 0.14367569 0.14375437 0.14381186 0.14383922 0.14383082 0.14378442
 0.14370106 0.14358516 0.14344446 0.14329002 0.14313626 0.14300093
 0.14290511 0.14287322 0.14290757 0.14295594 0.1430045  0.14304375
 0.1430665  0.14306783 0.14304512 0.14299804 0.14292852 0.14284081
 0.14274144 0.14263923 0.14254527 0.14247295 0.14243797 0.14244238
 0.14245754 0.14247462 0.14248708 0.14248981 0.14247916 0.14245295
 0.14241045 0.1423524  0.14228097 0.14219982 0.14211405 0.14203022
 0.14195635 0.14190192 0.14187782 0.14188136 0.14189796 0.14191882
 0.1419366  0.14194538 0.1419407  0.14191954 0.14188033 0.14182292
 0.14174864 0.14166023 0.14156189 0.14145927 0.14135944 0.14127094
 0.14120373 0.14116923 0.14117064 0.14117028]"
