 0.14528728 0.14536065 0.1454123  0.14542766 0.1453902  0.14530438
 0.14519562 0.14508004 0.14497104 0.14487936 0.144813   0.14477729
 0.14477484 0.14480557 0.14486671 0.14495276 0.14505556 0.14516422
 0.14526516 0.14534211 0.14537608 0.14534541 0.14525043 0.14513355
 0.14501172 0.14489837 0.14480404 0.14473636 0.14470005 0.14469693
 0.14472592 0.14478303 0.14486137 0.14495114 0.14503963 0.14511123
 0.14514745 0.14512684 0.14504685 0.14495107 0.14485297 0.1447623
 0.14468657 0.14463106 0.14459882 0.1445907  0.14460528 0.14463894
 0.14468582 0.14473783 0.14478467 0.14481379 0.14481041 0.14475963
 0.14468075 0.14459201 0.14450292 0.14442112 0.14435237 0.14430059
 0.14426781 0.14425421 0.14425809 0.14427588 0.14430216 0.14432963
 0.14434912 0.14434959 0.14431816 0.14424119 0.1441331  0.14401124
 0.14388485 0.14376148 0.14364702 0.14354573 0.14346017 0.14339126
 0.14333825 0.14329874 0.14326867 0.14324229 0.14321223 0.14316944
 0.14310319 0.14300113 0.14285183 0.1426763  0.14248944 0.14229875
 0.14211046 0.14192955 0.14175972 0.14160342 0.14146183 0.14133488
 0.14122122 0.14111825 0.14102209 0.14092762 0.14082845 0.14071691
 0.1405841  0.14041981 0.1402219  0.14000738 0.13978712 0.13957026
 0.13936438 0.13917549 0.13900805 0.13886494 0.13874747 0.1386554
 0.13858692 0.13853864 0.13850562 0.13848135 0.13845775 0.13842519
 0.13837245 0.13828676 0.138155   0.13799895 0.13784013 0.13768776
 0.13754912 0.13742962 0.13733275 0.1372601  0.13721138 0.13718438
 0.13717499 0.13717721 0.13718314 0.13718295 0.13716495 0.13711553
 0.13703368 0.13694427 0.13685536 0.13677308 0.13670211 0.13664572
 0.13660576 0.13658266 0.13657544 0.13658166 0.1365975  0.13661771
 0.13663559 0.13664306 0.13663059 0.13658887 0.13652736 0.13645725
 0.13638644 0.13632143 0.13626733 0.13622786 0.13620536 0.13620077
 0.13621365 0.13624216 0.13628309 0.13633182 0.13638234 0.13642727
 0.13645784 0.13646387 0.13643381 0.1363655  0.13627459 0.13617493
 0.13607823 0.13599406 0.13592982 0.13589075 0.13587995 0.13589837
 0.13594479 0.13601586 0.13610605 0.1362077  0.13631098 0.13640393
 0.13647239 0.13650011 0.13646863 0.13638203 0.13628191 0.13618158
 0.13609126 0.13601875 0.1359694  0.13594611 0.13594935 0.13597714
 0.13602506 0.13608625 0.13615141 0.13620879 0.1362442  0.13624101
 0.13619157 0.13612935 0.13606545 0.13600652 0.13595767 0.13592254
 0.13590322 0.13590034 0.13591298 0.13593873 0.13597369 0.13601242
 0.136048   0.13607199 0.13607444 0.13604609 0.13599949 0.13594557
 0.13589129 0.13584235 0.13580321 0.13577703 0.13576573 0.13576996
 0.13578911 0.13582132 0.13586345 0.13591109 0.13595859 0.13599902
 0.13602421 0.13602469 0.13599054 0.13592611 0.13584516 0.13575934
 0.1356784  0.13561023 0.13556082 0.13553428 0.13553284 0.13555685
 0.13560477 0.13567319 0.13575681 0.13584845 0.13593903 0.13601763
 0.13607139 0.13608562 0.13604372 0.13595767 0.13586148 0.13576581
 0.13567915 0.13560784 0.1355561  0.13552599 0.13551742 0.13552815
 0.13555383 0.13558791 0.13562174 0.13564451 0.13564325 0.13560287
 0.13552501 0.13543805 0.13534844 0.13526094 0.13517917 0.13510554
 0.13504132 0.13498655 0.13494014 0.13489979 0.13486202 0.1348222
 0.1347745  0.1347119  0.13462623 0.13451134 0.13437539 0.13422717
 0.13407397 0.13392186 0.1337756  0.13363874 0.13351351 0.13340092
 0.1333007  0.1332113  0.13312994 0.13305255 0.1329738  0.13288711
 0.13278463 0.13265724 0.13249463 0.13230299 0.132099   0.1318915
 0.131688   0.13149467 0.13131638 0.13115663 0.13101764 0.13090026
 0.13080404 0.1307272  0.13066661 0.13061785 0.13057514 0.13053138
 0.13047815 0.1304057  0.13030296 0.130164   0.13001466 0.12986585
 0.1297241  0.12959463 0.12948134 0.12938684 0.1293124  0.12925801
 0.12922232 0.12920271 0.12919521 0.12919456 0.12919418 0.1291862
 0.12916142 0.12910933 0.12903121 0.12894295 0.12885348 0.12877021
 0.12869895 0.12864394 0.12860785 0.1285918  0.12859532 0.12861636
 0.12865133 0.12869504 0.12874076 0.12878015 0.12880334 0.12879886
 0.12875573 0.12868604 0.12860474 0.12852271 0.12844888 0.12839028
 0.12835198 0.12833712 0.12834693 0.12838068 0.12843572 0.12850747
 0.12858943 0.12867314 0.12874822 0.12880237 0.12882134 0.12878932
 0.12871694 0.12862785 0.12853572 0.1284518  0.12838497 0.12834166
 0.12832593 0.12833943 0.12838139 0.12844864 0.12853561 0.12863433
 0.12873441 0.12882306 0.1288851  0.12890293 0.12885976 0.12878428
 0.12869943 0.12861696 0.12854627 0.12849448 0.12846635 0.12846434
 0.12848859 0.1285369  0.12860477 0.12868536 0.12876952 0.12884577
 0.12890031 0.12891703 0.12888198 0.12882369 0.12875954 0.12869836
 0.12864715 0.12861115 0.12859374 0.12859653 0.1286193  0.12866003
 0.1287149  0.12877826 0.12884268 0.1288989  0.12893587 0.12894071
 0.12890759 0.12885919 0.12880593 0.12875541 0.12871373 0.12868543
 0.12867351 0.12867948 0.12870328 0.12874333 0.12879652 0.12885821
 0.12892222 0.12898086 0.12902489 0.12904353 0.12902514 0.12897826
 0.12891851 0.12885584 0.12879852 0.12875306 0.1287243  0.12871535
 0.1287276  0.12876075 0.12881276 0.1288799  0.12895671 0.12903604
 0.12910901 0.12916503 0.1291918  0.1291753  0.12911294 0.12902589
 0.12892952 0.12883663 0.1287575  0.12869989 0.12866905 0.12866769
 0.12869603 0.12875173 0.12882998 0.1289234  0.12902213 0.12911376
 0.12918338 0.12921356 0.12918434 0.12908929 0.12896978 0.12884244
 0.12871908 0.12860898 0.12851886 0.12845288 0.12841265 0.12839725
 0.12840318 0.12842441 0.12845234 0.12847583 0.12848118 0.12845216
 0.12836995 0.12823261 0.12808007 0.12792269 0.12776756 0.12762018
 0.12748444 0.12736264 0.12725547 0.12716201 0.12707974 0.12700454
 0.12693069 0.12685086 0.12675613 0.12663595 0.12648046 0.12630963
 0.12613566 0.12596317 0.12579599 0.12563711 0.12548866 0.12535199
 0.12522758 0.1251151  0.12501337 0.1249204  0.12483335 0.12474858
 0.12466158 0.12456703 0.1244588  0.1243333  0.12419854 0.12406115
 0.1239267  0.12379985 0.12368436 0.1235831  0.12349805 0.12343026
 0.12337992 0.1233463  0.12332778 0.12332185 0.12332508 0.12333317
 0.1233409  0.12334217 0.12332997 0.12329639 0.12323339 0.12315021
 0.1230605  0.12297333 0.12289604 0.12283418 0.12279156 0.12277025
 0.12277055 0.122791   0.12282839 0.12287777 0.12293242 0.12298386
 0.12302188 0.12303448 0.12300871 0.12295813 0.12290017 0.12284305
 0.12279343 0.12275641 0.1227355  0.12273269 0.12274837 0.12278136
 0.12282894 0.12288681 0.1229491  0.1230084  0.12305569 0.12308043
 0.12307074 0.12303358 0.12298522 0.12293463 0.12288919 0.12285474
 0.12283558 0.12283443 0.12285244 0.12288922 0.12294281 0.12300971
 0.12308484 0.12316156 0.12323169 0.12328548 0.12331162 0.12329779
 0.1232523  0.12319237 0.12312923 0.12307219 0.12302863 0.12300402
 0.12300188 0.12302382 0.12306951 0.1231367  0.12322123 0.123317
 0.12341597 0.1235082  0.1235818  0.12362298 0.123616   0.1235637
 0.12349313 0.12341768 0.12334846 0.12329424 0.12326148 0.12325437
 0.12327477 0.12332224 0.12339405 0.12348514 0.12358818 0.1236935
 0.12378916 0.12386088 0.12389212 0.12386612 0.12380785 0.12374031
 0.12367443 0.12361901 0.12358071 0.12356403 0.12357132 0.12360279
 0.1236565  0.12372836 0.12381212 0.12389941 0.12397968 0.12404025
 0.12406629 0.12404447 0.12399978 0.1239488  0.12389999 0.12386011
 0.12383419 0.12382558 0.1238359  0.12386508 0.12391134 0.12397118
 0.12403941 0.12410914 0.12417174 0.1242169  0.1242326  0.12420986
 0.12416693 0.1241161  0.12406597 0.12402346 0.12399382 0.12398061
 0.12398573 0.1240094  0.12405017 0.1241049  0.12416878 0.12423535
 0.12429643 0.1243422  0.12436116 0.12434011 0.12429657 0.12425785
 0.12422254 0.1241894  0.12415736 0.12412555]"
