 5.47597492 5.47917069 5.48222996 5.48516163 5.48797233 5.49064722
 5.49318042 5.49556994 5.49781464 5.49991427 5.50186942 5.50368156
 5.50535303 5.506887   5.50828755 5.50955958 5.5107089  5.51174214
 5.51266683 5.51349001 5.51420328 5.51480205 5.51528526 5.51565241
 5.51590352 5.51603914 5.51606037 5.51596883 5.51576668 5.51545662
 5.51504186 5.51452617 5.51391385 5.51320973 5.51241876 5.5115372
 5.51056182 5.50949199 5.50832745 5.50706819 5.50571457 5.50426724
 5.50272715 5.50109558 5.49937414 5.49756473 5.49566956 5.49369119
 5.49163245 5.48949652 5.48728687 5.48500649 5.48265397 5.48022727
 5.47772488 5.47514571 5.47248907 5.46975472 5.46694284 5.46405404
 5.46108935 5.45805022 5.45493854 5.45175662 5.44850719 5.44519341
 5.44181886 5.43838757 5.43490396 5.4313729  5.42779397 5.42416056
 5.42047065 5.4167228  5.4129161  5.40905014 5.40512506 5.40114154
 5.39710076 5.39300445 5.38885486 5.38465479 5.38040753 5.37611694
 5.37178738 5.36742375 5.36302798 5.35859244 5.35411538 5.34959585
 5.34503324 5.3404273  5.33577815 5.33108624 5.32635235 5.32157766
 5.31676365 5.31191218 5.30702545 5.30210601 5.29715675 5.29218094
 5.28718153 5.28215606 5.2771019  5.27201727 5.2669008  5.26175154
 5.25656893 5.25135285 5.24610356 5.24082176 5.23550853 5.2301654
 5.22479426 5.21939747 5.21397775 5.20853826 5.20308255 5.19761431
 5.19213048 5.18662695 5.18110138 5.1755519  5.16997715 5.16437622
 5.15874871 5.15309471 5.14741478 5.14170997 5.13598183 5.13023237
 5.12446412 5.11868006 5.11288367 5.10707894 5.10126951 5.09544955
 5.08961489 5.08376354 5.07789392 5.07200495 5.06609598 5.06016682
 5.05421772 5.04824941 5.04226304 5.03626025 5.03024311 5.02421415
 5.01817636 5.01213316 5.00608785 5.0000354  4.99397229 4.98789712
 4.98180879 4.97570657 4.96959005 4.96345916 4.95731417 4.95115567
 4.94498461 4.93880226 4.93261024 4.92641048 4.92020528 4.91399726
 4.90778786 4.90157294 4.89535082 4.88912041 4.88288087 4.87663165
 4.87037244 4.8641032  4.85782414 4.85153574 4.84523875 4.83893417
 4.83262325 4.82630753 4.81998879 4.81366907 4.80735042 4.8010309
 4.79470827 4.7883812  4.78204859 4.77570962 4.76936373 4.76301065
 4.75665035 4.75028308 4.74390936 4.73752997 4.73114595 4.72475862
 4.71836957 4.71198064 4.70559396 4.69921185 4.69283328 4.68645525
 4.68007591 4.67369372 4.66730751 4.66091641 4.65451991 4.64811781
 4.64171024 4.63529769 4.62888096 4.62246118 4.61603983 4.6096187
 4.60319994 4.596786   4.5903797  4.58398118 4.57758554 4.57119063
 4.56479473 4.55839649 4.55199493 4.54558943 4.53917975 4.53276602
 4.52634871 4.5199287  4.51350721 4.50708582 4.50066652 4.49425162
 4.48784383 4.48144553 4.47505236 4.46866117 4.46227017 4.45587792
 4.44948336 4.44308579 4.43668485 4.43028056 4.42387332 4.41746385
 4.41105327 4.40464305 4.39823502 4.39183136 4.38543464 4.37904506
 4.37265711 4.36626963 4.35988184 4.35349318 4.34710325 4.34071185
 4.33431896 4.32792476 4.32152958 4.31513397 4.30873866 4.30234454
 4.29595272 4.28956447 4.28318109 4.27680109 4.27042322 4.26404697
 4.25767199 4.25129799 4.24492483 4.23855247 4.23218097 4.22581053
 4.21944144 4.2130741  4.20670905 4.20034691 4.19398844 4.1876345
 4.18128605 4.17494419 4.16861021 4.1622841  4.15596439 4.14964978
 4.1433392  4.13703177 4.13072683 4.12442395 4.1181229  4.11182365
 4.10552642 4.0992316  4.09293984 4.08665195 4.08036901 4.07409227
 4.06782322 4.06156354 4.05531515 4.04908017 4.04285933 4.03664709
 4.03044143 4.02424115 4.01804534 4.01185343 4.00566513 3.99948046
 3.99329977 3.98712369 3.98095319 3.97478952 3.96863424 3.96248924
 3.95635669 3.95023486 3.94412073 3.93801365 3.93191313 3.92581884
 3.91973056 3.91364824 3.90757197 3.90150198 3.89543864 3.88938249
 3.88333419 3.87729454 3.87126452 3.86524495 3.85923474 3.85323301
 3.84723914 3.84125263 3.83527309 3.82930024 3.82333392 3.81737408
 3.81142077 3.80547418 3.79953459 3.7936024  3.78767813 3.78176241
 3.77585598 3.76995968 3.7640745  3.75820131 3.75233909 3.74648634
 3.74064179 3.73480435 3.72897318 3.72314764 3.7173273  3.71151194
 3.70570158 3.69989643 3.69409692 3.68830369 3.68251761 3.67673975
 3.67097139 3.66521405 3.65946943 3.65373947 3.64802507 3.64232115
 3.63662569 3.63093754 3.62525585 3.61958002 3.61390971 3.60824486
 3.60258569 3.59693266 3.59128654 3.58564834 3.58001934 3.5744011
 3.56879545 3.56320229 3.55761815 3.55204228 3.54647415 3.54091335
 3.53535962 3.52981283 3.52427299 3.51874024 3.51321486 3.50769726
 3.502188   3.49668775 3.49119735 3.48571773 3.48024861 3.47478878
 3.46933761 3.46389455 3.45845916 3.4530311  3.44761016 3.44219622
 3.43678927 3.43138941 3.42599685 3.4206119  3.41523498 3.40986663
 3.40450747 3.39915826 3.39381984 3.38849324 3.38317823 3.37787326
 3.37257695 3.36728814 3.36200587 3.35672939 3.35145818 3.34619193
 3.34093053 3.33567409 3.33042294 3.32517761 3.31993887 3.31470767
 3.30948518 3.30427281 3.29907216 3.29388504 3.2887126  3.28354963
 3.27839397 3.2732447  3.26810108 3.26296259 3.2578289  3.25269989
 3.24757563 3.2424564  3.23734268 3.23223515 3.22713469 3.22204239
 3.21695952 3.21188635 3.20681989 3.20175947 3.19670471 3.19165533
 3.1866111  3.18157188 3.17653764 3.17150839 3.16648423 3.16146535
 3.15645202 3.15144459 3.14644347 3.14144917 3.13646141 3.13147921
 3.12650257 3.12153147 3.11656594 3.11160599 3.10665166 3.101703
 3.09676006 3.09182292 3.08689166 3.08196636 3.07704715 3.07213413
 3.06722743 3.06232719 3.05743357 3.05254674 3.04766686 3.04279376
 3.03792578 3.03306317 3.02820644 3.02335608 3.01851252 3.01367616
 3.00884735 3.00402641 2.99921362 2.99440923 2.98961341 2.98482634
 2.98004814 2.97527887 2.97051858 2.96576727 2.96102489 2.95629136
 2.95156657 2.94685035 2.9421425  2.93744277 2.9327509  2.92806654
 2.92338936 2.91871894 2.91405484 2.90939659 2.90474366 2.90009549
 2.89545149 2.89081249 2.88618168 2.88155993 2.87694784 2.87234581
 2.86775401 2.86317242 2.85860081 2.85403872 2.84948549 2.84494026
 2.84040196 2.83586929 2.83134287 2.82682462 2.82231472 2.81781332
 2.81332049 2.80883626 2.80436062 2.79989349 2.79543473 2.79098416
 2.78654155 2.78210661 2.777679   2.77325862 2.76884575 2.76444065
 2.76004353 2.75565456 2.75127389 2.74690162 2.74253779 2.73818245
 2.73383557 2.72949709 2.72516692 2.72084493 2.71653096 2.71222478
 2.70792616 2.7036348  2.69935039 2.69507255 2.69080094 2.6865358
 2.68227776 2.67802737 2.67378507 2.66955123 2.66532611 2.66110989
 2.65690265 2.65270438 2.64851496 2.64433421 2.64016184 2.63599747
 2.63184061 2.6276907  2.62354709 2.61940902 2.61527564 2.61114696
 2.60702453 2.60290925 2.59880183 2.59470286 2.59061274 2.58653176
 2.58246003 2.57839752 2.57434405 2.57029929 2.56626275 2.56223381
 2.55821168 2.55419542 2.55018395 2.54617604 2.5421725  2.53817513
 2.53418482 2.53020232 2.5262282  2.52226288 2.51830661 2.51435948
 2.51042143 2.50649223 2.50257148 2.49865862 2.49475295 2.49085358
 2.48695948 2.48306945 2.47918228 2.4752995  2.47142271 2.46755284
 2.46369065 2.45983674 2.45599149 2.45215516 2.44832778 2.44450925
 2.44069926 2.43689733 2.43310282 2.42931489 2.42553254 2.42175459
 2.41797968 2.41420679 2.41043843 2.40667591 2.40291999 2.39917127
 2.39543018 2.39169699 2.38797181 2.3842546  2.38054513 2.37684304
 2.37314779 2.36945869 2.36577488 2.36209534 2.35841889 2.3547442
 2.35107145 2.34740253 2.34373839 2.34007979 2.33642732 2.33278139
 2.32914226 2.32550999 2.32188447 2.31826542 2.31465241 2.31104479
 2.30744177 2.30384238 2.30024547 2.29664972 2.29305375 2.28945872
 2.28586652 2.2822784  2.27869539 2.27511828 2.27154764 2.26798381
 2.26442689 2.26087677 2.25733311 2.25379532 2.25026262 2.24673397
 2.2432081  2.23968355 2.23615858 2.23263348 2.22911191 2.22559502
 2.22208371 2.21857866 2.21508039 2.21158921 2.20810524 2.20462842
 2.20115848 2.19769497 2.19423724 2.19078446 2.1873356  2.18388943
 2.18044479 2.17700383 2.17356808 2.17013822 2.16671481 2.1632983
 2.15988897 2.15648697 2.15309233 2.14970492 2.14632451 2.14295069
 2.13958294 2.13622061 2.1328629  2.12950886 2.12615793 2.12281168
 2.119471   2.11613652 2.11280876 2.1094881  2.10617481 2.10286906
 2.09957086 2.09628014 2.09299669 2.08972018 2.08645015 2.08318605
 2.07992718 2.07667274 2.07342179 2.07017388 2.06693043 2.06369241
 2.06046061 2.05723568 2.0540181  2.05080823 2.04760628 2.04441229
 2.04122619 2.03804773 2.03487654 2.03171209 2.02855371 2.02540058
 2.02225173 2.01910606 2.01596233 2.01282118 2.00968455 2.00655357
 2.00342915 2.00031203 1.99720275 1.99410166 1.9910089  1.98792443
 1.98484802 1.98177923 1.97871743 1.9756618  1.97261133 1.96956482
 1.96652085 1.96347782 1.96043656 1.95739998 1.95436912 1.95134482
 1.94832772 1.9453183  1.94231679 1.93932327 1.93633759 1.93335943
 1.93038825 1.92742333 1.92446375 1.92150841 1.91855597 1.91560495
 1.91265659 1.90971324 1.90677561 1.90384425 1.90091959 1.89800192
 1.89509137 1.89218794 1.88929147 1.8864017  1.88351818 1.88064034
 1.87776747 1.87489872 1.87203309 1.86917001 1.86631128 1.86345769
 1.86060973 1.85776779 1.85493218 1.85210308 1.84928056 1.84646462
 1.84365511 1.84085183 1.83805441 1.83526244 1.83247536 1.82969252
 1.82691318 1.82413657 1.82136346 1.8185948  1.81583122 1.81307324
 1.81032128 1.80757564 1.80483649 1.80210391 1.79937785 1.79665815
 1.79394454 1.79123663 1.78853393 1.78583581 1.78314155 1.78045031
 1.77776114 1.77507459 1.77239327 1.76971723 1.76704644 1.76438083
 1.76172032 1.75906478 1.75641406 1.75376798]"
