 5.57235737 5.57500951 5.57752454 5.57990166 5.58213838 5.58423325
 5.58618535 5.58799434 5.58966043 5.59118436 5.59256748 5.59381163
 5.59491927 5.59589337 5.59673747 5.59745568 5.59805265 5.59853359
 5.59890428 5.59917102 5.5993407  5.59941079 5.5993727  5.59922484
 5.59896622 5.59859648 5.59811582 5.59752509 5.5968257  5.59601968
 5.59510968 5.59409893 5.59299126 5.59179112 5.59050355 5.58913421
 5.5876877  5.58615705 5.58453974 5.58283526 5.58104348 5.57916462
 5.57719927 5.5751484  5.57301334 5.5707958  5.56849786 5.56612195
 5.56367088 5.56114784 5.55855638 5.55590042 5.55318073 5.55039399
 5.54753935 5.54461628 5.54162456 5.53856425 5.53543572 5.53223964
 5.52897698 5.52564901 5.5222573  5.51880371 5.51529042 5.51171988
 5.50809487 5.50441846 5.500694   5.49692319 5.4931033  5.48923245
 5.48530921 5.48133251 5.47730172 5.47321656 5.46907719 5.46488413
 5.46063833 5.45634112 5.45199422 5.44759976 5.44316027 5.43867866
 5.43415825 5.42960276 5.4250163  5.42040044 5.4157499  5.41106171
 5.40633352 5.40156357 5.39675065 5.39189412 5.38699388 5.38205041
 5.37706474 5.37203846 5.36697374 5.36187328 5.35674036 5.35157882
 5.34639306 5.34118803 5.33596597 5.33071762 5.32543998 5.3201313
 5.31479032 5.30941629 5.30400892 5.29856842 5.29309549 5.2875913
 5.28205754 5.27649635 5.27091038 5.26530278 5.25967715 5.25403749
 5.24838015 5.24270059 5.23699782 5.23127118 5.22552026 5.21974494
 5.21394538 5.20812205 5.20227568 5.19640728 5.19051816 5.1846099
 5.17868438 5.17274374 5.1667904  5.16082325 5.15483987 5.14883956
 5.14282177 5.13678617 5.1307326  5.12466111 5.11857194 5.11246549
 5.1063424  5.10020346 5.09404967 5.08788222 5.08170249 5.07551204
 5.06931264 5.06310519 5.05688791 5.05065962 5.04441937 5.03816644
 5.03190031 5.02562068 5.01932748 5.01302085 5.00670115 5.00036893
 4.99402501 4.98767039 4.98130628 4.97493414 4.96855562 4.96217259
 4.95578717 4.94940026 4.94300948 4.93661273 4.93020831 4.92379484
 4.9173713  4.91093703 4.9044917  4.89803534 4.89156832 4.88509139
 4.87860561 4.8721124  4.86561355 4.85911119 4.85260777 4.84610613
 4.83960944 4.83311677 4.82662279 4.82012534 4.81362267 4.80711345
 4.80059675 4.79407208 4.78753935 4.78099887 4.77445139 4.76789807
 4.76134046 4.75478057 4.74822078 4.74166392 4.73511321 4.72856893
 4.72202458 4.71547866 4.70893019 4.70237844 4.69582298 4.68926365
 4.68270054 4.67613403 4.66956479 4.66299372 4.65642204 4.6498512
 4.64328297 4.63671934 4.63016018 4.62360227 4.61704484 4.61048733
 4.60392935 4.59737063 4.59081109 4.58425079 4.57768997 4.571129
 4.56456844 4.55800898 4.55145149 4.54489698 4.53834664 4.53180155
 4.52526054 4.51872249 4.5121867  4.50565261 4.49911978 4.49258793
 4.48605693 4.47952676 4.47299758 4.46646965 4.4599434  4.4534194
 4.44689835 4.44038109 4.43386862 4.42736205 4.42086266 4.41437069
 4.40788467 4.40140324 4.39492527 4.38844984 4.38197625 4.37550404
 4.36903293 4.3625629  4.35609412 4.349627   4.34316214 4.3367004
 4.33024282 4.32379068 4.31734548 4.31090894 4.30448297 4.29806794
 4.29165942 4.28525598 4.27885663 4.27246063 4.26606748 4.25967691
 4.25328889 4.24690366 4.24052166 4.23414358 4.22777037 4.2214032
 4.21504348 4.20869287 4.20235251 4.19601933 4.18969209 4.1833702
 4.17705321 4.1707408  4.16443282 4.15812922 4.15183014 4.14553582
 4.13924666 4.13296321 4.12668615 4.12041629 4.11415462 4.10790212
 4.10165783 4.09542069 4.08919007 4.08296547 4.07674648 4.07053284
 4.06432439 4.05812107 4.05192299 4.04573031 4.03954336 4.03336257
 4.02718847 4.02102173 4.01486314 4.00871358 4.00257406 3.99644457
 3.99032386 3.98421082 3.97810451 3.97200416 3.96590921 3.95981923
 3.95373401 3.94765349 3.94157781 3.93550727 3.92944234 3.9233837
 3.91733218 3.91128879 3.90525474 3.89923139 3.89322029 3.88722166
 3.88123194 3.87524989 3.86927463 3.86330546 3.85734192 3.85138375
 3.84543087 3.83948343 3.83354178 3.82760648 3.82167828 3.81575816
 3.80984729 3.80394705 3.79805866 3.79217973 3.78630888 3.78044551
 3.77458917 3.7687395  3.7628963  3.7570595  3.75122914 3.7454054
 3.7395886  3.73377916 3.72797767 3.72218482 3.71640143 3.71062846
 3.70486562 3.69911165 3.6933659  3.68762784 3.68189703 3.67617316
 3.67045603 3.66474554 3.6590417  3.65334466 3.64765464 3.64197199
 3.63629718 3.63063076 3.62497343 3.61932598 3.6136893  3.6080638
 3.60244834 3.59684185 3.5912434  3.58565223 3.58006775 3.57448952
 3.56891728 3.56335093 3.55779054 3.55223633 3.5466887  3.5411482
 3.53561556 3.53009167 3.52457757 3.5190745  3.51358382 3.50810616
 3.50263834 3.49717904 3.49172739 3.48628274 3.48084462 3.47541272
 3.46998695 3.4645674  3.45915435 3.45374824 3.44834973 3.44295967
 3.43757907 3.43220915 3.4268512  3.42150355 3.41616455 3.4108336
 3.40551023 3.40019409 3.39488494 3.38958268 3.3842873  3.37899895
 3.37371787 3.36844442 3.36317911 3.35792255 3.35267546 3.3474387
 3.34221249 3.33699549 3.33178704 3.32658662 3.32139378 3.31620819
 3.31102963 3.30585798 3.30069322 3.29553543 3.2903848  3.28524164
 3.28010633 3.27497938 3.26986139 3.26475307 3.25965524 3.25456846
 3.24949179 3.24442419 3.23936476 3.2343128  3.2292677  3.22422905
 3.21919658 3.21417015 3.2091498  3.2041357  3.19912819 3.19412775
 3.189135   3.18415075 3.17917592 3.17421159 3.16925903 3.16431901
 3.15938881 3.15446705 3.1495529  3.14464574 3.13974508 3.13485065
 3.12996232 3.12508012 3.1202043  3.11533523 3.11047349 3.10561981
 3.1007751  3.09594045 3.09111711 3.0863041  3.08149954 3.07670286
 3.07191357 3.06713131 3.06235584 3.05758702 3.05282483 3.04806936
 3.04332082 3.03857953 3.03384592 3.02912054 3.02440405 3.01969723
 3.0150006  3.01031297 3.00563361 3.00096198 2.99629765 2.99164027
 2.98698961 2.98234551 2.97770794 2.97307696 2.9684527  2.96383544
 2.95922552 2.95462338 2.95002958 2.94544477 2.94086969 2.93630502
 2.93175004 2.92720373 2.92266525 2.91813389 2.91360908 2.90909039
 2.90457755 2.90007041 2.89556897 2.89107337 2.8865839  2.88210097
 2.87762515 2.87315715 2.86869782 2.86424814 2.85980924 2.85538205
 2.85096427 2.84655443 2.84215178 2.83775567 2.83336567 2.82898146
 2.82460292 2.82023006 2.81586307 2.81150227 2.80714818 2.80280145
 2.79846289 2.79413349 2.78981439 2.7855053  2.78120415 2.77691036
 2.77262344 2.76834305 2.76406892 2.75980089 2.75553893 2.7512831
 2.74703358 2.74279063 2.73855466 2.73432615 2.73010571 2.72589405
 2.72169183 2.71749817 2.71331223 2.70913348 2.70496146 2.70079585
 2.69663639 2.69248292 2.68833537 2.68419379 2.68005829 2.6759291
 2.67180652 2.66769097 2.66358295 2.65948304 2.65539195 2.65131039
 2.6472379  2.64317348 2.63911632 2.63506573 2.63102116 2.62698219
 2.62294854 2.61892005 2.6148967  2.6108786  2.60686599 2.60285925
 2.59885888 2.59486552 2.59087995 2.58690306 2.58293589 2.57897951
 2.57503297 2.57109466 2.5671634  2.56323822 2.55931836 2.55540325
 2.55149252 2.54758601 2.54368374 2.53978596 2.53589309 2.53200577
 2.52812484 2.52425133 2.52038648 2.51653172 2.51268868 2.50885587
 2.50503061 2.5012119  2.49739894 2.49359111 2.489788   2.48598937
 2.48219518 2.47840556 2.47462086 2.47084158 2.46706846 2.46330238
 2.45954444 2.45579592 2.45205767 2.44832707 2.44460305 2.44088508
 2.43717275 2.43346575 2.42976391 2.42606717 2.42237557 2.41868929
 2.41500862 2.41133396 2.40766584 2.40400491 2.40035192 2.39670749
 2.39307036 2.38943982 2.38581543 2.38219685 2.3785838  2.37497612
 2.37137369 2.3677765  2.36418461 2.36059818 2.35701743 2.35344268
 2.34987432 2.34631282 2.34275876 2.33921273 2.33567444 2.33214308
 2.32861806 2.32509885 2.32158507 2.3180764  2.31457263 2.31107363
 2.30757938 2.30408997 2.30060555 2.29712639 2.29365286 2.29018541
 2.2867246  2.28327108 2.27982559 2.27638892 2.27296067 2.26953968
 2.26612496 2.26271568 2.25931119 2.25591098 2.2525147  2.24912218
 2.24573338 2.24234845 2.23896768 2.23559151 2.23222058 2.22885564
 2.22549763 2.22214765 2.21880695 2.2154767  2.21215493 2.20883987
 2.20553047 2.20222586 2.19892538 2.19562857 2.19233517 2.18904511
 2.18575853 2.18247578 2.17919739 2.17592409 2.17265682 2.16939672
 2.16614513 2.16290356 2.15967038 2.15644323 2.15322144 2.15000447
 2.14679192 2.14358353 2.14037918 2.13717889 2.13398281 2.13079123
 2.12760458 2.12442343 2.12124849 2.1180806  2.1149207  2.11176773
 2.1086205  2.1054786  2.10234168 2.0992095  2.09608188 2.09295874
 2.08984007 2.08672594 2.08361651 2.08051203 2.0774128  2.07431923
 2.07123182 2.06815112 2.06507737 2.06200969 2.0589476  2.05589069
 2.05283864 2.04979119 2.04674818 2.0437095  2.0406751  2.03764505
 2.03461945 2.03159848 2.02858242 2.0255716  2.02256642 2.01956738
 2.01657501 2.01358989 2.01061165 2.00763947 2.00467264 2.00171056
 1.99875275 1.99579885 1.99284859 1.98990185 1.9869586  1.98401893
 1.98108305 1.97815127 1.97522403 1.97230188 1.96938548 1.96647561
 1.96357316 1.96067912 1.95779239 1.95491116 1.95203478 1.94916273
 1.9462946  1.94343013 1.94056918 1.93771174 1.93485794 1.93200801
 1.92916235 1.92632146 1.92348597 1.92065665 1.9178344  1.91501915
 1.91220921 1.90940411 1.9066035  1.90380714 1.90101482 1.89822645
 1.89544199 1.89266151 1.88988513 1.88711306 1.88434559 1.88158309
 1.878826   1.87607486 1.87333004 1.87059077 1.86785652 1.86512695
 1.86240173 1.85968064 1.85696352 1.85425025 1.8515408  1.84883521
 1.84613357 1.84343604 1.84074287 1.83805434 1.83537083 1.83269276
 1.83002063 1.82735471 1.82469343 1.82203646 1.81938379 1.81673543
 1.81409138 1.81145168 1.80881638 1.80618554]"
