0.97669666,0.97187695,0.96708153,0.96231038,0.95756346,0.95284076
0.94814226,0.94346787,0.93881753,0.93419116,0.9295887,0.92501008
0.92045522,0.91592408,0.91141659,0.90693269,0.90247233,0.89803545
0.89362201,0.88923195,0.88486524,0.88052182,0.87620166,0.87190468
0.86763075,0.86337978,0.85915168,0.85494637,0.85076376,0.84660379
0.84246635,0.83835139,0.83425882,0.83018856,0.82614054,0.8221147
0.81811095,0.81412924,0.81016948,0.80623156,0.80231538,0.79842084
0.79454785,0.79069632,0.78686614,0.78305724,0.77926952,0.77550288
0.77175724,0.76803251,0.76432859,0.7606454,0.75698285,0.75334084
0.7497193,0.74611813,0.74253721,0.73897644,0.73543571,0.73191493
0.72841399,0.7249328,0.72147124,0.71802923,0.71460666,0.71120345
0.70781949,0.7044547,0.70110899,0.69778226,0.69447443,0.6911854
0.6879151,0.68466339,0.68143018,0.67821535,0.6750188,0.67184042
0.66868012,0.66553781,0.66241337,0.65930671,0.65621775,0.65314639
0.65009254,0.64705611,0.64403702,0.64103517,0.63805047,0.6350828
0.63213207,0.62919818,0.62628103,0.62338052,0.62049657,0.61762906
0.61477792,0.61194305,0.60912436,0.60632176,0.60353516,0.60076448
0.59800963,0.59527052,0.59254706,0.58983914,0.58714667,0.58446957
0.58180774,0.57916109,0.57652952,0.57391296,0.57131131,0.56872449
0.5661524,0.56359498,0.56105212,0.55852376,0.55600981,0.55351018
0.5510248,0.54855358,0.54609643,0.54365326,0.54122398,0.53880851
0.53640676,0.53401864,0.53164408,0.52928298,0.52693529,0.5246009
0.52227975,0.51997175,0.51767684,0.51539494,0.51312597,0.51086987
0.50862657,0.50639597,0.50417798,0.50197254,0.49977955,0.49759894
0.49543064,0.49327456,0.49113063,0.48899878,0.48687893,0.48477102
0.48267498,0.48059073,0.47851822,0.47645736,0.47440811,0.47237036
0.47034406,0.46832912,0.46632547,0.46433304,0.46235177,0.46038159
0.45842242,0.4564742,0.45453687,0.45261036,0.4506946,0.44878953
0.44689509,0.44501122,0.44313784,0.44127489,0.43942231,0.43758002
0.43574796,0.43392607,0.43211428,0.43031254,0.42852077,0.42673893
0.42496694,0.42320475,0.4214523,0.41970953,0.41797639,0.41625281
0.41453875,0.41283413,0.4111389,0.40945301,0.40777637,0.40610895
0.40445068,0.4028015,0.40116135,0.39953018,0.39790794,0.39629457
0.39469001,0.39309422,0.39150715,0.38992873,0.38835893,0.38679769
0.38524496,0.3837007,0.38216483,0.38063732,0.37911809,0.3776071
0.3761043,0.37460963,0.37312305,0.3716445,0.37017393,0.36871131
0.36725657,0.36580968,0.36437059,0.36293926,0.36151565,0.36009972
0.35869141,0.35729068,0.35589746,0.35451173,0.35313341,0.35176248
0.35039889,0.34904258,0.34769352,0.34635166,0.34501696,0.34368938
0.34236888,0.34105541,0.33974895,0.33844945,0.33715688,0.33587117
0.33459229,0.33332019,0.33205483,0.33079618,0.32954418,0.32829881
0.32706001,0.32582775,0.32460199,0.32338269,0.32216982,0.32096334
0.31976321,0.3185694,0.31738186,0.31620055,0.31502544,0.31385648
0.31269364,0.31153687,0.31038615,0.30924144,0.30810269,0.30696987
0.30584295,0.30472189,0.30360666,0.30249722,0.30139354,0.30029559
0.29920334,0.29811674,0.29703575,0.29596036,0.29489051,0.29382617
0.29276731,0.2917139,0.29066589,0.28962327,0.28858599,0.28755403
0.28652735,0.28550592,0.28448972,0.28347871,0.28247286,0.28147215
0.28047655,0.27948601,0.2785005,0.27752,0.27654447,0.27557388
0.27460819,0.27364739,0.27269144,0.2717403,0.27079396,0.26985239
0.26891555,0.26798343,0.26705599,0.26613322,0.26521508,0.26430154
0.26339258,0.26248816,0.26158825,0.26069283,0.25980186,0.25891533
0.25803321,0.25715546,0.25628206,0.255413,0.25454824,0.25368776
0.25283153,0.25197954,0.25113177,0.25028817,0.24944873,0.24861341
0.2477822,0.24695507,0.24613198,0.24531293,0.24449789,0.24368683
0.24287972,0.24207656,0.24127731,0.24048195,0.23969046,0.23890282
0.23811902,0.23733901,0.23656278,0.23579031,0.23502157,0.23425654
0.2334952,0.23273753,0.23198351,0.23123311,0.23048631,0.2297431
0.22900345,0.22826735,0.22753477,0.22680569,0.2260801,0.22535798
0.2246393,0.22392404,0.22321218,0.2225037,0.22179858,0.22109681
0.22039835,0.2197032,0.21901133,0.21832272,0.21763737,0.21695524
0.21627632,0.2156006,0.21492806,0.21425868,0.21359244,0.21292932
0.21226931,0.21161238,0.21095851,0.2103077,0.20965991,0.20901513
0.20837335,0.20773454,0.2070987,0.2064658,0.20583584,0.20520878
0.20458463,0.20396336,0.20334497,0.20272942,0.20211672,0.20150683
0.20089974,0.20029543,0.1996939,0.19909511,0.19849906,0.19790573
0.1973151,0.19672716,0.1961419,0.19555931,0.19497936,0.19440205
0.19382737,0.19325529,0.19268581,0.19211891,0.19155457,0.19099277
0.19043351,0.18987676,0.18932252,0.18877076,0.18822149,0.18767468
0.18713032,0.18658839,0.1860489,0.18551182,0.18497715,0.18444486
0.18391495,0.1833874,0.1828622,0.18233933,0.18181879,0.18130055
0.18078461,0.18027096,0.17975958,0.17925047,0.1787436,0.17823897
0.17773658,0.1772364,0.17673842,0.17624264,0.17574904,0.17525761
0.17476834,0.17428121,0.17379621,0.17331334,0.17283258,0.17235393
0.17187736,0.17140287,0.17093046,0.1704601,0.16999179,0.16952552
0.16906127,0.16859905,0.16813882,0.1676806,0.16722435,0.16677008
0.16631778,0.16586742,0.16541901,0.16497252,0.16452796,0.16408531
0.16364456,0.1632057,0.16276873,0.16233363,0.16190039,0.161469
0.16103946,0.16061176,0.16018588,0.15976182,0.15933955,0.15891909
0.15850041,0.1580835,0.15766836,0.15725497,0.15684333,0.15643343
0.15602526,0.15561881,0.15521407,0.15481104,0.1544097,0.15401004
0.15361207,0.15321577,0.15282112,0.15242812,0.15203677,0.15164704
0.15125894,0.15087246,0.15048758,0.1501043,0.1497226,0.14934249
0.14896396,0.14858699,0.14821158,0.14783772,0.14746541,0.14709463
0.14672538,0.14635765,0.14599143,0.14562671,0.14526348,0.14490174
0.14454148,0.14418268,0.14382535,0.14346948,0.14311505,0.14276207
0.14241052,0.1420604,0.1417117,0.14136442,0.14101854,0.14067407
0.14033099,0.13998929,0.13964897,0.13931001,0.13897242,0.13863618
0.13830129,0.13796774,0.13763553,0.13730464,0.13697508,0.13664683
0.13631989,0.13599426,0.13566992,0.13534688,0.13502512,0.13470464
0.13438543,0.13406748,0.13375079,0.13343535,0.13312115,0.13280819
0.13249646,0.13218595,0.13187667,0.1315686,0.13126173,0.13095608
0.13065162,0.13034835,0.13004627,0.12974537,0.12944564,0.12914708
0.12884968,0.12855343,0.12825833,0.12796438,0.12767156,0.12737987
0.12708931,0.12679988,0.12651156,0.12622435,0.12593826,0.12565326
0.12536936,0.12508655,0.12480482,0.12452417,0.1242446,0.12396609
0.12368864,0.12341225,0.12313692,0.12286263,0.12258938,0.12231718
0.122046,0.12177586,0.12150674,0.12123864,0.12097155,0.12070548
0.1204404,0.12017633,0.11991325,0.11965116,0.11939005,0.11912992
0.11887076,0.11861257,0.11835535,0.11809909,0.11784379,0.11758944
0.11733604,0.11708359,0.11683207,0.1165815,0.11633185,0.11608313
0.11583533,0.11558845,0.11534248,0.11509742,0.11485326,0.11461
0.11436764,0.11412616,0.11388558,0.11364588,0.11340706,0.11316912
0.11293205,0.11269585,0.11246052,0.11222605,0.11199244,0.11175968
0.11152777,0.1112967,0.11106647,0.11083708,0.11060853,0.1103808
0.1101539,0.10992782,0.10970256,0.10947812,0.1092545,0.10903168
0.10880968,0.10858847,0.10836806,0.10814845,0.10792963,0.10771159
0.10749435,0.10727788,0.10706219,0.10684727,0.10663313,0.10641975
0.10620714,0.10599529,0.1057842,0.10557387,0.10536429,0.10515546
0.10494737,0.10474002,0.10453341,0.10432754,0.1041224,0.10391799
0.1037143,0.10351134,0.10330909,0.10310756,0.10290674,0.10270664
0.10250724,0.10230855,0.10211056,0.10191326,0.10171666,0.10152076
0.10132554,0.10113101,0.10093715,0.10074398,0.10055148,0.10035966
0.1001685,0.09997801,0.09978819,0.09959903,0.09941052,0.09922267
0.09903548,0.09884894,0.09866304,0.09847779,0.09829318,0.09810921
0.09792587,0.09774316,0.09756109,0.09737964,0.09719881,0.0970186
0.09683902,0.09666005,0.09648169,0.09630394,0.09612681,0.09595028
0.09577435,0.09559902,0.09542429,0.09525016,0.09507661,0.09490366
0.09473129,0.0945595,0.0943883,0.09421767,0.09404762,0.09387815
0.09370924,0.09354091,0.09337314,0.09320594,0.0930393,0.09287322
0.0927077,0.09254274,0.09237832,0.09221445,0.09205114,0.09188836
0.09172612,0.09156443,0.09140327,0.09124265,0.09108256,0.090923
0.09076397,0.09060547,0.09044749,0.09029004,0.09013311,0.08997669
0.08982079,0.08966541,0.08951053,0.08935616,0.0892023,0.08904894
0.08889608,0.08874372,0.08859185,0.08844049,0.08828961,0.08813923
0.08798934,0.08783994,0.08769103,0.0875426,0.08739465,0.08724718
0.08710018,0.08695366,0.08680762,0.08666204,0.08651693,0.08637229
0.08622811,0.0860844,0.08594115,0.08579836,0.08565602,0.08551415
0.08537273,0.08523176,0.08509124,0.08495117,0.08481154,0.08467236
0.08453362,0.08439532,0.08425746,0.08412003,0.08398304,0.08384649
0.08371036,0.08357467,0.0834394,0.08330456,0.08317015,0.08303616
0.08290259,0.08276945,0.08263671,0.0825044,0.08237249,0.082241
0.08210992,0.08197925,0.08184899,0.08171913,0.08158968,0.08146063
0.08133198,0.08120373,0.08107588,0.08094843,0.08082137,0.0806947
0.08056843,0.08044254,0.08031704,0.08019194
