  2.69587746  2.69999873  2.70412321  2.70824953  2.7123761   2.7165011
  2.72062308  2.72474452  2.72886759  2.73299387  2.73712466  2.74126094
  2.7454034   2.7495524   2.75370804  2.75787007  2.76203797  2.76621091
  2.77038774  2.77456703  2.77874704  2.78292571  2.7871007   2.79127024
  2.79543878  2.79960867  2.80378126  2.80795758  2.81213839  2.81632417
  2.82051508  2.82471103  2.82891163  2.83311619  2.83732376  2.84153308
  2.84574262  2.84995055  2.85415476  2.85835544  2.86255658  2.86675919
  2.87096402  2.87517163  2.87938241  2.88359657  2.88781412  2.89203489
  2.89625854  2.90048453  2.90471216  2.90894051  2.91316851  2.9173949
  2.92161859  2.92584081  2.93006314  2.9342869   2.93851313  2.94274263
  2.94697595  2.9512134   2.95545502  2.95970061  2.96394972  2.96820164
  2.97245543  2.97670988  2.98096353  2.98521469  2.98946171  2.99370755
  2.99795434  3.002203    3.00645428  3.01070872  3.0149667   3.01922839
  3.02349377  3.02776264  3.03203459  3.03630906  3.04058525  3.0448622
  3.04913877  3.05341361  3.05768544  3.06195619  3.06622719  3.07049901
  3.07477211  3.07904679  3.08332325  3.08760153  3.09188155  3.09616312
  3.1004459   3.10472941  3.10901305  3.1132961   3.11757769  3.12185683
  3.12613241  3.13040341  3.13467066  3.1389353   3.14319823  3.14746019
  3.15172174  3.15598326  3.16024498  3.16450695  3.16876902  3.17303091
  3.17729214  3.18155207  3.18580988  3.19006458  3.19431501  3.19855984
  3.20279757  3.20702682  3.21125023  3.21546968  3.21968607  3.22390011
  3.2281123   3.23232292  3.23653209  3.24073967  3.24494537  3.24914866
  3.25334882  3.25754493  3.26173586  3.26592028  3.27009666  3.27426551
  3.27842928  3.28258864  3.28674411  3.2908961   3.29504484  3.29919047
  3.30333296  3.30747214  3.31160773  3.31573928  3.31986622  3.32398785
  3.3281033   3.3322116   3.33631197  3.34040568  3.34449362  3.34857642
  3.3526546   3.35672854  3.3607985   3.36486462  3.36892693  3.37298531
  3.37703955  3.3810893   3.38513408  3.38917331  3.39320626  3.39723211
  3.40124989  3.40525859  3.4092586   3.41325125  3.41723764  3.42121871
  3.42519519  3.42916764  3.43313644  3.43710176  3.44106363  3.44502184
  3.44897605  3.45292569  3.45687003  3.46080816  3.46473896  3.46866114
  3.47257324  3.47647361  3.48036395  3.48424709  3.48812406  3.49199566
  3.49586251  3.49972499  3.5035833   3.50743741  3.51128711  3.51513194
  3.51897128  3.52280427  3.52662986  3.53044678  3.53425355  3.53804993
  3.54183872  3.54562073  3.54939649  3.55316641  3.55693079  3.56068978
  3.5644434   3.56819155  3.57193398  3.57567034  3.57940012  3.58312269
  3.5868373   3.59054305  3.59423913  3.59792665  3.60160653  3.60527936
  3.60894565  3.61260575  3.61625994  3.61990837  3.62355109  3.62718804
  3.63081903  3.63444379  3.63806192  3.64167292  3.64527617  3.64887095
  3.65245644  3.65603174  3.65959732  3.66315434  3.66670381  3.67024653
  3.6737832   3.67731431  3.68084022  3.68436114  3.68787711  3.69138802
  3.69489358  3.69839339  3.70188685  3.70537323  3.70885162  3.71232097
  3.71578007  3.71922756  3.72266383  3.72609113  3.72951095  3.73292458
  3.73633304  3.73973714  3.74313744  3.74653426  3.74992769  3.75331758
  3.75670355  3.76008496  3.76346095  3.76683044  3.77019207  3.77354429
  3.77688528  3.78021382  3.78353305  3.78684525  3.79015214  3.79345504
  3.79675499  3.80005264  3.80334832  3.80664201  3.80993336  3.81322166
  3.81650587  3.8197846   3.82305613  3.82631838  3.82956894  3.83280766
  3.83603991  3.83926669  3.84248858  3.84570599  3.84891917  3.85212819
  3.85533295  3.85853319  3.86172846  3.86491816  3.86810151  3.87127757
  3.87444521  3.87760341  3.88075385  3.88389738  3.88703431  3.89016485
  3.89328912  3.89640721  3.89951911  3.90262473  3.90572393  3.90881648
  3.91190208  3.91498036  3.91805088  3.92111311  3.92416647  3.92721034
  3.93024484  3.93327072  3.93628863  3.9392991   3.94230257  3.94529937
  3.94828969  3.95127365  3.95425123  3.95722233  3.96018671  3.96314404
  3.96609388  3.96903567  3.97196875  3.97489234  3.97780557  3.98070744
  3.98359762  3.98647826  3.98935036  3.9922147   3.99507187  3.9979223
  4.00076626  4.00360387  4.00643506  4.00925962  4.01207718  4.0148872
  4.01768897  4.02048164  4.02326416  4.02603537  4.02879529  4.03154614
  4.03428863  4.03702336  4.03975077  4.04247118  4.04518479  4.04789167
  4.05059178  4.05328493  4.05597081  4.05864899  4.06131893  4.06397992
  4.06663118  4.06927175  4.07190185  4.07452288  4.07713555  4.07974046
  4.08233808  4.08492877  4.08751277  4.09009021  4.09266109  4.09522529
  4.09778259  4.10033263  4.10287494  4.10540894  4.10793393  4.11044906
  4.11295342  4.11544693  4.117931    4.12040662  4.12287462  4.12533568
  4.12779031  4.13023888  4.13268161  4.13511855  4.1375496   4.13997451
  4.14239287  4.14480411  4.14720751  4.14960221  4.15198717  4.15436121
  4.15672314  4.1590744   4.16141673  4.1637513   4.16607904  4.16840072
  4.17071686  4.17302781  4.17533369  4.17763445  4.1799298   4.18221928
  4.18450219  4.18677766  4.18904459  4.1913017   4.19354748  4.19578068
  4.19800414  4.2002196   4.202428    4.20463011  4.20682647  4.20901748
  4.21120331  4.21338396  4.21555925  4.21772879  4.21989203  4.2220482
  4.22419636  4.22633538  4.22846395  4.23058174  4.23269152  4.23479413
  4.23689016  4.23898008  4.24106424  4.24314284  4.24521598  4.24728361
  4.24934558  4.2514016   4.25345125  4.25549399  4.25752915  4.25955594
  4.26157364  4.26358441  4.26558913  4.26758778]"
