  2.21344706  2.20818618  2.20300927  2.19792057  2.19292196  2.18801483
  2.18320011  2.17847826  2.17384925  2.16931261  2.16486736  2.16051208
  2.15624485  2.15206331  2.14796461  2.14394542  2.14000195  2.13612994
  2.13232465  2.12858743  2.12492389  2.12133595  2.11782504  2.11439217
  2.11103785  2.10776217  2.10456472  2.10144467  2.09840071  2.09543107
  2.09253353  2.08970542  2.08694358  2.08424442  2.08160389  2.07901746
  2.07648159  2.07400153  2.07158051  2.0692205   2.066923    2.06468899
  2.06251898  2.06041295  2.05837042  2.05639037  2.05447132  2.05261128
  2.05080775  2.04905776  2.04735783  2.04570397  2.04409171  2.04251615
  2.04097901  2.03948613  2.03804072  2.03664537  2.035302    2.03401188
  2.03277559  2.0315931   2.03046368  2.02938598  2.02835795  2.02737692
  2.02643954  2.02554181  2.02467907  2.02384601  2.02303807  2.02226447
  2.02153023  2.02083745  2.02018769  2.01958203  2.01902099  2.01850458
  2.01803229  2.01760308  2.01721538  2.01686712  2.01655569  2.01627795
  2.01603026  2.01580844  2.01561486  2.01545527  2.015331    2.01524306
  2.01519216  2.01517866  2.01520262  2.01526376  2.01536149  2.0154949
  2.01566275  2.01586348  2.0160952   2.01635572  2.0166425   2.01695455
  2.01729555  2.01766684  2.0180694   2.01850393  2.01897092  2.01947062
  2.02000301  2.02056787  2.02116472  2.02179284  2.02245128  2.02313884
  2.0238541   2.02459538  2.02536077  2.02614816  2.02695806  2.02779279
  2.02865393  2.02954281  2.03046043  2.03140755  2.03238458  2.03339171
  2.03442878  2.03549538  2.0365908   2.03771404  2.03886381  2.04003853
  2.04123635  2.04245511  2.04369236  2.04494554  2.04621615  2.04750752
  2.04882208  2.0501618   2.05152822  2.05292248  2.05434526  2.0557968
  2.05727692  2.05878503  2.06032007  2.06188058  2.06346463  2.06506991
  2.06669363  2.06833259  2.06998316  2.07164426  2.07332304  2.0750223
  2.07674405  2.07848985  2.0802608   2.08205755  2.08388029  2.08572875
  2.08760223  2.08949955  2.09141911  2.09335881  2.09531614  2.09728811
  2.09927129  2.10126547  2.10327747  2.10530892  2.10736093  2.10943433
  2.11152965  2.11364713  2.1157867   2.11794801  2.12013043  2.12233301
  2.12455452  2.12679344  2.12904795  2.13131595  2.13359692  2.13589456
  2.13820993  2.14054379  2.14289671  2.14526912  2.14766122  2.15007309
  2.15250458  2.15495541  2.15742509  2.15991297  2.16241822  2.16493984
  2.16747664  2.17002727  2.17259012  2.17516617  2.17775773  2.18036676
  2.18299485  2.18564324  2.1883128   2.19100405  2.19371715  2.19645189
  2.1992077   2.20198367  2.20477849  2.20759054  2.2104178   2.21325791
  2.21610814  2.21896575  2.22183543  2.22472112  2.22762441  2.23054658
  2.23348859  2.23645107  2.23943434  2.2424384   2.24546292  2.24850725
  2.25157043  2.25465117  2.25774786  2.26085857  2.26398106  2.26711276
  2.27025536  2.27341246  2.27658511  2.27977415  2.28298018  2.28620355
  2.2894444   2.2927026   2.29597782  2.29926947  2.30257672  2.30589853
  2.30923361  2.31258043  2.31593723  2.31930203  2.32267557  2.32606008
  2.32945674  2.33286649  2.33629004  2.33972787  2.34318021  2.34664706
  2.35012822  2.35362321  2.35713135  2.3606517   2.36418312  2.3677242
  2.37127333  2.37482865  2.3783884   2.38195453  2.38552912  2.38911363
  2.39270922  2.39631678  2.39993692  2.40356995  2.40721589  2.41087452
  2.41454528  2.41822736  2.42191966  2.42562081  2.42932912  2.43304264
  2.43675915  2.44047704  2.44420018  2.44793068  2.45166988  2.45541881
  2.45917825  2.46294869  2.46673032  2.47052308  2.47432662  2.47814031
  2.48196323  2.4857942   2.48963175  2.49347413  2.49731931  2.50116526
  2.50501476  2.5088703   2.51273302  2.5166038   2.5204833   2.52437195
  2.52826994  2.53217723  2.53609352  2.54001832  2.54395085  2.54789015
  2.55183499  2.55578392  2.55973523  2.56368735  2.56764262  2.57160286
  2.57556904  2.57954191  2.58352202  2.58750976  2.59150527  2.59550854
  2.59951934  2.60353724  2.60756163  2.6115917   2.61562642  2.6196646
  2.62370483  2.62774552  2.63178743  2.63583263  2.63988218  2.64393696
  2.64799762  2.65206465  2.65613833  2.66021875  2.6643058   2.66839918
  2.67249838  2.67660271  2.68071129  2.68482302  2.68893663  2.69305064
  2.69716345  2.70127611  2.70539069  2.70950847  2.71363045  2.71775744
  2.72189001  2.7260285   2.73017303  2.73432348  2.73847952  2.74264058
  2.74680587  2.75097436  2.7551448   2.75931572  2.76348542  2.76765199
  2.77181661  2.77598202  2.78014957  2.78432038  2.7884953   2.79267493
  2.79685965  2.80104954  2.80524446  2.80944401  2.81364755  2.81785417
  2.82206272  2.8262718   2.83047975  2.83468466  2.83888514  2.84308429
  2.84728406  2.85148572  2.85569028  2.85989849  2.86411084  2.86832755
  2.87254859  2.87677365  2.88100217  2.88523331  2.88946599  2.89369886
  2.89793028  2.90215839  2.90638177  2.91060331  2.91482502  2.91904831
  2.92327432  2.92750388  2.93173753  2.93597555  2.94021789  2.94446423
  2.94871396  2.95296619  2.95721971  2.96147304  2.96572442  2.96997177
  2.97421645  2.97846212  2.98270958  2.98695946  2.99121223  2.99546822
  2.99972759  3.00399032  3.00825627  3.01252511  3.01679636  3.02106939
  3.0253434   3.02961743  3.03389037  3.03816208  3.04243457  3.04670823
  3.05098334  3.05526008  3.05953857  3.06381884  3.06810085  3.07238449
  3.07666957  3.08095582  3.08524291  3.08953042  3.09381786  3.09810466
  3.10239017  3.10667369  3.11095448  3.11523274  3.11950921  3.12378449
  3.1280591   3.13233342  3.13660774  3.14088223  3.14515696  3.14943187
  3.15370681  3.15798149  3.16225554  3.16652847  3.17079967  3.17506842
  3.1793339   3.18359516  3.18785117  3.19210076  3.19634284  3.20057954
  3.20481255  3.20904271  3.21327065  3.21749683  3.22172149  3.2259447
  3.23016636  3.23438614  3.23860354  3.24281789  3.24702829  3.25123369
  3.25543283  3.25962426  3.26380893  3.26798884  3.27216456  3.27633652
  3.28050506  3.28467036  3.28883251  3.29299146  3.29714702  3.30129892
  3.30544672  3.30958987  3.31372772  3.31785947  3.32198421  3.32610154
  3.33021268  3.33431832  3.33841901  3.34251518  3.34660716  3.35069518
  3.35477935  3.35885967  3.36293602  3.36700818  3.37107584  3.37513855
  3.37919575  3.3832468   3.38729091  3.39132722  3.39535475  3.39937336
  3.40338433  3.40738885  3.41138797  3.4153825   3.41937308  3.42336017
  3.42734401  3.43132467  3.43530202  3.43927574  3.4432453   3.44721001
  3.45116897  3.45512108  3.45906507  3.46299946  3.46692259  3.47083341
  3.4747359   3.47863185  3.4825222   3.48640766  3.49028874  3.49416571
  3.49803864  3.50190737  3.50577152  3.50963048  3.51348345  3.51732938
  3.52116701  3.52499487  3.52881215  3.53262174  3.5364246   3.54022119
  3.5440119   3.54779698  3.55157655  3.55535063  3.55911912  3.56288178
  3.56663827  3.57038814  3.57413081  3.57786556  3.58159159  3.58530839
  3.58901707  3.5927183   3.59641261  3.60010041  3.60378202  3.60745765
  3.61112744  3.61479139  3.61844944  3.6221014   3.62574701  3.62938588
  3.63301754  3.63664141  3.64025683  3.64386303  3.64745919  3.65104564
  3.6546235   3.65819375  3.66175722  3.66531461  3.66886643  3.67241304
  3.67595467  3.67949136  3.68302302  3.68654939  3.69007006  3.69358447
  3.6970919   3.70059146  3.70408213  3.70756273  3.7110319   3.71448951
  3.71793907  3.72138173  3.72481824  3.72824922  3.73167507  3.73509607
  3.73851227  3.74192358  3.74532975  3.74873031  3.75212466  3.75551199
  3.75889136  3.76226162  3.76562307  3.76897809  3.77232715  3.77567061
  3.77900876  3.78234178  3.78566982  3.78899289  3.79231098  3.79562396
  3.79893163  3.80223371  3.80552986  3.80881963  3.81210251  3.81537881
  3.81864929  3.82191414  3.8251735   3.82842748  3.83167615  3.83491956
  3.83815771  3.84139057  3.84461807  3.84784012  3.85105659  3.8542673
  3.85747205  3.8606706   3.86386269  3.867048    3.8702262   3.87339687
  3.87655967  3.87971505  3.88286347  3.88600535  3.88914098  3.89227058
  3.8953943   3.89851217  3.90162416  3.90473013  3.90782988  3.91092309
  3.91400937  3.91708825  3.92015917  3.92322147  3.9262744   3.92931715
  3.93234896  3.93537049  3.93838304  3.9413877   3.94438539  3.94737681
  3.95036248  3.95334273  3.95631769  3.9592873   3.9622513   3.96520925
  3.96816049  3.97110421  3.97403936  3.97696473  3.97987891  3.98278027
  3.98566737  3.98854369  3.9914115   3.99427171  3.99712501  3.99997189
  4.00281263  4.00564734  4.00847589  4.01129796  4.01411303  4.01692037
  4.01971906  4.02250797  4.02528575  4.02805192  4.03080917  4.03355823
  4.03629952  4.03903337  4.04176     4.04447953  4.04719196  4.04989723
  4.05259512  4.05528536  4.05796754  4.06064117  4.06330565  4.06596027
  4.06860513  4.0712412   4.07386896  4.07648881  4.07910109  4.08170605
  4.08430385  4.0868946   4.0894783   4.09205488  4.0946242   4.09718603
  4.09974007  4.10228593  4.10482314  4.10735117  4.10986939  4.11237722
  4.11487515  4.11736418  4.11984514  4.12231874  4.12478556  4.12724604
  4.12970048  4.13214905  4.13459178  4.13702858  4.13945919  4.14188326
  4.14430026  4.14670955  4.14911036  4.15150176  4.15388271  4.15625201
  4.15860931  4.16095765  4.16329821  4.16563174  4.16795883  4.1702799
  4.17259519  4.17490478  4.17720855  4.17950625  4.18179742  4.18408146
  4.18635757  4.18862479  4.190882    4.19312858  4.19536684  4.19759761
  4.19982131  4.20203829  4.20424882  4.20645303  4.20865099  4.21084264
  4.21302786  4.2152064   4.21737792  4.219542    4.2216981   4.22384559
  4.22598396  4.22811401  4.23023645  4.23235177  4.23446041  4.23656271
  4.23865891  4.24074918  4.2428336   4.24491217  4.24698478  4.24905125
  4.25111133  4.25316464  4.25521076  4.25724915  4.2592792   4.26130032
  4.26331441  4.26532236  4.26732417  4.26931983]"
