 5.4036098  5.3994588  5.395259   5.39101201 5.38671952 5.38238334
 5.37800539 5.37358771 5.36913075 5.36463349 5.36009508 5.35551494
 5.35089271 5.34622825 5.3415217  5.33677341 5.33198395 5.32715416
 5.32228509 5.31737806 5.31243459 5.30745645 5.30244567 5.29740447
 5.29233535 5.28724102 5.28212445 5.2769858  5.27182017 5.26662574
 5.26140119 5.25614561 5.25085849 5.24553973 5.24018966 5.23480899
 5.22939886 5.2239608  5.21849677 5.21300912 5.20750064 5.20197449
 5.19643412 5.19087654 5.1852981  5.17969772 5.1740746  5.16842825
 5.16275844 5.15706523 5.151349   5.14561036 5.13985025 5.13406988
 5.12827073 5.12245461 5.11662356 5.11077996 5.10492579 5.09905857
 5.09317652 5.08727852 5.08136373 5.07543152 5.06948156 5.06351376
 5.05752828 5.05152556 5.04550626 5.03947132 5.03342195 5.02735958
 5.02128592 5.01520294 5.00911285 5.003018   4.99691755 4.99080888
 4.98469004 4.97855942 4.9724158  4.96625828 4.96008635 4.95389983
 4.94769892 4.94148418 4.93525652 4.9290172  4.92276786 4.9165105
 4.91024744 4.90398141 4.89771547 4.89145274 4.88519023 4.87892381
 4.87265089 4.8663694  4.86007772 4.85377475 4.84745988 4.84113298
 4.83479442 4.82844507 4.82208629 4.81571993 4.80934832 4.80297431
 4.79660121 4.79023286 4.78387274 4.77751414 4.77115277 4.76478679
 4.75841479 4.75203577 4.74564916 4.73925477 4.73285285 4.72644405
 4.72002945 4.71361053 4.70718918 4.70076772 4.69434888 4.68793578
 4.68152699 4.67511753 4.66870627 4.66229235 4.65587513 4.64945423
 4.64302952 4.6366011  4.63016934 4.62373483 4.61729843 4.61086122
 4.60442455 4.59798999 4.59155938 4.58513306 4.57870822 4.57228382
 4.56585904 4.55943327 4.55300604 4.5465771  4.54014633 4.53371383
 4.52727986 4.52084485 4.51440944 4.50797441 4.50154075 4.4951096
 4.48868231 4.48226021 4.47584181 4.46942543 4.46301002 4.45659472
 4.45017884 4.44376185 4.4373434  4.43092329 4.42450152 4.41807824
 4.41165377 4.40522862 4.39880344 4.39237907 4.38595652 4.37953696
 4.37312174 4.3667122  4.36030661 4.35390311 4.34750061 4.34109817
 4.33469507 4.32829075 4.32188487 4.31547724 4.30906788 4.30265701
 4.29624499 4.28983242 4.28342005 4.27700883 4.2705999  4.26419459
 4.2577944  4.25140103 4.24501556 4.2386345  4.23225638 4.22588045
 4.21950614 4.21313306 4.20676099 4.2003899  4.19401993 4.1876514
 4.18128481 4.17492083 4.16856031 4.1622043  4.155854   4.1495108
 4.14317626 4.13685056 4.13053108 4.12421702 4.11790777 4.11160288
 4.10530204 4.09900508 4.09271198 4.08642287 4.08013802 4.07385784
 4.0675829  4.06131389 4.05505168 4.04879725 4.04255175 4.03631647
 4.03009155 4.02387553 4.01766714 4.01146532 4.0052692  3.99907812
 3.99289162 3.98670945 3.98053157 3.97435812 3.96818946 3.96202617
 3.95586899 3.94971891 3.94357709 3.93744491 3.93132395 3.92521599
 3.91912163 3.91303701 3.90696049 3.90089091 3.89482738 3.88876926
 3.88271615 3.87666792 3.8706247  3.86458687 3.85855507 3.85253018
 3.84651337 3.84050604 3.83450985 3.82852672 3.82255564 3.81659356
 3.81063953 3.80469277 3.7987527  3.79281891 3.78689118 3.78096947
 3.77505393 3.7691449  3.76324288 3.75734859 3.7514629  3.74558689
 3.73972181 3.73386893 3.72802686 3.72219407 3.71636964 3.71055282
 3.70474302 3.69893982 3.69314295 3.68735234 3.68156806 3.67579033
 3.67001958 3.66425637 3.65850143 3.65275567 3.64702015 3.64129611
 3.63558483 3.6298854  3.62419612 3.61851564 3.61284289 3.60717699
 3.60151727 3.59586331 3.59021489 3.58457202 3.57893491 3.57330403
 3.56768002 3.56206379 3.55645643 3.55085927 3.54527385 3.53970195
 3.53414497 3.52860034 3.52306579 3.51753967 3.5120206  3.50650752
 3.50099969 3.49549666 3.48999828 3.48450472 3.47901645 3.47353425
 3.4680592  3.46259269 3.45713642 3.45169238 3.44626289 3.44084966
 3.43544814 3.43005588 3.42467146 3.41929378 3.413922   3.40855559
 3.40319429 3.39783815 3.39248749 3.38714294 3.38180541 3.37647608
 3.37115646 3.3658483  3.36055369 3.35527235 3.35000021 3.34473617
 3.33947943 3.33422934 3.32898545 3.32374749 3.31851539 3.31328924
 3.30806934 3.30285615 3.29765033 3.29245273 3.28726438 3.28208648
 3.27692005 3.27176381 3.26661608 3.2614755  3.25634094 3.25121153
 3.24608666 3.24096597 3.23584934 3.23073691 3.22562908 3.2205265
 3.21543006 3.21034091 3.20526047 3.20019037 3.19513221 3.19008295
 3.18504039 3.18000354 3.17497159 3.16994393 3.16492012 3.15989993
 3.15488332 3.14987044 3.14486162 3.13985739 3.13485847 3.12986578
 3.1248804  3.11990365 3.11493673 3.10997764 3.10502499 3.10007814
 3.09513658 3.09019994 3.08526796 3.08034054 3.07541769 3.07049956
 3.06558642 3.06067869 3.05577692 3.05088176 3.04599404 3.04111469
 3.03624477 3.03138523 3.02653518 3.02169342 3.01685898 3.01203106
 3.00720904 3.00239247 2.99758108 2.99277474 2.98797355 2.98317773
 2.9783877  2.97360405 2.96882754 2.96405911 2.95929986 2.95455107
 2.9498142  2.94509055 2.94037743 2.9356729  2.93097598 2.92628592
 2.92160215 2.91692433 2.9122523  2.90758611 2.90292604 2.89827253
 2.89362627 2.88898811 2.88435913 2.87974062 2.87513405 2.87053887
 2.86595255 2.86137438 2.85680376 2.85224025 2.84768355 2.84313347
 2.83859    2.83405324 2.82952343 2.82500096 2.82048636 2.81598028
 2.81148352 2.80699702 2.80252151 2.79805567 2.79359855 2.78914946
 2.78470784 2.78027326 2.77584541 2.7714241  2.76700925 2.76260093
 2.7581993  2.75380468 2.74941748 2.74503825 2.74066766 2.7363065
 2.73195568 2.72761617 2.72328753 2.71896839 2.7146576  2.71035418
 2.70605734 2.70176648 2.69748118 2.69320122 2.68892654 2.68465728
 2.68039376 2.6761365  2.67188618 2.66764369 2.66341009 2.65918662
 2.65497472 2.650776   2.6465887  2.64240996 2.6382387  2.63407408
 2.62991545 2.62576239 2.62161465 2.61747222 2.61333529 2.60920425
 2.60507972 2.60096249 2.59685358 2.59275424 2.58866588 2.58458874
 2.58051995 2.57645868 2.57240437 2.56835656 2.56431492 2.56027927
 2.55624954 2.55222582 2.5482083  2.54419732 2.54019333 2.53619694
 2.53220887 2.52822997 2.52426103 2.52030091 2.51634864 2.51240361
 2.50846529 2.50453328 2.50060728 2.49668711 2.49277268 2.48886404
 2.48496132 2.48106477 2.47717477 2.47329179 2.4694164  2.46554931
 2.46169131 2.45784325 2.45400466 2.45017433 2.44635123 2.44253454
 2.43872354 2.43491769 2.43111662 2.42732011 2.42352807 2.41974059
 2.41595793 2.41218048 2.40840879 2.40464359 2.40088574 2.39713627
 2.39339636 2.38966735 2.38594882 2.38223851 2.37853489 2.37483668
 2.37114281 2.36745246 2.36376506 2.36008026 2.35639795 2.35271826
 2.34904155 2.34536842 2.3416997  2.33803648 2.33438006 2.33073198
 2.32709403 2.32346741 2.31984896 2.31623638 2.31262796 2.30902233
 2.30541847 2.3018157  2.29821366 2.29461236 2.29101213 2.28741365
 2.28381795 2.28022639 2.27664066 2.27306282 2.26949524 2.26593808
 2.26238595 2.25883784 2.25529315 2.25175146 2.24821251 2.24467621
 2.24114264 2.23761205 2.23408487 2.23056168 2.22704324 2.22353047
 2.22002448 2.21652627 2.21303418 2.2095473  2.20606534 2.20258809
 2.19911537 2.19564713 2.19218334 2.18872407 2.18526946 2.18181973
 2.17837516 2.17493611 2.17150301 2.16807636 2.16465674 2.16124476
 2.15784027 2.15444254 2.15105089 2.14766479 2.1442838  2.14090759
 2.13753594 2.13416874 2.13080598 2.12744777 2.12409434 2.120746
 2.11740319 2.11406646 2.11073644 2.10741392 2.10409975 2.10079491
 2.09749973 2.09421208 2.09093092 2.0876555  2.08438522 2.08111965
 2.07785851 2.07460169 2.07134923 2.06810134 2.0648584  2.06162093
 2.05838963 2.05516536 2.05194912 2.04874209 2.04554423 2.04235335
 2.03916872 2.03598975 2.032816   2.02964715 2.02648299 2.02332346
 2.02016859 2.01701857 2.0138737  2.01073441 2.00760124 2.00447487
 2.00135611 1.99824588 1.99514397 1.99204899 1.98896024 1.98587712
 1.98279915 1.97972599 1.97665738 1.97359322 1.97053349 1.9674783
 1.96442789 1.96138261 1.95834292 1.9553094  1.95228277 1.94926382
 1.94625351 1.94325189 1.94025756 1.93726954 1.93428702 1.93130933
 1.92833594 1.9253665  1.92240081 1.91943879 1.91648056 1.91352638
 1.91057663 1.9076319  1.9046929  1.90176049 1.89883569 1.8959197
 1.89301367 1.89011621 1.88722557 1.8843406  1.88146037 1.87858415
 1.8757114  1.87284179 1.8699752  1.86711168 1.86425152 1.8613952
 1.8585434  1.85569699 1.85285706 1.85002489 1.84720198 1.84438956
 1.84158485 1.83878611 1.8359924  1.83320299 1.83041732 1.82763503
 1.82485593 1.82208003 1.81930752 1.81653879 1.8137744  1.8110151
 1.80826183 1.80551573 1.8027781  1.80004924 1.79732646 1.7946089
 1.79189599 1.78918727 1.78648241 1.7837812  1.78108355 1.77838952
 1.77569926 1.77301307 1.77033137 1.76765469 1.76498371 1.76231922
 1.75966194 1.75700972 1.75436171 1.75171793]"
