  3.07082994  3.07510391  3.07937828  3.08365194  3.08792361  3.0921918
  3.09645648  3.10071962  3.10498202  3.10924434  3.11350708  3.11777055
  3.12203494  3.12630026  3.13056634  3.13483287  3.13909939  3.14336525
  3.14762967  3.15189168  3.15615016  3.16040385  3.16465133  3.16889283
  3.17312997  3.17736405  3.18159614  3.18582707  3.19005744  3.19428761
  3.19851772  3.20274767  3.20697712  3.2112055   3.21543203  3.21965565
  3.22387511  3.22808891  3.23229531  3.23649235  3.24067968  3.24486077
  3.24903723  3.25321034  3.2573811   3.26155024  3.2657182   3.26988517
  3.27405104  3.27821544  3.28237772  3.28653697  3.29069197  3.29484126
  3.2989831   3.30311545  3.30723669  3.31135061  3.3154592   3.31956343
  3.32366408  3.32776169  3.33185658  3.33594887  3.34003845  3.34412501
  3.348208    3.35228668  3.35636008  3.36042701  3.36448607  3.36853565
  3.37257667  3.3766115   3.38064088  3.38466543  3.38868559  3.39270167
  3.39671381  3.40072203  3.40472618  3.40872597  3.41272095  3.41671053
  3.42069397  3.42467039  3.42863873  3.43259795  3.43654919  3.44049365
  3.44443207  3.44836503  3.45229297  3.45621623  3.46013498  3.46404927
  3.46795901  3.471864    3.47576387  3.47965813  3.48354618  3.48742723
  3.49130042  3.4951647   3.49901905  3.50286425  3.50670167  3.51053235
  3.51435713  3.51817669  3.52199154  3.52580198  3.52960817  3.53341007
  3.53720747  3.54099998  3.54478703  3.54856789  3.55234162  3.55610713
  3.55986314  3.5636082   3.56734128  3.57106457  3.5747798   3.57848827
  3.58219107  3.585889    3.58958265  3.59327233  3.59695813  3.60063989
  3.60431718  3.60798935  3.61165549  3.61531444  3.6189648   3.62260492
  3.62623292  3.62984751  3.6334524   3.63704948  3.64063994  3.64422472
  3.64780449  3.65137972  3.65495059  3.65851705  3.6620788   3.66563529
  3.66918573  3.67272909  3.67626406  3.67978913  3.6833025   3.6868045
  3.69029865  3.69378583  3.69726671  3.70074181  3.70421149  3.70767597
  3.71113529  3.71458936  3.71803792  3.72148056  3.72491671  3.72834565
  3.7317665   3.73517824  3.73858067  3.74197593  3.74536465  3.74874731
  3.75212427  3.75549584  3.75886223  3.76222356  3.76557987  3.76893111
  3.77227713  3.77561772  3.77895258  3.78228129  3.78560339  3.7889183
  3.79222556  3.79552597  3.79882021  3.80210879  3.80539214  3.80867058
  3.81194438  3.8152137   3.81847862  3.82173914  3.82499518  3.82824656
  3.83149304  3.83473426  3.8379698   3.84119916  3.84442173  3.84763684
  3.85084373  3.85404202  3.85723291  3.86041709  3.86359509  3.86676733
  3.8699341   3.87309563  3.876252    3.8794032   3.88254912  3.88568953
  3.8888241   3.89195238  3.89507384  3.89818781  3.90129354  3.90439016
  3.90747669  3.91055238  3.91361827  3.91667556  3.91972524  3.92276811
  3.92580482  3.92883581  3.93186136  3.93488157  3.93789635  3.94090544
  3.94390839  3.94690458  3.9498932   3.95287329  3.95584367  3.95880301
  3.96174979  3.96468317  3.96760579  3.97051931  3.97342502  3.97632392
  3.9792168   3.98210419  3.98498639  3.98786342  3.99073509  3.99360095
  3.99646031  3.99931223  4.00215552  4.00498876  4.00781028  4.01061816
  4.01341264  4.01619768  4.01897444  4.02174384  4.02450656  4.02726309
  4.03001371  4.03275849  4.03549726  4.03822969  4.04095521  4.04367304
  4.0463822   4.04908149  4.0517695   4.05444523  4.05711144  4.05976932
  4.06241949  4.0650624   4.0676984   4.07032769  4.07295036  4.07556635
  4.0781755   4.08077748  4.08337187  4.08595809  4.08853546  4.09110314
  4.09366027  4.09620781  4.09874682  4.10127786  4.1038014   4.1063178
  4.10882731  4.11133011  4.11382625  4.11631568  4.11879828  4.12127379
  4.12374188  4.12620209  4.1286539   4.13109665  4.13352959  4.13595217
  4.13836526  4.1407698   4.14316655  4.14555615  4.14793909  4.15031576
  4.15268639  4.1550511   4.15740988  4.15976259  4.16210895  4.16444856
  4.1667809   4.16910529  4.17142096  4.17372698  4.1760223   4.1783064
  4.18058153  4.18284879  4.18510895  4.18736261  4.18961022  4.19185207
  4.19408831  4.19631891  4.19854371  4.20076237  4.20297442  4.20517921
  4.20737595  4.20956369  4.21174134  4.21390863  4.21606775  4.21821949
  4.22036442  4.22250301  4.22463558  4.22676235  4.22888344  4.23099883
  4.23310837  4.23521182  4.2373088   4.23939883  4.24148129  4.24355546
  4.2456205   4.24767702  4.24972711  4.25177087  4.25380836  4.25583962
  4.25786464  4.25988342  4.26189591  4.26390203]"
