0.15599411,0.15602861,0.15604673,0.15603747,0.15598835,0.15589765
0.15578206,0.1556568,0.15553476,0.15542645,0.15534005,0.15528135
0.15525382,0.15525856,0.1552943,0.15535744,0.15544202,0.15553969
0.1556398,0.15572929,0.15579279,0.15581255,0.15576847,0.15565741
0.15552748,0.15539566,0.15527382,0.15517108,0.1550938,0.15504559
0.1550273,0.15503703,0.15507014,0.15511921,0.15517408,0.15522183
0.15524679,0.15523054,0.15516052,0.15507291,0.15498258,0.15489707
0.15482228,0.15476241,0.15472,0.15469588,0.15468923,0.15469752
0.15471656,0.15474048,0.15476171,0.15477103,0.15475751,0.15471
0.15464021,0.15456132,0.15448127,0.15440659,0.1543424,0.15429243
0.15425898,0.15424297,0.15424388,0.15425979,0.1542874,0.15432198
0.15435738,0.15438606,0.15439908,0.15438608,0.15433552,0.15424817
0.15413949,0.1540232,0.15391086,0.15381191,0.15373362,0.15368114
0.15365744,0.15366338,0.15369766,0.15375683,0.15383532,0.15392539
0.15401716,0.15409861,0.15415558,0.15417175,0.15412868,0.15402393
0.15390094,0.15377568,0.15365959,0.15356152,0.15348767,0.15344165
0.15342441,0.1534343,0.15346703,0.15351571,0.15357081,0.15362018
0.15364903,0.15363999,0.1535776,0.15349295,0.15340398,0.15331864
0.15324317,0.15318215,0.15313846,0.15311328,0.15310613,0.15311482
0.15313547,0.15316251,0.1531887,0.1532051,0.15320108,0.15316436
0.153099,0.15302172,0.15294113,0.1528644,0.15279724,0.1527439
0.15270716,0.15268838,0.15268743,0.15270272,0.15273124,0.15276848
0.15280851,0.15284392,0.15286585,0.15286398,0.15282654,0.15274877
0.15264587,0.15253218,0.15241988,0.15231895,0.15223721,0.15218032
0.15215175,0.15215282,0.15218265,0.15223822,0.15231432,0.15240357
0.15249643,0.15258117,0.1526439,0.15266857,0.15263694,0.15254088
0.15242263,0.15230033,0.15218569,0.15208785,0.15201333,0.15196606
0.15194738,0.15195603,0.15198817,0.15203734,0.1520945,0.15214802
0.15218365,0.15218458,0.1521328,0.15205193,0.15196497,0.15188028
0.15180449,0.15174255,0.15169769,0.15167145,0.15166368,0.15167249
0.15169433,0.15172392,0.1517543,0.15177678,0.151781,0.15175488
0.15169555,0.15162186,0.15154311,0.15146687,0.15139918,0.15134467
0.15130646,0.15128619,0.15128406,0.15129876,0.15132754,0.15136614
0.15140886,0.15144851,0.15147643,0.15148248,0.15145505,0.15138637
0.15129019,0.15118122,0.15107183,0.1509722,0.15089039,0.15083231
0.1508017,0.15080016,0.15082716,0.15087999,0.1509538,0.1510416
0.15113424,0.15122043,0.15128672,0.15131752,0.15129507,0.15120788
0.15109518,0.15097696,0.15086507,0.1507688,0.15069489,0.15064753
0.15062836,0.15063647,0.1506684,0.15071812,0.15077708,0.15083415
0.15087568,0.15088543,0.15084477,0.15076819,0.15068376,0.15060021
0.15052455,0.15046208,0.15041639,0.15038936,0.15038114,0.15039019
0.15041323,0.1504453,0.15047969,0.15050802,0.15052016,0.15050428
0.15045247,0.1503827,0.15030597,0.15023024,0.15016201,0.15010625
0.15006645,0.15004462,0.15004124,0.15005532,0.15008436,0.15012437
0.15016987,0.15021387,0.1502479,0.15026198,0.15024464,0.15018572
0.15009637,0.149992,0.14988524,0.14978656,0.14970432,0.14964471
0.14961181,0.14960753,0.14963166,0.14968185,0.14975358,0.14984023
0.14993302,0.15002102,0.15009118,0.15012829,0.15011502,0.15003707
0.14992972,0.1498153,0.14970583,0.14961081,0.14953721,0.14948949
0.14946959,0.14947695,0.14950847,0.14955856,0.14961909,0.14967943
0.14972643,0.14974442,0.14971521,0.14964329,0.14956152,0.1494792
0.1494037,0.14934068,0.14929407,0.14926608,0.14925719,0.14926615
0.14929002,0.14932408,0.14936194,0.14939545,0.14941474,0.14940824
0.14936493,0.14929939,0.14922493,0.14914996,0.14908135,0.14902444
0.14898309,0.14895962,0.14895483,0.14896802,0.14899696,0.14903792
0.14908564,0.14913335,0.14917276,0.14919406,0.14918594,0.14913676
0.14905422,0.14895449,0.14885044,0.14875284,0.1486703,0.14860931
0.14857425,0.14856733,0.14858866,0.14863622,0.14870582,0.1487912
0.14888391,0.14897341,0.14904702,0.14908992,0.14908516,0.14901537
0.14889696,0.14875622,0.14861182,0.14847917,0.14837041,0.14829442
0.14825681,0.14825995,0.14830293,0.14838157,0.14848843,0.14861284
0.14874081,0.14885515,0.14893535,0.14895767,0.14889538,0.14877313
0.14863562,0.14849936,0.14837762,0.14828049,0.14821482,0.14818426
0.14818924,0.14822698,0.14829148,0.14837355,0.14846075,0.14853747
0.14858485,0.14858083,0.14851066,0.1484196,0.14832585,0.14823847
0.14816444,0.14810875,0.14807428,0.14806193,0.14807049,0.14809675
0.14813544,0.14817923,0.14821875,0.1482426,0.14823732,0.14819207
0.14812871,0.14805981,0.14799267,0.14793316,0.1478857,0.14785326
0.14783738,0.14783816,0.14785424,0.14788283,0.14791969,0.14795916
0.1479941,0.14801596,0.14801474,0.14797952,0.1479158,0.14783767
0.14775537,0.14767749,0.14761092,0.14756088,0.1475309,0.14752281
0.1475368,0.14757133,0.14762321,0.14768755,0.14775779,0.14782568
0.14788128,0.14791298,0.14790748,0.14785088,0.14775098,0.14762842
0.14750006,0.14737999,0.14727949,0.14720705,0.14716838,0.14716636
0.14720112,0.14726996,0.14736741,0.14748519,0.14761223,0.14773467
0.14783585,0.14789633,0.14789386,0.14780774,0.14767352,0.1475227
0.14737403,0.14724268,0.1471402,0.14707452,0.14705,0.14706735
0.1471237,0.14721258,0.14732389,0.14744393,0.14755539,0.14763738
0.14766538,0.14761169,0.14750616,0.14739226,0.14728242,0.14718646
0.14711162,0.14706252,0.1470412,0.14704709,0.14707702,0.14712524
0.14718339,0.14724051,0.14728306,0.14729488,0.14725814,0.14719284
0.14712158,0.14705206,0.14699044,0.14694129,0.14690768,0.14689106
0.14689138,0.14690701,0.14693475,0.14696988,0.14700609,0.14703554
0.14704882,0.14703497,0.14698951,0.14692904,0.14686278,0.1467981
0.14674098,0.14669598,0.1466663,0.14665373,0.14665865,0.14668007
0.14671559,0.14676142,0.14681236,0.14686185,0.14690189,0.14692312
0.14691476,0.14686619,0.14678465,0.14668579,0.14658282,0.1464868
0.14640661,0.14634895,0.14631837,0.14631723,0.14634572,0.14640187
0.14648151,0.14657834,0.14668385,0.14678739,0.14687611,0.146935
0.1469469,0.14689268,0.14679338,0.14668373,0.14657649,0.14648184
0.1464074,0.14635823,0.14633681,0.14634308,0.14637437,0.14642549
0.14648866,0.14655354,0.14660721,0.1466342,0.14661647,0.14655503
0.14648431,0.14641328,0.14634865,0.14629556,0.14625756,0.14623657
0.14623295,0.14624546,0.14627125,0.14630588,0.14634332,0.14637595
0.14639454,0.14638828,0.14634941,0.14629374,0.14623143,0.14616974
0.14611459,0.14607054,0.14604082,0.14602729,0.14603048,0.14604956
0.14608235,0.14612533,0.14617364,0.14622104,0.14625997,0.1462815
0.14627538,0.14623608,0.14619515,0.14615943,0.14612898,0.14610359
0.14608272,0.14606553,0.1460509,0.14603736
