0.12909581,0.12900402,0.12893667,0.12889517,0.12887924,0.12888693
0.12891461,0.12895695,0.12900696,0.12905598,0.12909365,0.12910794
0.12908514,0.12901287,0.1289172,0.12881714,0.12872233,0.12864037
0.12857683,0.12853526,0.12851719,0.12852211,0.12854748,0.12858875
0.12863931,0.12869055,0.12873183,0.12875046,0.12873174,0.12868132
0.12862416,0.12856754,0.12851728,0.12847782,0.1284522,0.12844206
0.12844763,0.12846774,0.12849983,0.12853994,0.12858269,0.12862134
0.1286477,0.12865221,0.12862745,0.12858675,0.12853965,0.12849298
0.12845232,0.128422,0.12840507,0.12840337,0.12841744,0.1284466
0.12848891,0.12854117,0.12859893,0.12865648,0.12870687,0.12874189
0.12875207,0.12872746,0.12867258,0.12860141,0.12852567,0.1284552
0.12839792,0.12835984,0.12834508,0.12835584,0.12839241,0.1284532
0.12853469,0.12863146,0.12873619,0.12883964,0.12893068,0.12899626
0.12902144,0.12898956,0.1289183,0.12883761,0.1287587,0.12869054
0.12863987,0.1286112,0.12860677,0.12862661,0.12866852,0.12872803
0.12879845,0.12887086,0.12893408,0.12897472,0.12897714,0.12893877
0.12889049,0.12884114,0.12879697,0.12876275,0.12874185,0.12873618
0.12874622,0.128771,0.12880814,0.12885377,0.12890264,0.12894802
0.12898175,0.12899425,0.12897672,0.12894146,0.12889894,0.12885595
0.12881802,0.12878947,0.12877337,0.12877156,0.12878466,0.12881204
0.12885184,0.12890098,0.12895513,0.12900872,0.12905499,0.12908589
0.12909217,0.12906417,0.12900694,0.12893364,0.12885509,0.12878034
0.12871665,0.12866953,0.1286427,0.12863811,0.12865595,0.12869462
0.12875076,0.12881922,0.12889311,0.12896373,0.12902063,0.12905159
0.12904259,0.12897793,0.12886241,0.12872085,0.12856892,0.12841971
0.12828368,0.12816872,0.1280801,0.12802051,0.12799001,0.12798608
0.12800359,0.12803481,0.12806943,0.1280945,0.1280945,0.12805129
0.12794415,0.12775975,0.12753539,0.12729564,0.1270582,0.12683721
0.12664318,0.12648304,0.12636011,0.12627409,0.12622113,0.12619373
0.12618081,0.12616769,0.12613609,0.12606414,0.12592634,0.12572201
0.12551094,0.12530501,0.1251115,0.12493583,0.12478153,0.12465029
0.1245419,0.12445432,0.12438361,0.12432398,0.12426778,0.12420547
0.12412567,0.12401794,0.12390156,0.12378702,0.12367831,0.1235786
0.12349019,0.12341453,0.12335224,0.1233031,0.12326602,0.12323909
0.12321954,0.12320375,0.12318728,0.12316481,0.12313021,0.12307707
0.1230077,0.12293071,0.12285369,0.12278295,0.1227236,0.12267947
0.1226532,0.12264616,0.1226585,0.12268912,0.12273569,0.12279465
0.12286118,0.12292926,0.1229916,0.12303968,0.12306375,0.12305282
0.12300322,0.12293865,0.12287083,0.12280848,0.12275841,0.12272559
0.12271311,0.1227222,0.12275222,0.12280066,0.12286313,0.12293342
0.12300339,0.12306307,0.12310063,0.12310235,0.12306861,0.12302473
0.12297923,0.12293877,0.12290852,0.1228922,0.12289203,0.12290876
0.12294165,0.12298849,0.12304559,0.12310778,0.12316841,0.12321934
0.12325096,0.1232522,0.12322542,0.12318691,0.12314504,0.12310674
0.12307755,0.12306161,0.12306163,0.12307891,0.12311337,0.12316347
0.12322632,0.12329756,0.12337146,0.12344088,0.12349724,0.12353058
0.12352952,0.12349328,0.12343855,0.12337706,0.12331864,0.12327124
0.12324096,0.12323201,0.12324674,0.12328561,0.12334723,0.12342831
0.12352371,0.12362641,0.1237275,0.12381622,0.12387993,0.12390411
0.12387425,0.12380765,0.12372565,0.12364223,0.12356884,0.1235144
0.12348534,0.12348555,0.12351642,0.12357681,0.12366306,0.123769
0.12388596,0.12400271,0.12410554,0.12417821,0.12420196,0.12416101
0.12409036,0.12401186,0.12393719,0.12387565,0.12383411,0.12381704
0.1238265,0.12386215,0.12392124,0.1239986,0.12408667,0.12417548
0.12425264,0.12430337,0.12431047,0.12426972,0.12421588,0.12415958
0.12410808,0.12406695,0.12404011,0.1240298,0.1240366,0.12405942
0.12409549,0.12414038,0.124188,0.12423058,0.12425869,0.12426121
0.12422796,0.12418677,0.12414829,0.12411152
