0.36902544,0.36757184,0.36612607,0.3646881,0.36325786,0.36183531
0.3604204,0.35901308,0.35761331,0.35622103,0.35483621,0.35345879
0.35208873,0.35072599,0.34937052,0.34802229,0.34668125,0.34534737
0.34402059,0.34270088,0.34138821,0.34008253,0.33878378,0.33749193
0.33620692,0.33492873,0.3336573,0.33239259,0.33113457,0.32988318
0.3286384,0.32740019,0.3261685,0.32494329,0.32372454,0.32251221
0.32130626,0.32010665,0.31891334,0.3177263,0.31654547,0.31537083
0.31420232,0.31303991,0.31188357,0.31073325,0.30958893,0.30845055
0.3073181,0.30619153,0.30507081,0.30395591,0.3028468,0.30174344
0.30064581,0.29955385,0.29846754,0.29738682,0.29631168,0.29524208
0.29417797,0.29311933,0.29206613,0.29101832,0.28997589,0.2889388
0.28790701,0.28688051,0.28585925,0.28484321,0.28383236,0.28282666
0.28182607,0.28083057,0.27984012,0.2788547,0.27787426,0.27689879
0.27592826,0.27496262,0.27400186,0.27304595,0.27209486,0.27114855
0.27020702,0.26927021,0.26833811,0.26741069,0.26648791,0.26556975
0.26465618,0.26374717,0.26284269,0.26194272,0.26104723,0.2601562
0.25926959,0.25838738,0.25750955,0.25663607,0.25576692,0.25490207
0.2540415,0.25318518,0.25233308,0.25148518,0.25064145,0.24980187
0.24896641,0.24813504,0.24730775,0.2464845,0.24566527,0.24485005
0.2440388,0.24323151,0.24242815,0.24162871,0.24083316,0.24004147
0.23925364,0.23846963,0.23768941,0.23691297,0.23614028,0.23537132
0.23460605,0.23384447,0.23308656,0.23233228,0.23158162,0.23083456
0.23009108,0.22935116,0.22861478,0.22788192,0.22715258,0.22642671
0.22570431,0.22498535,0.2242698,0.22355765,0.22284887,0.22214345
0.22144137,0.2207426,0.22004713,0.21935495,0.21866602,0.21798034
0.21729789,0.21661865,0.21594261,0.21526974,0.21460003,0.21393345
0.21326999,0.21260962,0.21195233,0.21129811,0.21064693,0.20999878
0.20935364,0.2087115,0.20807233,0.20743613,0.20680287,0.20617255
0.20554514,0.20492062,0.20429898,0.20368021,0.20306428,0.20245118
0.2018409,0.20123341,0.2006287,0.20002677,0.19942758,0.19883112
0.19823739,0.19764637,0.19705804,0.19647239,0.1958894,0.19530907
0.19473137,0.19415628,0.1935838,0.1930139,0.19244658,0.19188182
0.19131959,0.1907599,0.19020273,0.18964805,0.18909587,0.18854617
0.18799893,0.18745414,0.1869118,0.18637189,0.18583439,0.1852993
0.18476659,0.18423625,0.18370827,0.18318264,0.18265934,0.18213836
0.18161968,0.1811033,0.18058921,0.18007739,0.17956783,0.17906052
0.17855546,0.17805262,0.17755201,0.1770536,0.17655738,0.17606334
0.17557147,0.17508175,0.17459418,0.17410874,0.17362543,0.17314422
0.17266512,0.1721881,0.17171317,0.1712403,0.1707695,0.17030075
0.16983403,0.16936934,0.16890667,0.168446,0.16798733,0.16753063
0.16707591,0.16662315,0.16617235,0.16572348,0.16527655,0.16483153
0.16438843,0.16394723,0.16350792,0.1630705,0.16263495,0.16220127
0.16176944,0.16133946,0.1609113,0.16048497,0.16006046,0.15963774
0.15921682,0.15879768,0.15838031,0.15796471,0.15755086,0.15713877
0.15672841,0.15631978,0.15591288,0.15550769,0.15510421,0.15470243
0.15430233,0.15390391,0.15350715,0.15311205,0.1527186,0.15232679
0.1519366,0.15154804,0.1511611,0.15077576,0.15039202,0.15000987
0.14962931,0.14925032,0.14887291,0.14849705,0.14812275,0.14774999
0.14737876,0.14700905,0.14664087,0.14627419,0.14590901,0.14554533
0.14518313,0.14482241,0.14446316,0.14410538,0.14374906,0.14339419
0.14304077,0.14268878,0.14233821,0.14198907,0.14164134,0.14129501
0.14095009,0.14060655,0.14026439,0.13992362,0.13958421,0.13924616
0.13890947,0.13857414,0.13824014,0.13790749,0.13757617,0.13724617
0.13691748,0.13659011,0.13626403,0.13593925,0.13561577,0.13529356
0.13497263,0.13465297,0.13433457,0.13401743,0.13370154,0.1333869
0.1330735,0.13276133,0.13245039,0.13214068,0.13183217,0.13152488
0.13121879,0.1309139,0.1306102,0.13030768,0.13000634,0.12970617
0.12940716,0.12910932,0.12881263,0.1285171,0.1282227,0.12792945
0.12763734,0.12734635,0.12705649,0.12676775,0.12648012,0.1261936
0.12590817,0.12562384,0.1253406,0.12505845,0.12477737,0.12449736
0.12421842,0.12394055,0.12366373,0.12338797,0.12311325,0.12283958
0.12256696,0.12229537,0.12202481,0.12175527,0.12148675,0.12121925
0.12095275,0.12068726,0.12042277,0.12015926,0.11989675,0.11963522
0.11937467,0.1191151,0.1188565,0.11859886,0.11834219,0.11808649
0.11783173,0.11757793,0.11732506,0.11707314,0.11682215,0.1165721
0.11632296,0.11607475,0.11582746,0.11558108,0.11533561,0.11509105
0.11484738,0.11460462,0.11436275,0.11412177,0.11388168,0.11364246
0.11340413,0.11316666,0.11293007,0.11269434,0.11245947,0.11222546
0.1119923,0.11175999,0.11152852,0.1112979,0.11106812,0.11083918
0.11061106,0.11038378,0.11015732,0.10993168,0.10970685,0.10948285
0.10925965,0.10903725,0.10881566,0.10859487,0.10837487,0.10815567
0.10793725,0.10771962,0.10750277,0.1072867,0.10707141,0.10685689
0.10664314,0.10643016,0.10621794,0.10600648,0.10579578,0.10558583
0.10537662,0.10516817,0.10496045,0.10475347,0.10454723,0.10434172
0.10413694,0.10393289,0.10372956,0.10352695,0.10332506,0.10312388
0.10292341,0.10272366,0.10252461,0.10232626,0.10212861,0.10193165
0.10173539,0.10153981,0.10134492,0.10115071,0.10095718,0.10076432
0.10057214,0.10038063,0.10018979,0.09999961,0.09981009,0.09962124
0.09943304,0.0992455,0.09905861,0.09887237,0.09868677,0.09850181
0.09831749,0.09813381,0.09795076,0.09776833,0.09758654,0.09740537
0.09722481,0.09704488,0.09686556,0.09668686,0.09650878,0.0963313
0.09615443,0.09597816,0.0958025,0.09562743,0.09545296,0.09527908
0.09510578,0.09493308,0.09476096,0.09458942,0.09441845,0.09424807
0.09407826,0.09390902,0.09374036,0.09357226,0.09340473,0.09323776
0.09307135,0.0929055,0.0927402,0.09257546,0.09241126,0.09224761
0.09208451,0.09192195,0.09175993,0.09159845,0.0914375,0.09127709
0.09111721,0.09095786,0.09079904,0.09064075,0.09048297,0.09032572
0.09016898,0.09001276,0.08985705,0.08970185,0.08954716,0.08939298
0.0892393,0.08908613,0.08893345,0.08878128,0.0886296,0.08847842
0.08832773,0.08817753,0.08802781,0.08787859,0.08772985,0.08758158
0.0874338,0.0872865,0.08713967,0.08699331,0.08684742,0.08670201
0.08655706,0.08641258,0.08626856,0.086125,0.08598191,0.08583927
0.0856971,0.08555537,0.0854141,0.08527328,0.08513291,0.08499298
0.0848535,0.08471446,0.08457586,0.0844377,0.08429998,0.08416269
0.08402584,0.08388942,0.08375343,0.08361787,0.08348274,0.08334804
0.08321375,0.08307989,0.08294645,0.08281343,0.08268082,0.08254863
0.08241685,0.08228548,0.08215452,0.08202396,0.08189382,0.08176408
0.08163475,0.08150581,0.08137728,0.08124915,0.08112141,0.08099406
0.08086712,0.08074056,0.08061439,0.08048861
