 2.22459936 2.22731334 2.23044688 2.23404974 2.23817881 2.24289808
 2.24827871 2.25437372 2.26096231 2.26799889 2.27550874 2.28350855
 2.29200645 2.30100195 2.31048599 2.32044092 2.33084052 2.34164996
 2.35282584 2.36431618 2.37606039 2.38798932 2.40002523 2.41208177
 2.42406413 2.43596971 2.44782327 2.45958209 2.47120571 2.48265596
 2.49389692 2.50489497 2.51561875 2.52603917 2.53612944 2.54586502
 2.55522365 2.56418535 2.57273241 2.58084941 2.58852318 2.59574284
 2.60248049 2.60865163 2.61428596 2.61942498 2.6241059  2.62836165
 2.63222089 2.63570802 2.63884315 2.6416421  2.64411645 2.64627349
 2.64811621 2.64964337 2.65084942 2.65172456 2.65225469 2.65242227
 2.65227897 2.65188279 2.65125622 2.65041964 2.64939123 2.64818707
 2.64682105 2.64530494 2.64364837 2.64185878 2.63994152 2.63789974
 2.63573447 2.63344459 2.63102684 2.62847578 2.62579123 2.62303117
 2.62020805 2.61732031 2.61436717 2.61134868 2.6082657  2.60511989
 2.60191373 2.59865052 2.59533435 2.59197014 2.58856362 2.58512131
 2.58165057 2.57815955 2.57464263 2.57109371 2.56751775 2.56391914
 2.56030172 2.55666877 2.55302303 2.54936667 2.5457013  2.54202798
 2.53834721 2.53465894 2.53096256 2.5272569  2.52354022 2.51981301
 2.51608075 2.51234394 2.50860285 2.50485781 2.5011092  2.49735743
 2.49360298 2.48984637 2.48608817 2.482329   2.47856953 2.47481047
 2.4710526  2.46729672 2.46354371 2.45979444 2.45604853 2.45230564
 2.44856593 2.44482955 2.44109668 2.43736748 2.43364212 2.42992077
 2.42620361 2.42249082 2.41878257 2.41507906 2.41138046 2.40768697
 2.40399877 2.40031606 2.39663904 2.39296788 2.38930244 2.38564296
 2.38198985 2.37834348 2.37470422 2.37107244 2.36744846 2.36383262
 2.36022523 2.35662659 2.35303698 2.34945668 2.34588595 2.34232503
 2.33877415 2.33523352 2.33170336 2.32818391 2.32467643 2.32118289
 2.31770525 2.31424544 2.31080538 2.30738697 2.30399209 2.30062259
 2.29728033 2.2939671  2.29068472 2.28743497 2.28421959 2.28104034
 2.27789894 2.27481524 2.27181968 2.26889858 2.26604078 2.26323914
 2.2604905  2.25779575 2.25515974 2.25259134 2.25010345 2.24771295
 2.24544072 2.24331166 2.24135469 2.2396027  2.23806033 2.23669243
 2.23553195 2.23461116 2.23395878 2.23359995 2.23355627 2.23384575
 2.23448286 2.23547848 2.23683996 2.23857106 2.24067199 2.24313939
 2.24596634 2.24914237 2.25271126 2.25673105 2.26119383 2.26609231
 2.27142002 2.27717124 2.28334104 2.2899253  2.29692064 2.3043245
 2.31213508 2.32035138 2.32897317 2.33800101 2.34743623 2.35728097
 2.36753813 2.37820495 2.3891433  2.40024483 2.41144536 2.4226851
 2.43390869 2.44506517 2.45610798 2.46699496 2.47768837 2.48815486
 2.4983655  2.50829576 2.5179255  2.52723902 2.53622499 2.54487644
 2.55316555 2.56105297 2.5685152  2.57553375 2.58209515 2.58819096
 2.59381778 2.59897721 2.6036759  2.6079255  2.61174272 2.61514925
 2.61817185 2.62084227 2.6231973  2.62527753 2.62703353 2.62844113
 2.62952906 2.63032319 2.63084661 2.63111955 2.63115945 2.6309809
 2.63059567 2.63001272 2.62923819 2.62827538 2.62712477 2.62578402
 2.62424799 2.62250867 2.62056287 2.61846668 2.61624408 2.61390663
 2.61146491 2.60892857 2.60630624 2.60360564 2.60083348 2.59799552
 2.59509655 2.59214041 2.58912994 2.58606705 2.58295265 2.57978671
 2.57656822 2.57329634 2.56997747 2.56661713 2.56321984 2.55978968
 2.55633025 2.55284473 2.54933584 2.54580583 2.54225654 2.53868933
 2.53510511 2.53150434 2.52788705 2.5242528  2.5206007  2.51693004
 2.51324979 2.50956381 2.50587262 2.50217674 2.49847661 2.49477265
 2.49106524 2.48735472 2.48364139 2.4799255  2.47620727 2.47248687
 2.46876445 2.46504009 2.46131386 2.45758597 2.45385869 2.45013286
 2.44640874 2.44268662 2.43896676 2.43524943 2.43153491 2.42782345
 2.42411532 2.42041078 2.41671008 2.41301348 2.40932123 2.40563358
 2.40195078 2.39827307 2.39460069 2.39093364 2.3872719  2.38361548
 2.37996443 2.37631884 2.37267884 2.36904462 2.36541639 2.3617944
 2.35817896 2.3545704  2.35096911 2.3473755  2.34379005 2.34021326
 2.33664573 2.33308948 2.3295443  2.32600918 2.32248343 2.31896675
 2.31545915 2.31196098 2.30847294 2.3049961  2.30153182 2.29808186
 2.29464827 2.29123349 2.28784027 2.28447172 2.28113129 2.27782287
 2.27455732 2.27133568 2.26815317 2.2650066  2.26189438 2.25881654
 2.25577471 2.25277211 2.24981359 2.24690557 2.24405611 2.24127486
 2.23857306 2.23596359 2.2334609  2.23108107 2.22884881 2.22680322
 2.22493256 2.22322366 2.22166844 2.22026394 2.21901228 2.21792074
 2.21700166 2.21627251 2.21575587 2.21547942 2.21547596 2.21578338
 2.21644469 2.21750802 2.21900313 2.22087195 2.22314288 2.22585134
 2.22902589 2.23268826 2.23685333 2.24152914 2.2467169  2.25241098
 2.25859889 2.26526131 2.27237209 2.27989823 2.28779989 2.29603038
 2.30467846 2.31381623 2.32335833 2.33322681 2.34335115 2.35366826
 2.3641225  2.37466565 2.38525695 2.39586305 2.40645806 2.41702352
 2.42754839 2.43802908 2.44846945 2.45885123 2.46908388 2.47910527
 2.48886176 2.49830666 2.50740029 2.51610997 2.52441001 2.53228169
 2.53971331 2.54670015 2.55324449 2.55935558 2.56504968 2.57035005
 2.57528693 2.57989755 2.58419373 2.58813423 2.59170923 2.59491226
 2.59773947 2.60018966 2.60226423 2.60396724 2.60530535 2.60628787
 2.60692673 2.60723648 2.60723433 2.60694007 2.60637616 2.60556768
 2.60454231 2.60333041 2.60196491 2.60048143 2.59891493 2.59724638
 2.59545988 2.5935524  2.59152239 2.58936975 2.58709587 2.5847036
 2.58219726 2.57958263 2.57686699 2.57405905 2.57116902 2.56820857
 2.56519084 2.56213037 2.55902043 2.55585216 2.55263115 2.5493626
 2.54605132 2.54270175 2.53931795 2.53590358 2.53246194 2.52899595
 2.52550813 2.52200064 2.51847524 2.51493333 2.51137591 2.50780357
 2.50421713 2.50061781 2.49700677 2.4933851  2.48975382 2.4861139
 2.48246622 2.47881159 2.47515076 2.4714844  2.46781312 2.46413746
 2.4604579  2.45677481 2.45308855 2.44939936 2.44570762 2.44201623
 2.4383261  2.43463724 2.43094968 2.42726349 2.42357876 2.41989562
 2.41621425 2.41253482 2.40885758 2.40518277 2.4015107  2.39784169
 2.39417609 2.39051429 2.38685671 2.38320381 2.37955608 2.37591388
 2.37227671 2.36864446 2.36501719 2.36139497 2.35777791 2.35416617
 2.35055991 2.34695934 2.34336472 2.3397763  2.3361944  2.33261935
 2.32905153 2.32549134 2.3219397  2.31839833 2.3148664  2.3113431
 2.3078279  2.30432058 2.30082122 2.29733018 2.29384811 2.29037597
 2.28691501 2.28346676 2.28003307 2.27661605 2.27321813 2.26984269
 2.26649194 2.26316401 2.25985775 2.25657295 2.25331042 2.25007191
 2.24686015 2.24367885 2.24053267 2.23742726 2.23436923 2.23136617
 2.22842663 2.22556016 2.22277724 2.22008934 2.21749691 2.2149437
 2.21245043 2.21004996 2.20777206 2.20564341 2.2036876  2.20192512
 2.20037336 2.19904662 2.19795609 2.19710988 2.19651301 2.19616738
 2.19607181 2.19622202 2.19661065 2.19722722 2.19805816 2.1991417
 2.20062569 2.20252497 2.20484453 2.20758838 2.21075959 2.21436028
 2.2183916  2.22285373 2.2277459  2.23306638 2.23881249 2.24498057
 2.25156602 2.25856328 2.26601891 2.27398893 2.2824253  2.29127978
 2.30050543 2.31005654 2.3198887  2.32995877 2.34022486 2.35064638
 2.361184   2.37179967 2.38245659 2.39311926 2.40375343 2.41431661
 2.42476548 2.43506588 2.44518531 2.45509294 2.4647596  2.47415777
 2.48326159 2.49204689 2.50049112 2.50857341 2.51627456 2.523577
 2.53046486 2.53692389 2.54294154 2.5485069  2.55361071 2.55825204
 2.56249105 2.56635397 2.56985329 2.57300095 2.57580831 2.57828614
 2.58044467 2.58229354 2.58384183 2.58509806 2.58607015 2.58676548
 2.58719085 2.58735248 2.58725603 2.5869066  2.58630871 2.5854663
 2.58439108 2.58310892 2.58163793 2.57999481 2.57819498 2.57625259
 2.57418055 2.57199045 2.56969265 2.56729623 2.56480898 2.56223744
 2.55958689 2.5568613  2.55406341 2.55119467 2.54825527 2.54524411
 2.54216019 2.53902079 2.5358361  2.53261091 2.5293494  2.52605521
 2.52273141 2.51938049 2.51600441 2.51260453 2.50918167 2.50573607
 2.50226743 2.49877485 2.4952569  2.4917135  2.48815067 2.48457107
 2.4809768  2.47736983 2.47375193 2.47012476 2.46648977 2.46284829
 2.45920147 2.4555503  2.45189562 2.44823811 2.44457826 2.44091645
 2.43725333 2.43358948 2.42992506 2.42626026 2.42259531 2.41893044
 2.41526593 2.41160206 2.40793917 2.40427758 2.40061768 2.39695986
 2.39330454 2.38965217 2.38600322 2.38235818 2.37871758 2.37508145
 2.37144915 2.3678209  2.36419695 2.36057752 2.35696283 2.35335309
 2.34974851 2.34614929 2.3425556  2.33896764 2.33538556 2.33180953
 2.3282397  2.32467623 2.32111924 2.31756887 2.31402523 2.31048844
 2.30695939 2.30344036 2.29993056 2.2964292  2.29293578 2.28945007
 2.28597213 2.28250231 2.27904122 2.27558977 2.27214915 2.26872082
 2.26530652 2.26190829 2.25852845 2.25517173 2.25184619 2.24854763
 2.24527198 2.24201657 2.23878014 2.23556285 2.23236628 2.22919339
 2.22604858 2.22293765 2.21986781 2.21684768 2.2138873  2.21099811
 2.2081993  2.20552448 2.20296332 2.20050371 2.19813748 2.19586041
 2.19367226 2.19157673 2.1895815  2.18769819 2.18594238 2.18433361
 2.18289538 2.18165517 2.18064437 2.17989838 2.17945652 2.17934648
 2.17938582 2.17973419 2.18052568 2.18169872]"
