 2.62361856 2.62637905 2.62874172 2.63075469 2.63242629 2.633766
 2.6347845  2.63549367 2.63590652 2.63603729 2.63590138 2.63551536
 2.63489699 2.63406523 2.63304018 2.63184315 2.63049663 2.62902427
 2.62740764 2.62560622 2.62364345 2.62154081 2.61931707 2.61698837
 2.61456812 2.61206709 2.60949337 2.60685234 2.60414675 2.60137662
 2.59853934 2.59562959 2.59263939 2.5895632  2.58642426 2.58323002
 2.57998381 2.57668898 2.57334885 2.56996674 2.56654598 2.56308987
 2.55960172 2.55608483 2.55254249 2.548978   2.54539464 2.54179567
 2.53818438 2.53456202 2.53092718 2.52728019 2.5236215  2.51995164
 2.51627122 2.51258092 2.50888152 2.50517388 2.50145894 2.49773773
 2.49401134 2.49028097 2.48654788 2.48281343 2.47907905 2.47534627
 2.47161515 2.4678843  2.46415403 2.46042466 2.45669648 2.45296978
 2.44924483 2.4455219  2.44180123 2.43808306 2.43436763 2.43065514
 2.42694579 2.42323978 2.41953728 2.41583846 2.41214347 2.40845245
 2.40476572 2.40108366 2.39740647 2.39373435 2.39006751 2.38640615
 2.38275045 2.3791006  2.3754568  2.37181924 2.36818808 2.36456352
 2.36094573 2.35733489 2.35373116 2.35013472 2.34654573 2.3429643
 2.33939088 2.33582625 2.33227118 2.32872644 2.32519281 2.32167104
 2.31816189 2.31466612 2.31118448 2.3077177  2.30426654 2.30083171
 2.29741396 2.294014   2.29063225 2.28726472 2.28391466 2.28058792
 2.27729006 2.27402632 2.27080162 2.26762059 2.26448754 2.26140648
 2.2583811  2.25541478 2.2525106  2.24967132 2.24689939 2.24419692
 2.24156444 2.23901609 2.23657083 2.23424622 2.23205844 2.23002229
 2.22815122 2.22645725 2.22495105 2.22364192 2.22253775 2.22164508
 2.22096905 2.22051342 2.22028059 2.22027155 2.22052259 2.22109397
 2.22198394 2.22319251 2.22472254 2.22657979 2.22877293 2.23131347
 2.23421585 2.23749735 2.24117816 2.24528137 2.24983292 2.25486166
 2.26039931 2.26648048 2.27314268 2.28042586 2.28824723 2.29650168
 2.30516005 2.31419186 2.32356525 2.33324704 2.34320269 2.35339632
 2.36379069 2.37434723 2.38502601 2.39578575 2.40658385 2.41737633
 2.42811787 2.43876182 2.44928181 2.45967924 2.46989737 2.47988271
 2.48958839 2.49897423 2.50800665 2.51665877 2.52491031 2.53274767
 2.54016387 2.54715859 2.55373817 2.55991558 2.56571044 2.57114902
 2.57619274 2.58078574 2.58495733 2.58873398 2.59213901 2.59519266
 2.59791201 2.60031104 2.60240062 2.60418849 2.60567926 2.60687444
 2.60777241 2.60836843 2.60865465 2.60862008 2.60825504 2.60765582
 2.60686801 2.60589318 2.60473401 2.60339431 2.60187905 2.60019429
 2.59834726 2.59634628 2.59420083 2.59192151 2.58952006 2.58700933
 2.58440331 2.58171714 2.57896705 2.57617044 2.57332501 2.57040402
 2.56741427 2.56436278 2.56125583 2.55809902 2.55489722 2.55165459
 2.54837456 2.54505988 2.54171257 2.53833392 2.53492454 2.5314843
 2.52801237 2.52450721 2.52096911 2.51741505 2.51384825 2.51026839
 2.50667535 2.50306923 2.49945032 2.49581912 2.49217633 2.48852287
 2.48485985 2.48118858 2.47751058 2.47382758 2.47014151 2.4664545
 2.46276611 2.45907503 2.45538175 2.45168677 2.44799056 2.4442936
 2.44059636 2.43689931 2.43320293 2.42950766 2.42581398 2.42212232
 2.41843316 2.41474692 2.41106405 2.40738495 2.40370941 2.40003746
 2.39636927 2.39270503 2.3890449  2.38538908 2.38173773 2.37809103
 2.37444917 2.37081232 2.36718067 2.36355439 2.35993367 2.35631868
 2.3527096  2.34910663 2.34550987 2.34191901 2.33833437 2.33475646
 2.33118577 2.32762274 2.32406784 2.32052146 2.31698402 2.31345587
 2.30993738 2.30642888 2.30293068 2.29944306 2.2959663  2.29250064
 2.28904629 2.28560348 2.2821754  2.27877282 2.27539378 2.2720357
 2.26869684 2.26537624 2.2620738  2.25879018 2.25552689 2.25228623
 2.24907134 2.24588616 2.24273542 2.23962469 2.23656036 2.23354961
 2.23060045 2.22771801 2.2248956  2.22214545 2.21948171 2.21691767
 2.21446572 2.21213742 2.20994342 2.20789353 2.20599668 2.20426093
 2.20269347 2.20130063 2.20008784 2.19905971 2.19821993 2.19765258
 2.19745952 2.19759327 2.19801491 2.19869634 2.19962025 2.20078011
 2.20218018 2.2038355  2.20577193 2.20802608 2.21064538 2.21368802
 2.217223   2.22133011 2.22605542 2.2313194  2.23708151 2.24330731
 2.2499652  2.25702638 2.26446495 2.2722578  2.28038469 2.28882821
 2.29757377 2.30660966 2.31592698 2.32551968 2.33538454 2.3455212
 2.35592589 2.36653752 2.37727723 2.38807336 2.39885999 2.40957698
 2.42016993 2.43059022 2.44079499 2.45074712 2.46041528 2.46977387
 2.47880308 2.48748885 2.49582288 2.50380262 2.5114313  2.5187179
 2.52567716 2.53229144 2.53846563 2.54418907 2.54945943 2.55427729
 2.55864613 2.56257235 2.56606526 2.56913709 2.57180295 2.57408088
 2.57599183 2.57755966 2.57881113 2.57977592 2.58048662 2.58097872
 2.58129062 2.58142486 2.58129429 2.58090555 2.5802726  2.57940933
 2.57832956 2.57704704 2.57557544 2.57392839 2.57211941 2.57016199
 2.56806952 2.56585533 2.56353268 2.56111476 2.5586147  2.55604554
 2.55342027 2.55074377 2.5479968  2.54517877 2.54229134 2.53933653
 2.53631678 2.5332349  2.53009407 2.52689785 2.52365021 2.52035546
 2.51701834 2.51364393 2.51023772 2.50680557 2.50335371 2.49988878
 2.49640867 2.49290309 2.48937579 2.48583037 2.48227    2.47869741
 2.47511489 2.47152431 2.46792708 2.46432419 2.46071619 2.45710321
 2.45348492 2.44986057 2.44622897 2.44258923 2.43894464 2.43529641
 2.43164511 2.4279913  2.42433555 2.42067843 2.41702048 2.41336226
 2.4097043  2.40604714 2.40239131 2.39873734 2.39508574 2.39143704
 2.3877917  2.38414954 2.38051057 2.37687501 2.37324306 2.36961492
 2.36599078 2.36237085 2.3587553  2.35514433 2.35153812 2.34793684
 2.34434067 2.34074979 2.33716435 2.33358452 2.33001047 2.32644224
 2.32287977 2.31932345 2.31577371 2.31223095 2.30869556 2.3051679
 2.30164834 2.29813718 2.29463477 2.29114138 2.28765731 2.28418281
 2.28071813 2.27726349 2.27381911 2.27038518 2.26696186 2.26354936
 2.26014895 2.25676297 2.25339374 2.2500435  2.24671447 2.2434088
 2.24012857 2.23687581 2.23365251 2.23046058 2.22730189 2.22417823
 2.22109137 2.21804299 2.21503473 2.21206762 2.20914771 2.20628743
 2.20349865 2.20079249 2.19817935 2.19566887 2.19326998 2.19099086
 2.18883895 2.18682096 2.18494285 2.18320985 2.18162646 2.18019645
 2.17892282 2.17783363 2.17697465 2.17635431 2.17597897 2.17585327
 2.1759802  2.17636106 2.17699546 2.17788135]"
