0.43329872,0.43148625,0.42968387,0.42789149,0.42610906,0.42433652
0.42257379,0.42082083,0.41907756,0.41734393,0.41561988,0.41390535
0.41220028,0.41050463,0.40881833,0.40714133,0.40547358,0.403815
0.40216555,0.40052515,0.39889377,0.39727133,0.39565778,0.39405307
0.39245714,0.39086994,0.38929142,0.38772152,0.38616019,0.38460739
0.38306305,0.38152713,0.37999959,0.37848036,0.37696939,0.37546664
0.37397204,0.37248554,0.3710071,0.36953665,0.36807416,0.36661958
0.36517285,0.36373394,0.36230278,0.36087935,0.3594636,0.35805548
0.35665496,0.35526198,0.3538765,0.35249847,0.35112784,0.34976455
0.34840857,0.34705985,0.34571834,0.34438401,0.3430568,0.34173667
0.34042359,0.33911751,0.3378184,0.3365262,0.3352409,0.33396244
0.33269079,0.33142589,0.3301677,0.32891619,0.32767131,0.32643301
0.32520126,0.32397602,0.32275725,0.32154491,0.32033897,0.31913937
0.3179461,0.3167591,0.31557835,0.31440381,0.31323544,0.3120732
0.31091705,0.30976696,0.30862287,0.30748476,0.30635259,0.30522632
0.30410592,0.30299135,0.30188258,0.30077957,0.29968228,0.29859069
0.29750477,0.29642447,0.29534977,0.29428063,0.29321702,0.2921589
0.29110623,0.29005897,0.28901711,0.28798059,0.28694939,0.28592348
0.28490283,0.28388739,0.28287715,0.28187208,0.28087214,0.2798773
0.27888754,0.27790283,0.27692313,0.27594842,0.27497865,0.2740138
0.27305383,0.27209872,0.27114843,0.27020294,0.26926222,0.26832623
0.26739496,0.26646838,0.26554645,0.26462916,0.26371647,0.26280836
0.26190481,0.26100578,0.26011124,0.25922116,0.25833552,0.25745429
0.25657744,0.25570495,0.25483679,0.25397293,0.25311335,0.25225803
0.25140694,0.25056006,0.24971737,0.24887884,0.24804444,0.24721415
0.24638794,0.24556579,0.24474767,0.24393356,0.24312343,0.24231727
0.24151504,0.24071673,0.2399223,0.23913175,0.23834505,0.23756217
0.2367831,0.23600781,0.23523629,0.2344685,0.23370443,0.23294405
0.23218733,0.23143427,0.23068483,0.229939,0.22919674,0.22845805
0.22772291,0.22699128,0.22626316,0.22553852,0.22481735,0.22409962
0.22338532,0.22267443,0.22196692,0.22126277,0.22056197,0.21986449
0.21917031,0.21847942,0.21779179,0.2171074,0.21642625,0.2157483
0.21507354,0.21440196,0.21373354,0.21306825,0.21240609,0.21174704
0.21109108,0.21043819,0.20978834,0.20914153,0.20849773,0.20785693
0.2072191,0.20658424,0.20595232,0.20532332,0.20469724,0.20407406
0.20345375,0.20283631,0.20222173,0.20160998,0.20100105,0.20039492
0.19979158,0.19919101,0.19859319,0.19799811,0.19740575,0.19681609
0.19622913,0.19564483,0.1950632,0.19448422,0.19390787,0.19333413
0.19276301,0.19219447,0.19162852,0.19106513,0.19050429,0.18994598
0.18939019,0.18883691,0.18828611,0.18773779,0.18719192,0.18664851
0.18610753,0.18556898,0.18503284,0.1844991,0.18396774,0.18343877
0.18291215,0.18238789,0.18186596,0.18134635,0.18082905,0.18031404
0.17980132,0.17929087,0.17878268,0.17827674,0.17777303,0.17727155
0.17677229,0.17627523,0.17578036,0.17528767,0.17479715,0.17430878
0.17382256,0.17333848,0.17285651,0.17237666,0.17189891,0.17142324
0.17094965,0.17047813,0.17000867,0.16954125,0.16907587,0.16861251
0.16815117,0.16769183,0.16723448,0.16677912,0.16632574,0.16587431
0.16542484,0.1649773,0.1645317,0.16408801,0.16364624,0.16320636
0.16276837,0.16233227,0.16189803,0.16146565,0.16103513,0.16060644
0.16017959,0.15975456,0.15933134,0.15890993,0.15849032,0.15807249
0.15765644,0.15724215,0.15682962,0.15641883,0.15600978,0.15560245
0.15519685,0.15479295,0.15439075,0.15399025,0.15359142,0.15319428
0.1527988,0.15240498,0.15201281,0.15162228,0.15123339,0.15084611
0.15046045,0.15007639,0.14969393,0.14931306,0.14893377,0.14855605
0.1481799,0.1478053,0.14743225,0.14706075,0.14669077,0.14632232
0.14595539,0.14558997,0.14522605,0.14486362,0.14450268,0.14414322
0.14378522,0.14342869,0.14307361,0.14271997,0.14236778,0.14201702
0.14166769,0.14131977,0.14097327,0.14062817,0.14028447,0.13994216
0.13960124,0.13926169,0.13892351,0.13858669,0.13825123,0.13791711
0.13758433,0.13725288,0.13692276,0.13659396,0.13626647,0.13594029
0.13561541,0.13529182,0.13496952,0.13464851,0.13432877,0.13401031
0.13369311,0.13337717,0.13306247,0.13274902,0.13243681,0.13212582
0.13181606,0.13150751,0.13120018,0.13089405,0.13058912,0.13028539
0.12998284,0.12968149,0.12938131,0.1290823,0.12878446,0.12848778
0.12819225,0.12789787,0.12760464,0.12731253,0.12702156,0.12673172
0.12644299,0.12615538,0.12586888,0.12558349,0.12529919,0.12501599
0.12473388,0.12445285,0.1241729,0.12389402,0.1236162,0.12333945
0.12306375,0.12278911,0.12251551,0.12224295,0.12197143,0.12170094
0.12143147,0.12116303,0.12089561,0.12062919,0.12036379,0.12009939
0.11983599,0.11957358,0.11931216,0.11905172,0.11879226,0.11853377
0.11827625,0.11801969,0.11776409,0.11750945,0.11725575,0.117003
0.1167512,0.11650033,0.1162504,0.11600139,0.11575332,0.11550616
0.11525993,0.1150146,0.11477018,0.11452667,0.11428405,0.11404233
0.11380149,0.11356154,0.11332248,0.11308429,0.11284698,0.11261053
0.11237496,0.11214025,0.1119064,0.11167341,0.11144126,0.11120997
0.11097952,0.1107499,0.11052113,0.11029318,0.11006607,0.10983978
0.10961431,0.10938966,0.10916582,0.10894279,0.10872058,0.10849917
0.10827855,0.10805874,0.10783972,0.10762149,0.10740405,0.10718739
0.1069715,0.1067564,0.10654207,0.10632851,0.10611571,0.10590368
0.10569241,0.1054819,0.10527213,0.10506312,0.10485486,0.10464734
0.10444056,0.10423452,0.10402922,0.10382464,0.10362079,0.10341767
0.10321527,0.10301358,0.10281261,0.10261235,0.1024128,0.10221395
0.1020158,0.10181836,0.10162161,0.10142556,0.10123019,0.10103552
0.10084153,0.10064822,0.10045559,0.10026363,0.10007235,0.09988173
0.09969178,0.0995025,0.09931387,0.09912589,0.09893857,0.0987519
0.09856588,0.09838051,0.09819577,0.09801168,0.09782822,0.09764541
0.09746322,0.09728167,0.09710074,0.09692043,0.09674075,0.09656168
0.09638322,0.09620538,0.09602814,0.09585151,0.09567548,0.09550006
0.09532523,0.095151,0.09497737,0.09480432,0.09463187,0.09446
0.09428871,0.09411801,0.09394788,0.09377833,0.09360935,0.09344094
0.09327309,0.09310582,0.0929391,0.09277295,0.09260735,0.09244231
0.09227783,0.09211389,0.09195051,0.09178767,0.09162537,0.09146362
0.0913024,0.09114172,0.09098158,0.09082196,0.09066288,0.09050432
0.09034629,0.09018878,0.09003179,0.08987532,0.08971937,0.08956393
0.08940901,0.08925459,0.08910069,0.08894729,0.08879439,0.08864199
0.08849009,0.08833868,0.08818777,0.08803735,0.08788743,0.08773798
0.08758903,0.08744056,0.08729257,0.08714506,0.08699803,0.08685148
0.08670541,0.08655981,0.08641468,0.08627001,0.08612582,0.08598208
0.08583881,0.08569599,0.08555364,0.08541174,0.08527029,0.0851293
0.08498876,0.08484867,0.08470902,0.08456983,0.08443107,0.08429276
0.08415489,0.08401745,0.08388045,0.08374389,0.08360775,0.08347205
0.08333678,0.08320193,0.08306751,0.08293351,0.08279993,0.08266677
0.08253404,0.08240172,0.08226981,0.08213832,0.08200724,0.08187657
0.08174631,0.08161646,0.08148701,0.08135796,0.08122931,0.08110106
0.08097322,0.08084576,0.08071871,0.08059205,0.08046578,0.0803399
0.08021441,0.08008931,0.07996459,0.07984026
