 2.27733889 2.27607781 2.27506432 2.27434561 2.27390277 2.27372232
 2.27379622 2.27412185 2.27470205 2.27554509 2.27666467 2.27807992
 2.27981542 2.28190119 2.28437267 2.28727075 2.29064174 2.29453741
 2.29897938 2.30383829 2.30913588 2.31491082 2.32119152 2.32799612
 2.33533245 2.34319808 2.3515803  2.36045613 2.36979228 2.3795452
 2.38966107 2.40007578 2.41071493 2.42149386 2.43231762 2.4431681
 2.45414737 2.46518903 2.47622542 2.48719465 2.49804061 2.50871295
 2.51916708 2.5293642  2.53927127 2.54886103 2.55811198 2.56700838
 2.57554029 2.58370351 2.59149679 2.59889015 2.60587946 2.61247034
 2.6186669  2.62447187 2.6298865  2.63491061 2.63954258 2.64377934
 2.64761638 2.65104775 2.65406606 2.65666247 2.6588267  2.66054703
 2.66183087 2.66280549 2.66350686 2.66394841 2.66414286 2.6641022
 2.66383767 2.66335982 2.66267845 2.66180264 2.66074075 2.65950041
 2.65808852 2.65651127 2.65477409 2.65288173 2.65083818 2.64864671
 2.64631226 2.64388238 2.6413725  2.63878032 2.63610457 2.63334503
 2.63050249 2.6275788  2.62457684 2.6215005  2.61835476 2.61514558
 2.61187999 2.60856605 2.60521285 2.60183052 2.59841667 2.59495978
 2.59146602 2.58794107 2.58438991 2.58081679 2.57722528 2.57361825
 2.56999783 2.56636548 2.56272194 2.55906726 2.55540078 2.55172112
 2.54802621 2.54431407 2.54058797 2.53685065 2.53310416 2.52935039
 2.52559098 2.5218274  2.51806092 2.51429258 2.51052325 2.50675358
 2.50298401 2.4992148  2.49544601 2.49167746 2.48790881 2.4841395
 2.48036907 2.47660012 2.47283359 2.46906969 2.4653086  2.46155051
 2.4577956  2.45404407 2.45029608 2.44655183 2.44281148 2.43907522
 2.43534322 2.43161565 2.42789267 2.42417446 2.42046119 2.416753
 2.41305008 2.40935301 2.40566198 2.4019769  2.3982977  2.39462442
 2.39095713 2.38729598 2.38364118 2.37999301 2.3763518  2.37271797
 2.36909199 2.36547439 2.36186578 2.35826681 2.35467754 2.35109741
 2.34752767 2.3439696  2.34042445 2.33689345 2.33337779 2.32987864
 2.32639713 2.32293438 2.31949146 2.31606941 2.31266927 2.30929201
 2.3059386  2.30261219 2.29932964 2.29608901 2.29288549 2.28971616
 2.28658003 2.28347801 2.28041292 2.2773895  2.27441439 2.27149616
 2.26864526 2.26587408 2.2631969  2.26062993 2.25819128 2.25590096
 2.25377964 2.25182723 2.25003638 2.24840466 2.24693291 2.24562521
 2.24448891 2.24353461 2.2427762  2.24223078 2.24191874 2.24186373
 2.24209265 2.24263565 2.24352616 2.24480085 2.24649966 2.24866579
 2.25134392 2.25443158 2.25788437 2.26175013 2.26606814 2.27086906
 2.27617501 2.28199949 2.28834745 2.29521525 2.30259066 2.31045289
 2.31877254 2.32751166 2.33662369 2.34605353 2.35573745 2.36560318
 2.37563486 2.38594513 2.39648271 2.40718795 2.41800449 2.42887924
 2.43976242 2.45060751 2.46137129 2.47201381 2.48249842 2.49279173
 2.50286367 2.51268741 2.52223944 2.53149951 2.54044543 2.54903847
 2.55724307 2.56502986 2.5723756  2.57926315 2.58568143 2.59162551
 2.59709653 2.60210173 2.60665448 2.6107742  2.61448646 2.6178229
 2.62082127 2.62351613 2.62584046 2.62779444 2.62940668 2.63070329
 2.63170793 2.63244175 2.63292347 2.63316931 2.633193   2.63300582
 2.63261657 2.63203157 2.63125466 2.63028721 2.62912811 2.6277738
 2.62621733 2.6244622  2.62253041 2.62044294 2.61821869 2.61587452
 2.61342521 2.61088349 2.60826003 2.60556341 2.6028002  2.59997486
 2.59708982 2.59414544 2.59114002 2.58806978 2.58492891 2.5817107
 2.57843492 2.5751154  2.5717567  2.56836293 2.5649378  2.56148461
 2.5580062  2.55450503 2.5509831  2.547442   2.5438829  2.54030656
 2.53671328 2.53310298 2.52947512 2.52582877 2.52216345 2.5184883
 2.5148065  2.5111186  2.5074251  2.5037265  2.50002328 2.49631591
 2.49260481 2.48889043 2.48517317 2.4814534  2.47773151 2.47400785
 2.47028274 2.46655651 2.46282956 2.45910273 2.45537643 2.45165099
 2.44792676 2.44420407 2.44048327 2.43676467 2.43304861 2.42933541
 2.42562539 2.42191886 2.41821615 2.41451756 2.4108234  2.40713396
 2.40344943 2.39976981 2.39609513 2.39242547 2.38876091 2.38510159
 2.38144762 2.37779918 2.37415645 2.37051964 2.36688898 2.36326472
 2.35964715 2.35603656 2.35243327 2.34883764 2.34525069 2.34167443
 2.33810811 2.33455097 2.33100251 2.32746249 2.32393096 2.32040821
 2.3168948  2.31339155 2.30989954 2.30642013 2.30295493 2.29950582
 2.29607493 2.29266466 2.28927769 2.28591674 2.28257422 2.27925029
 2.27595213 2.27268644 2.26945951 2.26627718 2.26314483 2.26006743
 2.2570495  2.25409512 2.25120791 2.24839109 2.2456474  2.24297917
 2.24038827 2.23787614 2.23544378 2.23311955 2.23096364 2.22896046
 2.22709654 2.22536447 2.22376289 2.22229651 2.22097609 2.21981844
 2.21884646 2.21808906 2.21758126 2.2173641  2.21748471 2.21799625
 2.21895795 2.22039066 2.22209344 2.22409305 2.22645346 2.22922838
 2.23246123 2.23618516 2.24042303 2.24518744 2.25048068 2.2562948
 2.26261154 2.26940238 2.27662851 2.28424085 2.29217902 2.30039916
 2.30891454 2.31773764 2.32687311 2.33631783 2.34606089 2.35608356
 2.36635934 2.37685393 2.38752523 2.39832335 2.40919061 2.42006152
 2.43086281 2.44151728 2.45203777 2.46240343 2.47256224 2.482468
 2.49208038 2.50136487 2.51029283 2.51884147 2.52699381 2.53473877
 2.54207107 2.54899131 2.55550591 2.56162717 2.5673732  2.57276799
 2.57780363 2.58243799 2.58666509 2.59048196 2.59388842 2.59688711
 2.59948345 2.60168569 2.60350486 2.60495481 2.60605217 2.60681639
 2.60726973 2.60743723 2.60734674 2.60702893 2.60651725 2.60584796
 2.60506014 2.60417588 2.60312601 2.60190076 2.60050262 2.59893515
 2.59720294 2.59531169 2.59326812 2.59108003 2.58875629 2.58630682
 2.5837426  2.58107568 2.57831918 2.57548727 2.57259518 2.56965922
 2.56668375 2.5636527  2.56056667 2.55742708 2.55423566 2.55099442
 2.54770567 2.54437201 2.54099636 2.5375819  2.53413216 2.53065091
 2.52714226 2.52361059 2.5200606  2.51649727 2.51292584 2.50934496
 2.50575155 2.50214598 2.4985287  2.49490023 2.49126118 2.48761224
 2.48395418 2.48028783 2.47661413 2.47293408 2.46924877 2.46555936
 2.46186709 2.4581733  2.45447938 2.45078681 2.44709617 2.4434057
 2.43971544 2.43602554 2.43233622 2.42864769 2.42496018 2.42127396
 2.41758933 2.4139066  2.41022611 2.40654822 2.40287331 2.3992018
 2.39553412 2.39187073 2.38821211 2.38455832 2.38090887 2.37726393
 2.37362372 2.36998844 2.36635829 2.36273345 2.35911414 2.35550052
 2.3518928  2.34829115 2.34469574 2.34110676 2.33752438 2.33394876
 2.33038006 2.32681835 2.32326385 2.31971721 2.31617905 2.31265
 2.30913066 2.30562164 2.30212352 2.29863689 2.2951623  2.29170034
 2.28825153 2.28481642 2.28139553 2.2779894  2.27459848 2.27122265
 2.26786451 2.26452768 2.26121566 2.25793183 2.25467944 2.25146163
 2.24828141 2.24514168 2.24204519 2.23899461 2.23599246 2.23304115
 2.23014296 2.22730006 2.22451449 2.22180217 2.21918943 2.21667439
 2.21425648 2.21193728 2.2097205  2.20761198 2.20561969 2.20375375
 2.2020264  2.20045201 2.1990471  2.1978303  2.1968224  2.19604631
 2.19552707 2.19529186 2.19537401 2.19582096 2.19665225 2.1978812
 2.19951874 2.20157345 2.2040515  2.20695671 2.21029051 2.21405194
 2.21823768 2.22284204 2.22785692 2.23327187 2.23907404 2.24524824
 2.25177685 2.25867437 2.26603385 2.27384514 2.28208665 2.29073394
 2.29975973 2.30913391 2.31882354 2.32879281 2.3390031  2.34941294
 2.35997801 2.37065118 2.38138244 2.39211897 2.40280511 2.4134281
 2.42397914 2.43439706 2.44462687 2.4546199  2.46433379 2.47373251
 2.48278633 2.49147184 2.49977194 2.50767585 2.51517912 2.52228358
 2.5289974  2.53533506 2.54131641 2.54690673 2.5520848  2.5568606
 2.56124371 2.56524333 2.5688683  2.57212705 2.57502763 2.5775777
 2.57978454 2.58165506 2.58319576 2.58441278 2.58531185 2.58589834
 2.58617721 2.58615305 2.58583931 2.58532125 2.58462515 2.58375856
 2.58272839 2.58154091 2.58020179 2.57871606 2.57708811 2.57532172
 2.57342005 2.5713856  2.56922028 2.56692535 2.56450144 2.56194858
 2.55927058 2.55651572 2.55370002 2.55082654 2.54789806 2.54491713
 2.54188607 2.53880695 2.53568158 2.53251156 2.52929823 2.52604268
 2.52274578 2.51940815 2.51603016 2.51261194 2.50915422 2.50566922
 2.50216309 2.49863827 2.49509698 2.49154124 2.48797281 2.48439326
 2.4808039  2.47720586 2.47360002 2.46998704 2.46636735 2.46274119
 2.45910854 2.45546918 2.45182264 2.44816829 2.44450941 2.44084894
 2.43718704 2.43352392 2.42985979 2.42619493 2.42252961 2.41886416
 2.41519892 2.41153428 2.40787064 2.40420845 2.40054818 2.39689033
 2.39323544 2.38958406 2.38593679 2.38229396 2.37865478 2.3750193
 2.37138771 2.36776018 2.36413687 2.36051799 2.3569037  2.3532942
 2.34968968 2.34609033 2.34249635 2.33890794 2.3353253  2.33174865
 2.32817818 2.32461413 2.32105773 2.31750923 2.31396812 2.31043401
 2.3069067  2.30338614 2.29987242 2.2963658  2.29286672 2.28937575
 2.28589362 2.28242123 2.27895963 2.27551004 2.27207382 2.26865175
 2.26524201 2.2618465  2.25846763 2.25510774 2.25176909 2.24845388
 2.24516423 2.2419022  2.23866977 2.23546885 2.2323013  2.22916889
 2.22607332 2.22301623 2.21999918 2.21701736 2.21406941 2.21117325
 2.20834583 2.20560256 2.20295741 2.20042286 2.19800989 2.19572801
 2.19358525 2.19158817 2.18974182 2.18804979 2.18651418 2.18513561
 2.18391321 2.18284464 2.18201072 2.18146365 2.18116449 2.18108669
 2.18121615 2.18155114 2.18210238 2.18289298]"
