 0.73510593 0.73551058 0.73591468 0.7363182  0.73672112 0.73712342
 0.73752508 0.73792609 0.73832643 0.73872609 0.73912506 0.73952333
 0.73992088 0.7403177  0.74071378 0.74110909 0.74150362 0.74189735
 0.74229027 0.74268236 0.74307359 0.74346394 0.7438534  0.74424195
 0.7446296  0.74501633 0.74540213 0.74578699 0.74617091 0.74655386
 0.74693584 0.74731684 0.74769683 0.74807582 0.74845378 0.7488307
 0.74920657 0.74958137 0.74995508 0.75032771 0.75069925 0.75106969
 0.75143901 0.75180722 0.75217431 0.75254025 0.75290506 0.75326871
 0.7536312  0.75399251 0.75435265 0.7547116  0.75506934 0.75542588
 0.7557812  0.75613529 0.75648815 0.75683978 0.75719017 0.75753931
 0.75788721 0.75823385 0.75857924 0.75892336 0.75926621 0.75960778
 0.75994806 0.76028706 0.76062475 0.76096114 0.76129621 0.76162996
 0.76196238 0.76229347 0.76262323 0.76295166 0.76327875 0.76360451
 0.76392893 0.76425201 0.76457374 0.76489411 0.76521314 0.7655308
 0.76584709 0.76616202 0.76647556 0.76678772 0.76709849 0.76740788
 0.76771588 0.7680225  0.76832773 0.76863156 0.76893401 0.76923505
 0.7695347  0.76983295 0.77012979 0.77042523 0.77071925 0.77101186
 0.77130305 0.77159282 0.77188117 0.77216809 0.7724536  0.77273768
 0.77302034 0.77330157 0.77358138 0.77385977 0.77413672 0.77441225
 0.77468635 0.77495901 0.77523023 0.77550002 0.77576837 0.77603528
 0.77630074 0.77656475 0.77682732 0.77708845 0.77734813 0.77760638
 0.77786318 0.77811855 0.77837247 0.77862496 0.778876   0.7791256
 0.77937376 0.77962048 0.77986575 0.78010957 0.78035194 0.78059285
 0.78083231 0.78107031 0.78130687 0.78154198 0.78177564 0.78200786
 0.78223864 0.78246798 0.78269588 0.78292233 0.78314735 0.78337092
 0.78359305 0.78381373 0.78403297 0.78425076 0.7844671  0.784682
 0.78489545 0.78510747 0.78531805 0.78552719 0.7857349  0.78594118
 0.78614602 0.78634943 0.78655141 0.78675195 0.78695106 0.78714874
 0.78734499 0.7875398  0.78773318 0.78792513 0.78811566 0.78830476
 0.78849244 0.7886787  0.78886355 0.78904697 0.78922898 0.78940957
 0.78958875 0.78976652 0.78994287 0.79011781 0.79029133 0.79046345
 0.79063415 0.79080344 0.79097132 0.7911378  0.79130288 0.79146656
 0.79162885 0.79178974 0.79194924 0.79210735 0.79226407 0.7924194
 0.79257334 0.7927259  0.79287708 0.79302686 0.79317526 0.79332227
 0.7934679  0.79361214 0.793755   0.79389649 0.7940366  0.79417534
 0.79431272 0.79444874 0.79458339 0.79471669 0.79484862 0.7949792
 0.79510842 0.79523629 0.79536279 0.79548794 0.79561173 0.79573416
 0.79585522 0.79597494 0.7960933  0.79621032 0.796326   0.79644034
 0.79655334 0.79666501 0.79677534 0.79688434 0.79699201 0.79709835
 0.79720336 0.79730703 0.79740938 0.79751039 0.79761007 0.79770842
 0.79780545 0.79790117 0.79799557 0.79808865 0.79818043 0.79827089
 0.79836005 0.79844791 0.79853445 0.7986197  0.79870364 0.79878628
 0.79886763 0.79894767 0.79902641 0.79910386 0.79918003 0.79925491
 0.7993285  0.79940082 0.79947186 0.79954162 0.79961011 0.79967734
 0.79974329 0.79980798 0.7998714  0.79993356 0.79999445 0.80005409
 0.80011246 0.80016958 0.80022544 0.80028006 0.80033344 0.80038557
 0.80043647 0.80048614 0.80053457 0.80058178 0.80062775 0.80067251
 0.80071604 0.80075835 0.80079944 0.80083932 0.80087797 0.80091541
 0.80095163 0.80098665 0.80102047 0.80105308 0.80108451 0.80111474
 0.80114378 0.80117164 0.80119832 0.80122382 0.80124814 0.80127128
 0.80129326 0.80131405 0.80133368 0.80135213 0.80136941 0.80138552
 0.80140048 0.80141427 0.80142692 0.80143842 0.80144878 0.801458
 0.80146607 0.80147302 0.80147882 0.8014835  0.80148705 0.80148946
 0.80149075 0.80149092 0.80148995 0.80148787 0.80148467 0.80148036
 0.80147495 0.80146843 0.80146081 0.8014521  0.80144228 0.80143138
 0.80141938 0.8014063  0.80139213 0.80137688 0.80136054 0.80134312
 0.80132462 0.80130505 0.8012844  0.8012627  0.80123992 0.80121609
 0.8011912  0.80116526 0.80113827 0.80111022 0.80108113 0.801051
 0.80101982 0.80098761 0.80095435 0.80092006 0.80088473 0.80084837
 0.80081098 0.80077257 0.80073314 0.8006927  0.80065124 0.80060877
 0.80056529 0.80052081 0.80047533 0.80042885 0.80038137 0.80033289
 0.80028342 0.80023295 0.8001815  0.80012905 0.80007562 0.8000212
 0.7999658  0.79990944 0.7998521  0.79979379 0.79973452 0.79967429
 0.7996131  0.79955096 0.79948786 0.79942381 0.79935881 0.79929286
 0.79922597 0.79915812 0.79908933 0.7990196  0.79894892 0.79887732
 0.79880478 0.79873132 0.79865693 0.79858163 0.79850541 0.79842828
 0.79835024 0.79827128 0.79819142 0.79811065 0.79802898 0.7979464
 0.79786291 0.79777852 0.79769324 0.79760706 0.79751999 0.79743203
 0.79734319 0.79725347 0.79716287 0.7970714  0.79697906 0.79688584
 0.79679175 0.7966968  0.79660097 0.79650428 0.79640672 0.79630829
 0.79620901 0.79610887 0.79600788 0.79590604 0.79580335 0.79569982
 0.79559544 0.79549022 0.79538417 0.79527727 0.79516953 0.79506096
 0.79495156 0.79484132 0.79473024 0.79461834 0.79450562 0.79439207
 0.7942777  0.79416251 0.79404651 0.79392969 0.79381206 0.79369362
 0.79357437 0.79345432 0.79333345 0.79321179 0.79308932 0.79296605
 0.79284198 0.79271712 0.79259146 0.79246501 0.79233778 0.79220975
 0.79208095 0.79195136 0.791821   0.79168985 0.79155794 0.79142525
 0.79129179 0.79115756 0.79102257 0.79088681 0.79075029 0.79061301
 0.79047496 0.79033616 0.7901966  0.7900563  0.78991524 0.78977344
 0.78963089 0.78948761 0.78934358 0.78919883 0.78905334 0.78890712
 0.78876017 0.78861249 0.78846409 0.78831496 0.78816511 0.78801454
 0.78786325 0.78771124 0.78755853 0.7874051  0.78725097 0.78709613
 0.7869406  0.78678436 0.78662744 0.78646981 0.7863115  0.7861525
 0.7859928  0.78583243 0.78567136 0.78550962 0.78534719 0.78518408
 0.78502029 0.78485583 0.7846907  0.78452491 0.78435845 0.78419133
 0.78402355 0.78385512 0.78368603 0.78351629 0.7833459  0.78317485
 0.78300317 0.78283083 0.78265785 0.78248422 0.78230995 0.78213504
 0.78195949 0.78178332 0.78160651 0.78142908 0.78125103 0.78107235
 0.78089306 0.78071315 0.78053263 0.78035149 0.78016974 0.77998738
 0.77980441 0.77962083 0.77943665 0.77925185 0.77906645 0.77888046
 0.77869387 0.77850669 0.77831892 0.77813056 0.77794162 0.7777521
 0.77756199 0.77737131 0.77718005 0.77698821 0.7767958  0.77660281
 0.77640924 0.77621511 0.7760204  0.77582513 0.7756293  0.77543292
 0.77523597 0.77503847 0.77484042 0.77464181 0.77444266 0.77424297
 0.77404272 0.77384193 0.7736406  0.77343873 0.77323631 0.77303336
 0.77282987 0.77262585 0.7724213  0.77221622 0.77201062 0.77180449
 0.77159784 0.77139068 0.77118299 0.77097479 0.77076608 0.77055685
 0.77034711 0.77013686 0.7699261  0.76971484 0.76950306 0.76929079
 0.76907801 0.76886474 0.76865098 0.76843672 0.76822197 0.76800673
 0.76779101 0.7675748  0.76735811 0.76714093 0.76692328 0.76670514
 0.76648652 0.76626743 0.76604785 0.7658278  0.76560728 0.76538629
 0.76516483 0.7649429  0.76472052 0.76449768 0.76427438 0.76405062
 0.76382641 0.76360174 0.76337662 0.76315105 0.76292502 0.76269854
 0.76247161 0.76224423 0.7620164  0.76178813 0.76155941 0.76133025
 0.76110066 0.76087063 0.76064017 0.76040927 0.76017794 0.75994619
 0.759714   0.75948138 0.75924833 0.75901485 0.75878094 0.7585466
 0.75831184 0.75807666 0.75784106 0.75760503 0.75736859 0.75713174
 0.75689447 0.75665679 0.75641869 0.75618018 0.75594126 0.75570194
 0.7554622  0.75522206 0.7549815  0.75474054 0.75449918 0.75425742
 0.75401525 0.75377269 0.75352973 0.75328637 0.75304263 0.75279849
 0.75255396 0.75230904 0.75206373 0.75181803 0.75157195 0.75132549
 0.75107863 0.7508314  0.75058378 0.75033578 0.7500874  0.74983865
 0.74958952 0.74934002 0.74909015 0.74883992 0.74858931 0.74833835
 0.74808701 0.74783532 0.74758326 0.74733085 0.74707807 0.74682493
 0.74657143 0.74631758 0.74606338 0.74580882 0.74555391 0.74529866
 0.74504306 0.74478712 0.74453083 0.74427421 0.74401724 0.74375994
 0.7435023  0.74324433 0.74298602 0.74272737 0.74246839 0.74220908
 0.74194944 0.74168947 0.74142918 0.74116856 0.74090763 0.74064637
 0.7403848  0.74012291 0.73986071 0.73959819 0.73933537 0.73907223
 0.73880877 0.73854501 0.73828094 0.73801657 0.73775188 0.73748689
 0.7372216  0.736956   0.73669012 0.73642393 0.73615745 0.73589068
 0.73562362 0.73535628 0.73508864 0.73482072 0.73455251 0.73428401
 0.73401523 0.73374616 0.73347681 0.73320718 0.73293726 0.73266707
 0.7323966  0.73212586 0.73185484 0.73158356 0.73131201 0.7310402
 0.73076812 0.73049577 0.73022317 0.7299503  0.72967717 0.72940377
 0.72913012 0.7288562  0.72858202 0.72830759 0.7280329  0.72775796
 0.72748277 0.72720734 0.72693165 0.72665573 0.72637956 0.72610314
 0.72582649 0.72554959 0.72527245 0.72499507 0.72471745 0.72443959
 0.7241615  0.72388317 0.72360461 0.72332582 0.72304679 0.72276754
 0.72248807 0.72220837 0.72192845 0.7216483  0.72136793 0.72108734
 0.72080653 0.7205255  0.72024425 0.71996278 0.7196811  0.7193992
 0.71911709 0.71883477 0.71855223 0.7182695  0.71798655 0.7177034
 0.71742005 0.71713649 0.71685273 0.71656877 0.71628461 0.71600025
 0.71571568 0.71543092 0.71514596 0.71486081 0.71457546 0.71428992
 0.71400419 0.71371827 0.71343215 0.71314586]"
