  2.32916383  2.33255585  2.33596251  2.33938374  2.34281928  2.34626865
  2.34973117  2.35320597  2.35669197  2.36018787  2.36369219  2.36720322
  2.37071976  2.37424386  2.37777713  2.38132082  2.38487591  2.38844316
  2.39202307  2.39561588  2.39922162  2.40284004  2.40647067  2.41011277
  2.41376537  2.41742726  2.42109696  2.42477277  2.42845272  2.43213476
  2.43582051  2.43951272  2.44321312  2.4469231   2.45064375  2.45437584
  2.45811982  2.46187581  2.46564362  2.46942274  2.47321233  2.47701126
  2.48081804  2.48463089  2.48844771  2.49226606  2.49608369  2.49990455
  2.5037315   2.50756596  2.51140901  2.51526149  2.5191239   2.52299646
  2.5268791   2.53077145  2.53467285  2.53858234  2.54249865  2.54642025
  2.55034528  2.5542716   2.55819788  2.56212814  2.566064    2.57000636
  2.57395592  2.57791315  2.58187833  2.58585153  2.58983259  2.59382116
  2.59781668  2.60181838  2.60582527  2.60983617  2.61384966  2.61786415
  2.62188032  2.62590032  2.62992504  2.63395515  2.63799119  2.64203351
  2.64608233  2.65013767  2.6541994   2.65826722  2.66234066  2.6664191
  2.67050175  2.67458764  2.67867564  2.68276448  2.68685322  2.69094349
  2.69503657  2.69913341  2.7032348   2.70734134  2.71145344  2.71557131
  2.71969501  2.72382437  2.72795906  2.73209856  2.73624215  2.74038896
  2.74453788  2.74868766  2.75283684  2.7569838   2.76112911  2.76527494
  2.7694228   2.7735739   2.77772923  2.78188951  2.78605518  2.79022647
  2.7944033   2.79858538  2.80277213  2.80696273  2.8111561   2.81535089
  2.81954552  2.82373813  2.8279266   2.83211009  2.83629226  2.84047514
  2.84466028  2.84884892  2.85304197  2.85724001  2.86144329  2.86565177
  2.86986504  2.87408239  2.87830278  2.88252485  2.88674691  2.89096694
  2.89518262  2.8993922   2.90360022  2.90780896  2.91201965  2.91623326
  2.92045048  2.92467175  2.92889723  2.93312683  2.93736018  2.94159665
  2.94583532  2.95007505  2.95431439  2.95855165  2.96278533  2.96701832
  2.97125237  2.97548842  2.97972721  2.98396927  2.98821495  2.99246437
  2.99671749  3.00097404  3.00523357  3.00949543  3.01375875  3.01802248
  3.02228538  3.02654611  3.03080651  3.03506809  3.03933122  3.04359623
  3.04786329  3.05213254  3.05640397  3.06067751  3.06495299  3.06923012
  3.07350856  3.07778784  3.08206741  3.08634661  3.0906247   3.09490085
  3.0991747   3.10344699  3.10771826  3.11198895  3.11625942  3.12052992
  3.12480059  3.12907151  3.13334265  3.13761387  3.14188496  3.1461556
  3.15042538  3.15469379  3.15896024  3.16322403  3.16748438  3.17174039
  3.17599108  3.1802358   3.18447615  3.18871315  3.19294747  3.19717965
  3.20141007  3.20563897  3.20986645  3.21409245  3.21831677  3.22253908
  3.22675889  3.23097555  3.2351883   3.2393962   3.24359818  3.24779303
  3.25198047  3.25616247  3.26033994  3.26451358  3.26868396  3.27285148
  3.27701639  3.2811788   3.28533864  3.2894957   3.29364962  3.29779988
  3.30194581  3.30608658  3.3102212   3.31434854  3.31846732  3.32257785
  3.32668181  3.33078032  3.33487426  3.33896435  3.34305113  3.34713492
  3.35121589  3.355294    3.35936904  3.36344058  3.36750805  3.37157065
  3.37562741  3.37967719  3.38371863  3.38775021  3.39177123  3.39578422
  3.39979067  3.40379175  3.40778841  3.41178134  3.41577103  3.41975772
  3.42374141  3.42772188  3.43169869  3.43567114  3.43963831  3.44359906
  3.44755201  3.45149554  3.4554278   3.45934867  3.46326168  3.46716814
  3.47106905  3.47496521  3.47885718  3.48274529  3.48662967  3.49051019
  3.49438654  3.49825815  3.50212424  3.50598381  3.50983563  3.51367825
  3.51750999  3.52133088  3.52514405  3.52895046  3.53275085  3.53654577
  3.54033563  3.54412066  3.54790089  3.55167622  3.55544637  3.55921087
  3.56296911  3.56672028  3.57046342  3.5741974   3.57792095  3.58163513
  3.58534157  3.58904102  3.59273406  3.59642115  3.60010263  3.60377867
  3.60744931  3.61111449  3.61477395  3.61842736  3.62207419  3.62571383
  3.62934549  3.63296827  3.63658111  3.64018351  3.64377691  3.64736239
  3.65094089  3.65451313  3.65807968  3.66164096  3.66519718  3.66874839
  3.67229449  3.67583519  3.67937004  3.68289839  3.68641946  3.68993227
  3.69343568  3.69692838  3.70040927  3.70388016  3.70734279  3.71079846
  3.71424824  3.71769298  3.72113327  3.7245695   3.72800181  3.73143011
  3.73485409  3.73827319  3.74168662  3.74509337  3.74849219  3.75188161
  3.7552599   3.75862646  3.76198513  3.76533733  3.76868403  3.77202601
  3.77536384  3.77869789  3.78202833  3.78535515  3.78867813  3.79199683
  3.79531066  3.7986188   3.80192022  3.80521373  3.80849792  3.81177348
  3.81504296  3.81830696  3.82156592  3.82482019  3.82806999  3.83131544
  3.83455653  3.83779315  3.84102504  3.84425188  3.84747319  3.85068838
  3.85389677  3.85709755  3.86028979  3.86347368  3.8666502   3.86982001
  3.8729836   3.87614139  3.87929367  3.8824406   3.88558225  3.88871857
  3.89184937  3.89497438  3.89809319  3.90120529  3.90431004  3.9074067
  3.91049441  3.91357218  3.91663917  3.91969685  3.92274637  3.92578841
  3.9288235   3.93185203  3.93487426  3.9378903   3.94090012  3.94390357
  3.94690034  3.94988998  3.95287191  3.9558454   3.9588096   3.9617635
  3.96470614  3.96763898  3.97056319  3.9734794   3.97638809  3.97928966
  3.98218434  3.98507229  3.98795349  3.99082783  3.99369508  3.99655486
  3.9994067   4.00224997  4.00508395  4.00790777  4.01072055  4.01352308
  4.01631647  4.01910151  4.02187881  4.02464888  4.02741207  4.03016862
  4.03291864  4.03566209  4.03839882  4.04112853  4.0438508   4.04656508
  4.04927069  4.0519668   4.05465246  4.05732661  4.05998947  4.06264263
  4.06528717  4.067924    4.07055386  4.07317729  4.0757947   4.07840626
  4.08101202  4.08361183  4.08620536  4.08879211  4.09137139  4.09394237
  4.096504    4.09905508  4.10159423  4.10412061  4.10663677  4.1091442
  4.11164399  4.11413699  4.11662388  4.1191051   4.12158089  4.12405129
  4.12651613  4.12897502  4.13142738  4.13387241  4.13630909  4.13873623
  4.14115239  4.14355597  4.14594853  4.14833257  4.15070899  4.15307851
  4.15544168  4.15779889  4.16015034  4.16249607  4.16483595  4.16716967
  4.16949676  4.17181656  4.17412825  4.17643084  4.17872317  4.18100446
  4.1832769   4.18554154  4.18779899  4.19004973  4.19229412  4.1945324
  4.19676467  4.19899095  4.20121108  4.20342481  4.20563177  4.20783145
  4.21002322  4.21220633  4.21437991  4.21654369  4.21869907  4.22084685
  4.22298766  4.22512202  4.22725033  4.22937286  4.23148979  4.23360113
  4.2357068   4.23780661  4.23990022  4.24198719  4.24406695  4.24613882
  4.24820198  4.25025552  4.25230073  4.2543397   4.25637247  4.25839907
  4.26041951  4.26243377  4.26444181  4.26644356]"
