 5.47567185 5.47252472 5.4693042  5.46601133 5.46264765 5.45921513
 5.45571624 5.45215388 5.44853144 5.44485278 5.44112221 5.4373445
 5.43352346 5.4296539  5.42573271 5.42175804 5.41772853 5.41364333
 5.4095021  5.40530501 5.40105271 5.39674638 5.39238769 5.38797883
 5.38352248 5.37902183 5.37448057 5.3699029  5.36529353 5.3606576
 5.35599348 5.35129538 5.34656013 5.34178523 5.33696886 5.33210986
 5.32720773 5.32226266 5.31727549 5.31224775 5.30718163 5.30207998
 5.29694633 5.29178488 5.28660049 5.28139871 5.27618429 5.27094793
 5.26568465 5.26039239 5.25506965 5.24971547 5.2443294  5.23891153
 5.23346249 5.22798343 5.22247605 5.21694256 5.21138573 5.20580884
 5.20021571 5.19461068 5.18899144 5.18335221 5.17769173 5.17200904
 5.16630351 5.16057486 5.1548231  5.14904861 5.14325206 5.13743448
 5.13159719 5.12574187 5.11987051 5.11398544 5.1080893  5.1021832
 5.09626343 5.09032871 5.08437812 5.078411   5.07242692 5.0664257
 5.06040742 5.05437236 5.04832109 5.0422544  5.03617331 5.0300791
 5.0239733  5.01785766 5.0117342  5.0056051  4.99946992 4.99332635
 4.98717281 4.98100802 4.97483099 4.96864103 4.96243772 4.95622097
 4.94999095 4.94374815 4.93749332 4.93122753 4.92495214 4.91866879
 4.91237943 4.90608629 4.8997919  4.89349891 4.88720585 4.88090933
 4.87460694 4.86829669 4.86197704 4.85564688 4.84930555 4.84295281
 4.83658889 4.83021443 4.82383052 4.8174387  4.81104094 4.80463965
 4.79823768 4.79183831 4.78544528 4.77905972 4.77267435 4.76628634
 4.75989366 4.75349475 4.7470885  4.74067428 4.73425191 4.72782166
 4.72138428 4.71494098 4.70849342 4.70204373 4.69559451 4.68914879
 4.68271011 4.67627868 4.66984756 4.6634151  4.65698017 4.65054195
 4.6440999  4.63765379 4.63120369 4.62474996 4.61829326 4.61183455
 4.60537509 4.59891644 4.59246044 4.58600926 4.57956339 4.5731191
 4.5666753  4.56023122 4.55378627 4.54734003 4.54089227 4.53444293
 4.52799215 4.52154023 4.51508764 4.50863506 4.50218332 4.49573344
 4.48928663 4.48284425 4.47640794 4.4699767  4.46354817 4.45712035
 4.45069163 4.44426073 4.43782677 4.43138922 4.4249479  4.41850303
 4.41205516 4.40560524 4.39915456 4.39270479 4.38625796 4.37981645
 4.37338305 4.36696051 4.36054406 4.3541297  4.34771578 4.34130101
 4.33488439 4.32846526 4.32204328 4.31561845 4.30919109 4.30276183
 4.29633163 4.2899018  4.28347395 4.27705002 4.27063228 4.2642233
 4.25782136 4.25142277 4.24502643 4.23863147 4.23223727 4.22584342
 4.21944977 4.21305642 4.20666367 4.20027211 4.19388251 4.18749594
 4.18111365 4.17473718 4.16836827 4.16200889 4.15565826 4.14931408
 4.14297511 4.13664037 4.13030909 4.12398076 4.11765508 4.11133203
 4.10501177 4.09869474 4.0923816  4.08607325 4.07977081 4.07347566
 4.0671894  4.06091387 4.0546508  4.04839819 4.04215385 4.03591628
 4.02968424 4.02345678 4.01723326 4.01101329 4.0047968  3.99858399
 3.99237536 3.98617167 3.97997401 3.97378372 3.96760244 3.96143211
 3.95527493 3.94913248 3.9430008  3.93687766 3.93076169 3.92465175
 3.91854703 3.91244698 3.90635133 3.9002601  3.89417359 3.8880924
 3.88201737 3.87594968 3.86989074 3.86384227 3.85780628 3.85178478
 3.84577486 3.83977397 3.8337809  3.82779468 3.8218146  3.81584016
 3.80987112 3.80390746 3.79794941 3.79199743 3.78605223 3.78011474
 3.77418613 3.76826784 3.76236149 3.75646867 3.7505869  3.7447143
 3.73884983 3.73299266 3.72714217 3.72129794 3.71545972 3.70962749
 3.70380141 3.69798185 3.69216937 3.68636474 3.68056892 3.67478306
 3.66900853 3.66324686 3.65749723 3.65175749 3.64602648 3.64030329
 3.63458715 3.62887754 3.62317409 3.61747666 3.61178529 3.60610023
 3.60042192 3.594751   3.5890883  3.58343485 3.57779189 3.57216084
 3.56654326 3.56093802 3.55534294 3.54975671 3.54417822 3.5386066
 3.53304121 3.52748164 3.5219277  3.51637944 3.51083715 3.50530133
 3.49977271 3.49425227 3.4887412  3.48324092 3.47775309 3.47227957
 3.4668191  3.46136885 3.45592738 3.45049352 3.44506632 3.43964512
 3.43422948 3.42881924 3.42341448 3.41801555 3.41262302 3.40723774
 3.40186081 3.39649358 3.39113766 3.3857949  3.38046666 3.37514972
 3.36984206 3.36454234 3.35924946 3.35396261 3.34868124 3.34340505
 3.33813401 3.33286837 3.32760864 3.32235558 3.31711023 3.31187389
 3.30664814 3.30143479 3.29623521 3.29104642 3.28586634 3.28069348
 3.27552663 3.27036489 3.26520764 3.26005457 3.25490564 3.24976111
 3.24462154 3.23948778 3.23436097 3.22924253 3.22413419 3.21903796
 3.21395244 3.20887387 3.20380137 3.19873427 3.193672   3.1886142
 3.18356065 3.17851128 3.1734662  3.16842567 3.1633901  3.15836009
 3.15333637 3.14831984 3.14331158 3.13831164 3.13331796 3.12833007
 3.12334764 3.11837043 3.11339825 3.10843102 3.10346871 3.09851138
 3.09355915 3.08861223 3.0836709  3.07873553 3.07380653 3.06888443
 3.06396981 3.05906333 3.05416566 3.04927653 3.04439516 3.03952086
 3.03465307 3.02979133 3.0249353  3.02008474 3.01523954 3.01039968
 3.00556526 3.0007365  2.99591373 2.99109737 2.98628798 2.98148622
 2.97669285 2.97190877 2.96713496 2.96237254 2.95762252 2.95288273
 2.94815139 2.94342763 2.93871073 2.93400019 2.92929571 2.92459714
 2.91990456 2.91521822 2.91053856 2.90586622 2.90120203 2.89654699
 2.89190232 2.8872694  2.88264722 2.87803375 2.87342833 2.86883049
 2.86423983 2.85965612 2.8550792  2.8505091  2.84594591 2.84138989
 2.83684142 2.83230097 2.82776917 2.82324676 2.81873461 2.81423304
 2.8097408  2.80525715 2.80078148 2.7963133  2.79185224 2.78739802
 2.78295047 2.77850956 2.77407534 2.76964798 2.76522777 2.76081509
 2.75641045 2.75201446 2.74762784 2.74325142 2.73888614 2.73453207
 2.73018791 2.72585239 2.72152445 2.7172032  2.71288796 2.70857824
 2.70427375 2.69997437 2.69568018 2.69139148 2.68710873 2.68283258
 2.67856391 2.67430375 2.67005334 2.66581413 2.66158772 2.65737514
 2.65317233 2.64897749 2.64478963 2.64060799 2.63643203 2.63226143
 2.62809608 2.62393612 2.61978188 2.61563391 2.611493   2.60736015
 2.60323657 2.59912371 2.59502235 2.59092953 2.58684428 2.58276608
 2.57869453 2.57462933 2.57057032 2.56651745 2.56247079 2.55843053
 2.55439698 2.55037056 2.54635183 2.54234144 2.53834018 2.53434851
 2.53036531 2.52638985 2.52242159 2.51846008 2.51450497 2.510556
 2.50661303 2.502676   2.49874496 2.49482005 2.49090153 2.48698972
 2.48308508 2.47918815 2.47529958 2.47142009 2.46755047 2.46369037
 2.45983864 2.45599426 2.45215638 2.4483243  2.44449745 2.44067546
 2.43685807 2.43304521 2.42923695 2.42543352 2.42163529 2.41784281
 2.41405677 2.41027803 2.40650757 2.40274657 2.39899635 2.395257
 2.391525   2.38779919 2.38407879 2.38036317 2.37665187 2.37294464
 2.36924138 2.36554214 2.36184718 2.35815693 2.35447197 2.35079307
 2.34712116 2.34345737 2.33980137 2.33615076 2.33250506 2.32886388
 2.32522693 2.32159398 2.31796489 2.31433961 2.31071814 2.30710058
 2.30348711 2.29987799 2.29627355 2.29267421 2.28908046 2.28549198
 2.28190797 2.27832825 2.27475264 2.27118103 2.26761331 2.26404944
 2.26048939 2.25693317 2.25338082 2.24983244 2.24628814 2.24274806
 2.2392124  2.23568137 2.23215523 2.22863427 2.22511881 2.22160925
 2.21810592 2.21460836 2.21111608 2.20762867 2.2041458  2.20066726
 2.19719289 2.19372263 2.19025652 2.18679466 2.18333727 2.17988462
 2.1764371  2.17299517 2.16955939 2.16613038 2.16270888 2.15929571
 2.15589159 2.15249586 2.14910721 2.14572456 2.14234698 2.13897376
 2.13560437 2.13223849 2.12887598 2.12551688 2.12216144 2.11881011
 2.1154635  2.11212245 2.10878797 2.10546127 2.10214374 2.09883698
 2.09554245 2.09225664 2.08897731 2.08570355 2.08243467 2.07917017
 2.07590976 2.07265335 2.06940105 2.06615317 2.06291022 2.05967293
 2.0564422  2.05321916 2.05000514 2.04680061 2.04360291 2.04041129
 2.03722534 2.03404472 2.03086922 2.02769872 2.0245332  2.02137274
 2.01821754 2.01506787 2.01192413 2.00878681 2.00565651 2.00253393
 1.99941895 1.99631064 1.9932085  1.99011213 1.9870212  1.98393546
 1.98085473 1.97777894 1.97470807 1.97164217 1.96858141 1.965526
 1.96247624 1.95943253 1.95639531 1.95336514 1.95034263 1.94732835
 1.94432181 1.94132205 1.93832821 1.93533961 1.93235566 1.92937595
 1.92640015 1.92342812 1.92045982 1.91749535 1.91453495 1.911579
 1.90862801 1.9056826  1.90274358 1.89981183 1.89688842 1.89397452
 1.8910705  1.88817332 1.88528184 1.8823953  1.87951312 1.8766349
 1.8737604  1.87088955 1.86802245 1.86515937 1.86230076 1.85944724
 1.85659959 1.85375876 1.85092588 1.84810156 1.84528351 1.84247093
 1.83966339 1.83686055 1.83406216 1.83126808 1.82847825 1.82569273
 1.82291166 1.82013529 1.81736394 1.81459805 1.81183816 1.80908489
 1.80633877 1.80359899 1.80086487 1.79813591 1.7954117  1.7926919
 1.78997628 1.78726466 1.78455699 1.78185327 1.77915361 1.77645818
 1.77376727 1.77108122 1.76840049 1.7657256  1.76305716 1.76039577
 1.75773955 1.75508762 1.75243998 1.74979666]"
