 0.76692573 0.76723215 0.76753719 0.76784086 0.76814315 0.76844406
 0.76874358 0.76904171 0.76933844 0.76963378 0.76992772 0.77022024
 0.77051135 0.77080106 0.77108935 0.77137624 0.77166171 0.77194578
 0.77222843 0.77250967 0.7727895  0.7730679  0.77334489 0.77362046
 0.7738946  0.77416732 0.77443861 0.77470846 0.77497688 0.77524387
 0.77550943 0.77577356 0.77603626 0.77629753 0.77655737 0.77681578
 0.77707275 0.77732829 0.7775824  0.77783507 0.7780863  0.7783361
 0.77858446 0.77883137 0.77907684 0.77932086 0.77956345 0.77980459
 0.7800443  0.78028256 0.7805194  0.78075479 0.78098876 0.78122128
 0.78145238 0.78168203 0.78191026 0.78213705 0.78236239 0.78258631
 0.78280878 0.7830298  0.78324938 0.78346752 0.78368423 0.78389949
 0.78411333 0.78432573 0.78453671 0.78474626 0.78495438 0.78516107
 0.78536634 0.78557018 0.7857726  0.78597358 0.78617314 0.78637127
 0.78656796 0.78676323 0.78695708 0.78714951 0.78734051 0.7875301
 0.78771828 0.78790504 0.78809039 0.78827433 0.78845685 0.78863797
 0.78881767 0.78899596 0.78917285 0.78934832 0.78952238 0.78969504
 0.78986629 0.79003614 0.7902046  0.79037166 0.79053732 0.79070159
 0.79086447 0.79102596 0.79118606 0.79134477 0.7915021  0.79165803
 0.79181258 0.79196575 0.79211753 0.79226792 0.79241693 0.79256457
 0.79271083 0.79285572 0.79299924 0.79314139 0.79328218 0.7934216
 0.79355966 0.79369636 0.79383169 0.79396567 0.79409829 0.79422955
 0.79435945 0.79448799 0.79461517 0.794741   0.79486547 0.7949886
 0.79511037 0.79523081 0.7953499  0.79546765 0.79558407 0.79569915
 0.7958129  0.79592532 0.7960364  0.79614616 0.79625458 0.79636167
 0.79646743 0.79657185 0.79667495 0.79677671 0.79687715 0.79697628
 0.79707408 0.79717058 0.79726576 0.79735963 0.7974522  0.79754346
 0.79763342 0.79772208 0.79780944 0.7978955  0.79798025 0.79806371
 0.79814587 0.79822672 0.79830628 0.79838455 0.79846153 0.79853723
 0.79861166 0.7986848  0.79875668 0.79882728 0.79889661 0.79896468
 0.79903149 0.79909703 0.79916131 0.79922432 0.79928608 0.79934657
 0.7994058  0.79946377 0.7995205  0.79957599 0.79963023 0.79968324
 0.79973502 0.79978556 0.79983487 0.79988296 0.79992982 0.79997546
 0.80001988 0.80006307 0.80010505 0.8001458  0.80018534 0.80022367
 0.8002608  0.80029673 0.80033145 0.80036498 0.80039732 0.80042847
 0.80045843 0.80048721 0.8005148  0.80054121 0.80056644 0.80059049
 0.80061337 0.80063507 0.80065561 0.80067498 0.80069318 0.80071023
 0.80072612 0.80074086 0.80075446 0.8007669  0.8007782  0.80078836
 0.80079738 0.80080527 0.80081202 0.80081763 0.80082212 0.80082547
 0.8008277  0.8008288  0.80082878 0.80082765 0.80082541 0.80082206
 0.8008176  0.80081204 0.80080539 0.80079763 0.80078879 0.80077885
 0.80076782 0.80075571 0.80074251 0.80072822 0.80071286 0.8006964
 0.80067887 0.80066026 0.80064059 0.80061984 0.80059804 0.80057518
 0.80055126 0.8005263  0.80050028 0.80047323 0.80044512 0.80041598
 0.80038579 0.80035457 0.8003223  0.800289   0.80025466 0.80021928
 0.80018288 0.80014545 0.80010701 0.80006755 0.80002708 0.7999856
 0.79994312 0.79989963 0.79985514 0.79980965 0.79976317 0.79971569
 0.79966721 0.79961774 0.79956728 0.79951583 0.79946339 0.79940998
 0.79935559 0.79930023 0.7992439  0.7991866  0.79912834 0.79906911
 0.79900893 0.79894779 0.79888569 0.79882264 0.79875864 0.79869368
 0.79862778 0.79856093 0.79849315 0.79842442 0.79835476 0.79828418
 0.79821266 0.79814022 0.79806685 0.79799257 0.79791736 0.79784124
 0.79776421 0.79768626 0.7976074  0.79752763 0.79744696 0.79736538
 0.79728289 0.79719951 0.79711524 0.79703008 0.79694403 0.79685709
 0.79676928 0.79668058 0.79659101 0.79650056 0.79640923 0.79631704
 0.79622397 0.79613003 0.79603522 0.79593953 0.79584298 0.79574557
 0.7956473  0.79554817 0.7954482  0.79534737 0.7952457  0.79514319
 0.79503983 0.79493563 0.79483059 0.79472472 0.79461801 0.79451046
 0.79440208 0.79429286 0.7941828  0.79407192 0.79396021 0.79384768
 0.79373432 0.79362015 0.79350517 0.79338937 0.79327276 0.79315534
 0.79303712 0.79291808 0.79279824 0.7926776  0.79255615 0.7924339
 0.79231085 0.79218701 0.79206237 0.79193694 0.79181072 0.79168371
 0.79155593 0.79142736 0.79129802 0.7911679  0.791037   0.79090533
 0.7907729  0.79063969 0.79050571 0.79037096 0.79023545 0.79009918
 0.78996214 0.78982435 0.78968581 0.78954651 0.78940647 0.78926569
 0.78912417 0.7889819  0.7888389  0.78869516 0.7885507  0.78840549
 0.78825956 0.7881129  0.78796551 0.78781738 0.78766854 0.78751897
 0.78736868 0.78721768 0.78706597 0.78691355 0.78676043 0.78660661
 0.78645209 0.78629687 0.78614095 0.78598434 0.78582704 0.78566905
 0.78551036 0.78535098 0.78519091 0.78503016 0.78486873 0.78470662
 0.78454384 0.78438038 0.78421626 0.78405147 0.78388602 0.7837199
 0.78355313 0.7833857  0.78321761 0.78304886 0.78287946 0.78270941
 0.7825387  0.78236735 0.78219535 0.78202272 0.78184944 0.78167553
 0.78150099 0.78132581 0.78115001 0.78097358 0.78079652 0.78061884
 0.78044054 0.78026162 0.78008208 0.77990192 0.77972114 0.77953975
 0.77935776 0.77917515 0.77899195 0.77880814 0.77862373 0.77843873
 0.77825313 0.77806694 0.77788016 0.77769279 0.77750484 0.77731629
 0.77712717 0.77693745 0.77674716 0.77655628 0.77636483 0.77617281
 0.77598021 0.77578705 0.77559332 0.77539903 0.77520417 0.77500876
 0.7748128  0.77461627 0.7744192  0.77422157 0.77402339 0.77382466
 0.77362538 0.77342555 0.77322517 0.77302425 0.77282279 0.77262079
 0.77241826 0.7722152  0.77201161 0.77180749 0.77160285 0.77139769
 0.77119201 0.77098581 0.77077908 0.77057185 0.77036409 0.77015582
 0.76994703 0.76973772 0.76952791 0.76931758 0.76910676 0.76889543
 0.7686836  0.76847128 0.76825847 0.76804516 0.76783136 0.76761707
 0.7674023  0.76718704 0.76697129 0.76675505 0.76653832 0.76632112
 0.76610343 0.76588526 0.76566663 0.76544751 0.76522793 0.76500788
 0.76478737 0.76456639 0.76434494 0.76412304 0.76390067 0.76367784
 0.76345455 0.7632308  0.7630066  0.76278194 0.76255683 0.76233127
 0.76210526 0.7618788  0.7616519  0.76142456 0.76119677 0.76096854
 0.76073987 0.76051077 0.76028123 0.76005125 0.75982083 0.75958999
 0.7593587  0.75912699 0.75889484 0.75866227 0.75842927 0.75819585
 0.757962   0.75772773 0.75749304 0.75725793 0.7570224  0.75678646
 0.75655009 0.75631332 0.75607613 0.75583853 0.75560051 0.75536208
 0.75512324 0.75488399 0.75464434 0.75440428 0.75416381 0.75392294
 0.75368167 0.75344001 0.75319794 0.75295548 0.75271263 0.75246939
 0.75222575 0.75198172 0.7517373  0.7514925  0.7512473  0.75100172
 0.75075575 0.7505094  0.75026266 0.75001554 0.74976804 0.74952017
 0.74927192 0.7490233  0.74877432 0.74852496 0.74827524 0.74802515
 0.7477747  0.74752388 0.74727271 0.74702117 0.74676927 0.746517
 0.74626438 0.7460114  0.74575806 0.74550436 0.74525032 0.74499593
 0.74474119 0.74448611 0.74423069 0.74397493 0.74371884 0.7434624
 0.74320563 0.74294852 0.74269108 0.7424333  0.74217518 0.74191673
 0.74165795 0.74139883 0.74113939 0.74087963 0.74061954 0.74035914
 0.74009842 0.73983738 0.73957603 0.73931436 0.73905238 0.73879009
 0.73852749 0.73826458 0.73800135 0.73773782 0.73747397 0.73720983
 0.73694538 0.73668063 0.73641559 0.73615025 0.73588461 0.73561868
 0.73535246 0.73508595 0.73481914 0.73455205 0.73428467 0.734017
 0.73374904 0.7334808  0.73321228 0.73294347 0.73267439 0.73240503
 0.7321354  0.73186549 0.73159531 0.73132485 0.73105413 0.73078314
 0.73051188 0.73024035 0.72996856 0.72969651 0.72942419 0.7291516
 0.72887875 0.72860565 0.72833229 0.72805867 0.7277848  0.72751067
 0.7272363  0.72696168 0.72668681 0.72641169 0.72613633 0.72586073
 0.72558488 0.72530879 0.72503245 0.72475588 0.72447906 0.724202
 0.7239247  0.72364717 0.72336941 0.72309141 0.72281319 0.72253473
 0.72225605 0.72197715 0.72169802 0.72141866 0.72113909 0.72085929
 0.72057927 0.72029903 0.72001857 0.71973789 0.71945699 0.71917587
 0.71889455 0.71861301 0.71833126 0.7180493  0.71776714 0.71748477
 0.71720219 0.71691941 0.71663643 0.71635324 0.71606985 0.71578626
 0.71550247 0.71521848 0.71493429 0.71464991 0.71436533 0.71408056
 0.71379559 0.71351044 0.71322509 0.71293956]"
