 2.2625516  2.26021965 2.25801544 2.25596123 2.25408229 2.25240694
 2.25096655 2.24979451 2.24882132 2.24802768 2.24746759 2.24718891
 2.24723343 2.24763679 2.24842855 2.24963214 2.25126489 2.25333803
 2.25585666 2.2588198  2.26222032 2.26604501 2.27027455 2.27488349
 2.2798403  2.28518331 2.29111463 2.29762174 2.30467479 2.31224353
 2.32029734 2.32880521 2.33773574 2.34705715 2.35673726 2.36674354
 2.37704305 2.38760246 2.39838806 2.40936574 2.4204764  2.43166386
 2.44289218 2.45412529 2.46532693 2.4764607  2.48749004 2.49837822
 2.50908836 2.51958344 2.52982624 2.53977941 2.54940545 2.55866668
 2.56753601 2.57606622 2.58423429 2.59200085 2.59933312 2.6062049
 2.61259657 2.61849507 2.62389394 2.62879328 2.6331998  2.63712674
 2.64059396 2.64362788 2.6462615  2.64853439 2.65049272 2.65218921
 2.65368319 2.65497449 2.6559536  2.65663222 2.65702697 2.65715374
 2.65702772 2.65666339 2.65607453 2.65527422 2.65427481 2.65308797
 2.65172465 2.65019508 2.64850882 2.64667468 2.64470079 2.64259458
 2.64036275 2.63801131 2.63554555 2.63297302 2.63030349 2.62754217
 2.62469423 2.62176482 2.61875918 2.61568252 2.61254012 2.60933726
 2.60607928 2.60277151 2.59941934 2.59602817 2.59260344 2.5891506
 2.58567482 2.58216813 2.57862899 2.57506233 2.5714725  2.56786335
 2.56423814 2.56059961 2.55694994 2.55329077 2.54962318 2.54594772
 2.54226437 2.53857258 2.53487125 2.53115872 2.52743338 2.5236977
 2.51995386 2.51620356 2.5124483  2.50868946 2.50492822 2.50116564
 2.49740256 2.49363972 2.48987765 2.48611674 2.48235722 2.47859915
 2.47484242 2.47108676 2.46733177 2.46357699 2.45982438 2.45607486
 2.45232859 2.44858571 2.44484639 2.4411108  2.43737909 2.43365144
 2.42992801 2.42620898 2.42249454 2.41878485 2.41508012 2.41138051
 2.40768624 2.40399748 2.40031444 2.39663737 2.39296714 2.38930375
 2.38564692 2.3819965  2.37835244 2.37471478 2.37108369 2.36745942
 2.36384234 2.36023293 2.35663176 2.35303951 2.34945697 2.34588504
 2.3423247  2.33877706 2.33524288 2.33171868 2.32820537 2.32470529
 2.3212207  2.31775377 2.31430662 2.31088128 2.30747969 2.30410373
 2.30075521 2.29743585 2.2941473  2.29089112 2.28766882 2.28448181
 2.28133718 2.27824482 2.27520978 2.27223735 2.26933306 2.26650267
 2.26375221 2.26108792 2.2585163  2.25604408 2.25367823 2.25142598
 2.24929477 2.24729232 2.24542654 2.24373984 2.24228406 2.2410404
 2.23999513 2.23914108 2.23847757 2.23801048 2.23775222 2.23772173
 2.23794448 2.23845248 2.23928426 2.24048489 2.24210597 2.24420564
 2.24684857 2.25009301 2.25382004 2.25797893 2.26256642 2.26757921
 2.27301406 2.27886773 2.28513699 2.29181863 2.29890944 2.30640627
 2.31430592 2.32260527 2.33130116 2.34039049 2.34987015 2.35973704
 2.3699881  2.38060968 2.39143408 2.40236625 2.41335889 2.42436722
 2.43534893 2.44626421 2.45707571 2.46774861 2.47825056 2.48855168
 2.49862461 2.50844446 2.51798883 2.52723783 2.53617403 2.5447825
 2.5530508  2.56096897 2.56853022 2.57572051 2.58250865 2.58886768
 2.59477678 2.60022121 2.60519233 2.60968759 2.61371056 2.61727089
 2.62038433 2.62307274 2.62536407 2.62729236 2.62889777 2.63022653
 2.631331   2.63222613 2.63285648 2.63322031 2.63331935 2.63315727
 2.63273962 2.63207387 2.63116938 2.63003742 2.62869119 2.62714575
 2.62541811 2.62352716 2.6214937  2.61934043 2.61709197 2.61477455
 2.6123875  2.60991874 2.60736684 2.60473111 2.60201166 2.59920934
 2.59632576 2.59336331 2.59032513 2.58721514 2.584038   2.58079915
 2.5775048  2.57416189 2.57077816 2.5673621  2.56392295 2.56047074
 2.55700832 2.55351849 2.55000165 2.54645962 2.54289426 2.53930738
 2.53570083 2.5320764  2.52843591 2.52478116 2.52111395 2.51743607
 2.51374929 2.51005539 2.50635614 2.5026533  2.49894633 2.49523407
 2.49151713 2.48779614 2.48407172 2.48034447 2.47661501 2.47288395
 2.46915188 2.46541941 2.46168713 2.45795562 2.45422548 2.45049728
 2.4467716  2.44304894 2.43932893 2.43561159 2.43189721 2.42818603
 2.42447831 2.42077427 2.41707415 2.41337813 2.40968643 2.4059992
 2.40231663 2.39863886 2.39496602 2.39129825 2.38763566 2.38397834
 2.38032636 2.3766798  2.37303896 2.36940419 2.36577583 2.36215419
 2.35853959 2.35493232 2.35133266 2.34774088 2.34415723 2.34058195
 2.33701527 2.3334574  2.32990855 2.32636889 2.32283859 2.31931783
 2.31580839 2.31231775 2.30884448 2.30538649 2.30194236 2.29851141
 2.29509366 2.29168984 2.28830136 2.28493037 2.28157972 2.27825295
 2.27495431 2.27168878 2.26846203 2.26528042 2.26215106 2.25907648
 2.25603437 2.25303263 2.25008434 2.24720175 2.24439627 2.24167848
 2.23905813 2.23654411 2.23414449 2.23186652 2.22971658 2.22770025
 2.22582225 2.22408648 2.22249599 2.2211184  2.22004074 2.21922367
 2.21863517 2.21825277 2.21806356 2.21806418 2.21826082 2.21866926
 2.21931479 2.22023228 2.22146616 2.22307041 2.22510855 2.22765368
 2.23076914 2.23441622 2.23855064 2.24313716 2.2481468  2.2535568
 2.25935065 2.26551809 2.27205509 2.27896386 2.28625287 2.29393681
 2.30203662 2.31057948 2.31959881 2.32913427 2.33920636 2.34951965
 2.35995947 2.37050316 2.38112655 2.39180392 2.40250802 2.41321007
 2.42387976 2.43448522 2.44499309 2.45536843 2.46557481 2.47557423
 2.48532718 2.49479259 2.50392391 2.51264994 2.52096408 2.52887439
 2.53638781 2.54351008 2.55024576 2.55659828 2.56256985 2.56816156
 2.57337329 2.57820377 2.58265056 2.58671005 2.59037745 2.5936468
 2.596511   2.59896073 2.60099959 2.60265676 2.60396103 2.60493909
 2.60561546 2.60601252 2.60615051 2.60604755 2.60571957 2.60518041
 2.60444174 2.60351308 2.60240183 2.60111324 2.59965041 2.5980143
 2.59620375 2.59422132 2.59212857 2.58994046 2.58765465 2.58527001
 2.58278655 2.58020545 2.57752908 2.57476096 2.57190579 2.56896943
 2.56595894 2.5628825  2.55974951 2.55657051 2.55335721 2.55010453
 2.5468014  2.54345504 2.54007193 2.53665773 2.53321729 2.52975468
 2.52627314 2.52277514 2.51926233 2.51573556 2.51219489 2.50863955
 2.50506801 2.5014779  2.49786715 2.49423974 2.49059867 2.48694628
 2.48328468 2.47961576 2.47594117 2.47226233 2.46858045 2.46489649
 2.46121119 2.45752508 2.45383844 2.45015132 2.44646355 2.44277474
 2.43908427 2.4353916  2.43169965 2.42800949 2.42432135 2.42063545
 2.416952   2.41327122 2.40959331 2.40591846 2.40224688 2.39857876
 2.39491427 2.39125361 2.38759694 2.38394444 2.38029627 2.3766526
 2.37301358 2.36937937 2.36575056 2.36212744 2.3585099  2.3548979
 2.35129147 2.34769067 2.34409563 2.34050654 2.33692363 2.3333472
 2.3297776  2.32621524 2.32266057 2.31911412 2.31557646 2.31204923
 2.30853413 2.30502968 2.3015347  2.29804851 2.29457089 2.29110207
 2.28764276 2.28419413 2.28075781 2.2773359  2.27393098 2.27054607
 2.26718468 2.26385075 2.26054944 2.2572872  2.25406017 2.25086433
 2.24769723 2.24455805 2.24144757 2.23836814 2.23532376 2.23232
 2.22936404 2.22646467 2.22363228 2.22087885 2.21821797 2.21566485
 2.21323627 2.21094971 2.2088067  2.20680089 2.20492967 2.20319338
 2.20159542 2.20014218 2.19884306 2.19771045 2.19675978 2.19600946
 2.19548093 2.19519863 2.19519001 2.19548551 2.19611861 2.19712577
 2.19854648 2.20042281 2.20267288 2.20524932 2.20820264 2.21157533
 2.21540181 2.21970848 2.22451366 2.22982765 2.23565268 2.24198296
 2.24880461 2.25609576 2.26382643 2.27195865 2.28044636 2.28923548
 2.29826387 2.30750763 2.31709297 2.32698548 2.33713196 2.34748118
 2.35798397 2.36859316 2.37926361 2.38995219 2.40061779 2.41122134
 2.42172576 2.43209602 2.44229908 2.45230395 2.46208164 2.47159535
 2.48079072 2.48963531 2.49810233 2.50616966 2.51381989 2.52104024
 2.52782265 2.53416369 2.54006466 2.54553149 2.55057481 2.55520991
 2.55945678 2.5633392  2.56687068 2.57005927 2.57291366 2.57544227
 2.57765326 2.57955455 2.58115381 2.58245845 2.58347563 2.58421226
 2.58467499 2.58487022 2.58480411 2.58448255 2.5839112  2.58310502
 2.58210056 2.58090655 2.57952984 2.57797769 2.57625777 2.57437817
 2.57234738 2.57017432 2.56786833 2.56543916 2.56289697 2.56025233
 2.55751624 2.55470012 2.55181578 2.54887547 2.54589183 2.54287795
 2.53983552 2.53673904 2.53358975 2.53039085 2.52714557 2.52385709
 2.52052862 2.51716332 2.51376438 2.51033496 2.50687821 2.50339729
 2.49989532 2.49637543 2.49284075 2.48929438 2.48573657 2.48216441
 2.47857894 2.47498124 2.47137241 2.46775352 2.46412564 2.46048983
 2.45684716 2.45319867 2.44954539 2.44588836 2.44222861 2.43856715
 2.43490499 2.43124313 2.42758171 2.42392033 2.42025914 2.41659833
 2.4129381  2.40927868 2.40562032 2.40196328 2.39830785 2.39465436
 2.39100314 2.38735456 2.38370898 2.38006683 2.37642852 2.37279451
 2.36916527 2.36554089 2.36192113 2.35830602 2.35469561 2.35109
 2.34748928 2.34389358 2.34030306 2.3367179  2.33313829 2.32956447
 2.32599668 2.3224352  2.31888033 2.31533238 2.31179171 2.30825869
 2.30473383 2.30121883 2.2977133  2.29421649 2.29072792 2.28724736
 2.28377487 2.28031075 2.27685561 2.27341028 2.2699759  2.26655386
 2.26314582 2.25975371 2.25637973 2.25302635 2.24969629 2.24639288
 2.24311929 2.23987293 2.23665143 2.23345369 2.23027986 2.22713132
 2.2240107  2.22092189 2.21787001 2.21486143 2.21190379 2.20900594
 2.206178   2.20343132 2.20077853 2.1982224  2.19575249 2.19338864
 2.19115073 2.18905703 2.18712419 2.18536726 2.18379969 2.18243332
 2.18127837 2.18034347 2.17963563 2.17916025 2.17892114 2.17892049
 2.17915118 2.1795827  2.1803577  2.18148211]"
