 3.74157626 3.73573947 3.72990777 3.72408127 3.71826034 3.71244556
 3.70663774 3.70083793 3.69504739 3.68926763 3.68350037 3.67774757
 3.67200907 3.66628173 3.66056359 3.65485299 3.64914862 3.6434495
 3.63775496 3.63206467 3.62637862 3.62069713 3.61502085 3.60935075
 3.60368813 3.59803463 3.59239219 3.5867631  3.58114997 3.5755524
 3.56996513 3.56438644 3.55881501 3.55324979 3.54769006 3.5421354
 3.53658569 3.53104109 3.52550211 3.51996953 3.51444444 3.50892825
 3.50342264 3.49792964 3.4924513  3.48698451 3.48152666 3.4760768
 3.47063418 3.46519826 3.45976868 3.45434527 3.44892809 3.44351737
 3.43811355 3.43271725 3.42732931 3.42195074 3.41658279 3.41122684
 3.40588194 3.40054615 3.39521869 3.38989891 3.38458629 3.37928047
 3.37398123 3.36868846 3.36340221 3.35812268 3.35285019 3.3475852
 3.34232832 3.33708029 3.33184199 3.32661444 3.3213987  3.31619397
 3.31099849 3.30581073 3.30062943 3.2954536  3.29028248 3.28511562
 3.27995279 3.27479405 3.26963969 3.2644903  3.2593467  3.25421
 3.24908153 3.24396293 3.23885608 3.23376309 3.22868204 3.22360905
 3.2185426  3.21348142 3.2084245  3.20337111 3.19832078 3.19327328
 3.18822868 3.18318729 3.1781497  3.17311674 3.16808953 3.16306944
 3.1580581  3.15305742 3.1480678  3.14308516 3.1381083  3.13313641
 3.12816886 3.12320524 3.11824527 3.11328891 3.10833628 3.10338769
 3.09844362 3.09350477 3.088572   3.08364637 3.07872911 3.07382165
 3.06892396 3.06403402 3.05915093 3.05427398 3.04940263 3.04453647
 3.03967528 3.03481899 3.02996769 3.02512164 3.02028125 3.0154471
 3.01061993 3.00580065 3.00099031 2.99619014 2.99140149 2.98662408
 2.98185622 2.97709653 2.97234391 2.96759744 2.96285647 2.95812058
 2.95338957 2.94866349 2.94394261 2.93922745 2.93451875 2.92981749
 2.92512488 2.92044239 2.91577168 2.91111467 2.90647167 2.90183912
 2.89721535 2.89259903 2.8879891  2.88338477 2.87878554 2.87419118
 2.86960173 2.86501751 2.86043912 2.85586743 2.85130359 2.84674903
 2.84220544 2.83767479 2.83315868 2.82865325 2.82415644 2.81966723
 2.8151848  2.81070855 2.8062381  2.80177329 2.79731417 2.79286102
 2.78841432 2.78397476 2.77954329 2.77512103 2.77070934 2.76630979
 2.7619214  2.75754175 2.75317004 2.74880563 2.74444801 2.74009684
 2.7357519  2.73141316 2.7270807  2.72275478 2.7184358  2.7141243
 2.70982098 2.70552669 2.70124242 2.69696918 2.69270579 2.68845098
 2.684204   2.67996422 2.67573113 2.67150437 2.66728373 2.6630691
 2.65886053 2.65465821 2.65046243 2.64627365 2.64209246 2.63791956
 2.63375581 2.62960219 2.62545971 2.62132753 2.61720424 2.61308877
 2.60898024 2.60487793 2.60078129 2.59668998 2.59260382 2.58852279
 2.58444708 2.58037703 2.57631318 2.57225624 2.56820708 2.56416678
 2.56013657 2.55611787 2.55211168 2.54811576 2.54412836 2.54014814
 2.53617399 2.53220506 2.52824075 2.52428069 2.52032477 2.51637313
 2.51242615 2.50848446 2.50454893 2.50062069 2.4967011  2.49279178
 2.4888946  2.48501078 2.48113661 2.47727016 2.47341023 2.46955583
 2.46570627 2.46186106 2.45801999 2.45418308 2.4503506  2.44652306
 2.44270124 2.43888614 2.43507903 2.4312814  2.42749501 2.42371951
 2.41995135 2.41618965 2.4124337  2.40868295 2.40493703 2.40119569
 2.39745886 2.39372661 2.38999918 2.38627695 2.38256046 2.37885042
 2.37514766 2.37145321 2.3677672  2.36408751 2.36041347 2.35674459
 2.35308048 2.34942081 2.34576536 2.34211397 2.3384666  2.33482326
 2.33118408 2.32754926 2.32391908 2.32029391 2.31667422 2.31306055
 2.30945334 2.30585178 2.30225516 2.29866296 2.29507474 2.29149014
 2.2879089  2.28433082 2.28075581 2.27718384 2.27361499 2.2700494
 2.26648732 2.26292907 2.25937505 2.25582576 2.25228176 2.24874372
 2.24521239 2.24168812 2.23816968 2.2346564  2.23114772 2.22764321
 2.22414256 2.22064555 2.21715205 2.21366208 2.21017573 2.20669321
 2.20321485 2.19974106 2.19627238 2.19280944 2.189353   2.1859039
 2.18246311 2.17903135 2.17560758 2.1721906  2.16877941 2.1653732
 2.16197132 2.15857331 2.1551789  2.15178796 2.14840059 2.14501703
 2.14163772 2.13826326 2.13489444 2.13153224 2.12817779 2.12483242
 2.12149764 2.11817426 2.11485966 2.11155217 2.10825051 2.10495367
 2.10166087 2.09837157 2.09508547 2.09180254 2.08852295 2.08524717
 2.08197586 2.07870995 2.07545062 2.07219928 2.06895758 2.06572743
 2.06250857 2.05929708 2.05609178 2.05289178 2.04969638 2.04650509
 2.04331764 2.04013395 2.03695418 2.03377866 2.03060797 2.02744286
 2.0242843  2.02113349 2.01799182 2.01486029 2.01173616 2.00861822
 2.00550588 2.00239868 1.99929628 1.99619846 1.99310515 1.99001639
 1.98693236 1.98385337 1.98077984 1.97771235 1.97465157 1.97159834
 1.96855351 1.96551612 1.96248513 1.95945997 1.95644019 1.95342542
 1.95041541 1.94741    1.94440914 1.94141285 1.93842129 1.93543469
 1.9324534  1.92947785 1.92650859 1.92354626 1.92059161 1.91764519
 1.91470612 1.91177349 1.90884654 1.90592465 1.90300732 1.90009417
 1.89718497 1.89427962 1.89137811 1.88848061 1.88558737 1.88269881
 1.87981546 1.87693796 1.87406711 1.87120383 1.86834915 1.86550361
 1.86266497 1.85983214 1.85700436 1.85418105 1.85136176 1.84854621
 1.84573425 1.84292592 1.84012139 1.83732099 1.8345252  1.83173465
 1.82895014 1.82617263 1.82340319 1.8206421  1.81788718 1.81513766
 1.81239298 1.8096527  1.80691647 1.80418409 1.80145547 1.79873062
 1.79600968 1.79329291 1.79058068 1.78787349 1.78517194 1.78247676
 1.7797888  1.77710743 1.77443061 1.77175823 1.76909024 1.76642662
 1.76376737 1.7611125  1.75846207 1.75581615]"
