  3.77097192  3.77424668  3.77751205  3.78076723  3.7840126   3.78724932
  3.79047835  3.79370051  3.79691644  3.80012663  3.80333142  3.80653096
  3.80972527  3.8129142   3.81609742  3.81927449  3.82244475  3.82560742
  3.82876155  3.83190602  3.83503956  3.83816099  3.84127226  3.84437514
  3.84747066  3.85055969  3.85364288  3.85672068  3.85979334  3.86286091
  3.86592323  3.86897996  3.87203055  3.87507423  3.87811007  3.88113689
  3.88415336  3.88715794  3.89015224  3.89313863  3.89611779  3.89909024
  3.90205636  3.90501642  3.90797052  3.91091863  3.9138606   3.91679612
  3.91972475  3.9226459   3.92555887  3.92846278  3.9313567   3.93424167
  3.93711889  3.93998876  3.94285162  3.9457077   3.94855719  3.95140015
  3.95423659  3.95706643  3.95988949  3.96270555  3.96551425  3.9683152
  3.9711079   3.97389178  3.97666659  3.9794332   3.98219211  3.98494371
  3.98768832  3.99042619  3.9931575   3.99588234  3.99860075  4.00131267
  4.00401799  4.0067165   4.00940796  4.012092    4.01476822  4.01743613
  4.02009517  4.02274477  4.02538529  4.02801755  4.03064228  4.03326006
  4.03587137  4.0384766   4.04107598  4.04366965  4.04625764  4.04883985
  4.05141608  4.05398599  4.05654916  4.05910503  4.06165292  4.06419207
  4.06672155  4.06924039  4.07174968  4.07425125  4.07674575  4.07923371
  4.08171553  4.08419149  4.08666171  4.08912622  4.09158488  4.09403744
  4.09648354  4.09892265  4.10135413  4.10377722  4.10619102  4.10859556
  4.1109926   4.11338258  4.11576586  4.11814269  4.12051327  4.12287771
  4.12523603  4.12758819  4.12993405  4.13227341  4.13460597  4.13693136
  4.13924914  4.14155878  4.1438599   4.14615329  4.14843946  4.15071879
  4.15299158  4.15525808  4.15751845  4.15977281  4.16202119  4.16426356
  4.16649983  4.16872983  4.17095334  4.17317006  4.17537962  4.17758159
  4.17977547  4.18196101  4.18413977  4.1863121   4.18847802  4.19063754
  4.19279062  4.19493725  4.19707738  4.19921096]"
