0.1485123,0.14847093,0.14842896,0.14837534,0.14829709,0.14817934
0.14801092,0.14781636,0.14761354,0.14741521,0.14723179,0.14707139
0.14693983,0.14684061,0.14677491,0.14674161,0.14673728,0.14675617
0.14679023,0.14682911,0.14686013,0.1468683,0.14683634,0.14674492
0.14660352,0.14644129,0.14627653,0.14612431,0.14599645,0.14590154
0.14584493,0.14582873,0.1458518,0.14590979,0.14599508,0.14609683
0.14620095,0.14629014,0.14634382,0.14633819,0.14625298,0.14613377
0.14600786,0.14588863,0.14578661,0.14570948,0.14566209,0.14564645
0.1456617,0.14570418,0.14576734,0.14584181,0.1459154,0.14597303
0.1459968,0.14596602,0.1458945,0.14581471,0.14573611,0.14566629
0.14561096,0.14557395,0.14555721,0.14556083,0.14558301,0.14562006
0.14566644,0.14571471,0.14575555,0.14577779,0.14576836,0.1457226
0.14566268,0.14559823,0.14553658,0.14548358,0.14544359,0.14541952
0.14541279,0.14542335,0.14544967,0.14548875,0.14553611,0.1455858
0.1456304,0.145661,0.14566723,0.14563751,0.1455753,0.14549604
0.14541125,0.14533058,0.14526181,0.14521085,0.14518175,0.14517669
0.14519601,0.14523814,0.14529967,0.14537533,0.14545796,0.14553857
0.14560626,0.1456483,0.14565007,0.14559608,0.14549636,0.14537389
0.14524599,0.14512702,0.14502843,0.14495875,0.14492356,0.14492554
0.14496442,0.14503702,0.14513721,0.14525596,0.14538128,0.1454983
0.14558917,0.14563314,0.14560654,0.14550266,0.14537081,0.14523202
0.14510174,0.14499215,0.1449121,0.14486715,0.14485955,0.14488824
0.14494888,0.14503379,0.14513202,0.1452293,0.14530806,0.14534743
0.14532321,0.14523459,0.14513214,0.14502914,0.14493498,0.1448568
0.14479945,0.14476551,0.14475529,0.1447668,0.14479582,0.14483581
0.14487799,0.14491128,0.14492233,0.14489554,0.14482756,0.14474702
0.14466275,0.14458113,0.14450709,0.14444413,0.14439433,0.14435833
0.14433535,0.14432318,0.14431817,0.14431523,0.14430788,0.14428816
0.14424671,0.14417274,0.14405511,0.14390268,0.14373271,0.14355981
0.14339584,0.14324999,0.1431287,0.14303575,0.14297217,0.14293631
0.1429238,0.14292756,0.14293781,0.14294207,0.14292512,0.14286907
0.1427533,0.14255715,0.1423169,0.14206342,0.14180979,0.14156669
0.14134233,0.14114248,0.14097049,0.14082723,0.14071116,0.14061827
0.14054215,0.14047389,0.14040219,0.14031327,0.14019092,0.14001661
0.13980556,0.13958787,0.13937361,0.13917096,0.13898624,0.13882386
0.13868639,0.1385745,0.13848698,0.13842073,0.13837081,0.13833036
0.13829067,0.13824113,0.13816926,0.13806094,0.13792328,0.13777547
0.13762818,0.13749019,0.1373684,0.13726779,0.13719142,0.13714049
0.13711427,0.13711014,0.13712357,0.13714814,0.13717552,0.13719549
0.1371959,0.13716274,0.13708292,0.13697323,0.13685176,0.13673128
0.1366222,0.1365326,0.13646819,0.13643234,0.13642607,0.13644805
0.1364946,0.13655968,0.13663491,0.13670956,0.13677055,0.13680244
0.13678745,0.13671307,0.13661202,0.13650301,0.13639802,0.13630667
0.13623615,0.13619127,0.13617444,0.13618568,0.13622261,0.13628046
0.13635204,0.1364278,0.13649577,0.1365416,0.13654852,0.13649965
0.13641978,0.1363311,0.13624421,0.13616762,0.13610775,0.13606897
0.13605356,0.13606173,0.13609161,0.13613926,0.13619867,0.13626174
0.1363183,0.13635611,0.13636085,0.13631905,0.13625222,0.13617732
0.13610357,0.13603843,0.13598759,0.13595495,0.13594262,0.13595096
0.13597853,0.13602212,0.13607675,0.13613565,0.13619027,0.1362303
0.13624363,0.13621657,0.13615656,0.13608312,0.13600664,0.13593573
0.13587718,0.13583599,0.13581534,0.13581663,0.13583945,0.13588157
0.13593897,0.13600583,0.13607454,0.13613564,0.13617792,0.13618835
0.13615268,0.13608139,0.13599452,0.13590444,0.13582136,0.13575335
0.13570635,0.13568413,0.13568833,0.13571843,0.13577179,0.13584361
0.13592694,0.13601268,0.13608961,0.13614435,0.13616136,0.13612325
0.13604193,0.13594403,0.13584317,0.13575053,0.13567486,0.13562247
0.13559726,0.13560066,0.13563169,0.13568694,0.13576054,0.13584423
0.13592726,0.13599649,0.13603634,0.13602877,0.13596073,0.13586328
0.13575555,0.1356502,0.1355573,0.13548435,0.13543622,0.13541524
0.13542111,0.13545097,0.13549937,0.13555824,0.13561696,0.1356623
0.13567845,0.13564702,0.13555446,0.13542955,0.13529154,0.13515374
0.13502665,0.13491793,0.13483246,0.13477229,0.13473667,0.13472201
0.13472194,0.13472725,0.13472594,0.13470317,0.13464133,0.13451994
0.13435251,0.13417532,0.13399596,0.13382053,0.1336537,0.13349864
0.13335709,0.13322932,0.13311411,0.13300883,0.13290935,0.13281008
0.132704,0.13258258,0.13243587,0.13226349,0.13208587,0.1319081
0.13173389,0.13156626,0.13140753,0.13125933,0.13112259,0.13099752
0.13088366,0.13077984,0.13068418,0.13059412,0.13050638,0.13041701
0.13032134,0.130214,0.13008933,0.12995042,0.12980548,0.12966165
0.12952504,0.12940064,0.12929236,0.12920303,0.1291344,0.12908714
0.12906082,0.12905394,0.12906391,0.12908706,0.12911863,0.12915277
0.12918257,0.12920002,0.12919602,0.12916039,0.12908368,0.12898623
0.12888525,0.12878967,0.12870651,0.12864091,0.1285961,0.12857343
0.12857235,0.12859042,0.1286233,0.12866477,0.12870671,0.12873909
0.12875001,0.12872575,0.12867628,0.12862206,0.12856935,0.12852317
0.12848728,0.12846418,0.12845512,0.12846009,0.12847782,0.12850578
0.12854018,0.12857599,0.12860691,0.12862538,0.1286226,0.12859511
0.1285556,0.12851144,0.12846866,0.12843215,0.12840566,0.12839185
0.12839221,0.12840715,0.12843592,0.12847667,0.1285264,0.12858099
0.12863523,0.12868273,0.12871601,0.12872646,0.12870449,0.12864944
0.12857465,0.12849284,0.12841477,0.12834922,0.12830302,0.12828101
0.12828606,0.12831907,0.12837897,0.12846273,0.12856533,0.12867978
0.12879713,0.12890647,0.12899488,0.1290475,0.1290475,0.12898442
0.12889947,0.12881177,0.12873173,0.12866736,0.12862433,0.12860591
0.12861298,0.12864406,0.12869529,0.12876042,0.12883084,0.12889553
0.12894113,0.12895187,0.12891924,0.12887512,0.12883001,0.12878954
0.128758,0.1287384,0.12873242,0.12874042,0.12876149,0.12879336
0.12883249,0.128874,0.12891173,0.12893819,0.12894457,0.12892556
0.12889354,0.12885623,0.12881953,0.12878824,0.12876606,0.12875557
0.12875825,0.12877445,0.12880344,0.12884336,0.12889125,0.12894303
0.12899353,0.12903645,0.1290644,0.12906886,0.12904107,0.12898489
0.12891278,0.12883559,0.12876242,0.12870061,0.12865577,0.12863174
0.12863061,0.12865275,0.12869674,0.12875945,0.12883596,0.12891963
0.12900206,0.12907311,0.12912087,0.12913169,0.12909019,0.12899449
0.12888371,0.12877011,0.1286618,0.12856491,0.12848356,0.12841985
0.1283739,0.12834383,0.12832574,0.12831373,0.12829993,0.12827442
0.12822531,0.12813871,0.12801763,0.12788906,0.12775756,0.12762649
0.12749837,0.12737496,0.12725716,0.12714509,0.12703805,0.12693454
0.12683224,0.12672802,0.12661795,0.12649728,0.12636046,0.12621127
0.12605888,0.12590583,0.12575428,0.12560605,0.12546263,0.12532513
0.12519434,0.12507067,0.12495423,0.12484473,0.12474156,0.12464375
0.12454999,0.12445863,0.12436764,0.12427467,0.12417702,0.12407128
0.12395472,0.123833,0.12371221,0.12359746,0.12349286,0.12340155
0.12332571,0.12326649,0.12322411,0.12319777,0.12318571,0.12318518
0.12319246,0.12320282,0.12321058,0.12320906,0.12319061,0.1231466
0.12306937,0.12296717,0.12285448,0.12274366,0.12264491,0.12256628
0.12251367,0.12249084,0.12249938,0.12253874,0.1226062,0.12269691
0.12280386,0.12291789,0.12302769,0.12311978,0.12317854,0.12318622
0.12312662,0.12303853,0.12294754,0.12286412,0.12279634,0.12274992
0.12272818,0.12273209,0.12276025,0.12280887,0.12287182,0.12294055
0.12300419,0.12304947,0.12306075,0.12303217,0.12299533,0.12295881
0.12292757,0.12290534,0.12289465,0.12289681,0.12291191,0.12293882
0.12297521,0.12301751,0.12306095,0.12309956,0.12312611,0.12313221
0.12311892,0.12309743,0.12307343,0.12305167,0.12303597,0.12302917
0.12303318,0.12304895,0.12307649,0.12311486,0.12316217,0.12321557
0.12327127,0.12332454,0.12336969,0.12340007,0.1234081,0.12338678
0.12334203,0.1232854,0.12322685,0.12317473,0.12313576,0.123115
0.12311592,0.12314034,0.12318844,0.12325879,0.12334831,0.12345231
0.12356446,0.12367679,0.12377971,0.123862,0.12391082,0.12391167
0.12385994,0.12379218,0.1237227,0.12366086,0.12361381,0.12358658
0.123582,0.12360075,0.12364134,0.1237001,0.12377121,0.12384668
0.12391635,0.12396789,0.12398681,0.1239651,0.12393193,0.12389734
0.1238668,0.12384452,0.12383345,0.12383529,0.12385049,0.12387823
0.12391645,0.12396182,0.12400977,0.12405447,0.12408882,0.12410448
0.12409443,0.12406864,0.12403565,0.12400171,0.12397192,0.12395023
0.12393947,0.12394131,0.12395629,0.12398382,0.12402217,0.12406845
0.12411864,0.1241676,0.12420903,0.12423549,0.12423841,0.12420961
0.12417269,0.1241384,0.1241058,0.12407395
