 0.74500121 0.74538854 0.74577493 0.74616038 0.74654486 0.74692836
 0.74731088 0.7476924  0.74807291 0.74845239 0.74883083 0.74920823
 0.74958456 0.74995982 0.750334   0.75070709 0.75107908 0.75144996
 0.75181973 0.75218837 0.75255587 0.75292222 0.75328742 0.75365146
 0.75401432 0.75437601 0.7547365  0.7550958  0.75545389 0.75581076
 0.75616642 0.75652084 0.75687402 0.75722596 0.75757666 0.7579261
 0.75827428 0.7586212  0.75896685 0.75931123 0.75965432 0.75999614
 0.76033666 0.76067588 0.7610138  0.76135041 0.7616857  0.76201967
 0.76235231 0.76268362 0.76301358 0.7633422  0.76366947 0.7639954
 0.76431997 0.7646432  0.76496507 0.76528558 0.76560473 0.76592252
 0.76623894 0.76655399 0.76686765 0.76717994 0.76749084 0.76780034
 0.76810844 0.76841514 0.76872045 0.76902436 0.76932686 0.76962797
 0.76992767 0.77022596 0.77052285 0.77081833 0.77111239 0.77140504
 0.77169627 0.77198607 0.77227445 0.7725614  0.77284692 0.77313101
 0.77341366 0.77369488 0.77397468 0.77425304 0.77452996 0.77480546
 0.77507952 0.77535214 0.77562333 0.77589308 0.77616138 0.77642825
 0.77669367 0.77695764 0.77722016 0.77748123 0.77774084 0.77799901
 0.77825573 0.778511   0.77876482 0.7790172  0.77926813 0.77951762
 0.77976566 0.78001226 0.78025741 0.78050112 0.78074337 0.78098418
 0.78122353 0.78146143 0.78169786 0.78193284 0.78216636 0.78239843
 0.78262904 0.78285821 0.78308593 0.78331221 0.78353705 0.78376045
 0.78398241 0.78420292 0.78442199 0.78463962 0.78485581 0.78507055
 0.78528384 0.78549567 0.78570606 0.78591499 0.78612248 0.78632854
 0.78653315 0.78673634 0.78693809 0.78713841 0.7873373  0.78753476
 0.78773078 0.78792538 0.78811855 0.78831029 0.78850059 0.78868946
 0.7888769  0.78906291 0.78924749 0.78943066 0.7896124  0.78979273
 0.78997164 0.79014914 0.79032522 0.7904999  0.79067316 0.79084501
 0.79101545 0.79118447 0.79135209 0.79151829 0.79168309 0.79184649
 0.79200849 0.79216909 0.79232829 0.7924861  0.79264251 0.79279754
 0.79295117 0.79310342 0.79325428 0.79340375 0.79355184 0.79369854
 0.79384386 0.79398779 0.79413034 0.79427152 0.79441131 0.79454974
 0.79468679 0.79482248 0.7949568  0.79508976 0.79522135 0.79535158
 0.79548045 0.79560797 0.79573412 0.79585892 0.79598236 0.79610444
 0.79622517 0.79634454 0.79646256 0.79657923 0.79669456 0.79680854
 0.79692118 0.79703248 0.79714244 0.79725107 0.79735836 0.79746432
 0.79756895 0.79767225 0.79777423 0.79787487 0.79797419 0.79807219
 0.79816885 0.7982642  0.79835821 0.79845091 0.7985423  0.79863237
 0.79872112 0.79880858 0.79889472 0.79897957 0.79906311 0.79914536
 0.79922631 0.79930596 0.79938432 0.79946139 0.79953716 0.79961165
 0.79968484 0.79975675 0.79982738 0.79989673 0.7999648  0.8000316
 0.80009713 0.80016139 0.80022439 0.80028613 0.8003466  0.80040582
 0.80046379 0.8005205  0.80057596 0.80063017 0.80068313 0.80073484
 0.80078531 0.80083454 0.80088253 0.80092929 0.80097483 0.80101913
 0.80106222 0.80110408 0.80114473 0.80118416 0.80122239 0.8012594
 0.8012952  0.80132981 0.8013632  0.8013954  0.80142639 0.80145618
 0.80148477 0.80151218 0.80153839 0.80156342 0.80158727 0.80160995
 0.80163145 0.80165179 0.80167095 0.80168895 0.80170579 0.80172147
 0.80173599 0.80174935 0.80176155 0.8017726  0.80178249 0.80179124
 0.80179885 0.80180532 0.80181065 0.80181485 0.80181792 0.80181987
 0.80182069 0.80182039 0.80181897 0.80181643 0.80181278 0.80180802
 0.80180214 0.80179515 0.80178706 0.80177787 0.80176757 0.80175619
 0.80174371 0.80173014 0.80171549 0.80169976 0.80168294 0.80166505
 0.80164609 0.80162605 0.80160495 0.80158277 0.80155953 0.80153522
 0.80150985 0.80148342 0.80145594 0.8014274  0.80139781 0.80136719
 0.80133552 0.80130281 0.80126907 0.80123429 0.80119849 0.80116166
 0.80112381 0.80108493 0.80104503 0.80100411 0.80096218 0.80091922
 0.80087525 0.80083027 0.80078428 0.80073729 0.8006893  0.80064031
 0.80059034 0.80053938 0.80048743 0.8004345  0.8003806  0.80032571
 0.80026985 0.80021301 0.8001552  0.80009642 0.80003666 0.79997593
 0.79991423 0.79985157 0.79978796 0.7997234  0.79965789 0.79959143
 0.79952403 0.79945569 0.79938641 0.79931619 0.79924505 0.79917296
 0.79909995 0.79902601 0.79895113 0.79887533 0.79879861 0.79872097
 0.79864241 0.79856295 0.79848257 0.79840129 0.79831911 0.79823603
 0.79815205 0.79806717 0.7979814  0.79789473 0.79780718 0.79771873
 0.79762939 0.79753917 0.79744807 0.79735608 0.79726323 0.7971695
 0.7970749  0.79697944 0.79688311 0.79678592 0.79668787 0.79658896
 0.7964892  0.79638857 0.79628709 0.79618476 0.79608157 0.79597753
 0.79587264 0.79576692 0.79566035 0.79555294 0.7954447  0.79533563
 0.79522572 0.79511499 0.79500342 0.79489104 0.79477782 0.79466379
 0.79454893 0.79443325 0.79431675 0.79419943 0.79408129 0.79396235
 0.7938426  0.79372204 0.79360068 0.79347851 0.79335555 0.79323179
 0.79310723 0.79298188 0.79285574 0.79272881 0.79260109 0.79247258
 0.79234328 0.7922132  0.79208234 0.79195069 0.79181827 0.79168508
 0.79155112 0.79141639 0.7912809  0.79114465 0.79100764 0.79086986
 0.79073134 0.79059206 0.79045202 0.79031124 0.79016971 0.79002742
 0.78988439 0.78974062 0.7895961  0.78945084 0.78930485 0.78915813
 0.78901068 0.78886251 0.78871361 0.78856399 0.78841365 0.7882626
 0.78811083 0.78795835 0.78780516 0.78765125 0.78749664 0.78734131
 0.78718529 0.78702856 0.78687114 0.78671302 0.78655422 0.78639472
 0.78623454 0.78607367 0.78591212 0.78574989 0.78558698 0.78542339
 0.78525913 0.7850942  0.78492859 0.78476231 0.78459537 0.78442776
 0.78425949 0.78409057 0.78392099 0.78375076 0.78357988 0.78340835
 0.78323617 0.78306335 0.78288989 0.78271578 0.78254104 0.78236566
 0.78218964 0.78201299 0.78183571 0.78165779 0.78147926 0.78130009
 0.78112031 0.78093991 0.7807589  0.78057728 0.78039504 0.7802122
 0.78002875 0.7798447  0.77966005 0.77947479 0.77928893 0.77910247
 0.77891542 0.77872776 0.77853951 0.77835067 0.77816125 0.77797124
 0.77778065 0.77758948 0.77739773 0.77720542 0.77701252 0.77681906
 0.77662503 0.77643043 0.77623527 0.77603954 0.77584324 0.77564638
 0.77544896 0.77525098 0.77505245 0.77485337 0.77465375 0.77445357
 0.77425285 0.77405159 0.77384979 0.77364745 0.77344457 0.77324115
 0.7730372  0.77283272 0.7726277  0.77242216 0.77221608 0.77200949
 0.77180237 0.77159473 0.77138658 0.77117791 0.77096872 0.77075903
 0.77054882 0.77033811 0.77012689 0.76991517 0.76970294 0.76949021
 0.76927698 0.76906325 0.76884902 0.7686343  0.76841908 0.76820338
 0.76798718 0.7677705  0.76755334 0.7673357  0.76711758 0.76689898
 0.76667991 0.76646036 0.76624034 0.76601985 0.76579889 0.76557745
 0.76535555 0.76513317 0.76491033 0.76468702 0.76446325 0.76423903
 0.76401434 0.76378921 0.76356362 0.76333759 0.7631111  0.76288418
 0.7626568  0.76242898 0.76220072 0.76197202 0.76174287 0.76151327
 0.76128324 0.76105275 0.76082183 0.76059047 0.76035868 0.76012646
 0.75989381 0.75966074 0.75942724 0.75919332 0.75895897 0.75872421
 0.75848902 0.75825341 0.75801737 0.75778092 0.75754404 0.75730674
 0.75706902 0.75683089 0.75659234 0.75635339 0.75611402 0.75587425
 0.75563408 0.75539349 0.75515251 0.75491112 0.75466933 0.75442713
 0.75418454 0.75394154 0.75369815 0.75345436 0.75321017 0.7529656
 0.75272063 0.75247527 0.75222953 0.75198339 0.75173688 0.75148998
 0.7512427  0.75099503 0.75074699 0.75049857 0.75024977 0.75000059
 0.74975104 0.74950111 0.74925081 0.74900015 0.74874911 0.74849772
 0.74824595 0.74799383 0.74774135 0.74748851 0.74723531 0.74698175
 0.74672784 0.74647358 0.74621896 0.745964   0.74570868 0.74545301
 0.74519699 0.74494062 0.74468391 0.74442686 0.74416947 0.74391174
 0.74365368 0.74339529 0.74313656 0.7428775  0.74261812 0.7423584
 0.74209836 0.74183799 0.74157729 0.74131627 0.74105492 0.74079325
 0.74053126 0.74026896 0.74000634 0.73974341 0.73948016 0.73921661
 0.73895275 0.73868858 0.73842411 0.73815933 0.73789425 0.73762886
 0.73736317 0.73709719 0.7368309  0.73656431 0.73629743 0.73603025
 0.73576278 0.73549503 0.73522698 0.73495865 0.73469004 0.73442114
 0.73415196 0.7338825  0.73361275 0.73334273 0.73307243 0.73280185
 0.73253099 0.73225986 0.73198845 0.73171677 0.73144483 0.73117261
 0.73090013 0.73062739 0.73035438 0.73008112 0.72980759 0.72953381
 0.72925977 0.72898547 0.72871092 0.72843611 0.72816104 0.72788573
 0.72761015 0.72733433 0.72705825 0.72678193 0.72650537 0.72622856
 0.72595151 0.72567423 0.7253967  0.72511894 0.72484095 0.72456272
 0.72428426 0.72400556 0.72372663 0.72344747 0.72316807 0.72288844
 0.72260858 0.7223285  0.72204819 0.72176766 0.72148691 0.72120594
 0.72092475 0.72064335 0.72036173 0.72007989 0.71979785 0.71951559
 0.71923312 0.71895043 0.71866753 0.71838442 0.7181011  0.71781758
 0.71753385 0.71724992 0.71696578 0.71668145 0.71639692 0.71611219
 0.71582726 0.71554214 0.71525682 0.71497131 0.71468561 0.71439971
 0.71411361 0.71382733 0.71354086 0.7132542 ]"
