 5.50930986 5.51081015 5.51217826 5.51341872 5.5145368  5.51553844
 5.5164303  5.51721973 5.51790482 5.51847832 5.51893832 5.51928347
 5.51951304 5.51962687 5.51962541 5.51950969 5.51928136 5.51894263
 5.51849633 5.51794586 5.51729524 5.51654906 5.51571251 5.51479138
 5.51379107 5.51270848 5.51153848 5.51027716 5.50892152 5.5074695
 5.50591993 5.50427258 5.50252813 5.50068818 5.49875525 5.49673277
 5.49462511 5.49243753 5.49017625 5.48784836 5.4854619  5.4830178
 5.48050123 5.47790946 5.47524097 5.47249482 5.46967066 5.46676877
 5.46379002 5.4607359  5.45760847 5.45441043 5.45114507 5.44781628
 5.44442855 5.44098698 5.43749647 5.43395062 5.43034619 5.42668285
 5.42296056 5.41917955 5.41534031 5.41144362 5.40749051 5.4034823
 5.39942056 5.39530714 5.39114417 5.38693404 5.3826794  5.37838321
 5.37404853 5.36967589 5.36526321 5.36080869 5.35631092 5.35176895
 5.34718222 5.3425506  5.33787436 5.33315421 5.32839127 5.32358707
 5.31874356 5.31386311 5.30894851 5.30400297 5.2990301  5.29403394
 5.28901853 5.28397827 5.27890839 5.27380723 5.26867355 5.26350657
 5.25830598 5.25307191 5.24780492 5.24250606 5.23717681 5.23181911
 5.22643535 5.22102838 5.21560147 5.21015839 5.20469891 5.19921741
 5.19371274 5.18818408 5.18263092 5.17705301 5.1714504  5.16582343
 5.16017271 5.15449915 5.14880394 5.14308854 5.13735473 5.13160455
 5.12584033 5.12006403 5.1142732  5.1084662  5.10264204 5.09679997
 5.09093946 5.08506024 5.07916228 5.07324576 5.06731114 5.06135909
 5.05539053 5.04940662 5.04340875 5.03739856 5.03137792 5.02534895
 5.01931382 5.01327176 5.00722039 5.00115786 4.99508262 4.9889935
 4.98288964 4.97677056 4.9706361  4.96448645 4.95832214 4.95214406
 4.94595344 4.93975183 4.93354115 4.92732366 4.92110195 4.91487898
 4.90865798 4.90243566 4.89620694 4.88997018 4.88372406 4.87746768
 4.87120049 4.8649223  4.85863332 4.85233412 4.84602564 4.83970921
 4.8333865  4.82705958 4.82073089 4.81440324 4.80807722 4.80174781
 4.79541375 4.78907421 4.78272859 4.77637652 4.77001785 4.76365268
 4.75728133 4.75090432 4.74452245 4.73813671 4.73174833 4.72535878
 4.71896974 4.71258281 4.70619614 4.69980819 4.69341803 4.68702493
 4.68062833 4.6742279  4.66782346 4.66141504 4.65500286 4.64858731
 4.642169   4.6357487  4.6293274  4.62290626 4.61648662 4.61007004
 4.60365811 4.59725007 4.59084397 4.58443825 4.57803162 4.57162306
 4.56521181 4.55879735 4.55237945 4.54595813 4.53953367 4.53310662
 4.52667778 4.52024824 4.51381931 4.50739259 4.50096995 4.4945535
 4.48814559 4.48174517 4.47534865 4.46895372 4.46255844 4.45616127
 4.44976103 4.44335693 4.43694857 4.43053592 4.42411933 4.41769955
 4.41127769 4.40485524 4.39843411 4.39201653 4.38560517 4.37920304
 4.37281102 4.36642256 4.36003528 4.35364753 4.347258   4.34086579
 4.33447032 4.32807141 4.32166922 4.3152643  4.30885755 4.30245022
 4.29604396 4.28964076 4.28324299 4.27685336 4.27047191 4.26409349
 4.25771691 4.25134136 4.24496625 4.23859122 4.23221612 4.22584104
 4.2194663  4.21309244 4.20672022 4.20035064 4.19398492 4.18762451
 4.18127108 4.17492632 4.16858876 4.16225671 4.15592917 4.14960534
 4.14328463 4.13696665 4.13065124 4.1243384  4.11802838 4.11172162
 4.10541876 4.09912065 4.09282836 4.08654314 4.08026648 4.07400003
 4.067745   4.06149926 4.05526113 4.04902929 4.0428027  4.03658056
 4.0303623  4.02414764 4.0179365  4.01172908 4.00552582 3.99932741
 3.9931348  3.98694916 3.98077194 3.97460482 3.96844974 3.96230874
 3.95618011 3.95006102 3.94394967 3.93784459 3.93174463 3.92564895
 3.91955704 3.91346874 3.90738418 3.90130382 3.89522846 3.8891592
 3.88309748 3.87704506 3.87100401 3.86497676 3.85896551 3.85296623
 3.84697593 3.84099316 3.83501673 3.82904576 3.82307967 3.81711818
 3.81116131 3.80520937 3.79926299 3.79332307 3.78739083 3.78146778
 3.77555574 3.7696568  3.76377227 3.75789801 3.75203232 3.74617423
 3.74032298 3.73447802 3.72863901 3.72280584 3.71697859 3.71115755
 3.70534324 3.69953637 3.69373789 3.68794892 3.68217084 3.6764052
 3.67065125 3.66490675 3.65917074 3.65344247 3.64772135 3.64200695
 3.63629899 3.6305974  3.62490223 3.61921373 3.6135323  3.60785851
 3.60219311 3.596537   3.59089126 3.58525713 3.57963547 3.57402457
 3.56842309 3.56282999 3.55724442 3.55166571 3.54609337 3.54052713
 3.53496688 3.52941271 3.52386489 3.51832389 3.51279035 3.50726512
 3.50174922 3.49624388 3.49075049 3.48527062 3.47980365 3.47434729
 3.46889998 3.46346041 3.45802754 3.45260057 3.44717897 3.44176248
 3.43635109 3.43094504 3.42554484 3.42015126 3.41476533 3.40938833
 3.40402181 3.39866757 3.39332768 3.38800294 3.38268958 3.37738548
 3.37208902 3.36679889 3.3615141  3.356234   3.35095827 3.34568692
 3.34042025 3.33515894 3.32990397 3.32465665 3.31941861 3.31419183
 3.3089786  3.30378059 3.29859318 3.293414   3.28824175 3.2830754
 3.27791417 3.27275758 3.26760538 3.26245761 3.2573146  3.2521769
 3.24704537 3.24192112 3.23680553 3.23170026 3.22660673 3.221522
 3.21644423 3.2113724  3.20630573 3.20124361 3.19618565 3.19113163
 3.18608156 3.18103564 3.17599427 3.17095805 3.16592778 3.16090445
 3.15588927 3.15088351 3.14588527 3.14089298 3.13590618 3.1309245
 3.12594769 3.12097558 3.11600809 3.11104524 3.10608714 3.10113402
 3.09618617 3.091244   3.08630801 3.08137878 3.076457   3.07154346
 3.06663846 3.06174117 3.05685101 3.05196747 3.04709013 3.04221869
 3.03735292 3.03249271 3.02763801 3.02278891 3.01794556 3.01310822
 3.00827725 3.00345308 2.99863627 2.99382745 2.98902735 2.98423681
 2.97945674 2.97468777 2.9699282  2.96517697 2.96043333 2.95569669
 2.95096662 2.9462428  2.94152509 2.93681348 2.93210812 2.92740928
 2.92271741 2.91803308 2.91335703 2.90869011 2.90403335 2.89938792
 2.89475404 2.89012967 2.88551385 2.88090582 2.87630495 2.87171078
 2.86712302 2.8625415  2.85796623 2.85339737 2.84883523 2.84428028
 2.83973314 2.83519458 2.83066555 2.82614712 2.82164054 2.81714543
 2.81266005 2.80818325 2.80371407 2.79925175 2.79479571 2.79034556
 2.78590109 2.78146228 2.77702932 2.77260256 2.76818254 2.76377
 2.75936586 2.75497124 2.75058744 2.74621593 2.74185737 2.73750917
 2.7331698  2.72883804 2.72451289 2.72019361 2.71587967 2.7115708
 2.70726692 2.70296822 2.69867512 2.69438824 2.69010848 2.68583693
 2.68157493 2.67732406 2.67308612 2.66886119 2.6646457  2.66043829
 2.65623792 2.65204376 2.64785519 2.64367185 2.63949358 2.63532043
 2.63115272 2.62699095 2.62283586 2.61868842 2.61454983 2.61042148
 2.60630503 2.6022004  2.59810443 2.59401612 2.58993469 2.58585954
 2.58179024 2.57772654 2.57366834 2.56961572 2.56556893 2.56152838
 2.55749468 2.55346858 2.54945101 2.54544307 2.54144599 2.53745868
 2.53347947 2.52950758 2.52554241 2.52158344 2.51763033 2.51368287
 2.50974096 2.50580467 2.5018742  2.49794986 2.49403214 2.49012163
 2.48621908 2.48232537 2.47844151 2.47456798 2.47070332 2.4668464
 2.46299628 2.45915219 2.45531354 2.4514799  2.44765102 2.4438268
 2.44000735 2.43619291 2.43238392 2.42858097 2.42478485 2.42099649
 2.417217   2.41344768 2.40968958 2.40594087 2.40219981 2.39846506
 2.39473553 2.39101036 2.38728892 2.38357081 2.37985586 2.37614414
 2.37243594 2.3687318  2.36503246 2.36133892 2.35765241 2.35397437
 2.35030649 2.34664936 2.34299913 2.33935434 2.33571403 2.33207738
 2.32844382 2.32481295 2.32118458 2.3175587  2.31393552 2.31031543
 2.30669903 2.3030871  2.29948063 2.29588082 2.29228905 2.28870459
 2.28512489 2.28154934 2.27797748 2.27440894 2.27084349 2.26728098
 2.26372142 2.2601649  2.25661163 2.25306195 2.24951631 2.24597527
 2.2424395  2.2389098  2.23538706 2.23187109 2.22836088 2.22485579
 2.22135528 2.21785894 2.21436648 2.21087769 2.20739251 2.20391098
 2.20043326 2.19695962 2.19349045 2.19002625 2.18656763 2.18311532
 2.17967018 2.17623315 2.17280509 2.16938451 2.16597025 2.16256163
 2.15915812 2.1557593  2.15236493 2.14897486 2.14558912 2.14220787
 2.13883139 2.13546012 2.13209463 2.12873564 2.12538399 2.12204067
 2.11870662 2.11538039 2.11206081 2.10874725 2.10543921 2.10213631
 2.09883828 2.09554499 2.09225643 2.08897271 2.08569405 2.08242083
 2.07915351 2.07589271 2.07263913 2.06939364 2.06615711 2.06292876
 2.05970745 2.05649242 2.05328304 2.05007882 2.0468794  2.04368452
 2.0404941  2.03730815 2.03412683 2.03095042 2.02777935 2.02461416
 2.02145552 2.01830426 2.0151613  2.01202771 2.00890327 2.00578639
 2.002676   1.99957119 1.99647123 1.99337557 1.99028383 1.98719581
 1.98411147 1.98103097 1.97795463 1.97488293 1.97181657 1.96875638
 1.96570339 1.9626588  1.95962397 1.95659974 1.95358359 1.95057401
 1.94756995 1.94457055 1.94157515 1.93858331 1.93559479 1.93260954
 1.92962776 1.92664981 1.92367628 1.92070797 1.91774587 1.9147912
 1.91184537 1.90890996 1.90598344 1.90306333 1.90014874 1.89723895
 1.89433342 1.89143177 1.88853381 1.88563949 1.88274895 1.8798625
 1.87698062 1.87410395 1.87123331 1.86836969 1.86551425 1.86266777
 1.85982806 1.85699409 1.85416528 1.85134114 1.84852131 1.84570558
 1.84289383 1.84008607 1.83728244 1.8344832  1.83168873 1.82889954
 1.82611625 1.8233396  1.82057049 1.81780917 1.81505425 1.81230496
 1.80956067 1.80682087 1.80408517 1.8013533  1.79862512 1.79590058
 1.79317979 1.79046295 1.78775039 1.78504255 1.78234001 1.77964344
 1.77695366 1.7742716  1.77159595 1.76892467 1.76625771 1.76359505
 1.76093669 1.75828267 1.75563301 1.75298779]"
