0.34155081,0.34024045,0.33893706,0.3376406,0.33635105,0.33506835
0.33379247,0.33252338,0.33126102,0.33000535,0.32875634,0.32751394
0.3262781,0.32504879,0.32382597,0.3226096,0.32139963,0.32019604
0.31899877,0.3178078,0.31662309,0.3154446,0.31427229,0.31310612
0.31194607,0.3107921,0.30964416,0.30850222,0.30736623,0.30623617
0.30511199,0.30399366,0.30288115,0.30177441,0.30067341,0.29957812
0.29848851,0.29740453,0.29632617,0.29525337,0.29418612,0.29312438
0.29206811,0.29101728,0.28997186,0.28893181,0.28789709,0.28686768
0.28584355,0.28482465,0.28381095,0.28280243,0.28179906,0.2808008
0.27980762,0.2788195,0.2778364,0.2768583,0.27588516,0.27491697
0.27395369,0.27299528,0.27204172,0.27109297,0.27014901,0.2692098
0.26827531,0.26734552,0.2664204,0.26549992,0.26458406,0.26367278
0.26276606,0.26186388,0.26096621,0.26007302,0.25918429,0.25829999
0.25742008,0.25654455,0.25567337,0.2548065,0.25394393,0.25308562
0.25223155,0.2513817,0.25053605,0.24969456,0.24885722,0.248024
0.24719488,0.24636983,0.24554883,0.24473186,0.24391889,0.24310989
0.24230484,0.24150372,0.24070651,0.23991317,0.23912369,0.23833805
0.23755622,0.23677818,0.23600391,0.23523339,0.2344666,0.23370351
0.23294412,0.23218839,0.23143629,0.23068782,0.22994295,0.22920165
0.2284639,0.22772968,0.22699898,0.22627177,0.22554802,0.22482773
0.22411087,0.22339743,0.22268738,0.2219807,0.22127738,0.2205774
0.21988075,0.2191874,0.21849732,0.21781051,0.21712693,0.21644658
0.21576942,0.21509545,0.21442464,0.21375697,0.21309243,0.212431
0.21177266,0.21111741,0.21046521,0.20981606,0.20916994,0.20852684
0.20788673,0.20724959,0.20661541,0.20598417,0.20535585,0.20473044
0.20410791,0.20348825,0.20287145,0.20225749,0.20164635,0.20103802
0.20043249,0.19982974,0.19922976,0.19863253,0.19803803,0.19744625
0.19685717,0.19627078,0.19568706,0.19510599,0.19452756,0.19395176
0.19337856,0.19280797,0.19223996,0.19167452,0.19111164,0.1905513
0.18999349,0.1894382,0.18888541,0.18833511,0.18778728,0.1872419
0.18669897,0.18615847,0.18562039,0.18508471,0.18455143,0.18402052
0.18349198,0.1829658,0.18244196,0.18192046,0.18140128,0.1808844
0.18036982,0.17985752,0.17934749,0.17883971,0.17833418,0.17783088
0.1773298,0.17683092,0.17633425,0.17583976,0.17534744,0.17485729
0.17436929,0.17388343,0.17339971,0.17291811,0.17243862,0.17196122
0.17148591,0.17101267,0.1705415,0.17007237,0.16960529,0.16914024
0.16867721,0.16821618,0.16775716,0.16730013,0.16684507,0.16639199
0.16594086,0.16549169,0.16504446,0.16459915,0.16415576,0.16371428
0.1632747,0.162837,0.16240118,0.16196722,0.16153512,0.16110486
0.16067644,0.16024985,0.15982508,0.15940212,0.15898096,0.15856159
0.158144,0.15772819,0.15731415,0.15690185,0.15649131,0.15608249
0.1556754,0.15527002,0.15486635,0.15446438,0.15406409,0.15366549
0.15326855,0.15287328,0.15247967,0.1520877,0.15169737,0.15130867
0.1509216,0.15053613,0.15015227,0.14977,0.14938932,0.14901022
0.14863268,0.14825671,0.14788229,0.14750941,0.14713808,0.14676827
0.14639999,0.14603322,0.14566796,0.1453042,0.14494193,0.14458115
0.14422184,0.143864,0.14350761,0.14315268,0.1427992,0.14244715
0.14209653,0.14174733,0.14139955,0.14105318,0.14070822,0.14036464
0.14002246,0.13968166,0.13934223,0.13900418,0.13866748,0.13833214
0.13799814,0.13766547,0.13733414,0.13700414,0.13667545,0.13634807
0.13602199,0.13569722,0.13537373,0.13505153,0.13473062,0.13441097
0.1340926,0.13377549,0.13345964,0.13314503,0.13283167,0.13251954
0.13220864,0.13189897,0.13159051,0.13128325,0.13097721,0.13067236
0.1303687,0.13006623,0.12976494,0.12946483,0.12916589,0.12886812
0.1285715,0.12827604,0.12798173,0.12768855,0.12739651,0.1271056
0.12681582,0.12652715,0.1262396,0.12595315,0.12566781,0.12538356
0.12510041,0.12481834,0.12453736,0.12425745,0.12397862,0.12370085
0.12342414,0.12314849,0.12287388,0.12260033,0.12232781,0.12205632
0.12178587,0.12151644,0.12124803,0.12098063,0.12071425,0.12044887
0.1201845,0.11992112,0.11965874,0.11939734,0.11913693,0.11887749
0.11861903,0.11836153,0.118105,0.11784942,0.11759479,0.11734112
0.11708839,0.1168366,0.11658575,0.11633583,0.11608683,0.11583876
0.11559162,0.11534539,0.11510007,0.11485566,0.11461216,0.11436955
0.11412784,0.11388701,0.11364707,0.11340801,0.11316983,0.11293251
0.11269607,0.11246049,0.11222577,0.11199192,0.11175891,0.11152676
0.11129546,0.11106501,0.1108354,0.11060662,0.11037867,0.11015156
0.10992526,0.10969979,0.10947513,0.10925129,0.10902825,0.10880602
0.10858459,0.10836396,0.10814413,0.10792509,0.10770685,0.10748939
0.10727272,0.10705683,0.10684171,0.10662737,0.1064138,0.10620099
0.10598894,0.10577765,0.10556712,0.10535733,0.1051483,0.10494002
0.10473248,0.10452568,0.10431962,0.10411429,0.1039097,0.10370583
0.10350268,0.10330025,0.10309854,0.10289755,0.10269726,0.10249769
0.10229881,0.10210064,0.10190317,0.1017064,0.10151032,0.10131493
0.10112022,0.1009262,0.10073286,0.1005402,0.10034821,0.1001569
0.09996625,0.09977626,0.09958694,0.09939828,0.09921027,0.09902292
0.09883621,0.09865016,0.09846475,0.09827998,0.09809585,0.09791236
0.09772951,0.09754729,0.09736569,0.09718473,0.09700438,0.09682465
0.09664554,0.09646704,0.09628916,0.09611188,0.09593521,0.09575914
0.09558367,0.0954088,0.09523452,0.09506085,0.09488776,0.09471526
0.09454335,0.09437201,0.09420126,0.09403109,0.09386149,0.09369246
0.093524,0.09335611,0.09318879,0.09302202,0.09285582,0.09269017
0.09252508,0.09236055,0.09219656,0.09203313,0.09187024,0.09170789
0.09154608,0.09138482,0.09122409,0.09106389,0.09090422,0.09074508
0.09058647,0.09042838,0.09027082,0.09011378,0.08995725,0.08980124
0.08964575,0.08949077,0.0893363,0.08918234,0.08902888,0.08887592
0.08872347,0.08857151,0.08842005,0.08826908,0.0881186,0.08796862
0.08781912,0.0876701,0.08752157,0.08737353,0.08722596,0.08707887
0.08693226,0.08678613,0.08664047,0.08649527,0.08635055,0.08620629
0.08606249,0.08591916,0.08577628,0.08563387,0.0854919,0.08535039
0.08520934,0.08506873,0.08492857,0.08478886,0.0846496,0.08451078
0.08437241,0.08423447,0.08409698,0.08395991,0.08382328,0.08368709
0.08355132,0.08341598,0.08328107,0.08314658,0.08301251,0.08287887
0.08274564,0.08261284,0.08248045,0.08234848,0.08221692,0.08208578
0.08195504,0.08182472,0.08169479,0.08156528,0.08143616,0.08130745
0.08117913,0.08105122,0.0809237,0.08079657,0.08066984,0.08054351
0.08041756,0.080292,0.08016683,0.08004205
