0.20060204, 0.19935681, 0.19812167, 0.19689651, 0.19568126, 0.1944758
0.19328004, 0.1920939, 0.19091728, 0.18975009, 0.18859224, 0.18744363
0.18630419, 0.18517383, 0.18405246, 0.18294, 0.18183636, 0.18074147
0.17965523, 0.17857757, 0.1775084, 0.17644766, 0.17539525, 0.1743511
0.17331513, 0.17228727, 0.17126743, 0.17025556, 0.16925156, 0.16825537
0.16726692, 0.16628614, 0.16531296, 0.1643473, 0.16338911, 0.1624383
0.16149481, 0.16055858, 0.15962954, 0.15870762, 0.15779276, 0.15688489
0.15598395, 0.15508987, 0.1542026, 0.15332207, 0.15244822, 0.15158099
0.15072032, 0.14986616, 0.14901845, 0.14817712, 0.14734213, 0.14651341
0.14569091, 0.14487457, 0.14406434, 0.14326016, 0.14246199, 0.14166975
0.14088341, 0.14010291, 0.1393282, 0.13855922, 0.13779593, 0.13703829
0.13628623, 0.13553971, 0.13479869, 0.13406311, 0.13333293, 0.13260809
0.13188856, 0.13117429, 0.13046522, 0.12976132, 0.12906254, 0.12836884
0.12768016, 0.12699648, 0.12631774, 0.12564391, 0.12497494, 0.12431079
0.12365142, 0.12299678, 0.12234685, 0.12170157, 0.12106092, 0.12042484
0.1197933, 0.11916626, 0.11854368, 0.11792552, 0.11731176, 0.11670234
0.11609724, 0.11549642, 0.11489983, 0.11430746, 0.11371926, 0.11313519
0.11255523, 0.11197933, 0.11140747, 0.11083961, 0.11027572, 0.10971575
0.10915969, 0.1086075, 0.10805914, 0.10751458, 0.1069738, 0.10643677
0.10590344, 0.1053738, 0.10484781, 0.10432544, 0.10380666, 0.10329145
0.10277977, 0.10227159, 0.10176689, 0.10126564, 0.1007678, 0.10027336
0.09978228, 0.09929454, 0.0988101, 0.09832895, 0.09785105, 0.09737639
0.09690493, 0.09643665, 0.09597153, 0.09550953, 0.09505064, 0.09459483
0.09414207, 0.09369234, 0.09324562, 0.09280187, 0.09236109, 0.09192323
0.09148829, 0.09105623, 0.09062704, 0.09020069, 0.08977716, 0.08935643
0.08893848, 0.08852328, 0.08811082, 0.08770106, 0.087294, 0.0868896
0.08648786, 0.08608874, 0.08569223, 0.0852983, 0.08490694, 0.08451812
0.08413183, 0.08374805, 0.08336675, 0.08298793, 0.08261155, 0.08223761
0.08186608, 0.08149694, 0.08113018, 0.08076577, 0.0804037, 0.08004396
0.07968651, 0.07933135, 0.07897846, 0.07862782, 0.07827941, 0.07793322
0.07758923, 0.07724743, 0.07690779, 0.0765703, 0.07623494, 0.0759017
0.07557057, 0.07524152, 0.07491454, 0.07458962, 0.07426673, 0.07394587
0.07362702, 0.07331016, 0.07299528, 0.07268236, 0.0723714, 0.07206236
0.07175525, 0.07145005, 0.07114674, 0.07084531, 0.07054574, 0.07024802
0.06995214, 0.06965809, 0.06936584, 0.06907539, 0.06878672, 0.06849982
0.06821468, 0.06793128, 0.06764961, 0.06736966, 0.06709142, 0.06681487
0.06654001, 0.06626681, 0.06599528, 0.06572538, 0.06545712, 0.06519049
0.06492546, 0.06466203, 0.06440018, 0.06413991, 0.0638812, 0.06362405
0.06336843, 0.06311435, 0.06286178, 0.06261072, 0.06236116, 0.06211309
0.06186649, 0.06162136, 0.06137768, 0.06113545, 0.06089466, 0.06065528
0.06041733, 0.06018077, 0.05994561, 0.05971183, 0.05947943, 0.05924839
0.0590187, 0.05879036, 0.05856336, 0.05833768, 0.05811332, 0.05789027
0.05766852, 0.05744806, 0.05722888, 0.05701097, 0.05679432, 0.05657893
0.05636479, 0.05615187, 0.05594019, 0.05572973, 0.05552047, 0.05531242
0.05510557, 0.0548999, 0.05469541, 0.05449209, 0.05428993, 0.05408892
0.05388906, 0.05369034, 0.05349275, 0.05329628, 0.05310092, 0.05290667
0.05271352, 0.05252147, 0.05233049, 0.0521406, 0.05195177, 0.05176401
0.0515773, 0.05139164, 0.05120702, 0.05102344, 0.05084088, 0.05065934
0.05047882, 0.0502993, 0.05012078, 0.04994325, 0.04976671, 0.04959115
0.04941656, 0.04924293, 0.04907027, 0.04889856, 0.0487278, 0.04855798
0.04838909, 0.04822113, 0.0480541, 0.04788798, 0.04772277, 0.04755846
0.04739505, 0.04723254, 0.04707091, 0.04691015, 0.04675028, 0.04659127
0.04643312, 0.04627583, 0.0461194, 0.0459638, 0.04580905, 0.04565514
0.04550205, 0.04534979, 0.04519835, 0.04504772, 0.0448979, 0.04474888
0.04460066, 0.04445323, 0.04430658, 0.04416072, 0.04401564, 0.04387132
0.04372778, 0.04358499, 0.04344297, 0.04330169, 0.04316116, 0.04302138
0.04288233, 0.04274402, 0.04260644, 0.04246958, 0.04233343, 0.042198
0.04206329, 0.04192927, 0.04179596, 0.04166334, 0.04153142, 0.04140018
0.04126963, 0.04113975, 0.04101055, 0.04088202, 0.04075416, 0.04062695
0.04050041, 0.04037452, 0.04024928, 0.04012468, 0.04000072, 0.0398774
0.03975472, 0.03963266, 0.03951123, 0.03939042, 0.03927023, 0.03915065
0.03903168, 0.03891332, 0.03879556, 0.0386784, 0.03856183, 0.03844585
0.03833046, 0.03821566, 0.03810143, 0.03798778, 0.03787471, 0.0377622
0.03765026, 0.03753888, 0.03742806, 0.0373178, 0.03720809, 0.03709893
0.03699031, 0.03688224, 0.0367747, 0.0366677, 0.03656123, 0.03645529
0.03634988, 0.03624499, 0.03614062, 0.03603676, 0.03593342, 0.03583058
0.03572826, 0.03562644, 0.03552511, 0.03542429, 0.03532396, 0.03522413
0.03512478, 0.03502592, 0.03492754, 0.03482964, 0.03473222, 0.03463527
0.03453879, 0.03444278, 0.03434724, 0.03425216, 0.03415754, 0.03406338
0.03396968, 0.03387642, 0.03378362, 0.03369126, 0.03359935, 0.03350788
0.03341684, 0.03332625, 0.03323609, 0.03314635, 0.03305705, 0.03296817
0.03287972, 0.03279169, 0.03270407, 0.03261688, 0.03253009, 0.03244372
0.03235776, 0.0322722, 0.03218705, 0.0321023, 0.03201795, 0.031934
0.03185044, 0.03176727, 0.0316845, 0.03160211, 0.03152011, 0.03143849
0.03135725, 0.03127639, 0.03119591, 0.03111581, 0.03103608, 0.03095671
0.03087772, 0.03079909, 0.03072083, 0.03064293, 0.03056539, 0.0304882
0.03041138, 0.0303349, 0.03025878, 0.03018301, 0.03010759, 0.03003251
0.02995778, 0.02988339, 0.02980934, 0.02973562, 0.02966225, 0.02958921
0.0295165, 0.02944412, 0.02937207, 0.02930034, 0.02922895, 0.02915787
0.02908712, 0.02901668, 0.02894657, 0.02887677, 0.02880728, 0.02873811
0.02866925, 0.0286007, 0.02853245, 0.02846451, 0.02839688, 0.02832955
0.02826251, 0.02819578, 0.02812935, 0.02806321, 0.02799736, 0.02793181
0.02786654, 0.02780157, 0.02773688, 0.02767248, 0.02760837, 0.02754454
0.02748099, 0.02741771, 0.02735472, 0.02729201, 0.02722957, 0.0271674
0.02710551, 0.02704388, 0.02698253, 0.02692144, 0.02686062, 0.02680007
0.02673978, 0.02667975, 0.02661998, 0.02656047, 0.02650122, 0.02644223
0.02638349, 0.026325, 0.02626677, 0.02620879, 0.02615106, 0.02609357
0.02603634, 0.02597935, 0.0259226, 0.0258661, 0.02580984, 0.02575382
0.02569803, 0.02564249, 0.02558719, 0.02553212, 0.02547728, 0.02542268
0.0253683, 0.02531416, 0.02526025, 0.02520657, 0.02515311, 0.02509988
0.02504688, 0.02499409, 0.02494153, 0.02488919, 0.02483707, 0.02478517
0.02473349, 0.02468202, 0.02463077, 0.02457973, 0.02452891, 0.0244783
0.0244279, 0.02437771, 0.02432772, 0.02427795, 0.02422838, 0.02417902
0.02412986, 0.02408091, 0.02403215, 0.0239836, 0.02393525, 0.0238871
0.02383914, 0.02379139, 0.02374383, 0.02369646, 0.02364929, 0.02360232
0.02355553, 0.02350894, 0.02346253, 0.02341632
