0.19320765,0.19309966,0.19295143,0.19276365,0.19254035,0.19228892
0.19202013,0.19174805,0.19149016,0.19126726,0.19110352,0.19102473
0.19100069,0.1909945,0.19098839,0.19096797,0.19092217,0.1908433
0.19072702,0.19057233,0.1903816,0.19016053,0.18991821,0.18966706
0.18942284,0.1892047,0.18903512,0.18893978,0.18890035,0.1888767
0.18885401,0.18882026,0.18876619,0.18868536,0.18857408,0.1884315
0.18825951,0.18806282,0.18784891,0.18762807,0.18741336,0.18722064
0.18706854,0.18697763,0.18692858,0.18689358,0.18685981,0.18681684
0.18675656,0.18667327,0.18656359,0.18642653,0.18626346,0.18607811
0.18587658,0.18566733,0.18546117,0.1852713,0.18511326,0.18500497
0.18495,0.18491888,0.18489622,0.18486952,0.1848287,0.18476615
0.18467673,0.18455774,0.18440897,0.18423264,0.18403344,0.18381853
0.1835975,0.18338244,0.18318786,0.18303075,0.18293057,0.18289295
0.1828856,0.18288949,0.18288912,0.18287202,0.1828287,0.18275267
0.18264046,0.18249157,0.18230853,0.18209685,0.18186505,0.18162465
0.18139017,0.18117913,0.18101204,0.18091244,0.18088998,0.18090064
0.18092214,0.18093775,0.18093413,0.1809013,0.18083268,0.18072504
0.18057856,0.18039678,0.18018663,0.1799584,0.17972579,0.17950586
0.17931904,0.17918915,0.17914073,0.17913855,0.17914933,0.17915811
0.17915289,0.1791246,0.17906716,0.17897739,0.1788551,0.17870301
0.17852683,0.17833519,0.17813967,0.17795483,0.17779813,0.17769002
0.17764657,0.1776311,0.17762345,0.1776124,0.17758899,0.17754653
0.17748061,0.17738911,0.17727215,0.17713216,0.17697382,0.17680408
0.17663219,0.17646965,0.17633024,0.17623002,0.17618144,0.17615952
0.17614764,0.1761346,0.17611133,0.17607083,0.17600825,0.17592081
0.17580785,0.1756708,0.17551322,0.17534074,0.17516114,0.17498426
0.17482207,0.17468864,0.17460013,0.17456613,0.17456239,0.17457131
0.17457891,0.1745738,0.17454717,0.17449277,0.17440693,0.17428854
0.17413909,0.17396262,0.17376576,0.17355769,0.17335018,0.17315758
0.17299681,0.17288734,0.17284942,0.17286195,0.17289562,0.17293207
0.17295619,0.17295617,0.17292349,0.17285289,0.17274241,0.17259339
0.17241042,0.1722014,0.17197749,0.17175316,0.17154616,0.1713775
0.17127149,0.17125017,0.17127142,0.17130492,0.17133467,0.17134791
0.17133504,0.17128966,0.17120857,0.17109175,0.1709424,0.17076689
0.17057479,0.17037887,0.17019508,0.17004257,0.1699437,0.16991523
0.1699145,0.16992019,0.16992093,0.16990771,0.16987395,0.16981544
0.1697304,0.16961943,0.16948555,0.16933416,0.16917308,0.16901252
0.16886508,0.16874579,0.16867206,0.16864311,0.16862937,0.16861953
0.16860444,0.16857688,0.16853156,0.16846514,0.16837622,0.1682653
0.16813485,0.16798927,0.16783487,0.16767992,0.16753462,0.1674111
0.16732343,0.1672834,0.16727248,0.16727429,0.16727687,0.16727038
0.16724713,0.16720159,0.16713036,0.16703218,0.16690793,0.16676065
0.1665955,0.16641981,0.16624302,0.16607674,0.16593472,0.16583284
0.16578882,0.16579492,0.16582514,0.16586211,0.16589138,0.16590141
0.16588358,0.16583218,0.16574442,0.16562039,0.16546315,0.16527863
0.16507568,0.16486608,0.16466451,0.16448857,0.16435877,0.16429853
0.16431309,0.16435677,0.16440879,0.16445306,0.16447683,0.16447071
0.16442864,0.16434788,0.16422907,0.16407617,0.16389646,0.16370061
0.16350258,0.1633197,0.16317263,0.16308539,0.16307639,0.1630986
0.16312774,0.16315116,0.1631589,0.1631437,0.16310098,0.16302884
0.1629281,0.16280223,0.16265743,0.16250256,0.16234918,0.16221155
0.1621066,0.16205397,0.16204455,0.16204666,0.16204999,0.16204619
0.16202881,0.16199334,0.16193716,0.16185962,0.16176194,0.16164728
0.16152075,0.16138933,0.16126197,0.1611495,0.1610647,0.1610218
0.16101106,0.16101357,0.16101905,0.16101899,0.16100667,0.16097714
0.16092724,0.16085558,0.16076254,0.16065031,0.16052283,0.16038583
0.16024681,0.16011507,0.16000166,0.15991944,0.15988284,0.15988815
0.1599151,0.15994901,0.15997758,0.15999089,0.15998143,0.15994406
0.15987601,0.15977693,0.15964881,0.15949608,0.15932551,0.15914627
0.15896993,0.15881043,0.15868409,0.15860962,0.1586052,0.1586478
0.15871036,0.15877446,0.15882501,0.15885024,0.15884168,0.15879421
0.15870601,0.15857858,0.15841677,0.1582287,0.15802586,0.15782303
0.15763831,0.15749315,0.15741229,0.15741757,0.1574631,0.15751865
0.15756899,0.15760205,0.15760889,0.15758369,0.15752377,0.1574296
0.15730475,0.15715596,0.15699308,0.1568291,0.15668015,0.15656549
0.15650751,0.15650873,0.15652409,0.15654081,0.15654979,0.15654404
0.15651867,0.15647094,0.15640018,0.15630786,0.15619757,0.15607501
0.15594798,0.15582641,0.15572234,0.15564992,0.15562082,0.15561259
0.15561129,0.1556086,0.15559783,0.15557388,0.15553329,0.15547418
0.15539631,0.15530103,0.15519132,0.15507177,0.15494857,0.15482952
0.15472406,0.15464322,0.15459958,0.15459119,0.15460084,0.15461674
0.15462902,0.15462968,0.15461266,0.15457375,0.15451069,0.15442308
0.15431245,0.15418221,0.15403767,0.15388606,0.15373648,0.15359996
0.15348941,0.15341964,0.15340601,0.15343707,0.15349027,0.15354847
0.15359742,0.15362579,0.15362515,0.15358996,0.15351762,0.15340839
0.15326547,0.15309493,0.15290579,0.15270992,0.15252215,0.15236017
0.15224459,0.15219893,0.15223273,0.15229857,0.15237366,0.15244138
0.15248857,0.1525055,0.15248587,0.15242682,0.15232892,0.1521962
0.1520361,0.1518595,0.15168072,0.15151753,0.15139112,0.15132611
0.15133842,0.15137589,0.15141707,0.15145082,0.15146853,0.15146405
0.15143376,0.15137652,0.15129371,0.15118918,0.1510693,0.15094295
0.15082147,0.15071873,0.15065111,0.15063283,0.15063609,0.15064468
0.15065065,0.15064767,0.15063108,0.15059783,0.15054654,0.15047742
0.15039238,0.15029491,0.15019019,0.15008501,0.14998779,0.14990862
0.1498592,0.14984537,0.14984976,0.1498616,0.14987235,0.14987509
0.14986446,0.14983674,0.14978982,0.14972316,0.14963786,0.14953661
0.14942369,0.14930501,0.14918808,0.14908201,0.1489975,0.14894688
0.14894194,0.14897132,0.14901785,0.14906793,0.14911027,0.14913586
0.149138,0.14911225,0.14905649,0.14897088,0.14885787,0.1487222
0.14857091,0.14841333,0.14826107,0.14812803,0.14803043,0.14798675
0.1480125,0.14808012,0.14816483,0.14824889,0.14831785,0.14836053
0.14836902,0.1483387,0.14826821,0.14815947,0.14801767,0.1478513
0.1476721,0.14749508,0.14733855,0.14722409,0.14717653,0.14721139
0.14727572,0.14734578,0.14740803,0.14745182,0.14746949,0.14745632
0.14741051,0.14733323,0.1472286,0.14710367,0.14696844,0.14683586
0.14672184,0.14664521,0.14662736,0.14664757,0.14667499,0.14670034
0.14671621,0.14671708,0.14669931,0.14666117,0.1466028,0.14652621
0.14643533,0.14633595,0.14623577,0.14614435,0.14607317,0.14603556
0.14603132,0.14603881,0.14604951,0.14605647,0.14605419,0.14603861
0.14600713,0.14595861,0.14589332,0.14581301,0.14572087,0.14562154
0.14552109,0.14542707,0.14534845,0.14529566,0.14527939,0.14529176
0.14531856,0.14534892,0.14537378,0.14538591,0.14537987,0.14535203
0.14530057,0.14522548,0.14512856,0.14501342,0.14488546,0.1447519
0.14462179,0.14450595,0.14441703,0.14436949,0.14437751,0.1444278
0.14449874,0.14457346,0.14463796,0.14468116,0.14469484,0.14467371
0.14461536,0.14452028,0.14439183,0.14423629,0.14406284,0.14388354
0.14371334,0.1435701,0.14347456,0.14345036,0.14350338,0.14358438
0.14367232,0.1437515,0.14380958,0.14383756,0.14382979,0.14378395
0.14370107,0.14358554,0.14344508,0.14329076,0.14313699,0.14300152
0.14290546,0.14287327,0.14290743,0.14295562,0.14300397,0.14304303
0.14306563,0.14306688,0.14304415,0.14299713,0.14292777,0.1428403
0.14274124,0.1426394,0.14254584,0.14247394,0.14243933,0.14244373
0.14245868,0.1424755,0.14248766,0.1424901,0.1424792,0.14245279
0.14241017,0.14235207,0.14228067,0.14219963,0.14211402,0.1420304
0.14195676,0.14190254,0.14187858,0.14188214,0.14189874,0.1419196
0.14193737,0.14194614,0.14194145,0.14192027,0.14188104,0.1418236
0.14174927,0.14166078,0.14156233,0.14145955,0.14135951,0.14127072
0.14120313,0.14116814,0.14116935,0.14116905
