0.17211271,0.17194559,0.17176769,0.17158705,0.17141363,0.17125925
0.17113762,0.17106432,0.17104837,0.17106943,0.17110703,0.17114393
0.17116596,0.17116204,0.17112413,0.17104727,0.17092958,0.17077223
0.17057947,0.17035863,0.17012008,0.16987729,0.16964678,0.16944814
0.16930405,0.16924023,0.16926527,0.16932926,0.16940564,0.16947382
0.16951741,0.16952418,0.16948608,0.16939923,0.16926391,0.1690846
0.16886992,0.16863268,0.16838988,0.16816265,0.16797633,0.16786042
0.16784466,0.1678771,0.16791726,0.16795056,0.1679656,0.16795411
0.16791095,0.16783417,0.16772492,0.16758753,0.16742945,0.16726131
0.16709685,0.16695299,0.16684977,0.16680682,0.1667914,0.16678108
0.16676722,0.16674299,0.1667034,0.16664531,0.16656739,0.16647016
0.16635597,0.16622901,0.16609529,0.16596267,0.16584083,0.1657413
0.1656773,0.16564287,0.16562058,0.16560147,0.16557809,0.16554456
0.16549649,0.16543104,0.16534692,0.16524434,0.16512505,0.16499236
0.16485107,0.16470754,0.16456965,0.16444681,0.16434997,0.1642916
0.16427493,0.16428376,0.16430314,0.16432041,0.16432519,0.16430938
0.16426718,0.16419503,0.1640917,0.1639582,0.16379784,0.16361622
0.16342119,0.1632229,0.1630338,0.16286859,0.16274427,0.1626801
0.16268426,0.16271174,0.16274346,0.16276703,0.16277279,0.16275385
0.16270609,0.16262812,0.16252134,0.16238988,0.16224064,0.16208327
0.1619302,0.16179658,0.16170034,0.16166031,0.16165005,0.16164604
0.16163953,0.1616236,0.1615931,0.16154468,0.16147679,0.16138964
0.16128529,0.16116753,0.161042,0.1609161,0.16079903,0.16070178
0.16063713,0.16060688,0.16059136,0.16058098,0.16056786,0.16054566
0.1605096,0.16045646,0.16038454,0.16029371,0.16018538,0.1600625
0.15992959,0.1597927,0.15965944,0.15953896,0.15944196,0.15938069
0.15936307,0.15937439,0.15939919,0.1594244,0.15943926,0.15943528
0.15940622,0.15934815,0.15925938,0.15914052,0.15899443,0.15882627
0.15864345,0.15845567,0.15827489,0.15811536,0.15799359,0.15792837
0.15793208,0.1579629,0.1579995,0.15802946,0.15804304,0.15803321
0.15799561,0.15792856,0.15783308,0.15771286,0.15757429,0.15742644
0.15728105,0.15715257,0.15705813,0.15701716,0.15701148,0.15701336
0.15701395,0.15700614,0.15698462,0.15694582,0.15688795,0.15681096
0.15671658,0.15660831,0.1564914,0.15637287,0.15626151,0.15616785
0.15610421,0.15607664,0.15606585,0.15606145,0.15605545,0.15604139
0.15601436,0.15597092,0.1559092,0.15582884,0.15573098,0.15561833
0.15549508,0.15536697,0.15524125,0.1551267,0.15503363,0.15497385
0.15495688,0.15497008,0.15499794,0.15502759,0.15504836,0.15505176
0.15503153,0.15498361,0.15490615,0.15479947,0.15466614,0.15451091
0.15434072,0.15416476,0.15399437,0.15384313,0.15372682,0.15366341
0.15366716,0.15370039,0.15374048,0.15377516,0.15379476,0.15379222
0.15376307,0.15370541,0.15361998,0.15351008,0.15338162,0.15324309
0.1531056,0.15298284,0.1528911,0.15284925,0.15284766,0.1528549
0.152862,0.15286172,0.15284856,0.15281876,0.15277028,0.15270282
0.15261783,0.15251847,0.15240968,0.15229808,0.15219207,0.15210175
0.152039,0.15201305,0.15200671,0.15200817,0.15200929,0.1520034
0.15198537,0.15195156,0.15189985,0.15182964,0.15174182,0.15163881
0.15152451,0.15140437,0.15128532,0.15117581,0.15108579,0.15102675
0.15100957,0.15102441,0.15105549,0.15108993,0.15111702,0.15112823
0.15111714,0.15107952,0.15101328,0.15091849,0.15079736,0.15065427
0.15049576,0.1503305,0.15016935,0.1500253,0.14991349,0.14985123
0.14985442,0.14989011,0.14993384,0.14997343,0.14999921,0.15000404
0.14998331,0.14993492,0.14985928,0.14975934,0.14964055,0.14951089
0.14938088,0.14926351,0.14917434,0.14913142,0.14913305,0.14914529
0.14915856,0.14916547,0.14916034,0.1491392,0.14909977,0.14904153
0.14896562,0.14887493,0.14877403,0.14866922,0.14856851,0.14848162
0.14841998,0.1483948,0.14839238,0.14839917,0.14840683,0.14840854
0.14839896,0.14837424,0.14833205,0.14827153,0.14819333,0.14809959
0.14799397,0.1478816,0.14776911,0.14766463,0.14757781,0.14751975
0.14750214,0.14751835,0.14755228,0.14759109,0.14762404,0.14764249
0.14763993,0.14761195,0.14755623,0.14747259,0.14736293,0.14723128
0.14708376,0.14692862,0.14677619,0.14663893,0.1465314,0.14647027
0.14647323,0.14652653,0.14660333,0.14668491,0.14675576,0.14680363
0.14681949,0.14679758,0.14673534,0.1466335,0.14649598,0.14632997
0.14614591,0.14595745,0.1457815,0.1456382,0.14555094,0.14554634
0.14560564,0.14568103,0.14575607,0.1458175,0.14585522,0.14586232
0.14583503,0.14577277,0.14567815,0.14555692,0.14541803,0.14527358
0.14513885,0.1450323,0.14497555,0.14498431,0.14501472,0.14504801
0.14507536,0.14508992,0.14508687,0.14506334,0.14501848,0.14495342
0.14487126,0.14477711,0.14467807,0.14458323,0.14450365,0.1444524
0.14443982,0.14444459,0.14445471,0.14446318,0.14446436,0.14445403
0.14442934,0.14438881,0.14433239,0.14426138,0.14417849,0.14408781
0.14399482,0.14390637,0.14383072,0.14377752,0.14375721,0.1437644
0.14378561,0.14381094,0.14383208,0.14384236,0.14383675,0.14381182
0.14376577,0.14369844,0.14361129,0.14350739,0.14339144,0.14326978
0.14315037,0.14304277,0.14295821,0.1429095,0.14291028,0.14295423
0.14302119,0.14309455,0.14316039,0.14320754,0.14322759,0.14321481
0.14316625,0.14308166,0.14296354,0.14281713,0.14265037,0.14247397
0.14230134,0.14214866,0.14203481,0.14198141,0.14201002,0.14208907
0.14218565,0.14228121,0.1423607,0.14241261,0.14242897,0.14240535
0.14234082,0.14223803,0.14210312,0.14194578,0.14177924,0.14162025
0.1414891,0.14140961,0.14140896,0.14146157,0.14152246,0.14157969
0.1416238,0.14164784,0.14164734,0.14162033,0.14156736,0.14149144
0.14139809,0.14129534,0.14119369,0.14110615,0.14104822,0.14103636
0.14104024,0.14103965,0.14103317,0.14101997,0.14099986,0.14097325
0.14094113,0.14090513,0.14086747,0.14083098
