0.15597489, 0.15508082, 0.15419356, 0.15331304, 0.1524392, 0.15157199
0.15071134, 0.14985719, 0.14900949, 0.14816817, 0.14733319, 0.14650449
0.145682, 0.14486568, 0.14405546, 0.1432513, 0.14245313, 0.14166091
0.14087459, 0.1400941, 0.1393194, 0.13855044, 0.13778717, 0.13702953
0.13627749, 0.13553099, 0.13478998, 0.13405441, 0.13332425, 0.13259943
0.13187991, 0.13116565, 0.1304566, 0.12975272, 0.12905395, 0.12836026
0.1276716, 0.12698794, 0.12630921, 0.1256354, 0.12496644, 0.12430231
0.12364295, 0.12298834, 0.12233842, 0.12169316, 0.12105252, 0.12041645
0.11978493, 0.1191579, 0.11853534, 0.1179172, 0.11730345, 0.11669405
0.11608897, 0.11548816, 0.1148916, 0.11429924, 0.11371105, 0.113127
0.11254706, 0.11197118, 0.11139933, 0.11083149, 0.11026761, 0.10970766
0.10915162, 0.10859944, 0.1080511, 0.10750656, 0.1069658, 0.10642878
0.10589547, 0.10536585, 0.10483987, 0.10431752, 0.10379876, 0.10328356
0.1027719, 0.10226374, 0.10175906, 0.10125782, 0.10076, 0.10026558
0.09977451, 0.09928679, 0.09880237, 0.09832123, 0.09784335, 0.09736871
0.09689727, 0.096429, 0.0959639, 0.09550192, 0.09504304, 0.09458725
0.09413451, 0.09368479, 0.09323809, 0.09279436, 0.09235359, 0.09191575
0.09148083, 0.09104879, 0.09061961, 0.09019328, 0.08976977, 0.08934906
0.08893112, 0.08851594, 0.08810349, 0.08769375, 0.08728671, 0.08688233
0.0864806, 0.0860815, 0.085685, 0.08529109, 0.08489974, 0.08451094
0.08412467, 0.0837409, 0.08335963, 0.08298082, 0.08260446, 0.08223053
0.08185902, 0.0814899, 0.08112315, 0.08075876, 0.08039671, 0.08003698
0.07967955, 0.07932441, 0.07897154, 0.07862091, 0.07827252, 0.07792635
0.07758237, 0.07724058, 0.07690096, 0.07656349, 0.07622815, 0.07589493
0.07556381, 0.07523477, 0.07490781, 0.0745829, 0.07426004, 0.07393919
0.07362035, 0.07330351, 0.07298864, 0.07267574, 0.07236479, 0.07205578
0.07174868, 0.0714435, 0.0711402, 0.07083879, 0.07053923, 0.07024153
0.06994567, 0.06965163, 0.06935939, 0.06906896, 0.06878031, 0.06849342
0.0682083, 0.06792491, 0.06764326, 0.06736333, 0.0670851, 0.06680857
0.06653372, 0.06626054, 0.06598902, 0.06571914, 0.0654509, 0.06518427
0.06491926, 0.06465585, 0.06439402, 0.06413376, 0.06387507, 0.06361793
0.06336232, 0.06310825, 0.0628557, 0.06260466, 0.06235511, 0.06210705
0.06186047, 0.06161536, 0.06137169, 0.06112948, 0.0608887, 0.06064934
0.06041139, 0.06017485, 0.05993971, 0.05970594, 0.05947355, 0.05924253
0.05901285, 0.05878453, 0.05855754, 0.05833188, 0.05810753, 0.0578845
0.05766276, 0.05744231, 0.05722315, 0.05700525, 0.05678862, 0.05657324
0.05635911, 0.05614621, 0.05593454, 0.05572409, 0.05551485, 0.05530681
0.05509997, 0.05489432, 0.05468984, 0.05448653, 0.05428439, 0.05408339
0.05388355, 0.05368484, 0.05348726, 0.0532908, 0.05309546, 0.05290123
0.05270809, 0.05251604, 0.05232508, 0.0521352, 0.05194639, 0.05175864
0.05157194, 0.0513863, 0.05120169, 0.05101812, 0.05083557, 0.05065405
0.05047354, 0.05029403, 0.05011552, 0.04993801, 0.04976148, 0.04958593
0.04941135, 0.04923774, 0.04906509, 0.04889339, 0.04872264, 0.04855284
0.04838396, 0.04821602, 0.04804899, 0.04788288, 0.04771769, 0.04755339
0.04739, 0.04722749, 0.04706587, 0.04690513, 0.04674527, 0.04658627
0.04642813, 0.04627086, 0.04611443, 0.04595885, 0.04580411, 0.04565021
0.04549714, 0.04534489, 0.04519345, 0.04504284, 0.04489303, 0.04474402
0.04459581, 0.04444839, 0.04430176, 0.04415591, 0.04401083, 0.04386653
0.04372299, 0.04358022, 0.04343821, 0.04329694, 0.04315643, 0.04301665
0.04287762, 0.04273932, 0.04260174, 0.04246489, 0.04232876, 0.04219334
0.04205863, 0.04192463, 0.04179133, 0.04165872, 0.04152681, 0.04139558
0.04126504, 0.04113517, 0.04100598, 0.04087746, 0.04074961, 0.04062242
0.04049588, 0.04037, 0.04024477, 0.04012018, 0.03999624, 0.03987293
0.03975025, 0.03962821, 0.03950679, 0.03938599, 0.0392658, 0.03914624
0.03902728, 0.03890892, 0.03879117, 0.03867402, 0.03855746, 0.0384415
0.03832612, 0.03821132, 0.03809711, 0.03798347, 0.0378704, 0.0377579
0.03764597, 0.03753461, 0.0374238, 0.03731354, 0.03720384, 0.03709469
0.03698608, 0.03687802, 0.03677049, 0.0366635, 0.03655704, 0.03645111
0.0363457, 0.03624082, 0.03613646, 0.03603261, 0.03592928, 0.03582645
0.03572414, 0.03562232, 0.03552101, 0.0354202, 0.03531988, 0.03522005
0.03512071, 0.03502186, 0.03492349, 0.0348256, 0.03472818, 0.03463125
0.03453478, 0.03443878, 0.03434324, 0.03424817, 0.03415356, 0.03405941
0.03396571, 0.03387247, 0.03377967, 0.03368732, 0.03359542, 0.03350395
0.03341293, 0.03332234, 0.03323219, 0.03314246, 0.03305317, 0.0329643
0.03287586, 0.03278783, 0.03270023, 0.03261304, 0.03252626, 0.0324399
0.03235394, 0.03226839, 0.03218325, 0.03209851, 0.03201416, 0.03193022
0.03184667, 0.03176351, 0.03168074, 0.03159836, 0.03151637, 0.03143476
0.03135353, 0.03127268, 0.03119221, 0.03111211, 0.03103238, 0.03095303
0.03087404, 0.03079542, 0.03071717, 0.03063927, 0.03056174, 0.03048456
0.03040774, 0.03033128, 0.03025516, 0.0301794, 0.03010398, 0.03002891
0.02995419, 0.0298798, 0.02980576, 0.02973205, 0.02965868, 0.02958565
0.02951295, 0.02944058, 0.02936853, 0.02929682, 0.02922543, 0.02915436
0.02908361, 0.02901319, 0.02894308, 0.02887328, 0.02880381, 0.02873464
0.02866578, 0.02859724, 0.028529, 0.02846107, 0.02839344, 0.02832611
0.02825909, 0.02819236, 0.02812593, 0.0280598, 0.02799396, 0.02792841
0.02786316, 0.02779819, 0.02773351, 0.02766912, 0.02760501, 0.02754118
0.02747764, 0.02741437, 0.02735139, 0.02728868, 0.02722624, 0.02716408
0.0271022, 0.02704058, 0.02697923, 0.02691815, 0.02685734, 0.02679679
0.0267365, 0.02667648, 0.02661672, 0.02655722, 0.02649797, 0.02643898
0.02638025, 0.02632177, 0.02626354, 0.02620557, 0.02614784, 0.02609037
0.02603314, 0.02597615, 0.02591941, 0.02586291, 0.02580666, 0.02575064
0.02569487, 0.02563933, 0.02558403, 0.02552897, 0.02547413, 0.02541954
0.02536517, 0.02531104, 0.02525713, 0.02520345, 0.02515, 0.02509678
0.02504378, 0.024991, 0.02493844, 0.02488611, 0.02483399, 0.0247821
0.02473042, 0.02467896, 0.02462771, 0.02457668, 0.02452586, 0.02447526
0.02442486, 0.02437468, 0.0243247, 0.02427493, 0.02422537, 0.02417601
0.02412686, 0.02407791, 0.02402916, 0.02398061, 0.02393227, 0.02388412
0.02383617, 0.02378842, 0.02374087, 0.02369351, 0.02364634, 0.02359937
0.02355259, 0.023506, 0.0234596, 0.02341339
