0.20597693,0.20579842,0.20570711,0.20566779,0.20564746,0.20562683
0.20559023,0.20552558,0.20542446,0.20528203,0.20509708,0.20487202
0.20461288,0.20432929,0.20403451,0.20374542,0.2034825,0.20326987
0.20313525,0.20307803,0.20304516,0.20301747,0.20297987,0.20292055
0.20283099,0.20270597,0.20254356,0.2023451,0.20211523,0.20186189
0.20159629,0.20133293,0.20108962,0.20088743,0.20075073,0.20067961
0.20062922,0.20058351,0.20052982,0.20045822,0.20036154,0.20023532
0.20007785,0.19989014,0.19967597,0.19944181,0.19919691,0.19895324
0.19872549,0.19853111,0.19839028,0.19830911,0.19825239,0.19820379
0.19815061,0.19808271,0.19799248,0.19787484,0.19772727,0.19754978
0.19734491,0.19711777,0.19687597,0.19662969,0.19639164,0.19617707
0.19600377,0.19589189,0.19583251,0.19579628,0.19576634,0.19572866
0.19567211,0.19558842,0.19547219,0.19532089,0.19513487,0.19491733
0.19467435,0.19441489,0.19415077,0.19389667,0.19367015,0.19349166
0.19338448,0.19334319,0.19332936,0.1933232,0.19330834,0.19327176
0.19320383,0.19309831,0.19295232,0.19276639,0.1925444,0.19229363
0.19202475,0.19175179,0.19149216,0.19126668,0.19109951,0.19101713
0.1909921,0.19098556,0.19097964,0.19095986,0.19091507,0.19083747
0.19072263,0.19056946,0.19038023,0.19016055,0.1899194,0.18966909
0.18942531,0.18920708,0.18903678,0.18894006,0.18889965,0.18887503
0.1888515,0.18881709,0.18876263,0.18868169,0.18857061,0.1884285
0.18825724,0.18806146,0.18784858,0.18762875,0.18741492,0.18722278
0.1870708,0.18697937,0.18692962,0.18689398,0.18685969,0.18681633
0.18675585,0.18667252,0.18656296,0.18642617,0.18626347,0.18607852
0.18587736,0.18566834,0.18546219,0.18527197,0.18511309,0.18500331
0.18494737,0.1849161,0.18489382,0.18486788,0.18482808,0.18476667
0.18467839,0.18456045,0.18441251,0.1842367,0.18403763,0.18382237
0.18360045,0.18338389,0.18318714,0.18302716,0.18292334,0.18288373
0.18287628,0.18288117,0.18288261,0.1828678,0.18282698,0.18275343
0.18264345,0.18249636,0.18231455,0.18210339,0.18187132,0.18162979
0.18139329,0.18117933,0.18100846,0.18090425,0.18087915,0.18088932
0.18091128,0.18092808,0.18092616,0.18089534,0.18082886,0.18072334
0.1805788,0.18039866,0.18018973,0.17996222,0.17972973,0.17950925
0.17932119,0.17918933,0.17913869,0.17913557,0.1791456,0.17915388
0.17914844,0.17912026,0.17906322,0.17897415,0.1788528,0.17870186
0.17852695,0.1783366,0.1781423,0.17795846,0.1778024,0.1776944
0.1776504,0.17763412,0.17762563,0.1776138,0.17758975,0.17754687
0.17748077,0.17738934,0.1772727,0.17713323,0.17697555,0.17680655
0.17663535,0.17647332,0.1763341,0.17623355,0.17618427,0.17616197
0.17614997,0.17613702,0.17611402,0.17607393,0.17601183,0.17592491
0.17581244,0.17567579,0.17551844,0.17534597,0.17516606,0.17498848
0.1748251,0.17468991,0.17459897,0.17456315,0.17455921,0.17456891
0.174578,0.17457481,0.17455031,0.17449801,0.17441407,0.17429722
0.17414879,0.17397271,0.17377551,0.17356631,0.17335684,0.1731614
0.17299693,0.17288293,0.17284052,0.17285195,0.17288604,0.17292403
0.17295047,0.17295323,0.17292347,0.17285572,0.17274777,0.17260077
0.17241917,0.17221075,0.17198657,0.17176106,0.17155194,0.17138024
0.17127031,0.17124559,0.17126595,0.17129912,0.17132907,0.17134293
0.17133104,0.17128692,0.17120729,0.17109205,0.17094427,0.17077025
0.17057945,0.17038452,0.17020132,0.17004886,0.16994938,0.16991985
0.16991808,0.16992271,0.16992248,0.1699085,0.16987424,0.16981554
0.16973064,0.16962012,0.16948696,0.16933649,0.16917643,0.16901688
0.16887028,0.16875148,0.16867767,0.16864813,0.16863378,0.16862338
0.16860784,0.16857997,0.16853449,0.16846806,0.16837926,0.16826857
0.1681384,0.16799309,0.16783888,0.16768394,0.16753836,0.16741415
0.16732523,0.16728385,0.16727261,0.16727475,0.16727813,0.16727276
0.16725081,0.16720659,0.16713657,0.16703939,0.16691582,0.1667688
0.16660341,0.1664269,0.16624867,0.16608026,0.16593539,0.16582992
0.16578178,0.1657865,0.16581703,0.16585556,0.16588725,0.1659002
0.16588545,0.165837,0.16575182,0.16562981,0.16547383,0.16528969
0.16508616,0.16487494,0.16467071,0.16449109,0.16435665,0.1642909
0.16430279,0.16434616,0.16439894,0.16444474,0.16447057,0.16446679
0.16442714,0.1643487,0.16423195,0.1640807,0.16390214,0.16370685
0.16350874,0.16332511,0.16317661,0.16308727,0.16307647,0.16309777
0.16312609,0.16314888,0.16315624,0.16314096,0.16309846,0.16302688
0.16292698,0.16280221,0.16265869,0.1625052,0.16235319,0.16221678
0.16211275,0.16206055,0.16205041,0.16205152,0.16205378,0.16204893
0.16203065,0.16199449,0.16193791,0.16186024,0.16176273,0.16164851
0.16152261,0.16139194,0.16126532,0.16115347,0.16106898,0.1610259
0.16101482,0.16101711,0.16102249,0.16102245,0.16101025,0.16098091
0.16093124,0.16085982,0.16076699,0.16065486,0.16052734,0.16039009
0.16025054,0.1601179,0.16000315,0.15991906,0.15988007,0.15988449
0.15991182,0.15994703,0.15997752,0.1599931,0.15998599,0.15995083
0.15988466,0.15978695,0.15965958,0.15950683,0.15933542,0.15915444
0.15897545,0.15881237,0.15868158,0.15860183,0.15859261,0.15863419
0.15869758,0.15876385,0.15881746,0.15884623,0.15884133,0.15879732
0.15871212,0.158587,0.15842663,0.15823902,0.15803556,0.157831
0.15764346,0.15749444,0.15740879,0.15741017,0.15745495,0.15751037
0.15756112,0.15759503,0.15760309,0.15757939,0.15752116,0.15742875
0.15730566,0.15715852,0.15699707,0.1568342,0.15668593,0.15657139
0.15651286,0.15651311,0.15652734,0.15654289,0.1565508,0.15654419
0.15651825,0.15647028,0.15639965,0.15630782,0.15619831,0.15607676
0.15595087,0.15583043,0.15572731,0.15565547,0.15562622,0.15561739
0.15561544,0.15561212,0.1556008,0.15557643,0.15553556,0.15547634
0.15539851,0.15530339,0.15519392,0.15507461,0.15495158,0.15483255
0.15472681,0.15464527,0.1546004,0.15459141,0.15460117,0.15461771
0.15463099,0.15463288,0.15461715,0.1545795,0.15451752,0.15443072
0.15432052,0.15419024,0.15404514,0.15389235,0.15374094,0.15360188
0.15348806,0.15341426,0.15339647,0.15342627,0.15348021,0.15354061
0.15359273,0.15362478,0.15362794,0.15359633,0.15352704,0.15342009
0.15327847,0.15310813,0.15291796,0.1527198,0.15252847,0.15236171
0.15224024,0.15218772,0.15221775,0.15228322,0.15235923,0.15242885
0.15247861,0.15249849,0.15248194,0.15242589,0.1523307,0.15220022
0.15204176,0.15186609,0.15168743,0.15152349,0.15139543,0.15132786
0.15133807,0.15137455,0.15141487,0.151448,0.15146538,0.1514609
0.15143095,0.15137439,0.15129255,0.15118922,0.15107071,0.15094575
0.15082559,0.15072392,0.15065692,0.15063843,0.15064083,0.15064842
0.15065338,0.1506495,0.15063218,0.15059845,0.15054693,0.15047787
0.15039312,0.15029616,0.15019207,0.15008755,0.1499909,0.14991205
0.14986253,0.14984827,0.14985239,0.14986414,0.14987495,0.14987786
0.14986751,0.14984013,0.14979355,0.1497272,0.14964213,0.14954095
0.1494279,0.1493088,0.1491911,0.14908381,0.14899756,0.14894459
0.14893722,0.14896602,0.14901331,0.14906513,0.14910983,0.14913809
0.14914292,0.14911964,0.14906591,0.14898172,0.14886935,0.14873345
0.14858095,0.14842115,0.14826564,0.14812835,0.14802552,0.14797575
0.14799658,0.14806333,0.14814913,0.1482357,0.14830811,0.14835473
0.14836727,0.14834075,0.14827354,0.14816731,0.14802709,0.1478612
0.14768131,0.14750241,0.14734281,0.14722416,0.14717141,0.14720288
0.14726674,0.14733704,0.14740004,0.14744497,0.14746403,0.14745236
0.14740808,0.14733226,0.14722893,0.14710509,0.14697069,0.14683865
0.14672483,0.14664808,0.14662979,0.14664929,0.14667578,0.14670012
0.14671504,0.14671515,0.14669687,0.14665854,0.14660031,0.14652423
0.14643417,0.14633589,0.14623699,0.14614696,0.14607713,0.14604067
0.14603625,0.1460431,0.14605293,0.14605892,0.1460557,0.14603929
0.14600716,0.14595821,0.14589274,0.14581249,0.14572063,0.14562175
0.14552186,0.14542841,0.14535024,0.14529767,0.14528126,0.14529363
0.14532068,0.14535146,0.14537687,0.14538959,0.14538413,0.14535679
0.1453057,0.14523079,0.14513381,0.1450183,0.14488963,0.14475498
0.14462333,0.14450547,0.144414,0.14436336,0.14436708,0.14440059
0.14444321,0.14448369,0.14451299,0.14452431,0.14451307,0.14447691
0.14441571,0.14433156,0.1442288,0.14411397,0.14399584,0.14388543
0.14379596,0.14374289,0.14373972,0.14376003,0.14378692,0.14381154
0.14382676,0.14382729,0.14380958,0.14377189,0.14371423,0.14363843
0.14354807,0.14344852,0.14334694,0.14325226,0.1431752,0.14312825
0.14312189,0.14313798,0.14316292,0.14318761,0.14320466,0.14320833
0.14319458,0.14316105,0.14310704,0.14303356,0.14294329,0.14284057
0.14273146,0.14262366,0.14252658,0.14245131,0.14241059,0.14241489
0.14244775,0.14249344,0.14253994,0.14257737,0.14259799,0.14259621
0.14256855,0.14251368,0.14243242,0.14232771,0.14220463,0.14207041
0.14193439,0.14180807,0.14170509,0.1416412,0.1416343,0.14167829
0.14174423,0.14181599,0.14188018,0.14192622,0.14194627,0.14193525
0.14189085,0.14181355,0.14170657,0.1415759,0.1414303,0.1412813
0.14114318,0.14103302,0.14097063,0.14097732
