 5.45163886 5.44867728 5.44564488 5.44254498 5.43938144 5.43615863
 5.43288145 5.42955521 5.42617787 5.42274417 5.41925182 5.41569908
 5.41208479 5.40840834 5.40466967 5.40086929 5.39700824 5.39308815
 5.3891112  5.38508012 5.38099819 5.37686927 5.37269776 5.36848863
 5.3642474  5.35997485 5.35566348 5.35131024 5.3469128  5.34246946
 5.33797913 5.33344138 5.3288564  5.32422502 5.31954869 5.31482951
 5.31007022 5.30527415 5.30044532 5.29558835 5.29070848 5.28581069
 5.2808874  5.27593352 5.27094709 5.26592665 5.26087123 5.2557804
 5.25065423 5.2454933  5.2402987  5.23507203 5.22981542 5.22453148
 5.21922336 5.21389472 5.2085497  5.20318962 5.19780767 5.19240199
 5.1869714  5.18151505 5.17603246 5.17052352 5.16498845 5.15942783
 5.1538426  5.14823404 5.14260381 5.13695389 5.13128665 5.12560478
 5.11991131 5.11420473 5.10848177 5.10274116 5.09698189 5.09120328
 5.08540489 5.07958659 5.07374853 5.06789114 5.06201515 5.05612156
 5.05021166 5.04428702 5.03834951 5.03240127 5.02644473 5.02048192
 5.01451024 5.00852751 5.00253218 4.99652301 4.9904991  4.98445986
 4.97840503 4.97233467 4.96624914 4.96014914 4.95403571 4.94791016
 4.94177418 4.93562973 4.92947913 4.923325   4.91717027 4.91101433
 4.90485325 4.89868474 4.89250692 4.88631833 4.88011795 4.87390513
 4.86767967 4.86144178 4.85519209 4.84893164 4.84266189 4.8363847
 4.83010237 4.82381762 4.81753355 4.81125373 4.8049782  4.79870058
 4.79241856 4.78613037 4.77983464 4.77353042 4.76721719 4.76089485
 4.7545637  4.74822448 4.74187834 4.73552685 4.729172   4.7228162
 4.71646227 4.71011348 4.7037703  4.69742657 4.69108056 4.68473107
 4.6783772  4.67201837 4.66565427 4.65928491 4.65291062 4.64653199
 4.64014994 4.63376569 4.62738075 4.62099695 4.61461641 4.60824126
 4.60186897 4.59549719 4.58912471 4.5827506  4.57637415 4.56999491
 4.56361266 4.55722742 4.55083947 4.54444932 4.53805773 4.53166569
 4.52527445 4.51888549 4.51250054 4.50612143 4.49974629 4.49337286
 4.48699993 4.48062651 4.4742518  4.46787526 4.46149654 4.45511551
 4.44873225 4.44234709 4.43596054 4.42957334 4.42318644 4.41680104
 4.4104185  4.40404046 4.39766838 4.39129951 4.38493192 4.37856464
 4.37219687 4.365828   4.3594576  4.35308539 4.3467113  4.3403354
 4.33395796 4.32757941 4.32120038 4.31482164 4.30844416 4.30206909
 4.29569773 4.28933157 4.2829711  4.27661433 4.27026    4.26390708
 4.25755474 4.25120237 4.24484954 4.23849606 4.23214191 4.2257873
 4.21943264 4.21307853 4.2067258  4.20037546 4.19402875 4.1876871
 4.18135214 4.17502573 4.16870974 4.16240145 4.1560982  4.14979896
 4.14350294 4.13720959 4.13091859 4.12462986 4.11834354 4.11206001
 4.10577991 4.09950409 4.09323364 4.08696988 4.08071438 4.07446894
 4.06823376 4.0620058  4.05578414 4.0495681  4.04335718 4.03715104
 4.03094951 4.02475261 4.01856051 4.01237358 4.00619233 4.00001748
 3.99384988 3.98769059 3.98154083 3.97540178 3.9692723  3.96315107
 3.95703718 3.95092986 3.94482854 3.9387328  3.93264239 3.92655722
 3.92047739 3.91440313 3.90833486 3.90227318 3.89621882 3.89017271
 3.88413594 3.87810975 3.87209556 3.86609366 3.86010222 3.85411959
 3.84814441 3.84217555 3.83621215 3.83025359 3.82429952 3.81834983
 3.81240469 3.80646449 3.80052991 3.79460187 3.78868154 3.78277035
 3.77686998 3.77098238 3.76510975 3.75925159 3.75340302 3.74756254
 3.74172902 3.73590158 3.73007963 3.72426285 3.71845119 3.71264489
 3.70684443 3.70105061 3.69526446 3.68948731 3.68372076 3.67796667
 3.67222593 3.66649479 3.66077204 3.65505697 3.64934901 3.64364778
 3.63795305 3.63226476 3.62658302 3.62090809 3.61524041 3.60958057
 3.60392935 3.59828766 3.5926566  3.58703719 3.58142805 3.57582801
 3.57023632 3.56465236 3.55907566 3.55350587 3.54794279 3.54238635
 3.53683661 3.53129378 3.5257582  3.52023033 3.51471079 3.50920032
 3.50369981 3.49821027 3.49273278 3.48726687 3.48181107 3.47636413
 3.47092501 3.46549284 3.46006699 3.45464699 3.4492326  3.44382376
 3.43842063 3.43302355 3.42763308 3.42224995 3.41687513 3.41150975
 3.40615518 3.40081295 3.39548481 3.39016946 3.38486325 3.37956506
 3.374274   3.36898939 3.36371074 3.35843782 3.35317058 3.34790919
 3.34265406 3.3374058  3.33216522 3.32693337 3.3217115  3.31650109
 3.31130193 3.30611108 3.3009278  3.2957515  3.29058175 3.2854182
 3.28026064 3.27510899 3.26996329 3.26482368 3.25969045 3.254564
 3.24944484 3.24433362 3.23923111 3.23413785 3.22905287 3.22397515
 3.21890382 3.21383816 3.20877759 3.20372168 3.19867013 3.1936228
 3.18857967 3.18354088 3.17850672 3.17347759 3.16845407 3.16343686
 3.1584268  3.1534249  3.14843227 3.1434483  3.13847127 3.13350029
 3.12853463 3.1235737  3.11861705 3.11366437 3.1087155  3.10377043
 3.09882929 3.09389233 3.08895999 3.08403282 3.07911152 3.07419694
 3.06929008 3.06439205 3.05950416 3.0546271  3.04975813 3.0448962
 3.04004069 3.03519114 3.03034721 3.02550871 3.02067556 3.01584783
 3.01102572 3.00620955 3.00139979 2.99659705 2.99180204 2.98701563
 2.98223881 2.97747272 2.97271726 2.96797081 2.96323247 2.95850148
 2.95377728 2.94905942 2.94434765 2.93964187 2.93494215 2.93024869
 2.92556188 2.92088227 2.91621056 2.91154762 2.90689446 2.90225229
 2.89762223 2.89300308 2.88839329 2.88379176 2.87919756 2.87460998
 2.87002848 2.86545274 2.86088262 2.85631818 2.8517597  2.84720761
 2.84266258 2.83812546 2.8335973  2.82907933 2.824573   2.82007992
 2.81559899 2.81112785 2.80666511 2.80220963 2.79776051 2.79331708
 2.78887892 2.78444586 2.78001795 2.77559549 2.77117901 2.7667693
 2.76236736 2.75797447 2.75359211 2.74922202 2.74486585 2.74052077
 2.73618451 2.73185591 2.72753404 2.72321821 2.71890793 2.71460295
 2.71030323 2.70600898 2.7017206  2.69743873 2.69316426 2.68889826
 2.68464205 2.68039718 2.67616497 2.67194267 2.66772862 2.66352197
 2.65932203 2.65512831 2.65094046 2.64675831 2.64258188 2.63841134
 2.63424702 2.63008946 2.62593932 2.62179748 2.61766495 2.61354294
 2.60943198 2.60532993 2.60123581 2.5971489  2.59306861 2.58899451
 2.5849263  2.58086383 2.57680709 2.57275621 2.56871146 2.56467326
 2.56064215 2.55661884 2.55260418 2.54859913 2.54460476 2.54062028
 2.53664424 2.5326757  2.52871389 2.5247582  2.52080815 2.51686345
 2.51292395 2.50898964 2.5050607  2.50113744 2.49722033 2.49331
 2.48940725 2.485513   2.48162836 2.47775457 2.4738919  2.47003843
 2.46619271 2.46235356 2.45851998 2.45469123 2.45086678 2.44704633
 2.44322981 2.43941739 2.43560944 2.43180658 2.42800963 2.42421968
 2.420438   2.41666612 2.41290578 2.40915754 2.40541765 2.40168457
 2.39795715 2.39423447 2.39051585 2.38680082 2.38308914 2.37938081
 2.37567604 2.37197526 2.36827913 2.36458856 2.36090465 2.35722874
 2.3535624  2.34990576 2.34625529 2.34260998 2.33896909 2.33533205
 2.33169843 2.32806795 2.32444047 2.32081603 2.3171948  2.31357709
 2.30996339 2.30635432 2.30275065 2.29915331 2.29556318 2.29197853
 2.28839832 2.28482215 2.28124971 2.27768075 2.27411514 2.27055278
 2.26699369 2.26343795 2.25988571 2.25633724 2.25279284 2.24925292
 2.24571796 2.24218852 2.23866524 2.23514852 2.23163769 2.2281322
 2.22463163 2.22113561 2.21764386 2.21415619 2.21067248 2.20719269
 2.20371685 2.20024508 2.19677759 2.19331465 2.18985661 2.18640392
 2.1829571  2.17951672 2.17608348 2.17265813 2.16924142 2.16583256
 2.16243034 2.15903395 2.15564278 2.15225633 2.14887428 2.14549645
 2.14212284 2.13875358 2.13538897 2.13202945 2.12867564 2.1253283
 2.12198834 2.11865684 2.11533496 2.11202147 2.10871484 2.10541435
 2.1021194  2.09882954 2.09554448 2.09226402 2.08898812 2.0857169
 2.08245057 2.07918951 2.07593422 2.07268535 2.06944367 2.0662101
 2.06298567 2.05976977 2.05656096 2.05335846 2.05016164 2.04696997
 2.04378308 2.04060072 2.03742277 2.03424927 2.03108036 2.02791634
 2.02475763 2.02160479 2.01845851 2.01531961 2.01218907 2.00906792
 2.00595545 2.00285018 1.99975114 1.99665753 1.99356872 1.99048422
 1.98740372 1.98432708 1.9812543  1.97818556 1.9751212  1.97206172
 1.96900778 1.96596021 1.96292    1.95988829 1.95686642 1.95385412
 1.95084912 1.9478503  1.94485674 1.94186767 1.93888257 1.93590106
 1.93292297 1.92994832 1.92697733 1.9240104  1.9210481  1.91809123
 1.91514075 1.91219783 1.90926381 1.90634006 1.90342452 1.9005153
 1.89761153 1.89471247 1.89181757 1.88892647 1.88603896 1.883155
 1.88027474 1.87739848 1.87452672 1.87166011 1.86879947 1.86594582
 1.86310031 1.86026401 1.85743491 1.85461169 1.85179366 1.84898029
 1.84617115 1.84336598 1.84056463 1.83776709 1.83497348 1.83218407
 1.82939923 1.8266195  1.82384553 1.82107811 1.81831818 1.81556641
 1.81282137 1.81008208 1.80734784 1.8046181  1.80189241 1.79917048
 1.79645211 1.79373726 1.791026   1.78831854 1.78561522 1.7829165
 1.78022297 1.77753534 1.77485447 1.77218133 1.76951455 1.76685198
 1.76419366 1.76153961 1.75888987 1.75624444]"
