 0.75557545 0.75592936 0.75628204 0.75663348 0.75698369 0.75733266
 0.75768038 0.75802684 0.75837206 0.75871601 0.75905869 0.75940009
 0.75974022 0.76007906 0.7604166  0.76075284 0.76108778 0.7614214
 0.76175369 0.76208466 0.7624143  0.76274262 0.7630696  0.76339525
 0.76371956 0.76404254 0.76436417 0.76468445 0.76500338 0.76532096
 0.76563717 0.76595202 0.76626549 0.76657759 0.7668883  0.76719762
 0.76750556 0.7678121  0.76811726 0.76842102 0.7687234  0.76902438
 0.76932398 0.76962218 0.76991898 0.77021438 0.77050838 0.77080097
 0.77109215 0.77138192 0.77167026 0.77195718 0.77224267 0.77252673
 0.77280936 0.77309057 0.77337036 0.77364872 0.77392567 0.77420119
 0.77447528 0.77474794 0.77501918 0.77528899 0.77555736 0.7758243
 0.77608979 0.77635384 0.77661644 0.77687759 0.77713731 0.77739558
 0.77765242 0.77790781 0.77816177 0.77841429 0.77866537 0.77891501
 0.77916321 0.77940996 0.77965528 0.77989914 0.78014156 0.78038253
 0.78062205 0.78086012 0.78109674 0.78133192 0.78156566 0.78179795
 0.78202881 0.78225822 0.78248619 0.78271272 0.78293782 0.78316147
 0.78338368 0.78360445 0.78382377 0.78404165 0.78425808 0.78447307
 0.78468662 0.78489873 0.78510941 0.78531865 0.78552646 0.78573283
 0.78593778 0.78614129 0.78634338 0.78654404 0.78674327 0.78694106
 0.78713743 0.78733237 0.78752588 0.78771796 0.7879086  0.78809782
 0.78828562 0.78847199 0.78865695 0.7888405  0.78902263 0.78920335
 0.78938266 0.78956056 0.78973706 0.78991214 0.79008582 0.79025809
 0.79042894 0.79059839 0.79076643 0.79093306 0.79109828 0.7912621
 0.79142453 0.79158556 0.79174521 0.79190346 0.79206033 0.79221581
 0.79236991 0.79252263 0.79267396 0.79282391 0.79297248 0.79311966
 0.79326546 0.79340987 0.79355291 0.79369456 0.79383485 0.79397377
 0.79411132 0.79424751 0.79438234 0.7945158  0.79464791 0.79477866
 0.79490806 0.79503609 0.79516277 0.79528809 0.79541206 0.79553466
 0.79565591 0.79577582 0.79589438 0.7960116  0.79612747 0.79624201
 0.7963552  0.79646707 0.79657759 0.79668679 0.79679465 0.79690117
 0.79700637 0.79711023 0.79721277 0.79731398 0.79741386 0.79751242
 0.79760966 0.79770558 0.79780019 0.79789349 0.79798547 0.79807615
 0.79816551 0.79825358 0.79834033 0.79842579 0.79850994 0.7985928
 0.79867435 0.79875461 0.79883357 0.79891124 0.79898762 0.79906271
 0.79913652 0.79920905 0.79928031 0.79935029 0.799419   0.79948644
 0.79955261 0.79961753 0.79968118 0.79974357 0.7998047  0.79986458
 0.79992319 0.79998056 0.80003667 0.80009152 0.80014513 0.80019749
 0.80024861 0.80029849 0.80034715 0.80039457 0.80044077 0.80048575
 0.80052951 0.80057205 0.80061338 0.80065348 0.80069238 0.80073006
 0.80076653 0.80080179 0.80083586 0.80086872 0.80090038 0.80093086
 0.80096014 0.80098824 0.80101515 0.80104089 0.80106544 0.80108882
 0.80111102 0.80113205 0.80115191 0.8011706  0.80118813 0.80120449
 0.8012197  0.80123375 0.80124665 0.8012584  0.80126901 0.80127848
 0.8012868  0.80129399 0.80130004 0.80130496 0.80130875 0.80131141
 0.80131295 0.80131336 0.80131265 0.80131082 0.80130788 0.80130382
 0.80129865 0.80129238 0.80128501 0.80127654 0.80126698 0.80125632
 0.80124458 0.80123175 0.80121784 0.80120285 0.80118678 0.80116963
 0.8011514  0.8011321  0.80111172 0.80109028 0.80106776 0.80104417
 0.80101953 0.80099384 0.80096709 0.80093929 0.80091045 0.80088057
 0.80084965 0.80081769 0.8007847  0.80075067 0.80071561 0.80067952
 0.80064241 0.80060426 0.80056509 0.80052491 0.80048371 0.8004415
 0.80039828 0.80035405 0.80030883 0.8002626  0.80021537 0.80016715
 0.80011794 0.80006774 0.80001654 0.79996436 0.7999112  0.79985705
 0.79980192 0.79974582 0.79968875 0.79963072 0.79957171 0.79951175
 0.79945082 0.79938894 0.7993261  0.7992623  0.79919756 0.79913187
 0.79906524 0.79899765 0.79892913 0.79885966 0.79878926 0.79871792
 0.79864565 0.79857246 0.79849834 0.7984233  0.79834734 0.79827047
 0.79819269 0.798114   0.79803441 0.7979539  0.7978725  0.79779019
 0.79770698 0.79762288 0.79753787 0.79745197 0.79736516 0.79727747
 0.7971889  0.79709944 0.7970091  0.79691788 0.7968258  0.79673284
 0.79663901 0.79654432 0.79644876 0.79635233 0.79625505 0.7961569
 0.79605789 0.79595802 0.7958573  0.79575573 0.7956533  0.79555003
 0.79544592 0.79534096 0.79523516 0.79512853 0.79502106 0.79491275
 0.79480361 0.79469364 0.79458284 0.79447121 0.79435876 0.79424548
 0.79413138 0.79401646 0.79390072 0.79378417 0.79366681 0.79354863
 0.79342965 0.79330986 0.79318926 0.79306786 0.79294566 0.79282266
 0.79269886 0.79257427 0.79244889 0.79232271 0.79219575 0.79206799
 0.79193946 0.79181015 0.79168005 0.79154918 0.79141753 0.79128511
 0.79115192 0.79101796 0.79088323 0.79074774 0.79061148 0.79047447
 0.79033669 0.79019816 0.79005887 0.78991883 0.78977804 0.78963651
 0.78949423 0.78935121 0.78920744 0.78906294 0.78891771 0.78877174
 0.78862505 0.78847763 0.78832948 0.78818062 0.78803103 0.78788073
 0.78772972 0.78757799 0.78742556 0.78727241 0.78711856 0.786964
 0.78680874 0.78665277 0.78649611 0.78633874 0.78618069 0.78602194
 0.78586251 0.78570239 0.78554159 0.78538011 0.78521795 0.78505512
 0.7848916  0.78472742 0.78456256 0.78439704 0.78423085 0.78406399
 0.78389648 0.78372831 0.78355948 0.78338999 0.78321986 0.78304908
 0.78287764 0.78270557 0.78253285 0.78235948 0.78218548 0.78201084
 0.78183557 0.78165966 0.78148313 0.78130596 0.78112817 0.78094976
 0.78077072 0.78059107 0.7804108  0.78022991 0.78004842 0.77986631
 0.7796836  0.77950028 0.77931636 0.77913184 0.77894671 0.77876099
 0.77857467 0.77838775 0.77820024 0.77801214 0.77782346 0.77763418
 0.77744433 0.77725389 0.77706288 0.77687129 0.77667913 0.7764864
 0.7762931  0.77609923 0.7759048  0.7757098  0.77551424 0.77531811
 0.77512143 0.77492418 0.77472638 0.77452803 0.77432913 0.77412967
 0.77392968 0.77372914 0.77352805 0.77332644 0.77312428 0.77292159
 0.77271837 0.77251462 0.77231033 0.77210551 0.77190017 0.77169429
 0.7714879  0.77128098 0.77107354 0.77086559 0.77065711 0.77044813
 0.77023864 0.77002864 0.76981814 0.76960713 0.76939562 0.76918361
 0.7689711  0.76875809 0.76854458 0.76833058 0.76811608 0.76790109
 0.76768561 0.76746964 0.76725318 0.76703625 0.76681883 0.76660093
 0.76638256 0.76616372 0.7659444  0.76572461 0.76550435 0.76528362
 0.76506243 0.76484076 0.76461863 0.76439603 0.76417297 0.76394946
 0.76372548 0.76350105 0.76327616 0.76305082 0.76282503 0.76259879
 0.76237211 0.76214499 0.76191742 0.7616894  0.76146094 0.76123204
 0.7610027  0.76077292 0.7605427  0.76031204 0.76008095 0.75984942
 0.75961746 0.75938507 0.75915226 0.75891902 0.75868535 0.75845127
 0.75821676 0.75798184 0.75774649 0.75751071 0.75727452 0.75703791
 0.75680088 0.75656343 0.75632557 0.75608729 0.7558486  0.7556095
 0.75537    0.75513009 0.75488978 0.75464907 0.75440796 0.75416644
 0.75392453 0.75368221 0.7534395  0.75319638 0.75295287 0.75270897
 0.75246467 0.75221998 0.7519749  0.75172943 0.75148358 0.75123734
 0.75099073 0.75074373 0.75049636 0.7502486  0.75000047 0.74975196
 0.74950308 0.74925382 0.74900419 0.74875419 0.74850381 0.74825307
 0.74800197 0.7477505  0.74749867 0.74724648 0.74699394 0.74674104
 0.74648778 0.74623417 0.74598021 0.74572589 0.74547123 0.74521621
 0.74496085 0.74470513 0.74444908 0.74419268 0.74393594 0.74367886
 0.74342144 0.7431637  0.74290561 0.7426472  0.74238846 0.74212939
 0.74186999 0.74161026 0.74135021 0.74108983 0.74082913 0.7405681
 0.74030676 0.74004509 0.73978311 0.73952081 0.7392582  0.73899528
 0.73873205 0.73846851 0.73820467 0.73794052 0.73767608 0.73741133
 0.73714628 0.73688092 0.73661527 0.73634932 0.73608307 0.73581652
 0.73554968 0.73528255 0.73501513 0.73474741 0.73447941 0.73421113
 0.73394257 0.73367373 0.73340461 0.73313521 0.73286553 0.73259557
 0.73232534 0.73205483 0.73178405 0.731513   0.73124167 0.73097007
 0.7306982  0.73042607 0.73015367 0.72988101 0.72960809 0.72933492
 0.72906148 0.7287878  0.72851385 0.72823965 0.72796519 0.72769048
 0.72741552 0.7271403  0.72686484 0.72658913 0.72631317 0.72603697
 0.72576052 0.72548384 0.72520691 0.72492975 0.72465235 0.72437472
 0.72409685 0.72381875 0.72354041 0.72326184 0.72298304 0.722704
 0.72242474 0.72214525 0.72186554 0.7215856  0.72130544 0.72102506
 0.72074446 0.72046365 0.72018262 0.71990137 0.71961991 0.71933823
 0.71905634 0.71877424 0.71849193 0.7182094  0.71792667 0.71764372
 0.71736058 0.71707722 0.71679367 0.71650991 0.71622595 0.71594179
 0.71565744 0.71537289 0.71508815 0.71480321 0.71451808 0.71423275
 0.71394723 0.71366152 0.71337562 0.71308953]"
