0.14397344,0.1439784,0.14398224,0.1439761,0.14394945,0.14389003
0.14378438,0.14364457,0.14348931,0.14332729,0.14316571,0.14301036
0.14286555,0.14273417,0.14261763,0.14251591,0.14242751,0.14234952
0.14227755,0.14220576,0.14212688,0.14203218,0.14191145,0.14175308
0.14155021,0.14132031,0.14107799,0.14083523,0.14060199,0.14038615
0.1401936,0.14002814,0.13989156,0.1397836,0.13970195,0.13964226
0.13959816,0.1395612,0.13952092,0.13946481,0.13937832,0.13924484
0.13905378,0.1388348,0.13860748,0.13838623,0.13818276,0.13800612
0.13786265,0.13775603,0.13768725,0.13765463,0.13765379,0.13767769
0.13771659,0.13775808,0.13778707,0.13778578,0.13773376,0.13761235
0.13745575,0.13729029,0.13713051,0.13698805,0.13687165,0.13678714
0.13673746,0.13672261,0.13673972,0.13678299,0.13684372,0.13691031
0.13696825,0.13700012,0.1369856,0.13690752,0.13680424,0.13669707
0.13659595,0.13650868,0.13644088,0.13639605,0.1363755,0.13637842
0.13640181,0.13644056,0.13648735,0.13653275,0.13656515,0.1365708
0.13653448,0.13647117,0.13640058,0.13633071,0.13626807,0.13621757
0.13618263,0.13616509,0.13616525,0.13618186,0.13621216,0.13625179
0.1362949,0.13633405,0.13636028,0.13636308,0.13633142,0.13627509
0.13620805,0.13613917,0.13607577,0.13602364,0.13598701,0.13596858
0.1359695,0.13598938,0.13602628,0.13607673,0.13613569,0.13619661
0.13625138,0.13629033,0.13630228,0.13627451,0.13620742,0.13611922
0.13602357,0.13593193,0.13585357,0.13579557,0.13576283,0.13575805
0.13578175,0.13583225,0.13590569,0.13599602,0.13609498,0.13619216
0.13627492,0.13632846,0.13633578,0.13627945,0.13617951,0.13606193
0.13594287,0.13583555,0.13575025,0.13569433,0.13567222,0.13568542
0.13573248,0.13580904,0.13590779,0.13601852,0.13612805,0.13622029
0.13627621,0.13627386,0.13619977,0.13609985,0.13599457,0.13589587
0.13581312,0.13575309,0.13571995,0.13571527,0.13573804,0.13578466
0.13584892,0.13592202,0.13599258,0.1360466,0.13606751,0.1360364
0.13597009,0.13589606,0.13582292,0.13575758,0.13570519,0.13566923
0.13565141,0.13565173,0.1356685,0.13569825,0.13573584,0.13577438
0.13580526,0.13581814,0.13580098,0.13574636,0.13567024,0.13558461
0.135499,0.13542101,0.13535634,0.13530884,0.13528041,0.1352711
0.13527902,0.13530043,0.13532967,0.13535918,0.13537953,0.13537935
0.13534543,0.1352627,0.13513973,0.1349995,0.13485246,0.13470727
0.13457078,0.13444801,0.13434218,0.13425471,0.13418519,0.13413142
0.13408937,0.13405321,0.1340153,0.13396619,0.13389461,0.13378749
0.13363091,0.13344459,0.13324865,0.13305062,0.13285674,0.13267196
0.13249997,0.13234314,0.13220258,0.13207811,0.13196824,0.13187023
0.13178003,0.13169232,0.13160048,0.13149662,0.13137154,0.13121537
0.13103448,0.13084285,0.13065059,0.13046617,0.13029645,0.13014665
0.13002034,0.1299195,0.12984443,0.12979385,0.12976482,0.12975277
0.1297515,0.12975319,0.12974838,0.12972599,0.1296733,0.12957621
0.12944858,0.12931449,0.1291846,0.12906744,0.1289694,0.12889474
0.12884557,0.1288219,0.12882157,0.1288403,0.12887167,0.12890714
0.128936,0.12894546,0.12892054,0.12885594,0.12878047,0.12870421
0.12863402,0.12857519,0.1285315,0.12850516,0.12849682,0.12850559
0.12852906,0.12856324,0.12860259,0.12864005,0.12866698,0.12867322
0.12864805,0.12860164,0.128547,0.12849174,0.12844213,0.12840303
0.12837796,0.12836907,0.12837713,0.12840154,0.12844033,0.12849018
0.12854638,0.12860286,0.12865218,0.12868552,0.12869271,0.12866373
0.12860739,0.12853762,0.12846528,0.12839941,0.12834718,0.12831392
0.12830314,0.12831647,0.12835374,0.1284129,0.12849009,0.12857956
0.12867377,0.12876331,0.12883693,0.12888154,0.12888219,0.12882791
0.12874109,0.12864072,0.12854132,0.12845472,0.12839006,0.12835383
0.12834982,0.12837914,0.12844025,0.12852888,0.12863813,0.1287584
0.12887741,0.1289802,0.12904914,0.12906392,0.12900756,0.12891852
0.12882098,0.12872796,0.12864979,0.12859416,0.12856606,0.12856779
0.12859902,0.12865669,0.1287351,0.12882587,0.12891793,0.12899755
0.1290483,0.12905111,0.12900127,0.12893833,0.12887405,0.12881627
0.12877102,0.12874252,0.12873315,0.1287435,0.12877232,0.12881655
0.12887131,0.1289299,0.12898382,0.12902272,0.12903446,0.12900945
0.12896703,0.12891877,0.12887184,0.12883199,0.12880351,0.12878933
0.12879091,0.1288083,0.12884014,0.12888364,0.12893459,0.12898736
0.12903489,0.12906871,0.12907892,0.129055,0.1290054,0.12894359
0.12887811,0.12881605,0.12876301,0.1287231,0.12869897,0.12869177
0.12870119,0.12872541,0.12876117,0.12880368,0.12884672,0.12888256
0.12890198,0.12889432,0.1288474,0.12875996,0.12865773,0.12854986
0.12844315,0.12834289,0.12825287,0.12817536,0.12811113,0.12805945
0.12801806,0.12798322,0.12794966,0.12791062,0.12785782,0.12778148
0.1276703,0.12752839,0.12737835,0.12722516,0.12707279,0.12692439
0.12678224,0.12664778,0.12652162,0.12640353,0.12629244,0.12618641
0.12608269,0.12597769,0.12586695,0.12574519,0.12560629,0.12545469
0.1253009,0.12514811,0.12499904,0.12485595,0.12472063,0.12459442
0.1244782,0.12437238,0.12427692,0.1241913,0.12411455,0.12404525
0.1239815,0.12392095,0.12386078,0.12379772,0.12372802,0.12364749
0.12355261,0.12344842,0.12334224,0.12324028,0.12314764,0.12306831
0.12300519,0.12296005,0.12293357,0.12292532,0.12293375,0.12295623
0.12298899,0.12302718,0.12306483,0.12309486,0.12310909,0.12309824
0.12305273,0.12298439,0.12290881,0.12283516,0.12277084,0.12272148
0.12269091,0.12268121,0.12269265,0.12272373,0.12277119,0.12282997
0.12289323,0.12295237,0.12299698,0.12301491,0.1229936,0.12294971
0.12289939,0.12285037,0.12280886,0.12277958,0.12276575,0.12276907
0.12278977,0.12282653,0.12287657,0.12293559,0.12299779,0.12305586
0.12310099,0.12312287,0.12311082,0.12307557,0.12303075,0.12298476
0.12294449,0.12291536,0.12290129,0.1229047,0.12292654,0.12296625
0.1230218,0.12308964,0.12316476,0.12324064,0.12330927,0.12336117
0.12338536,0.12337019,0.12332445,0.12326427,0.12320095,0.12314387
0.12310046,0.12307625,0.12307481,0.1230978,0.12314495,0.12321406
0.12330099,0.1233997,0.12350218,0.12359853,0.1236769,0.12372352
0.12372268,0.12367157,0.1235985,0.12351836,0.1234432,0.12338263
0.12334386,0.12333164,0.12334833,0.12339385,0.1234657,0.12355897
0.1236663,0.12377792,0.12388165,0.12396287,0.12400454,0.12398744
0.12392849,0.12385809,0.1237879,0.12372733,0.12368357,0.12366159
0.12366409,0.12369157,0.12374227,0.12381221,0.12389517,0.1239827
0.12406411,0.12412647,0.12415465,0.124134,0.1240888,0.12403714
0.12398744,0.1239464,0.12391902,0.12390857,0.12391663,0.12394307
0.12398603,0.12404198,0.12410563,0.12417003,0.12422647,0.12426458
0.12427225,0.1242447,0.12420589,0.12416399,0.12412434,0.12409105
0.12406708,0.12405418,0.12405293,0.12406272,0.12408176,0.12410707
0.1241345,0.12415868,0.1241731,0.12417003
