 5.48724529 5.48695285 5.48657094 5.48610144 5.48553675 5.48487523
 5.48411592 5.48325833 5.48230237 5.48124839 5.48009718 5.47884999
 5.47750846 5.4760747  5.47455124 5.47294106 5.47124756 5.46947457
 5.46762638 5.46570677 5.46371052 5.46163534 5.45948078 5.45724663
 5.454933   5.45254022 5.4500689  5.44751994 5.44489447 5.44219392
 5.43941997 5.43657457 5.43365993 5.43067855 5.42763317 5.4245268
 5.42136275 5.4181433  5.41486668 5.41153137 5.40813625 5.40468053
 5.40116375 5.39758577 5.39394682 5.39024743 5.38648849 5.38267122
 5.37879718 5.37486823 5.37088662 5.3668549  5.36277597 5.35865304
 5.3544897  5.35028983 5.3460576  5.34178934 5.33747956 5.33312666
 5.32872955 5.32428757 5.31980054 5.31526873 5.31069287 5.30607418
 5.30141431 5.29671539 5.29198    5.2872112  5.28241249 5.27758785
 5.27273814 5.26785747 5.26294463 5.25799885 5.25301969 5.24800698
 5.24296087 5.23788179 5.2327705  5.22762801 5.22245569 5.21725514
 5.21202832 5.20677746 5.20150508 5.19621346 5.19090048 5.18556437
 5.18020405 5.17481869 5.16940775 5.16397095 5.15850825 5.15301992
 5.14750647 5.14196868 5.13640761 5.13082457 5.12522115 5.1195992
 5.11396084 5.10830846 5.10264465 5.09696927 5.09127959 5.08557345
 5.07984908 5.07410511 5.06834053 5.06255477 5.05674762 5.05091928
 5.04507033 5.03920176 5.03331493 5.02741163 5.02149401 5.01556462
 5.00962642 5.00368275 4.99773734 4.9917878  4.98582751 4.97985465
 4.97386778 4.96786592 4.96184845 4.9558152  4.94976639 4.94370267
 4.93762509 4.93153511 4.9254346  4.91932585 4.91321157 4.90709485
 4.90097639 4.89485066 4.88871638 4.88257271 4.87641908 4.87025513
 4.86408077 4.85789614 4.85170163 4.84549785 4.83928567 4.83306621
 4.82684081 4.82061106 4.81437881 4.80814555 4.80190911 4.79566809
 4.78942157 4.78316887 4.77690949 4.77064311 4.76436962 4.75808912
 4.75180188 4.74550838 4.7392093  4.73290551 4.72659807 4.72028824
 4.7139775  4.70766748 4.70135983 4.69505363 4.68874695 4.68243817
 4.67612598 4.66980935 4.66348752 4.65716002 4.65082667 4.64448755
 4.63814305 4.63179381 4.62544079 4.61908519 4.61272853 4.60637259
 4.60001942 4.59367139 4.58733109 4.58099585 4.57466136 4.56832608
 4.56198879 4.55564856 4.54930481 4.54295725 4.53660592 4.53025118
 4.5238937  4.51753446 4.51117478 4.50481626 4.49846086 4.49211083
 4.48576725 4.47942559 4.4730844  4.46674283 4.46040022 4.4540561
 4.44771019 4.44136238 4.43501275 4.42866155 4.42230925 4.41595646
 4.40960401 4.40325288 4.39690427 4.3905595  4.38421728 4.37787587
 4.37153465 4.3651931  4.35885084 4.35250759 4.34616318 4.33981757
 4.33347081 4.32712309 4.32077468 4.314426   4.30807756 4.30172998
 4.29538402 4.28904052 4.28270046 4.27636461 4.27003218 4.26370226
 4.25737416 4.25104729 4.2447212  4.23839556 4.23207018 4.22574501
 4.21942009 4.21309564 4.20677198 4.20044957 4.19412899 4.18781096
 4.18149632 4.17518606 4.16888128 4.16258322 4.15629325 4.1500127
 4.14373955 4.13747182 4.13120853 4.12494891 4.11869243 4.11243874
 4.10618773 4.0999395  4.09369436 4.08745285 4.08121572 4.07498391
 4.06875861 4.06254122 4.05633333 4.05013625 4.04394747 4.03776552
 4.03158959 4.02541909 4.01925355 4.01309271 4.00693647 4.00078492
 3.9946383  3.98849706 3.98236179 3.97623329 3.9701125  3.96400056
 3.95789877 3.95180801 3.94572656 3.9396532  3.933587   3.92752717
 3.92147312 3.91542445 3.90938092 3.90334247 3.89730923 3.8912815
 3.88525977 3.87924469 3.8732371  3.86723801 3.86124863 3.85527033
 3.84930463 3.84335117 3.83740793 3.8314732  3.8255456  3.819624
 3.81370753 3.80779562 3.80188794 3.79598447 3.79008544 3.78419135
 3.77830299 3.77242141 3.76654794 3.76068418 3.754832   3.74899354
 3.74317108 3.73736231 3.73156386 3.72577371 3.71999023 3.71421211
 3.70843845 3.70266868 3.69690262 3.69114043 3.68538265 3.67963019
 3.6738843  3.66814662 3.66241913 3.6567042  3.65100454 3.64532152
 3.63964921 3.63398544 3.62832896 3.62267879 3.61703425 3.61139491
 3.60576068 3.60013169 3.59450842 3.58889157 3.58328218 3.57768153
 3.57209121 3.5665131  3.56094879 3.55539493 3.54984973 3.54431237
 3.53878223 3.53325884 3.52774194 3.5222314  3.51672728 3.51122982
 3.50573941 3.50025665 3.49478226 3.48931719 3.48386252 3.47841947
 3.47298726 3.46756429 3.46214975 3.456743   3.45134351 3.4459509
 3.44056493 3.4351855  3.42981264 3.42444651 3.41908745 3.41373588
 3.4083924  3.40305775 3.39773277 3.39241848 3.38711593 3.38182453
 3.37654281 3.37126961 3.36600397 3.36074509 3.35549235 3.35024533
 3.34500379 3.33976765 3.33453704 3.32931225 3.32409376 3.31888224
 3.31367852 3.30848364 3.3032988  3.29812539 3.29296493 3.28781647
 3.28267756 3.27754652 3.2724219  3.26730253 3.26218753 3.25707625
 3.25196833 3.24686367 3.24176244 3.23666508 3.23157228 3.22648502
 3.22140454 3.21633233 3.21127018 3.20622012 3.2011836  3.1961573
 3.1911385  3.18612513 3.18111552 3.17610843 3.17110299 3.16609877
 3.1610957  3.15609416 3.15109491 3.14609911 3.14110834 3.13612457
 3.13115018 3.12618797 3.12124018 3.11630095 3.1113676  3.10643921
 3.10151506 3.09659468 3.09167783 3.08676451 3.08185495 3.07694962
 3.07204922 3.0671547  3.06226723 3.05738822 3.05251932 3.04766073
 3.04280987 3.03796596 3.03312841 3.02829678 3.0234708  3.01865033
 3.01383537 3.0090261  3.00422282 2.999426   2.99463625 2.98985432
 2.98508114 2.98031776 2.97556522 2.97082272 2.96608902 2.96136323
 2.95664459 2.95193252 2.94722662 2.94252663 2.93783248 2.93314425
 2.92846221 2.92378677 2.91911851 2.9144582  2.90980676 2.90516527
 2.90053499 2.89591723 2.89131103 2.88671458 2.88212655 2.87754585
 2.87297158 2.86840312 2.86384004 2.85928215 2.85472949 2.85018232
 2.84564113 2.84110664 2.8365798  2.83206179 2.827554   2.82305806
 2.81857583 2.81410698 2.80964814 2.8051978  2.80075473 2.79631793
 2.7918867  2.78746056 2.78303932 2.77862304 2.77421205 2.76980691
 2.76540848 2.76101786 2.75663642 2.75226578 2.74790782 2.74356373
 2.73922963 2.73490383 2.73058534 2.7262734  2.72196744 2.7176671
 2.71337224 2.70908291 2.70479937 2.7005221  2.69625178 2.6919893
 2.68773575 2.68349243 2.67926085 2.6750401  2.67082785 2.66662328
 2.66242575 2.65823475 2.65404992 2.64987105 2.64569808 2.6415311
 2.63737034 2.63321618 2.62906917 2.62492997 2.62079941 2.61667848
 2.61256824 2.6084678  2.60437576 2.60029133 2.59621385 2.5921428
 2.58807781 2.58401862 2.57996512 2.57591734 2.57187545 2.56783973
 2.56381063 2.55978872 2.5557747  2.55176942 2.54777385 2.54378907
 2.53981445 2.53584851 2.53189017 2.52793852 2.52399285 2.5200526
 2.5161174  2.51218706 2.50826155 2.50434103 2.50042584 2.49651648
 2.49261363 2.48871816 2.4848311  2.48095366 2.47708724 2.47323288
 2.46938864 2.46555266 2.46172349 2.45789994 2.45408111 2.45026632
 2.44645518 2.44264755 2.43884355 2.43504358 2.43124828 2.42745856
 2.4236756  2.41990082 2.41613593 2.41238289 2.40864255 2.40491052
 2.40118506 2.39746509 2.39374976 2.3900384  2.38633061 2.38262619
 2.37892516 2.37522776 2.37153447 2.36784599 2.36416321 2.36048729
 2.35681958 2.35316159 2.34951162 2.3458675  2.34222824 2.33859303
 2.33496126 2.33133249 2.32770647 2.32408315 2.32046266 2.31684531
 2.31323161 2.30962223 2.30601807 2.30242018 2.29882982 2.29524634
 2.29166743 2.28809264 2.28452158 2.280954   2.27738968 2.27382855
 2.27027059 2.26671587 2.26316458 2.25961698 2.25607341 2.25253432
 2.24900024 2.24547178 2.24194967 2.23843383 2.23492341 2.23141802
 2.22791734 2.22442111 2.22092916 2.21744136 2.21395767 2.21047809
 2.20700271 2.2035317  2.20006525 2.19660367 2.19314731 2.18969659
 2.186252   2.1828141  2.1793835  2.17596089 2.17254597 2.1691378
 2.16573561 2.16233876 2.15894677 2.15555929 2.15217611 2.14879718
 2.14542255 2.14205246 2.13868725 2.13532743 2.13197364 2.12862664
 2.12528737 2.12195689 2.11863616 2.11532382 2.11201855 2.10871942
 2.10542568 2.10213675 2.09885221 2.09557181 2.09229548 2.08902331
 2.08575556 2.08249268 2.07923525 2.07598405 2.07274002 2.06950426
 2.06627806 2.06306221 2.05985441 2.05665338 2.0534582  2.05026814
 2.04708264 2.04390133 2.04072399 2.03755061 2.03438132 2.03121644
 2.02805649 2.02490213 2.02175422 2.01861377 2.015482   2.01236027
 2.00924766 2.00614204 2.00304248 1.99994823 1.99685872 1.99377351
 1.99069235 1.98761514 1.98454197 1.98147306 1.97840882 1.97534983
 1.97229681 1.96925066 1.96621245 1.96318341 1.96016352 1.95715054
 1.95414359 1.95114198 1.94814516 1.94515272 1.94216441 1.9391801
 1.93619983 1.93322378 1.93025226 1.92728574 1.92432483 1.9213703
 1.91842304 1.9154841  1.91255411 1.90963122 1.90671443 1.90380304
 1.90089647 1.89799426 1.89509613 1.89220191 1.88931157 1.88642521
 1.88354307 1.88066556 1.87779317 1.87492656 1.87206654 1.86921402
 1.86637008 1.86353436 1.86070519 1.85788171 1.85506321 1.85224912
 1.84943899 1.84663256 1.84382969 1.84103037 1.83823477 1.83544317
 1.83265603 1.82987392 1.82709757 1.82432787 1.82156583 1.8188126
 1.81606729 1.81332822 1.81059449 1.80786534 1.80514017 1.80241855
 1.79970019 1.79698497 1.7942729  1.79156418 1.78885915 1.78615831
 1.7834623  1.78077193 1.77808817 1.77541214 1.77274457 1.77008194
 1.76742339 1.76476898 1.76211874 1.75947271]"
