 2.61789928 2.61532319 2.61264406 2.60987057 2.60701145 2.60407558
 2.60107193 2.59800958 2.59489773 2.59174384 2.5885402  2.58528868
 2.5819941  2.57866087 2.57529291 2.57189372 2.56846634 2.56501336
 2.56153693 2.55803874 2.55452006 2.55098167 2.54742393 2.54384675
 2.54024958 2.53663143 2.53299089 2.52933529 2.52567147 2.52199928
 2.51831866 2.51462971 2.5109326  2.50722766 2.5035153  2.49979608
 2.49607065 2.4923398  2.48860442 2.48486554 2.48112428 2.47738189
 2.47363975 2.46989933 2.46616225 2.46242798 2.45869383 2.45496046
 2.45122855 2.44749867 2.44377133 2.44004698 2.43632599 2.43260865
 2.42889519 2.42518575 2.42148042 2.41777921 2.41408205 2.41038879
 2.40669941 2.40301444 2.39933419 2.3956589  2.39198881 2.38832415
 2.38466516 2.38101204 2.37736501 2.37372427 2.37009002 2.36646245
 2.36284174 2.35922807 2.35562161 2.35202277 2.34843342 2.34485321
 2.34128154 2.33771803 2.33416254 2.33061516 2.32707623 2.32354631
 2.32002622 2.316517   2.31301993 2.30953653 2.30606856 2.30261801
 2.29918712 2.29577835 2.29239475 2.28904044 2.28571379 2.2824129
 2.27913692 2.27588598 2.27266127 2.26946497 2.26630031 2.26317151
 2.26008383 2.25704355 2.25405795 2.25113536 2.24828512 2.24551756
 2.24284408 2.24027708 2.23782996 2.23551258 2.23333169 2.2312973
 2.22941958 2.22770887 2.22617564 2.22483055 2.22368437 2.22274807
 2.22203274 2.22154964 2.22131019 2.22132595 2.22160865 2.22217017
 2.22310966 2.22454209 2.2264088  2.22865982 2.23125679 2.23417291
 2.23739295 2.24091329 2.24474186 2.24889819 2.25341339 2.25833015
 2.26370271 2.26959693 2.27609024 2.2832485  2.2910176  2.29931716
 2.30807328 2.31721757 2.32668711 2.33642445 2.34637766 2.35650029
 2.36675135 2.37709537 2.38750235 2.39794778 2.40841264 2.4188834
 2.429352   2.43981588 2.45027768 2.46067736 2.47092008 2.48094481
 2.49069752 2.50013121 2.50920591 2.51788868 2.52615357 2.53398169
 2.54136114 2.54828706 2.55476161 2.56079398 2.56640037 2.571604
 2.57643512 2.580931   2.58513595 2.58907695 2.592669   2.59588938
 2.59873106 2.60119075 2.6032689  2.60496972 2.60630113 2.60727481
 2.6079062  2.60821444 2.60822246 2.60795689 2.60744814 2.60673032
 2.60584132 2.60482276 2.60365386 2.60229567 2.60076579 2.59908016
 2.59725306 2.59529709 2.59322317 2.59104055 2.58875681 2.58637788
 2.58390798 2.58134968 2.57870387 2.57596978 2.57314496 2.57022528
 2.56720891 2.56412601 2.56098899 2.55780325 2.55457366 2.55130463
 2.54800004 2.54466329 2.54129728 2.53790441 2.53448659 2.53104522
 2.52758122 2.524095   2.52058648 2.51705507 2.5134997  2.50991893
 2.5063188  2.50270492 2.49907909 2.49544297 2.49179804 2.48814561
 2.48448683 2.48082269 2.47715401 2.47348144 2.46980547 2.46612642
 2.46244445 2.45875955 2.45507155 2.45138011 2.44768503 2.44398986
 2.44029587 2.43660327 2.43291225 2.42922299 2.42553568 2.42185047
 2.41816754 2.41448703 2.41080908 2.40713384 2.40346144 2.399792
 2.39612563 2.39246244 2.38880266 2.38514746 2.38149707 2.37785149
 2.37421077 2.37057497 2.36694416 2.36331847 2.35969804 2.35608304
 2.35247367 2.34887015 2.34527275 2.34168174 2.33809742 2.33452015
 2.33095064 2.32738978 2.32383702 2.32029193 2.31675427 2.31322402
 2.30970135 2.30618663 2.30268045 2.29918359 2.29569703 2.29222198
 2.28875981 2.28531213 2.28188073 2.27846763 2.2750746  2.27169515
 2.26833033 2.26498533 2.26166503 2.25837398 2.25511643 2.25189628
 2.24871714 2.24558228 2.24249468 2.23945696 2.23647146 2.23354018
 2.23066479 2.22784668 2.22508688 2.22238613 2.2197374  2.2171485
 2.21464527 2.21225141 2.20998841 2.20787555 2.2059299  2.20416636
 2.20259759 2.20123406 2.20008405 2.19915361 2.1984466  2.19796469
 2.19770733 2.19767177 2.19785304 2.19826252 2.19896818 2.20000951
 2.20141858 2.20322258 2.20544385 2.2080999  2.21120335 2.21476197
 2.21877869 2.22325155 2.22817377 2.23353368 2.23931477 2.24549567
 2.25205014 2.25899262 2.26640712 2.27428121 2.28259453 2.29132323
 2.30043992 2.30991371 2.3197102  2.32979146 2.34011608 2.3506391
 2.36131207 2.37208302 2.38289646 2.39369341 2.40441723 2.41507576
 2.42563144 2.43603116 2.44622728 2.45617758 2.4658453  2.47519912
 2.48421315 2.49286695 2.50114554 2.50903936 2.5165443  2.5236617
 2.53039834 2.53676643 2.54278364 2.54843453 2.55364797 2.55843175
 2.5627972  2.56675572 2.57031876 2.57349781 2.57630446 2.5787503
 2.58084703 2.58260637 2.58404011 2.5851601  2.58597824 2.58650649
 2.58675687 2.58674144 2.58647234 2.58596175 2.58522259 2.58427767
 2.58314011 2.58181866 2.58032226 2.57866003 2.57684129 2.57487554
 2.57277246 2.57054193 2.568194   2.56573894 2.56318716 2.5605493
 2.55783617 2.55505876 2.55222763 2.54933397 2.54637387 2.54335108
 2.54026934 2.53713239 2.53394397 2.53070783 2.52742768 2.52410727
 2.52075031 2.51736052 2.51394163 2.51049734 2.50703137 2.50354743
 2.5000491  2.49653338 2.49299902 2.4894483  2.48588326 2.48230574
 2.4787174  2.47511966 2.47151375 2.46790069 2.46428129 2.46065617
 2.45702573 2.45339015 2.44974944 2.44610337 2.44245151 2.4387934
 2.43513264 2.43147118 2.42780918 2.42414683 2.42048436 2.416822
 2.41316002 2.40949873 2.40583844 2.40217951 2.39852231 2.39486725
 2.39121475 2.38756528 2.38391931 2.38027735 2.37663995 2.37300708
 2.3693783  2.36575371 2.36213344 2.35851761 2.35490637 2.35129986
 2.34769828 2.34410179 2.3405106  2.33692492 2.33334498 2.32977102
 2.32620329 2.32264206 2.31908762 2.3155403  2.31200085 2.30846902
 2.30494439 2.30142675 2.29791608 2.29441252 2.29091645 2.28742841
 2.28394911 2.28047951 2.27702069 2.27357399 2.27014088 2.26672306
 2.2633224  2.25994112 2.25658107 2.25324046 2.24991763 2.24661178
 2.24332292 2.24005189 2.23680037 2.23357086 2.23036667 2.22719197
 2.22405172 2.22095175 2.21789868 2.21489998 2.21196394 2.20909161
 2.20626031 2.20348759 2.20079455 2.19820034 2.1957222  2.19337546
 2.19117352 2.18912789 2.18724813 2.18554191 2.18401498 2.18267116
 2.18151236 2.18053859 2.17974792 2.17913651 2.17866104 2.17842718
 2.1785859  2.17919191 2.18020366 2.18148334]"
